*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.21 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21 \
--annot baseline.21.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 138712 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bim
Read 53 annotations for 138712 SNPs from baseline.21.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 17040 SNPs will be printed.
Writing LD Scores for 17040 SNPs to baseline.21.l2.ldscore.gz

Summary of LD Scores in baseline.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2420   91.2340         1.4003                    6.6683                   2.2838                             34.0608          2.0838                     6.1116       13.0810                  49.4304             10.4003       15.7776                  46.1069                0.6002                           2.5162              3.5992                         7.8768             8.1134                       26.7047          39.3706                     42.2736         26.5020                    33.0062                 15.6813           40.9144                      56.8169                  3.8632           12.5304                      24.4261                 3.8728          13.1073                     23.7761        35.0748                   35.9644                      0.6405                                 2.7369           5.1350                      6.4331              41.2291                         64.1314                17.4418                           17.7493        12.5135   
std   0.1414   68.6869         2.9404                   13.0776                   2.4366                             30.9682          2.6317                     6.9662       13.8276                  44.9281              9.9465       14.5078                  38.4786                1.1774                           4.1785              5.0190                        10.5667             8.0146                       23.2945          45.9219                     47.9155         30.1663                    36.5817                 17.4908           43.8693                      54.8638                  5.0792           15.5394                      27.6229                 6.0424          19.4216                     32.8426        43.1022                   44.2768                      1.1844                                 4.3543           9.0036                     11.2450              39.1891                         57.1092                27.3432                           27.6823        13.3955   
min   0.0051    0.2805        -0.0738                   -0.3463                  -0.0827                             -0.3420         -0.0907                    -0.1613       -0.0994                   0.1730             -0.1689       -0.1766                  -0.1133               -0.1056                          -0.2444             -0.1879                        -0.2994            -0.1942                       -0.2256          -0.5515                     -0.5188         -0.3291                    -0.2726                 -0.1125           -0.2340                      -0.0448                 -0.1437           -0.3395                      -0.1284                -0.1296          -0.5266                     -0.5418        -1.7235                   -1.7873                     -0.0571                                -0.1155          -0.2940                     -0.3503              -0.4262                         -0.6797                -0.6911                           -0.7040        -0.1549   
25%   0.1186   42.3287         0.0064                    0.0752                   0.6007                             14.0656          0.3545                     1.4612        4.0613                  20.3809              4.0051        6.5002                  21.1033                0.0203                           0.1548              0.0981                         0.3889             2.9098                       11.3418           8.3614                     10.1915          5.7215                     7.8591                  4.2033           13.0419                      22.0074                  0.7414            2.9694                       7.4872                 0.2803           1.3357                      3.4918         2.0756                    2.1874                      0.0136                                 0.1195           0.1702                      0.2223              12.2214                         21.9496                 0.0425                            0.0506         3.6827   
50%   0.2321   73.2049         0.1840                    1.2918                   1.5628                             25.7731          1.1201                     3.6069        8.2405                  35.2699              7.2496       11.1306                  35.0607                0.1441                           0.9735              1.3201                         3.2153             5.5459                       19.7165          24.3187                     26.8997         15.8862                    20.3621                  9.4062           26.3559                      39.6464                  1.9691            6.7900                      14.5364                 1.5102           5.4163                     11.0551        18.6290                   19.1833                      0.1221                                 0.8476           1.4412                      1.8102              30.4848                         49.1053                 3.9080                            4.0937         7.7636   
75%   0.3650  120.3026         1.4174                    7.8013                   3.0328                             42.4945          2.7175                     8.0676       16.8706                  62.0801             13.3350       19.9589                  58.5229                0.6236                           2.9973              5.0848                        11.3132            10.6504                       34.6949          52.8659                     56.1292         35.9400                    44.4760                 20.2555           51.1982                      70.2511                  4.9072           15.4416                      29.8373                 4.6613          15.8390                     30.2111        54.7607                   55.6822                      0.6925                                 3.4052           5.9490                      7.4012              57.1185                         89.9382                24.4776                           24.9305        15.4477   
max   0.5000  475.6214        34.4921                  131.0994                  15.4191                            232.9330         20.3821                    46.2960       88.9244                 290.9259             62.0250       97.5325                 272.2296                9.6091                          34.3426             32.0056                        57.2579            53.7388                      170.6097         295.4207                    311.1975        211.1118                   259.5591                119.9354          309.0572                     378.3512                 48.3652          108.8329                     202.0247                55.9446         141.3161                    229.6583       258.4532                  279.9011                     10.7887                                36.3108          73.2266                     85.4901             270.1601                        384.8104               225.6835                          227.5070        82.8394   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.8946            30.1667                       66.9306         1.6463                    3.1034        0.9978                   2.6920        0.6194                   3.1229                  1.6912                             6.8226  
std                    30.2664            37.3953                       56.2235         3.2973                    5.5910        2.1525                   5.0487        1.3887                   5.8103                  2.6714                             8.7123  
min                    -0.1212            -1.1240                       -0.7369        -0.1559                   -0.2006       -0.1023                  -0.1402       -0.0820                  -0.2753                 -0.1196                            -0.1243  
25%                    12.0523             8.5422                       27.0437         0.0111                    0.0381        0.0106                   0.0455        0.0084                   0.1004                  0.0704                             0.7595  
50%                    21.9144            18.1004                       50.9497         0.2320                    0.5517        0.1460                   0.5187        0.0805                   0.7787                  0.6002                             3.3135  
75%                    40.5913            33.8132                       90.9196         1.7250                    3.7537        0.9887                   3.0531        0.5140                   3.4001                  2.0863                             9.5104  
max                   190.5905           308.6421                      360.4834        37.0751                   47.3670       22.1994                  49.2187       20.8394                  45.8777                 22.9855                            54.4285  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.4115         0.6389                    0.6214             0.7417                        0.4938         0.6310                    0.6396        0.8111                   0.8390        0.5278                   0.6827                  0.5421                             0.5305  
Coding_UCSC.extend.500L2                                         0.4959         0.7332                    0.7194             0.8513                        0.5757         0.7464                    0.7608        0.7046                   0.7803        0.6030                   0.7534                  0.5747                             0.5900  
Conserved_LindbladTohL2                                          0.3264         0.4550                    0.5638             0.5115                        0.5955         0.3282                    0.3476        0.2120                   0.3310        0.2865                   0.3962                  0.1339                             0.2316  
Conserved_LindbladToh.extend.500L2                               0.4133         0.6344                    0.7525             0.6958                        0.8005         0.4653                    0.4891        0.2660                   0.4115        0.4238                   0.5393                  0.2603                             0.3739  
CTCF_HoffmanL2                                                   0.4562         0.7725                    0.8025             0.6446                        0.6379         0.5271                    0.5691        0.4908                   0.5733        0.5260                   0.6629                  0.5717                             0.6754  
CTCF_Hoffman.extend.500L2                                        0.5017         0.8067                    0.8418             0.6630                        0.6445         0.5496                    0.6031        0.5200                   0.6039        0.5295                   0.6555                  0.6454                             0.7289  
DGF_ENCODEL2                                                     0.7246         0.9489                    0.9598             0.7642                        0.6552         0.7073                    0.7552        0.5551                   0.6268        0.5680                   0.6701                  0.7539                             0.8330  
DGF_ENCODE.extend.500L2                                          0.6506         0.9110                    0.9730             0.7884                        0.7684         0.6411                    0.6908        0.5004                   0.6034        0.5709                   0.6796                  0.6389                             0.7332  
DHS_peaks_TrynkaL2                                               0.6689         0.9064                    0.9470             0.7348                        0.7103         0.6345                    0.6889        0.4797                   0.5533        0.5326                   0.6362                  0.6676                             0.7579  
DHS_TrynkaL2                                                     0.6581         0.8978                    0.9495             0.7321                        0.7366         0.6044                    0.6546        0.4619                   0.5441        0.5321                   0.6246                  0.6425                             0.7337  
DHS_Trynka.extend.500L2                                          0.6019         0.8661                    0.9477             0.7719                        0.8144         0.5825                    0.6317        0.4561                   0.5550        0.5400                   0.6392                  0.5786                             0.6731  
Enhancer_AnderssonL2                                             0.5834         0.6031                    0.6074             0.3794                        0.3586         0.4519                    0.4665        0.2325                   0.3053        0.2562                   0.3204                  0.4414                             0.5010  
Enhancer_Andersson.extend.500L2                                  0.6761         0.7091                    0.7044             0.4618                        0.4216         0.5333                    0.5450        0.2891                   0.3748        0.2945                   0.4049                  0.5286                             0.5967  
Enhancer_HoffmanL2                                               0.6999         0.8223                    0.7683             0.6606                        0.4302         0.7130                    0.7712        0.5113                   0.5557        0.4692                   0.5594                  0.7195                             0.7887  
Enhancer_Hoffman.extend.500L2                                    0.7080         0.8769                    0.8358             0.7251                        0.4993         0.7644                    0.8230        0.5348                   0.5901        0.5174                   0.6369                  0.7463                             0.8293  
FetalDHS_TrynkaL2                                                0.6568         0.8940                    0.9157             0.7230                        0.6955         0.6443                    0.6905        0.4959                   0.5622        0.5431                   0.6458                  0.6821                             0.7577  
FetalDHS_Trynka.extend.500L2                                     0.6368         0.8834                    0.9332             0.7300                        0.7433         0.6032                    0.6562        0.4648                   0.5403        0.5267                   0.6181                  0.6398                             0.7291  
H3K27ac_HniszL2                                                  0.7741         0.8908                    0.9298             0.7551                        0.6250         0.6762                    0.7287        0.4736                   0.5621        0.5526                   0.6444                  0.6418                             0.7235  
H3K27ac_Hnisz.extend.500L2                                       0.7524         0.8938                    0.9372             0.7665                        0.6467         0.6737                    0.7256        0.4799                   0.5702        0.5599                   0.6555                  0.6358                             0.7187  
H3K27ac_PGC2L2                                                   0.8103         0.9108                    0.9317             0.7799                        0.6202         0.7430                    0.7880        0.5213                   0.6045        0.5398                   0.6485                  0.6903                             0.7731  
H3K27ac_PGC2.extend.500L2                                        0.7822         0.9136                    0.9419             0.7977                        0.6459         0.7267                    0.7730        0.5244                   0.6084        0.5626                   0.6692                  0.6836                             0.7677  
H3K4me1_peaks_TrynkaL2                                           0.7598         0.9251                    0.9398             0.7895                        0.6375         0.7348                    0.7753        0.5284                   0.5988        0.5782                   0.6755                  0.7293                             0.8115  
H3K4me1_TrynkaL2                                                 0.7040         0.9182                    0.9624             0.8325                        0.7168         0.7066                    0.7532        0.5493                   0.6400        0.6001                   0.7172                  0.6644                             0.7502  
H3K4me1_Trynka.extend.500L2                                      0.6395         0.8895                    0.9564             0.8220                        0.7762         0.6551                    0.7002        0.5036                   0.6074        0.5894                   0.7085                  0.6024                             0.6973  
H3K4me3_peaks_TrynkaL2                                           0.7515         0.8929                    0.8642             0.7212                        0.5531         0.7830                    0.8047        0.5589                   0.6145        0.5291                   0.6362                  0.7448                             0.8031  
H3K4me3_TrynkaL2                                                 0.7319         0.8945                    0.8826             0.7739                        0.6019         0.7450                    0.7901        0.5697                   0.6312        0.5597                   0.6616                  0.7344                             0.7896  
H3K4me3_Trynka.extend.500L2                                      0.7130         0.9053                    0.9194             0.7934                        0.6638         0.7091                    0.7661        0.5746                   0.6402        0.5652                   0.6664                  0.7341                             0.7840  
H3K9ac_peaks_TrynkaL2                                            0.7556         0.8868                    0.8537             0.7856                        0.5551         0.7980                    0.8293        0.6191                   0.6499        0.5508                   0.6625                  0.7829                             0.8149  
H3K9ac_TrynkaL2                                                  0.7771         0.9035                    0.8977             0.7667                        0.5850         0.7431                    0.7865        0.5823                   0.6388        0.5596                   0.6689                  0.7534                             0.7961  
H3K9ac_Trynka.extend.500L2                                       0.7437         0.9099                    0.9179             0.7943                        0.6184         0.7287                    0.7769        0.5857                   0.6479        0.5910                   0.6969                  0.7504                             0.8039  
Intron_UCSCL2                                                    0.4917         0.6606                    0.6983             0.7199                        0.5514         0.5752                    0.5995        0.4237                   0.5367        0.5208                   0.6247                  0.4605                             0.5604  
Intron_UCSC.extend.500L2                                         0.5002         0.6712                    0.7080             0.7338                        0.5592         0.5909                    0.6149        0.4412                   0.5535        0.5317                   0.6384                  0.4689                             0.5670  
PromoterFlanking_HoffmanL2                                       0.4551         0.6666                    0.7085             0.7430                        0.5585         0.6375                    0.7000        0.4838                   0.5872        0.5532                   0.6686                  0.4448                             0.5493  
PromoterFlanking_Hoffman.extend.500L2                            0.5131         0.7629                    0.7735             0.7632                        0.5659         0.7522                    0.8050        0.4787                   0.5822        0.5873                   0.7350                  0.5323                             0.6614  
Promoter_UCSCL2                                                  0.3783         0.6599                    0.6745             0.6568                        0.6137         0.5858                    0.6124        0.4923                   0.6971        0.5171                   0.7374                  0.4619                             0.5338  
Promoter_UCSC.extend.500L2                                       0.3766         0.6633                    0.6761             0.6542                        0.6112         0.5797                    0.6092        0.4974                   0.6995        0.5133                   0.7295                  0.4698                             0.5429  
Repressed_HoffmanL2                                             -0.1149         0.0662                    0.2208             0.1158                        0.6302        -0.1411                   -0.1370       -0.1245                  -0.0280       -0.0117                   0.0159                 -0.1659                            -0.1343  
Repressed_Hoffman.extend.500L2                                  -0.0540         0.1467                    0.3088             0.1842                        0.6897        -0.0863                   -0.0768       -0.0994                   0.0106        0.0355                   0.0760                 -0.1128                            -0.0606  
SuperEnhancer_HniszL2                                            0.9998         0.7060                    0.6870             0.4952                        0.3068         0.5819                    0.6120        0.3517                   0.4095        0.3335                   0.3771                  0.5782                             0.6340  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7101                    0.6907             0.4999                        0.3095         0.5848                    0.6148        0.3585                   0.4152        0.3372                   0.3809                  0.5836                             0.6386  
TFBS_ENCODEL2                                                    0.7101         1.0000                    0.9587             0.7666                        0.6261         0.7645                    0.8090        0.5830                   0.6624        0.5634                   0.7035                  0.7702                             0.8356  
TFBS_ENCODE.extend.500L2                                         0.6907         0.9587                    1.0000             0.7936                        0.7329         0.6935                    0.7501        0.5368                   0.6446        0.5791                   0.7050                  0.6907                             0.7797  
Transcr_HoffmanL2                                                0.4999         0.7666                    0.7936             1.0000                        0.8205         0.7236                    0.7389        0.5879                   0.6614        0.6067                   0.7303                  0.5487                             0.5919  
Transcr_Hoffman.extend.500L2                                     0.3095         0.6261                    0.7329             0.8205                        1.0000         0.4716                    0.4895        0.3663                   0.4794        0.4575                   0.5599                  0.3416                             0.3983  
TSS_HoffmanL2                                                    0.5848         0.7645                    0.6935             0.7236                        0.4716         1.0000                    0.9577        0.4989                   0.5751        0.5233                   0.6667                  0.5599                             0.6309  
TSS_Hoffman.extend.500L2                                         0.6148         0.8090                    0.7501             0.7389                        0.4895         0.9577                    1.0000        0.5459                   0.6185        0.5559                   0.6857                  0.6283                             0.6898  
UTR_3_UCSCL2                                                     0.3585         0.5830                    0.5368             0.5879                        0.3663         0.4989                    0.5459        1.0000                   0.8813        0.4502                   0.5627                  0.5712                             0.5294  
UTR_3_UCSC.extend.500L2                                          0.4152         0.6624                    0.6446             0.6614                        0.4794         0.5751                    0.6185        0.8813                   1.0000        0.5151                   0.6905                  0.5672                             0.5647  
UTR_5_UCSCL2                                                     0.3372         0.5634                    0.5791             0.6067                        0.4575         0.5233                    0.5559        0.4502                   0.5151        1.0000                   0.8330                  0.4147                             0.4884  
UTR_5_UCSC.extend.500L2                                          0.3809         0.7035                    0.7050             0.7303                        0.5599         0.6667                    0.6857        0.5627                   0.6905        0.8330                   1.0000                  0.4951                             0.5776  
WeakEnhancer_HoffmanL2                                           0.5836         0.7702                    0.6907             0.5487                        0.3416         0.5599                    0.6283        0.5712                   0.5672        0.4147                   0.4951                  1.0000                             0.9178  
WeakEnhancer_Hoffman.extend.500L2                                0.6386         0.8356                    0.7797             0.5919                        0.3983         0.6309                    0.6898        0.5294                   0.5647        0.4884                   0.5776                  0.9178                             1.0000  

LD Score Matrix Condition Number
838.1787

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4623                 0.2444                            0.1328        0.0096                   0.0216      0.0645                 0.0671            0.0415      0.0462                 0.0414             -0.0098                        -0.0179            0.0261                       0.0292           0.0449                      0.0329         0.0625                    0.0625        0.0388                   0.0449                0.0500          0.0922                     0.0795                0.0600          0.0721                     0.0669               0.0578         0.0765                    0.0823      -0.0263                  0.0817                    0.0047                               0.0097         0.1374                    0.1298            -0.0905                       -0.1411               0.0519                          0.0515       0.0571                  0.0503           0.0880   
Coding_UCSC.extend.500                NaN       0.4623                  1.0000                 0.1207                            0.3085        0.0256                   0.0439      0.1040                 0.1360            0.0675      0.0727                 0.0831             -0.0175                        -0.0247            0.0455                       0.0592           0.0747                      0.0714         0.1404                    0.1392        0.1013                   0.1113                0.0814          0.1810                     0.1658                0.0944          0.1372                     0.1438               0.1077         0.1593                    0.1972       0.2156                  0.2748                    0.0161                               0.0371         0.2485                    0.2369            -0.1934                       -0.3085               0.1164                          0.1176       0.1117                  0.1068           0.1966   
Conserved_LindbladToh                 NaN       0.2444                  0.1207                 1.0000                            0.2191        0.0044                   0.0012      0.0732                 0.0535            0.1194      0.1216                 0.0788              0.0135                         0.0103            0.0284                       0.0212           0.1278                      0.0886         0.0369                    0.0363        0.0460                   0.0427                0.0581          0.0779                     0.0590                0.0479          0.0581                     0.0449               0.0362         0.0544                    0.0422      -0.0101                  0.0333                    0.0148                               0.0145         0.0403                    0.0382            -0.0233                       -0.0294               0.0175                          0.0177       0.0564                  0.0356          -0.0001   
Conserved_LindbladToh.extend.500      NaN       0.1328                  0.3085                 0.2191                            1.0000        0.0296                   0.0248      0.0903                 0.1622            0.1356      0.1662                 0.2198              0.0219                         0.0443            0.0649                       0.0642           0.1502                      0.2212         0.1283                    0.1341        0.1430                   0.1414                0.1313          0.2055                     0.2071                0.0724          0.1099                     0.1139               0.0794         0.1260                    0.1350       0.1373                  0.1551                    0.0233                               0.0374         0.0885                    0.0818            -0.0754                       -0.1061               0.0722                          0.0730       0.0907                  0.1180           0.0391   
CTCF_Hoffman                          NaN       0.0096                  0.0256                 0.0044                            0.0296        1.0000                   0.5626      0.1217                 0.1185            0.1277      0.1315                 0.1124              0.0069                         0.0188            0.0482                       0.0695           0.1278                      0.1183         0.0667                    0.0658        0.0612                   0.0649                0.0791          0.0846                     0.0746                0.0596          0.0698                     0.0846               0.0679         0.0930                    0.1113       0.0063                  0.0092                   -0.0004                               0.0177         0.0079                    0.0121            -0.1404                       -0.0760               0.0416                          0.0431       0.2370                  0.1811          -0.0180   
CTCF_Hoffman.extend.500               NaN       0.0216                  0.0439                 0.0012                            0.0248        0.5626                   1.0000      0.1016                 0.1680            0.1018      0.1075                 0.1557              0.0106                         0.0375            0.0718                       0.1054           0.1049                      0.1536         0.1021                    0.1057        0.1001                   0.1080                0.0982          0.1186                     0.1146                0.0704          0.0974                     0.1271               0.0884         0.1274                    0.1634       0.0166                  0.0206                    0.0052                               0.0410         0.0274                    0.0292            -0.1366                       -0.1230               0.0694                          0.0725       0.1891                  0.2805           0.0112   
DGF_ENCODE                            NaN       0.0645                  0.1040                 0.0732                            0.0903        0.1217                   0.1016      1.0000                 0.3847            0.5039      0.4865                 0.2698              0.1088                         0.1094            0.2083                       0.2071           0.3503                      0.2318         0.2397                    0.2318        0.2591                   0.2478                0.3011          0.3120                     0.2402                0.2011          0.2773                     0.2502               0.1844         0.2734                    0.2689       0.0816                  0.0952                    0.0632                               0.1037         0.1061                    0.1086            -0.2088                       -0.2484               0.2057                          0.2054       0.3816                  0.2681           0.0361   
DGF_ENCODE.extend.500                 NaN       0.0671                  0.1360                 0.0535                            0.1622        0.1185                   0.1680      0.3847                 1.0000            0.2675      0.3299                 0.5492              0.0611                         0.1198            0.1861                       0.2566           0.2263                      0.3803         0.4078                    0.4062        0.3847                   0.3904                0.3280          0.4972                     0.4873                0.1648          0.2919                     0.3533               0.1706         0.3178                    0.3857       0.1593                  0.1700                    0.0670                               0.1323         0.1183                    0.1263            -0.2919                       -0.3496               0.3009                          0.3030       0.3101                  0.4578           0.0704   
DHS_peaks_Trynka                      NaN       0.0415                  0.0675                 0.1194                            0.1356        0.1277                   0.1018      0.5039                 0.2675            1.0000      0.7716                 0.3593              0.1208                         0.1121            0.2180                       0.1997           0.6569                      0.3732         0.2039                    0.1957        0.2414                   0.2170                0.3134          0.3001                     0.2279                0.2253          0.2728                     0.2341               0.2074         0.2765                    0.2493       0.0564                  0.0680                    0.0480                               0.0868         0.0875                    0.0831            -0.1587                       -0.1765               0.1499                          0.1489       0.3606                  0.2449          -0.0060   
DHS_Trynka                            NaN       0.0462                  0.0727                 0.1216                            0.1662        0.1315                   0.1075      0.4865                 0.3299            0.7716      1.0000                 0.4563              0.1152                         0.1264            0.2465                       0.2318           0.6880                      0.4395         0.2435                    0.2351        0.2848                   0.2556                0.3569          0.3633                     0.2784                0.2434          0.3090                     0.2689               0.2300         0.3150                    0.2831       0.0666                  0.0798                    0.0556                               0.0933         0.0946                    0.0901            -0.1829                       -0.2031               0.1758                          0.1745       0.4141                  0.2989          -0.0078   
DHS_Trynka.extend.500                 NaN       0.0414                  0.0831                 0.0788                            0.2198        0.1124                   0.1557      0.2698                 0.5492            0.3593      0.4563                 1.0000              0.0581                         0.1213            0.1890                       0.2534           0.3139                      0.6486         0.3470                    0.3508        0.3524                   0.3458                0.3311          0.4861                     0.4813                0.1560          0.2613                     0.3205               0.1682         0.2993                    0.3549       0.1297                  0.1381                    0.0486                               0.1118         0.0878                    0.0857            -0.2266                       -0.2564               0.2348                          0.2359       0.2864                  0.4299           0.0264   
Enhancer_Andersson                    NaN      -0.0098                 -0.0175                 0.0135                            0.0219        0.0069                   0.0106      0.1088                 0.0611            0.1208      0.1152                 0.0581              1.0000                         0.4856            0.1222                       0.1034           0.1302                      0.0799         0.0737                    0.0692        0.0958                   0.0857                0.0807          0.0741                     0.0535                0.0783          0.1124                     0.0911               0.0563         0.1021                    0.0926       0.0081                  0.0064                    0.0170                               0.0262         0.0164                    0.0159            -0.0566                       -0.0748               0.0873                          0.0864       0.1211                  0.0775          -0.0093   
Enhancer_Andersson.extend.500         NaN      -0.0179                 -0.0247                 0.0103                            0.0443        0.0188                   0.0375      0.1094                 0.1198            0.1121      0.1264                 0.1213              0.4856                         1.0000            0.2007                       0.2042           0.1281                      0.1597         0.1463                    0.1398        0.1920                   0.1690                0.1417          0.1415                     0.1054                0.1291          0.1899                     0.1735               0.1285         0.1906                    0.1740       0.0135                  0.0122                    0.0265                               0.0636         0.0300                    0.0321            -0.0988                       -0.1351               0.1714                          0.1712       0.1652                  0.1562          -0.0214   
Enhancer_Hoffman                      NaN       0.0261                  0.0455                 0.0284                            0.0649        0.0482                   0.0718      0.2083                 0.1861            0.2180      0.2465                 0.1890              0.1222                         0.2007            1.0000                       0.6644           0.2267                      0.2285         0.2187                    0.2079        0.2986                   0.2624                0.2671          0.2202                     0.1627                0.2401          0.2917                     0.2477               0.2372         0.3027                    0.2557       0.0606                  0.0683                    0.0641                               0.1623         0.1272                    0.1295            -0.1915                       -0.3065               0.2089                          0.2071       0.3186                  0.2612          -0.0232   
Enhancer_Hoffman.extend.500           NaN       0.0292                  0.0592                 0.0212                            0.0642        0.0695                   0.1054      0.2071                 0.2566            0.1997      0.2318                 0.2534              0.1034                         0.2042            0.6644                       1.0000           0.2103                      0.2803         0.3058                    0.2985        0.4057                   0.3733                0.2893          0.2971                     0.2400                0.2271          0.3329                     0.3363               0.2289         0.3637                    0.3625       0.0781                  0.0877                    0.1126                               0.2595         0.1758                    0.1772            -0.2750                       -0.4021               0.2751                          0.2762       0.3309                  0.3538          -0.0084   
