*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.13 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13 \
--annot baseline.13.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 366200 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from baseline.13.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 45546 SNPs will be printed.
Writing LD Scores for 45546 SNPs to baseline.13.l2.ldscore.gz

Summary of LD Scores in baseline.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2338  114.8562         0.7913                    4.3538                   2.5396                             31.5041          1.8108                     5.7111       11.7760                  51.5798             10.5658       16.1604                  50.4731                0.2627                           1.2799              2.8052                         6.3487             7.6444                       26.6437          29.9716                     33.3455         21.1497                    27.1699                 13.9762           36.8759                      57.1529                  3.1751           10.6756                      21.8636                 2.4861           8.5379                     16.5001        37.7991                   38.4038                      0.8545                                 2.9946           2.9123                      3.6075              62.0437                         92.0795                 9.9798                           10.1963        10.7863   
std   0.1428   95.6064         1.7695                    9.0662                   3.0014                             25.7135          1.9826                     5.6101        9.8615                  37.2816              7.9117       11.7104                  35.3045                0.5865                           2.0574              4.3122                         8.8856             6.1188                       18.9766          33.1441                     34.7969         22.7392                    28.1865                 13.3220           31.3194                      44.2596                  3.9065           11.8679                      20.2707                 3.7427          11.3966                     19.8089        51.5676                   52.2779                      1.7812                                 5.2364           5.1099                      6.2742              63.7290                         89.5363                20.4503                           20.7223         9.6363   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1764                             -0.7906         -0.1182                    -0.3171       -0.1651                  -1.6687             -0.2792       -0.4654                  -1.1619               -0.0514                          -0.0918             -0.1777                        -0.3547            -0.2726                       -0.9540          -0.7247                     -0.7114         -0.5742                    -0.7139                 -0.1656           -0.5821                      -0.9401                 -0.2193           -0.4307                      -0.4934                -0.2130          -0.3768                     -0.6308        -1.6692                   -1.7478                     -0.0955                                -0.2276          -0.2920                     -0.3082              -3.5350                         -4.7065                -0.9105                           -0.9246        -0.3483   
25%   0.1074   49.9226         0.0117                    0.0537                   0.6307                             14.0449          0.4850                     1.9587        5.1357                  25.3532              5.0198        7.8781                  25.3642                0.0079                           0.1180              0.2890                         0.9775             3.3891                       12.9682           7.7771                     10.1639          6.2961                     8.7473                  5.4405           16.1513                      27.3933                  0.8953            3.5626                       8.7430                 0.3552           1.6995                      4.2762         2.3709                    2.4957                      0.0555                                 0.3785           0.1863                      0.2348              19.8549                         33.2107                 0.0853                            0.0951         4.4110   
50%   0.2209   89.0303         0.1167                    0.6946                   1.5906                             24.8049          1.1898                     4.0171        9.1125                  42.1807              8.6620       13.3339                  42.0705                0.0464                           0.4923              1.1436                         3.0647             6.0407                       22.0347          18.8184                     22.0999         13.9329                    18.5958                  9.9288           27.7948                      45.6660                  1.9797            7.0738                      16.0629                 1.1806           4.5727                     10.0003        15.9748                   16.3826                      0.2305                                 1.2715           0.8509                      1.0893              42.0890                         65.1697                 1.2136                            1.2622         8.0489   
75%   0.3548  149.3278         0.7432                    4.3325                   3.2797                             41.4376          2.3973                     7.4623       15.4013                  67.9001             13.8628       21.1876                  66.3736                0.2315                           1.5996              3.5305                         8.2093            10.1361                       35.4061          41.2454                     45.2489         28.4398                    36.4895                 18.1122           48.1122                      74.4087                  3.9704           13.5444                      28.3219                 3.0470          11.0457                     21.2939        55.3476                   56.2566                      0.9248                                 3.5164           3.2887                      4.1172              82.0447                        121.4959                10.0545                           10.3806        14.1173   
max   0.5000  840.8707        21.8117                   99.4023                  22.4444                            213.6593         23.3751                    52.0992       96.8444                 338.5928             58.5655       83.5014                 235.1025                6.5131                          20.9326             35.8365                        78.5528            49.9200                      136.9853         336.4305                    371.5884        222.3696                   308.3738                126.1211          303.1872                     467.0905                 41.9415          121.7240                     173.0343                39.5100         130.1722                    206.0723       377.2877                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             505.0621                        742.1213               202.8838                          203.0127        91.9736   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.0289            40.5201                       96.4226         1.0069                    2.0248        0.6905                   1.8228        0.3843                   1.9321                  1.4989                             6.7337  
std                    24.4150            40.4596                       82.8077         2.4066                    4.2244        1.4615                   4.1198        1.3310                   4.4432                  2.0422                             7.3474  
min                    -0.3624            -1.7112                       -5.2546        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2703                 -0.1604                            -0.2189  
25%                    14.4326            14.3705                       40.1427         0.0183                    0.0709        0.0203                   0.0581        0.0030                   0.0626                  0.2797                             1.9619  
50%                    24.7272            28.3447                       72.6044         0.1516                    0.4152        0.1171                   0.3362        0.0417                   0.3662                  0.8541                             4.5724  
75%                    40.6204            51.8725                      127.2310         0.9249                    2.1070        0.6207                   1.6880        0.2248                   1.7292                  1.9401                             8.8719  
max                   215.5630           415.3306                      710.9226        36.1454                   56.8315       19.4236                  52.9046      100.3687                 102.1357                 35.3493                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.2963         0.4243                    0.3998             0.5252                        0.2280         0.4972                    0.5139        0.8123                   0.7075        0.4045                   0.6146                  0.3234                             0.4018  
Coding_UCSC.extend.500L2                                         0.3725         0.5064                    0.4860             0.6582                        0.2913         0.5268                    0.5537        0.7048                   0.7263        0.3897                   0.7038                  0.4259                             0.5127  
Conserved_LindbladTohL2                                          0.1128         0.3656                    0.4385             0.4590                        0.5400         0.2103                    0.1955        0.1519                   0.1647        0.0819                   0.1601                  0.1770                             0.2428  
Conserved_LindbladToh.extend.500L2                               0.3067         0.6349                    0.7121             0.7434                        0.7208         0.4159                    0.4233        0.3624                   0.3935        0.2339                   0.4276                  0.3740                             0.4892  
CTCF_HoffmanL2                                                   0.2804         0.6450                    0.6564             0.5528                        0.4713         0.4166                    0.4570        0.3380                   0.3340        0.2509                   0.4175                  0.4032                             0.4914  
CTCF_Hoffman.extend.500L2                                        0.3093         0.7115                    0.7411             0.6528                        0.5681         0.4860                    0.5239        0.3583                   0.3690        0.2731                   0.4511                  0.4457                             0.5465  
DGF_ENCODEL2                                                     0.5757         0.8521                    0.8565             0.7980                        0.6054         0.6144                    0.6496        0.4672                   0.4845        0.3468                   0.5930                  0.6823                             0.7850  
DGF_ENCODE.extend.500L2                                          0.4316         0.8537                    0.9189             0.8679                        0.8069         0.5491                    0.5773        0.4093                   0.4404        0.3032                   0.5168                  0.5601                             0.6896  
DHS_peaks_TrynkaL2                                               0.5431         0.8244                    0.8533             0.7773                        0.6751         0.5412                    0.5665        0.3884                   0.3969        0.2655                   0.4679                  0.6419                             0.7487  
DHS_TrynkaL2                                                     0.5180         0.8385                    0.8788             0.7982                        0.7245         0.5244                    0.5514        0.3845                   0.4001        0.2570                   0.4491                  0.6216                             0.7321  
DHS_Trynka.extend.500L2                                          0.3815         0.8220                    0.9041             0.8399                        0.8686         0.4633                    0.4850        0.3398                   0.3570        0.2266                   0.3974                  0.5180                             0.6387  
Enhancer_AnderssonL2                                             0.4755         0.3561                    0.3040             0.2290                        0.0953         0.3293                    0.3343        0.1631                   0.1531        0.1410                   0.2587                  0.4671                             0.4773  
Enhancer_Andersson.extend.500L2                                  0.5840         0.4776                    0.4244             0.3625                        0.2283         0.5081                    0.5041        0.1888                   0.1824        0.1742                   0.3117                  0.5447                             0.5801  
Enhancer_HoffmanL2                                               0.7224         0.6174                    0.5482             0.5058                        0.2050         0.5894                    0.6391        0.3688                   0.3553        0.2631                   0.4855                  0.6443                             0.7440  
Enhancer_Hoffman.extend.500L2                                    0.7035         0.6795                    0.6215             0.6000                        0.2797         0.6534                    0.7120        0.4404                   0.4371        0.3203                   0.5596                  0.6692                             0.7903  
FetalDHS_TrynkaL2                                                0.5877         0.7660                    0.7700             0.6826                        0.5344         0.5354                    0.5627        0.3919                   0.3934        0.2518                   0.4603                  0.6284                             0.7349  
FetalDHS_Trynka.extend.500L2                                     0.5299         0.7889                    0.8338             0.7486                        0.6710         0.4851                    0.5135        0.3774                   0.3851        0.2307                   0.4193                  0.5846                             0.7110  
H3K27ac_HniszL2                                                  0.7206         0.6961                    0.6734             0.6566                        0.3798         0.6464                    0.6843        0.4858                   0.4923        0.3372                   0.5988                  0.6763                             0.7753  
H3K27ac_Hnisz.extend.500L2                                       0.6930         0.7199                    0.7065             0.6926                        0.4289         0.6562                    0.6936        0.4947                   0.5056        0.3459                   0.6110                  0.6720                             0.7764  
H3K27ac_PGC2L2                                                   0.7166         0.7369                    0.7092             0.7014                        0.4247         0.7090                    0.7481        0.4953                   0.4860        0.3444                   0.6017                  0.6795                             0.7878  
H3K27ac_PGC2.extend.500L2                                        0.6757         0.7493                    0.7305             0.7285                        0.4537         0.7058                    0.7437        0.5138                   0.5151        0.3618                   0.6244                  0.6691                             0.7846  
H3K4me1_peaks_TrynkaL2                                           0.6988         0.7607                    0.7450             0.7415                        0.4691         0.6740                    0.7119        0.5039                   0.5061        0.3351                   0.5830                  0.7158                             0.8296  
H3K4me1_TrynkaL2                                                 0.6112         0.7795                    0.7955             0.7978                        0.5730         0.6317                    0.6646        0.5090                   0.5223        0.3342                   0.5825                  0.6593                             0.7856  
H3K4me1_Trynka.extend.500L2                                      0.4846         0.8022                    0.8532             0.8675                        0.7343         0.6095                    0.6334        0.4781                   0.5062        0.3198                   0.5564                  0.5855                             0.7202  
H3K4me3_peaks_TrynkaL2                                           0.6760         0.7191                    0.6774             0.6836                        0.4604         0.7681                    0.7950        0.4464                   0.4410        0.3358                   0.5758                  0.6749                             0.7478  
H3K4me3_TrynkaL2                                                 0.6586         0.7371                    0.7135             0.7342                        0.5405         0.7693                    0.8015        0.4788                   0.4558        0.3263                   0.5576                  0.6585                             0.7428  
H3K4me3_Trynka.extend.500L2                                      0.5977         0.7741                    0.7764             0.7867                        0.6320         0.6806                    0.7207        0.4685                   0.4635        0.3267                   0.5708                  0.6634                             0.7528  
H3K9ac_peaks_TrynkaL2                                            0.6790         0.6576                    0.5935             0.6239                        0.3160         0.7667                    0.7863        0.4879                   0.4743        0.3451                   0.5893                  0.7071                             0.7631  
H3K9ac_TrynkaL2                                                  0.6836         0.6750                    0.6302             0.6503                        0.3618         0.7350                    0.7604        0.4801                   0.4632        0.3235                   0.5583                  0.7094                             0.7808  
H3K9ac_Trynka.extend.500L2                                       0.6661         0.7099                    0.6787             0.7055                        0.4088         0.7250                    0.7575        0.5203                   0.5116        0.3400                   0.5928                  0.7013                             0.7949  
Intron_UCSCL2                                                    0.3251         0.4858                    0.4965             0.6168                        0.3535         0.3592                    0.3881        0.4458                   0.4919        0.3109                   0.5359                  0.4035                             0.4944  
Intron_UCSC.extend.500L2                                         0.3276         0.4916                    0.5016             0.6230                        0.3572         0.3669                    0.3960        0.4570                   0.5027        0.3192                   0.5479                  0.4058                             0.4976  
PromoterFlanking_HoffmanL2                                       0.3186         0.5731                    0.5621             0.6387                        0.4382         0.7412                    0.7601        0.4851                   0.5192        0.3552                   0.6205                  0.3357                             0.4542  
PromoterFlanking_Hoffman.extend.500L2                            0.3718         0.6234                    0.6103             0.6833                        0.4946         0.8183                    0.8334        0.4627                   0.5001        0.3513                   0.6122                  0.4237                             0.5382  
Promoter_UCSCL2                                                  0.4250         0.5362                    0.5121             0.6017                        0.3466         0.6088                    0.6297        0.6729                   0.6839        0.5253                   0.8180                  0.4122                             0.5017  
Promoter_UCSC.extend.500L2                                       0.4299         0.5384                    0.5147             0.6053                        0.3490         0.6034                    0.6257        0.6730                   0.6858        0.5210                   0.8100                  0.4138                             0.5055  
Repressed_HoffmanL2                                             -0.0897         0.3867                    0.5124             0.4587                        0.8607         0.0985                    0.0832       -0.0243                  -0.0093        0.0412                   0.0558                  0.0417                             0.0785  
Repressed_Hoffman.extend.500L2                                  -0.0631         0.4343                    0.5642             0.5202                        0.8968         0.1327                    0.1202        0.0023                   0.0208        0.0606                   0.0846                  0.0817                             0.1309  
SuperEnhancer_HniszL2                                            0.9998         0.4722                    0.4088             0.3626                        0.1401         0.5107                    0.5484        0.3026                   0.2531        0.1873                   0.3583                  0.5859                             0.6292  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.4748                    0.4118             0.3669                        0.1445         0.5150                    0.5529        0.3061                   0.2568        0.1894                   0.3608                  0.5865                             0.6309  
TFBS_ENCODEL2                                                    0.4748         1.0000                    0.9607             0.7647                        0.6833         0.5954                    0.6362        0.3893                   0.3891        0.3012                   0.5043                  0.5693                             0.6886  
TFBS_ENCODE.extend.500L2                                         0.4118         0.9607                    1.0000             0.8189                        0.7925         0.5345                    0.5716        0.3710                   0.3846        0.2832                   0.4816                  0.5326                             0.6671  
Transcr_HoffmanL2                                                0.3669         0.7647                    0.8189             1.0000                        0.8296         0.5982                    0.6210        0.4727                   0.5203        0.3187                   0.5637                  0.5084                             0.6300  
Transcr_Hoffman.extend.500L2                                     0.1445         0.6833                    0.7925             0.8296                        1.0000         0.3884                    0.3927        0.2206                   0.2554        0.1967                   0.3335                  0.3084                             0.4021  
TSS_HoffmanL2                                                    0.5150         0.5954                    0.5345             0.5982                        0.3884         1.0000                    0.9598        0.4116                   0.4055        0.3241                   0.5519                  0.4842                             0.5711  
TSS_Hoffman.extend.500L2                                         0.5529         0.6362                    0.5716             0.6210                        0.3927         0.9598                    1.0000        0.4414                   0.4259        0.3426                   0.5719                  0.5133                             0.6123  
UTR_3_UCSCL2                                                     0.3061         0.3893                    0.3710             0.4727                        0.2206         0.4116                    0.4414        1.0000                   0.8358        0.3690                   0.5605                  0.2743                             0.3644  
UTR_3_UCSC.extend.500L2                                          0.2568         0.3891                    0.3846             0.5203                        0.2554         0.4055                    0.4259        0.8358                   1.0000        0.3885                   0.5695                  0.2804                             0.3699  
UTR_5_UCSCL2                                                     0.1894         0.3012                    0.2832             0.3187                        0.1967         0.3241                    0.3426        0.3690                   0.3885        1.0000                   0.7276                  0.2335                             0.2676  
UTR_5_UCSC.extend.500L2                                          0.3608         0.5043                    0.4816             0.5637                        0.3335         0.5519                    0.5719        0.5605                   0.5695        0.7276                   1.0000                  0.3970                             0.4645  
WeakEnhancer_HoffmanL2                                           0.5865         0.5693                    0.5326             0.5084                        0.3084         0.4842                    0.5133        0.2743                   0.2804        0.2335                   0.3970                  1.0000                             0.8987  
WeakEnhancer_Hoffman.extend.500L2                                0.6309         0.6886                    0.6671             0.6300                        0.4021         0.5711                    0.6123        0.3644                   0.3699        0.2676                   0.4645                  0.8987                             1.0000  

LD Score Matrix Condition Number
1099.0966

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4508                 0.1990                            0.1160        0.0106                   0.0144      0.0386                 0.0343            0.0405      0.0393                 0.0350             -0.0048                        -0.0080            0.0314                       0.0361           0.0413                      0.0327         0.0451                    0.0447        0.0536                   0.0550                0.0348          0.0575                     0.0538                0.0539          0.0608                     0.0472               0.0560         0.0704                    0.0655      -0.0379                  0.0414                    0.0107                               0.0229         0.1046                    0.1018            -0.0630                       -0.1085               0.0347                          0.0355       0.0485                  0.0335           0.0553   
Coding_UCSC.extend.500                NaN       0.4508                  1.0000                 0.0986                            0.2823        0.0115                   0.0205      0.0574                 0.0670            0.0573      0.0582                 0.0635             -0.0056                        -0.0064            0.0494                       0.0608           0.0645                      0.0611         0.1087                    0.1071        0.1017                   0.1094                0.0598          0.1099                     0.1122                0.0825          0.0944                     0.0804               0.0950         0.1247                    0.1331       0.1697                  0.2122                    0.0202                               0.0512         0.1937                    0.1828            -0.1473                       -0.2564               0.0936                          0.0943       0.0693                  0.0579           0.1412   
Conserved_LindbladToh                 NaN       0.1990                  0.0986                 1.0000                            0.2451        0.0045                   0.0018      0.0721                 0.0483            0.1214      0.1274                 0.0839              0.0127                         0.0114            0.0406                       0.0338           0.1352                      0.1032         0.0324                    0.0319        0.0415                   0.0366                0.0637          0.0848                     0.0685                0.0480          0.0600                     0.0475               0.0363         0.0535                    0.0476      -0.0048                  0.0208                    0.0147                               0.0218         0.0320                    0.0317            -0.0187                       -0.0227               0.0153                          0.0154       0.0663                  0.0488          -0.0069   
Conserved_LindbladToh.extend.500      NaN       0.1160                  0.2823                 0.2451                            1.0000        0.0334                   0.0347      0.0958                 0.1628            0.1603      0.1905                 0.2451              0.0189                         0.0433            0.0994                       0.1092           0.1894                      0.2736         0.1463                    0.1474        0.1548                   0.1532                0.1561          0.2327                     0.2273                0.0903          0.1237                     0.1240               0.1007         0.1535                    0.1630       0.1201                  0.1328                    0.0299                               0.0567         0.0793                    0.0780            -0.0827                       -0.1218               0.0934                          0.0938       0.1063                  0.1389           0.0213   
CTCF_Hoffman                          NaN       0.0106                  0.0115                 0.0045                            0.0334        1.0000                   0.5557      0.1102                 0.1088            0.1171      0.1187                 0.0953              0.0163                         0.0251            0.0419                       0.0621           0.1111                      0.0998         0.0456                    0.0462        0.0446                   0.0432                0.0692          0.0708                     0.0586                0.0405          0.0551                     0.0588               0.0513         0.0787                    0.0869       0.0089                  0.0113                    0.0039                               0.0384         0.0133                    0.0136            -0.1446                       -0.0566               0.0256                          0.0253       0.2314                  0.1699          -0.0293   
CTCF_Hoffman.extend.500               NaN       0.0144                  0.0205                 0.0018                            0.0347        0.5557                   1.0000      0.0830                 0.1586            0.0871      0.0911                 0.1399              0.0172                         0.0346            0.0547                       0.0886           0.0852                      0.1360         0.0773                    0.0793        0.0739                   0.0748                0.0789          0.0948                     0.0974                0.0518          0.0675                     0.0888               0.0648         0.1035                    0.1282       0.0210                  0.0237                    0.0167                               0.0561         0.0213                    0.0229            -0.1260                       -0.0902               0.0438                          0.0449       0.1638                  0.2631          -0.0052   
DGF_ENCODE                            NaN       0.0386                  0.0574                 0.0721                            0.0958        0.1102                   0.0830      1.0000                 0.3710            0.5185      0.4940                 0.2583              0.0832                         0.0802            0.1848                       0.1798           0.3379                      0.2170         0.2009                    0.1944        0.2198                   0.2074                0.2818          0.2867                     0.2147                0.1781          0.2309                     0.2000               0.1530         0.2284                    0.2160       0.0680                  0.0751                    0.0703                               0.1011         0.0832                    0.0825            -0.1780                       -0.1839               0.1398                          0.1399       0.3397                  0.2208           0.0456   
DGF_ENCODE.extend.500                 NaN       0.0343                  0.0670                 0.0483                            0.1628        0.1088                   0.1586      0.3710                 1.0000            0.2723      0.3398                 0.5602              0.0428                         0.0900            0.1722                       0.2293           0.2245                      0.3729         0.3242                    0.3266        0.3281                   0.3302                0.3049          0.4526                     0.4457                0.1487          0.2504                     0.3055               0.1452         0.2605                    0.3104       0.1237                  0.1281                    0.0707                               0.1277         0.0843                    0.0880            -0.2404                       -0.2591               0.1986                          0.1995       0.2596                  0.3954           0.0741   
DHS_peaks_Trynka                      NaN       0.0405                  0.0573                 0.1214                            0.1603        0.1171                   0.0871      0.5185                 0.2723            1.0000      0.7711                 0.3596              0.0882                         0.0890            0.2089                       0.1962           0.6407                      0.3658         0.1978                    0.1896        0.2231                   0.2027                0.3081          0.3115                     0.2326                0.2129          0.2557                     0.2149               0.1915         0.2600                    0.2328       0.0572                  0.0648                    0.0547                               0.0984         0.0786                    0.0721            -0.1527                       -0.1537               0.1177                          0.1175       0.3463                  0.2327           0.0153   
DHS_Trynka                            NaN       0.0393                  0.0582                 0.1274                            0.1905        0.1187                   0.0911      0.4940                 0.3398            0.7711      1.0000                 0.4563              0.0817                         0.0987            0.2356                       0.2218           0.6707                      0.4265         0.2356                    0.2264        0.2643                   0.2396                0.3486          0.3766                     0.2836                0.2246          0.2871                     0.2489               0.2046         0.2884                    0.2639       0.0653                  0.0728                    0.0572                               0.1037         0.0772                    0.0711            -0.1760                       -0.1737               0.1332                          0.1331       0.3928                  0.2832           0.0202   
DHS_Trynka.extend.500                 NaN       0.0350                  0.0635                 0.0839                            0.2451        0.0953                   0.1399      0.2583                 0.5602            0.3596      0.4563                 1.0000              0.0420                         0.0894            0.1746                       0.2326           0.3060                      0.6301         0.3087                    0.3144        0.3183                   0.3133                0.3070          0.4766                     0.4788                0.1395          0.2273                     0.2883               0.1404         0.2532                    0.3068       0.1091                  0.1134                    0.0523                               0.1098         0.0653                    0.0620            -0.1885                       -0.1994               0.1709                          0.1719       0.2456                  0.3921           0.0431   
Enhancer_Andersson                    NaN      -0.0048                 -0.0056                 0.0127                            0.0189        0.0163                   0.0172      0.0832                 0.0428            0.0882      0.0817                 0.0420              1.0000                         0.4593            0.1002                       0.0883           0.0995                      0.0581         0.0596                    0.0562        0.0703                   0.0609                0.0609          0.0518                     0.0372                0.0737          0.0861                     0.0644               0.0617         0.0870                    0.0724       0.0156                  0.0151                    0.0236                               0.0479         0.0211                    0.0256            -0.0379                       -0.0575               0.0565                          0.0558       0.0886                  0.0528           0.0012   
Enhancer_Andersson.extend.500         NaN      -0.0080                 -0.0064                 0.0114                            0.0433        0.0251                   0.0346      0.0802                 0.0900            0.0890      0.0987                 0.0894              0.4593                         1.0000            0.1675                       0.1696           0.1078                      0.1196         0.1222                    0.1162        0.1435                   0.1281                0.1147          0.1069                     0.0804                0.1134          0.1520                     0.1274               0.1083         0.1635                    0.1462       0.0284                  0.0275                    0.0407                               0.0740         0.0262                    0.0326            -0.0736                       -0.1110               0.1160                          0.1159       0.1141                  0.1108           0.0056   
Enhancer_Hoffman                      NaN       0.0314                  0.0494                 0.0406                            0.0994        0.0419                   0.0547      0.1848                 0.1722            0.2089      0.2356                 0.1746              0.1002                         0.1675            1.0000                       0.6607           0.2192                      0.2121         0.2383                    0.2239        0.3090                   0.2701                0.2545          0.2180                     0.1552                0.2378          0.2880                     0.2420               0.2355         0.3181                    0.2718       0.0691                  0.0745                    0.0528                               0.1386         0.1003                    0.0963            -0.1853                       -0.3018               0.1950                          0.1941       0.2892                  0.2466           0.0063   
Enhancer_Hoffman.extend.500           NaN       0.0361                  0.0608                 0.0338                            0.1092        0.0621                   0.0886      0.1798                 0.2293            0.1962      0.2218                 0.2326              0.0883                         0.1696            0.6607                       1.0000           0.2042                      0.2615         0.3330                    0.3250        0.4256                   0.3894                0.2690          0.2918                     0.2301                0.2198          0.3207                     0.3269               0.2246         0.3641                    0.3754       0.0948                  0.1013                    0.1044                               0.2278         0.1380                    0.1361            -0.2572                       -0.3752               0.2537                          0.2535       0.2826                  0.3229           0.0177   
