*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.15 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15 \
--annot baseline.15.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 287001 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.bim
Read 53 annotations for 287001 SNPs from baseline.15.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 35839 SNPs will be printed.
Writing LD Scores for 35839 SNPs to baseline.15.l2.ldscore.gz

Summary of LD Scores in baseline.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2379  105.8229         2.0702                   10.0552                   2.7305                             36.3450          2.8470                     8.3826       15.6700                  60.7720             12.6651       19.0028                  55.0645                0.4727                           2.1604              5.9787                        12.4751             9.7255                       31.6437          50.0324                     53.4654         34.0205                    42.1742                 21.5250           53.0315                      72.8502                  4.8243           15.1403                      28.8185                 5.0710          16.7916                     30.2814        56.9265                   58.1744                      1.3003                                 4.7993           6.7249                      8.1506              37.0171                         62.3355                23.4342                           23.8722        15.0333   
std   0.1441   92.7945         3.5379                   16.0337                   3.5231                             40.7705          3.1129                     8.5237       15.2256                  54.2181             11.3547       16.8912                  46.9891                0.8421                           3.1026              8.1795                        16.1663             8.9342                       27.4182          54.1219                     56.2737         37.9188                    45.4328                 22.6678           52.0689                      68.0111                  5.4578           16.2743                      28.8334                 6.4288          19.9873                     34.5987        70.8208                   72.1310                      2.1611                                 6.6901          10.9053                     12.9361              39.7847                         59.7473                35.6296                           36.0484        15.2273   
min   0.0051   -3.2411        -0.1726                   -0.5472                  -0.2613                             -0.5081         -0.1435                    -0.2947       -0.2009                  -1.0416             -0.2852       -0.2494                  -0.3024               -0.0740                          -0.2208             -0.2288                        -0.5626            -0.2415                       -0.4774          -0.8539                     -0.8220         -0.6394                    -0.7749                 -0.1376           -0.4894                      -0.4177                 -0.1547           -0.2880                      -0.4731                -0.1725          -0.4161                     -0.4417        -3.0011                   -3.0707                     -0.1113                                -0.2757          -0.6097                     -0.6500              -3.3823                         -3.3373                -0.9365                           -0.9492        -0.3565   
25%   0.1104   43.4527         0.0444                    0.3450                   0.2859                              9.3361          0.6517                     2.3718        5.2609                  23.8254              4.8533        7.4909                  23.0085                0.0197                           0.2094              0.6003                         1.5614             3.5466                       13.0032          12.3222                     14.3915          8.4037                    11.3265                  6.4457           18.1366                      27.6114                  1.1127            3.9914                       9.0421                 0.6703           2.7900                      6.1669         5.1147                    5.3243                      0.0602                                 0.4761           0.3314                      0.4111              13.9880                         25.7404                 0.5433                            0.5674         4.5765   
50%   0.2270   75.7892         0.5237                    3.1798                   1.5055                             23.7522          1.7373                     5.5659       10.5029                  43.1072              9.0804       13.6976                  40.4086                0.1263                           0.9407              2.7299                         6.2526             6.9054                       23.4628          32.1546                     34.8508         20.9354                    26.6504                 13.6464           35.4256                      50.0953                  2.8657            9.0446                      18.5696                 2.4886           8.8222                     16.8707        31.7541                   32.4895                      0.3701                                 1.9662           2.2279                      2.7385              26.5508                         46.6678                 8.5090                            8.8823         9.5992   
75%   0.3640  135.5618         2.6247                   13.2065                   3.7428                             48.5979          4.0935                    11.7862       20.7063                  78.0624             16.7344       24.8132                  70.8850                0.5509                           2.8706              8.2385                        17.6017            12.9798                       41.3248          68.8050                     72.5962         46.0659                    56.8936                 28.1387           68.6318                      92.1585                  6.5789           20.5333                      38.3251                 7.1200          23.6827                     42.0828        80.0517                   81.7392                      1.5324                                 6.2180           8.3675                     10.2077              48.6439                         81.0964                32.1085                           32.8710        20.0285   
max   0.5000  918.0066        31.4169                  138.2225                  29.7757                            303.4468         42.8967                    90.4057       98.7497                 365.1728             72.0366      117.8019                 315.5949                9.7776                          31.8411             75.0495                       116.0918            62.0019                      201.9497         398.3524                    410.4014        289.5496                   333.7066                164.3173          361.4592                     446.6243                 66.4927          139.0842                     196.2616                56.3110         139.4022                    244.1328       430.2912                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             684.5483                        915.6101               268.1403                          268.6911        97.0433   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.4317            51.1145                       89.1176         2.4393                    4.5373        1.7481                   3.9874        0.8384                   4.0995                  2.9663                            12.3990  
std                    35.7440            61.8378                       83.1950         4.2362                    7.2444        2.9533                   6.9712        1.6559                   6.7855                  3.7371                            14.3248  
min                    -0.6404            -1.2271                       -2.4253        -0.1704                   -0.2651       -0.1507                  -0.5906       -0.1074                  -0.3631                 -0.1392                            -0.3338  
25%                    13.9487            12.4110                       33.9635         0.0565                    0.1756        0.0395                   0.1398        0.0102                   0.1356                  0.4166                             2.5378  
50%                    26.3454            26.8401                       60.2979         0.5849                    1.3705        0.4154                   1.1162        0.1341                   1.1009                  1.6423                             7.3413  
75%                    50.5271            63.5639                      114.6334         2.9674                    5.8716        2.1700                   4.9352        0.9355                   5.2164                  3.9612                            16.9134  
max                   223.6281           420.0083                      781.0848        38.4058                   60.7621       32.9483                  99.2856       18.0657                  60.5245                 26.2255                            89.4975  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.4950         0.6725                    0.6748             0.7153                        0.6092         0.6662                    0.6697        0.8513                   0.7136        0.6687                   0.7674                  0.4563                             0.5291  
Coding_UCSC.extend.500L2                                         0.5220         0.7232                    0.7369             0.8098                        0.6841         0.6866                    0.6915        0.7733                   0.7039        0.6479                   0.8455                  0.4825                             0.5755  
Conserved_LindbladTohL2                                          0.3124         0.4717                    0.5222             0.5529                        0.5662         0.3682                    0.3864        0.4669                   0.4119        0.4549                   0.5123                  0.3257                             0.4012  
Conserved_LindbladToh.extend.500L2                               0.4908         0.6518                    0.7127             0.7369                        0.7285         0.4838                    0.5128        0.5756                   0.5318        0.5072                   0.6173                  0.4584                             0.5545  
CTCF_HoffmanL2                                                   0.6042         0.8069                    0.8118             0.6502                        0.6407         0.6283                    0.6876        0.5580                   0.5334        0.4533                   0.5814                  0.6857                             0.7613  
CTCF_Hoffman.extend.500L2                                        0.6325         0.8386                    0.8579             0.6977                        0.6853         0.6710                    0.7267        0.5994                   0.5767        0.5075                   0.6297                  0.7136                             0.7919  
DGF_ENCODEL2                                                     0.8022         0.9552                    0.9673             0.8662                        0.8103         0.7348                    0.7745        0.6323                   0.5722        0.5226                   0.6661                  0.8146                             0.8868  
DGF_ENCODE.extend.500L2                                          0.7355         0.9376                    0.9748             0.9181                        0.8875         0.7164                    0.7565        0.6520                   0.5967        0.5625                   0.7071                  0.7698                             0.8557  
DHS_peaks_TrynkaL2                                               0.7761         0.9272                    0.9500             0.8379                        0.7997         0.6689                    0.7057        0.5826                   0.5045        0.4776                   0.6184                  0.8083                             0.8713  
DHS_TrynkaL2                                                     0.7755         0.9261                    0.9545             0.8516                        0.8150         0.6664                    0.7021        0.5868                   0.5107        0.4829                   0.6261                  0.7954                             0.8651  
DHS_Trynka.extend.500L2                                          0.7249         0.9196                    0.9644             0.8977                        0.8732         0.6755                    0.7151        0.6113                   0.5379        0.5174                   0.6645                  0.7606                             0.8454  
Enhancer_AnderssonL2                                             0.5042         0.5680                    0.5357             0.3962                        0.3571         0.5354                    0.5272        0.3248                   0.3044        0.1909                   0.2984                  0.5024                             0.5196  
Enhancer_Andersson.extend.500L2                                  0.5827         0.6596                    0.6348             0.4907                        0.4449         0.5880                    0.5810        0.3992                   0.3648        0.2449                   0.3708                  0.5733                             0.5974  
Enhancer_HoffmanL2                                               0.8056         0.8800                    0.8528             0.7082                        0.6114         0.7353                    0.7807        0.5211                   0.4544        0.4232                   0.5494                  0.8100                             0.8682  
Enhancer_Hoffman.extend.500L2                                    0.8114         0.9210                    0.8992             0.7641                        0.6630         0.7911                    0.8327        0.5596                   0.4988        0.4759                   0.6074                  0.8405                             0.9059  
FetalDHS_TrynkaL2                                                0.7792         0.9084                    0.9234             0.7975                        0.7582         0.6806                    0.7139        0.5715                   0.4979        0.4539                   0.5959                  0.8003                             0.8553  
FetalDHS_Trynka.extend.500L2                                     0.7716         0.9138                    0.9450             0.8364                        0.8042         0.6749                    0.7114        0.5690                   0.4953        0.4736                   0.6175                  0.7947                             0.8643  
H3K27ac_HniszL2                                                  0.8609         0.9104                    0.9338             0.8486                        0.7633         0.7121                    0.7499        0.6095                   0.5373        0.5381                   0.6794                  0.7960                             0.8757  
H3K27ac_Hnisz.extend.500L2                                       0.8456         0.9153                    0.9421             0.8634                        0.7828         0.7163                    0.7537        0.6210                   0.5504        0.5505                   0.6939                  0.7912                             0.8743  
H3K27ac_PGC2L2                                                   0.8706         0.9074                    0.9238             0.8469                        0.7588         0.7236                    0.7619        0.6042                   0.5350        0.5320                   0.6650                  0.7988                             0.8782  
H3K27ac_PGC2.extend.500L2                                        0.8537         0.9151                    0.9360             0.8652                        0.7822         0.7268                    0.7647        0.6175                   0.5520        0.5425                   0.6788                  0.7997                             0.8810  
H3K4me1_peaks_TrynkaL2                                           0.8206         0.9259                    0.9457             0.8646                        0.7780         0.7261                    0.7698        0.6142                   0.5479        0.5235                   0.6628                  0.8257                             0.8946  
H3K4me1_TrynkaL2                                                 0.7814         0.9266                    0.9600             0.9049                        0.8291         0.7200                    0.7587        0.6594                   0.5923        0.5594                   0.7122                  0.7884                             0.8718  
H3K4me1_Trynka.extend.500L2                                      0.7222         0.9169                    0.9604             0.9319                        0.8787         0.7100                    0.7472        0.6725                   0.6142        0.5802                   0.7329                  0.7478                             0.8394  
H3K4me3_peaks_TrynkaL2                                           0.7151         0.8711                    0.8607             0.7979                        0.7275         0.7755                    0.8022        0.7085                   0.6867        0.5525                   0.6727                  0.7049                             0.7717  
H3K4me3_TrynkaL2                                                 0.7536         0.8994                    0.8955             0.8119                        0.7452         0.7747                    0.8114        0.6934                   0.6574        0.5311                   0.6593                  0.7444                             0.8160  
H3K4me3_Trynka.extend.500L2                                      0.7671         0.9225                    0.9324             0.8522                        0.7992         0.7564                    0.7986        0.6858                   0.6479        0.5436                   0.6761                  0.7728                             0.8497  
H3K9ac_peaks_TrynkaL2                                            0.7983         0.8817                    0.8682             0.7754                        0.6651         0.8252                    0.8535        0.6424                   0.5817        0.5194                   0.6826                  0.7859                             0.8483  
H3K9ac_TrynkaL2                                                  0.8273         0.9003                    0.8932             0.7991                        0.6979         0.7841                    0.8225        0.6636                   0.5940        0.5499                   0.7091                  0.7914                             0.8593  
H3K9ac_Trynka.extend.500L2                                       0.8143         0.9178                    0.9204             0.8410                        0.7389         0.7873                    0.8280        0.6792                   0.6105        0.5677                   0.7347                  0.7995                             0.8757  
Intron_UCSCL2                                                    0.5517         0.7519                    0.8044             0.8857                        0.8431         0.5583                    0.5877        0.5985                   0.5400        0.5334                   0.6828                  0.5603                             0.6534  
Intron_UCSC.extend.500L2                                         0.5554         0.7580                    0.8095             0.8896                        0.8458         0.5680                    0.5973        0.6092                   0.5510        0.5438                   0.6931                  0.5633                             0.6573  
PromoterFlanking_HoffmanL2                                       0.5237         0.7615                    0.7686             0.7573                        0.6729         0.7511                    0.7813        0.6002                   0.5758        0.5663                   0.6682                  0.5676                             0.6584  
PromoterFlanking_Hoffman.extend.500L2                            0.5942         0.8427                    0.8517             0.8107                        0.7335         0.7896                    0.8325        0.6289                   0.6011        0.5939                   0.7168                  0.6752                             0.7691  
Promoter_UCSCL2                                                  0.4427         0.6608                    0.6646             0.7081                        0.6347         0.6731                    0.6929        0.7711                   0.8416        0.7096                   0.8441                  0.4432                             0.5275  
Promoter_UCSC.extend.500L2                                       0.4598         0.6859                    0.6890             0.7275                        0.6523         0.6924                    0.7143        0.7781                   0.8400        0.7207                   0.8580                  0.4654                             0.5511  
Repressed_HoffmanL2                                             -0.0327         0.1267                    0.2020             0.2450                        0.5811        -0.0353                   -0.0194        0.0699                   0.1633        0.1923                   0.0867                  0.0194                             0.0439  
Repressed_Hoffman.extend.500L2                                   0.0824         0.2747                    0.3563             0.3957                        0.7060         0.0735                    0.0985        0.1754                   0.2473        0.2797                   0.2131                  0.1561                             0.1952  
SuperEnhancer_HniszL2                                            0.9998         0.7554                    0.7506             0.6226                        0.5323         0.5771                    0.6168        0.4512                   0.3802        0.3605                   0.4932                  0.7272                             0.7791  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7587                    0.7539             0.6256                        0.5354         0.5809                    0.6205        0.4541                   0.3831        0.3633                   0.4961                  0.7294                             0.7819  
TFBS_ENCODEL2                                                    0.7587         1.0000                    0.9789             0.8314                        0.7688         0.8084                    0.8451        0.6467                   0.5901        0.5211                   0.6759                  0.8334                             0.8992  
TFBS_ENCODE.extend.500L2                                         0.7539         0.9789                    1.0000             0.8771                        0.8311         0.7617                    0.8038        0.6512                   0.5911        0.5424                   0.6926                  0.8172                             0.8949  
Transcr_HoffmanL2                                                0.6256         0.8314                    0.8771             1.0000                        0.9242         0.6904                    0.7172        0.6936                   0.6502        0.6024                   0.7509                  0.6138                             0.7165  
Transcr_Hoffman.extend.500L2                                     0.5354         0.7688                    0.8311             0.9242                        1.0000         0.5830                    0.6138        0.6049                   0.6012        0.5763                   0.6619                  0.5595                             0.6538  
TSS_HoffmanL2                                                    0.5809         0.8084                    0.7617             0.6904                        0.5830         1.0000                    0.9736        0.6307                   0.5893        0.5152                   0.6625                  0.6245                             0.6955  
TSS_Hoffman.extend.500L2                                         0.6205         0.8451                    0.8038             0.7172                        0.6138         0.9736                    1.0000        0.6363                   0.5987        0.5314                   0.6774                  0.6769                             0.7496  
UTR_3_UCSCL2                                                     0.4541         0.6467                    0.6512             0.6936                        0.6049         0.6307                    0.6363        1.0000                   0.8929        0.5951                   0.6990                  0.4360                             0.5067  
UTR_3_UCSC.extend.500L2                                          0.3831         0.5901                    0.5911             0.6502                        0.6012         0.5893                    0.5987        0.8929                   1.0000        0.5769                   0.6657                  0.3836                             0.4505  
UTR_5_UCSCL2                                                     0.3633         0.5211                    0.5424             0.6024                        0.5763         0.5152                    0.5314        0.5951                   0.5769        1.0000                   0.8353                  0.3445                             0.4213  
UTR_5_UCSC.extend.500L2                                          0.4961         0.6759                    0.6926             0.7509                        0.6619         0.6625                    0.6774        0.6990                   0.6657        0.8353                   1.0000                  0.4681                             0.5568  
WeakEnhancer_HoffmanL2                                           0.7294         0.8334                    0.8172             0.6138                        0.5595         0.6245                    0.6769        0.4360                   0.3836        0.3445                   0.4681                  1.0000                             0.9464  
WeakEnhancer_Hoffman.extend.500L2                                0.7819         0.8992                    0.8949             0.7165                        0.6538         0.6955                    0.7496        0.5067                   0.4505        0.4213                   0.5568                  0.9464                             1.0000  

LD Score Matrix Condition Number
902.2059

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4565                 0.2518                            0.1294        0.0131                   0.0184      0.0543                 0.0526            0.0432      0.0452                 0.0389             -0.0094                        -0.0179            0.0255                       0.0343           0.0429                      0.0322         0.0558                    0.0529        0.0566                   0.0572                0.0447          0.0715                     0.0641                0.0548          0.0686                     0.0579               0.0576         0.0864                    0.0828      -0.0898                  0.0342                    0.0054                               0.0103         0.1042                    0.1038            -0.0779                       -0.1224               0.0456                          0.0453       0.0637                  0.0562           0.0645   
Coding_UCSC.extend.500                NaN       0.4565                  1.0000                 0.1292                            0.2992        0.0194                   0.0324      0.0659                 0.0935            0.0616      0.0679                 0.0787             -0.0177                        -0.0276            0.0374                       0.0491           0.0642                      0.0592         0.0944                    0.0927        0.0972                   0.0978                0.0630          0.1304                     0.1298                0.0848          0.1033                     0.0917               0.0984         0.1448                    0.1526       0.1640                  0.2306                    0.0142                               0.0377         0.1976                    0.1926            -0.1628                       -0.2552               0.0716                          0.0712       0.0925                  0.0812           0.1469   
Conserved_LindbladToh                 NaN       0.2518                  0.1292                 1.0000                            0.2400        0.0079                   0.0044      0.0758                 0.0592            0.1170      0.1200                 0.0777              0.0131                         0.0051            0.0314                       0.0328           0.1275                      0.0894         0.0328                    0.0323        0.0455                   0.0414                0.0582          0.0789                     0.0662                0.0471          0.0722                     0.0611               0.0415         0.0696                    0.0588      -0.0301                  0.0208                    0.0140                               0.0180         0.0380                    0.0375            -0.0209                       -0.0346               0.0153                          0.0149       0.0661                  0.0500          -0.0017   
Conserved_LindbladToh.extend.500      NaN       0.1294                  0.2992                 0.2400                            1.0000        0.0398                   0.0366      0.0914                 0.1609            0.1368      0.1653                 0.2181              0.0140                         0.0248            0.0773                       0.0855           0.1530                      0.2160         0.1160                    0.1175        0.1390                   0.1351                0.1335          0.2074                     0.2075                0.0890          0.1338                     0.1329               0.0975         0.1591                    0.1593       0.0981                  0.1197                    0.0321                               0.0580         0.0858                    0.0862            -0.0810                       -0.1178               0.0627                          0.0626       0.1073                  0.1283           0.0282   
CTCF_Hoffman                          NaN       0.0131                  0.0194                 0.0079                            0.0398        1.0000                   0.5674      0.1162                 0.1174            0.1208      0.1280                 0.1105              0.0112                         0.0121            0.0506                       0.0779           0.1239                      0.1237         0.0524                    0.0547        0.0539                   0.0517                0.0784          0.0773                     0.0674                0.0496          0.0691                     0.0734               0.0589         0.0937                    0.1012      -0.0070                 -0.0038                   -0.0061                               0.0289         0.0245                    0.0257            -0.1411                       -0.0644               0.0390                          0.0407       0.2519                  0.1896          -0.0593   
CTCF_Hoffman.extend.500               NaN       0.0184                  0.0324                 0.0044                            0.0366        0.5674                   1.0000      0.0839                 0.1589            0.0872      0.0957                 0.1482              0.0118                         0.0222            0.0637                       0.1014           0.0905                      0.1497         0.0766                    0.0804        0.0833                   0.0859                0.0822          0.1000                     0.1061                0.0497          0.0767                     0.0997               0.0726         0.1194                    0.1429      -0.0065                 -0.0021                    0.0028                               0.0455         0.0491                    0.0503            -0.1162                       -0.0776               0.0611                          0.0638       0.1799                  0.2836          -0.0443   
DGF_ENCODE                            NaN       0.0543                  0.0659                 0.0758                            0.0914        0.1162                   0.0839      1.0000                 0.3596            0.5236      0.5028                 0.2632              0.0939                         0.0839            0.2052                       0.2018           0.3611                      0.2297         0.2018                    0.1933        0.2396                   0.2194                0.2863          0.2798                     0.2075                0.1863          0.2548                     0.2217               0.1686         0.2547                    0.2335       0.0292                  0.0430                    0.0581                               0.1065         0.0826                    0.0834            -0.1710                       -0.1827               0.1609                          0.1606       0.3802                  0.2487           0.0011   
DGF_ENCODE.extend.500                 NaN       0.0526                  0.0935                 0.0592                            0.1609        0.1174                   0.1589      0.3596                 1.0000            0.2655      0.3293                 0.5633              0.0479                         0.0932            0.1994                       0.2627           0.2268                      0.3860         0.3437                    0.3448        0.3639                   0.3579                0.3120          0.4648                     0.4511                0.1546          0.2652                     0.3221               0.1629         0.2928                    0.3481       0.0708                  0.0802                    0.0715                               0.1373         0.0860                    0.0907            -0.2444                       -0.2603               0.2395                          0.2403       0.2906                  0.4312           0.0341   
DHS_peaks_Trynka                      NaN       0.0432                  0.0616                 0.1170                            0.1368        0.1208                   0.0872      0.5236                 0.2655            1.0000      0.7751                 0.3561              0.1005                         0.0929            0.2270                       0.2139           0.6592                      0.3759         0.1927                    0.1845        0.2401                   0.2119                0.3058          0.2884                     0.2112                0.2279          0.2848                     0.2377               0.2073         0.2794                    0.2425       0.0308                  0.0433                    0.0400                               0.0972         0.0777                    0.0696            -0.1422                       -0.1525               0.1322                          0.1308       0.3864                  0.2545          -0.0308   
DHS_Trynka                            NaN       0.0452                  0.0679                 0.1200                            0.1653        0.1280                   0.0957      0.5028                 0.3293            0.7751      1.0000                 0.4503              0.1007                         0.1114            0.2644                       0.2508           0.6888                      0.4432         0.2339                    0.2246        0.2876                   0.2542                0.3588          0.3544                     0.2612                0.2509          0.3213                     0.2761               0.2337         0.3199                    0.2813       0.0404                  0.0526                    0.0455                               0.1043         0.0756                    0.0671            -0.1666                       -0.1775               0.1552                          0.1540       0.4409                  0.3091          -0.0326   
DHS_Trynka.extend.500                 NaN       0.0389                  0.0787                 0.0777                            0.2181        0.1105                   0.1482      0.2632                 0.5633            0.3561      0.4503                 1.0000              0.0506                         0.1018            0.2116                       0.2753           0.3101                      0.6389         0.3254                    0.3306        0.3593                   0.3451                0.3287          0.4888                     0.4716                0.1526          0.2555                     0.3171               0.1668         0.2947                    0.3457       0.0811                  0.0875                    0.0528                               0.1170         0.0543                    0.0500            -0.1963                       -0.2074               0.2070                          0.2073       0.2867                  0.4377           0.0010   
Enhancer_Andersson                    NaN      -0.0094                 -0.0177                 0.0131                            0.0140        0.0112                   0.0118      0.0939                 0.0479            0.1005      0.1007                 0.0506              1.0000                         0.4721            0.1048                       0.0896           0.1186                      0.0717         0.0584                    0.0547        0.0764                   0.0657                0.0666          0.0534                     0.0391                0.0700          0.0943                     0.0749               0.0578         0.0847                    0.0722       0.0047                  0.0030                    0.0188                               0.0349         0.0122                    0.0123            -0.0404                       -0.0561               0.0670                          0.0663       0.1059                  0.0660          -0.0093   
Enhancer_Andersson.extend.500         NaN      -0.0179                 -0.0276                 0.0051                            0.0248        0.0121                   0.0222      0.0839                 0.0932            0.0929      0.1114                 0.1018              0.4721                         1.0000            0.1699                       0.1655           0.1109                      0.1379         0.1104                    0.1057        0.1437                   0.1255                0.1134          0.1066                     0.0799                0.1048          0.1606                     0.1402               0.0992         0.1423                    0.1286       0.0025                 -0.0004                    0.0275                               0.0527         0.0136                    0.0153            -0.0666                       -0.0965               0.1205                          0.1190       0.1277                  0.1262          -0.0214   
Enhancer_Hoffman                      NaN       0.0255                  0.0374                 0.0314                            0.0773        0.0506                   0.0637      0.2052                 0.1994            0.2270      0.2644                 0.2116              0.1048                         0.1699            1.0000                       0.6779           0.2349                      0.2476         0.2356                    0.2233        0.3267                   0.2839                0.2755          0.2295                     0.1635                0.2523          0.3226                     0.2806               0.2490         0.3364                    0.2874       0.0173                  0.0230                    0.0551                               0.1480         0.0830                    0.0806            -0.2004                       -0.3094               0.2213                          0.2192       0.3512                  0.2945          -0.0265   
Enhancer_Hoffman.extend.500           NaN       0.0343                  0.0491                 0.0328                            0.0855        0.0779                   0.1014      0.2018                 0.2627            0.2139      0.2508                 0.2753              0.0896                         0.1655            0.6779                       1.0000           0.2237                      0.2986         0.3172                    0.3111        0.4325                   0.3982                0.2871          0.2991                     0.2360                0.2363          0.3558                     0.3679               0.2378         0.3814                    0.3830       0.0274                  0.0367                    0.1033                               0.2431         0.1299                    0.1276            -0.2754                       -0.3902               0.2731                          0.2748       0.3463                  0.3805          -0.0211   
