*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.5 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5 \
--annot baseline.5.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 633015 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from baseline.5.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 75164 SNPs will be printed.
Writing LD Scores for 75164 SNPs to baseline.5.l2.ldscore.gz

Summary of LD Scores in baseline.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   131.2934         1.5354                    6.8450                   3.3846                             44.5132          2.2699                     6.7641       14.4706                  61.2577             12.3232       18.8111                  58.0430                0.3923                           1.7791              3.4799                         7.6993             9.0143                       31.2127          39.9425                     43.8724         28.4152                    35.9635                 18.0340           46.8976                      69.4734                  4.6685           15.0255                      29.0785                 3.4058          11.6318                     21.8962        45.6160                   46.4853                      0.9583                                 3.5210           4.0981                      5.0188              59.8925                         95.3953                14.7369                           15.0422        13.6815   
std   0.1421   128.3931         3.2265                   12.1016                   3.5709                             39.1759          2.4880                     6.5986       12.9497                  50.4517             10.0469       14.9232                  45.2421                0.8282                           2.8584              4.9502                        10.4903             7.6461                       24.8879          42.8494                     45.0523         33.1644                    40.6531                 17.9816           43.2992                      60.0843                  9.6029           30.2434                      47.9587                 4.4335          14.2776                     24.7888        62.6694                   63.5830                      1.7712                                 5.3986           7.6165                      9.1573              62.3904                         93.5300                26.0139                           26.3015        12.1686   
min   0.0051    -1.1882        -0.1606                   -0.6400                  -0.2101                             -0.2298         -0.1119                    -0.2789       -0.3481                  -1.1810             -0.2306       -0.4277                  -1.2645               -0.0691                          -0.1618             -0.2227                        -0.4589            -0.2020                       -0.7041          -1.1615                     -0.5873         -0.7028                    -0.7573                 -0.3272           -0.5989                      -0.7189                 -0.2667           -0.6713                      -0.4232                -0.2998          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.0947                                -0.2226          -0.2880                     -0.3659              -1.6973                         -1.3950                -1.7161                           -1.6996        -0.3857   
25%   0.1125    53.4132         0.0361                    0.2316                   0.9835                             18.6002          0.6357                     2.4218        6.1205                  28.1000              5.6634        8.9176                  27.7535                0.0150                           0.1679              0.4323                         1.2321             3.9101                       14.7882          12.4817                     14.8934          8.8833                    11.9306                  6.8350           19.2055                      30.9590                  1.1657            4.1638                      10.1000                 0.6460           2.6311                      6.1447         3.9810                    4.1681                      0.0689                                 0.4519           0.2684                      0.3373              18.1986                         32.4733                 0.5833                            0.6160         5.7452   
50%   0.2280    96.0160         0.3083                    1.8574                   2.3064                             33.7460          1.4847                     4.7610       10.8811                  47.1643              9.6763       14.8980                  45.8851                0.0888                           0.7374              1.7410                         4.1161             6.9830                       24.6845          27.3457                     30.8506         19.1381                    24.6963                 12.8840           34.5563                      52.5250                  2.6213            8.8255                      18.9238                 1.8624           6.8359                     13.9927        21.8402                   22.5883                      0.2817                                 1.5376           1.3716                      1.7102              39.3235                         65.3757                 4.0261                            4.1907        10.2569   
75%   0.3569   165.8185         1.6172                    7.9842                   4.5312                             57.3200          2.9869                     8.6898       18.5643                  78.3775             15.8583       24.2558                  74.3649                0.3974                           2.2246              4.5300                         9.9971            11.6776                       40.3551          53.4907                     58.2610         36.0977                    45.7967                 22.8255           59.3928                      87.2019                  5.2892           17.2201                      34.3108                 4.3979          15.3987                     28.8457        62.6813                   63.8428                      1.0411                                 4.2264           4.7889                      5.8697              80.3798                        127.1015                17.8474                           18.4028        17.3670   
max   0.5000  1898.3441        48.8966                  116.7898                  33.9188                            388.6146         23.1476                    58.5673      125.8729                 413.7745            109.0585      143.9297                 385.1161               13.6540                          38.8890             57.6187                       127.3931            86.4064                      245.3053         427.9394                    437.4896        430.4273                   528.5657                162.5730          383.5008                     502.7727                214.3988          694.5625                    1080.1633                43.4241         122.7557                    222.2762       495.4771                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             494.8159                        750.5736               247.0047                          247.4164       104.1772   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8775            40.7700                       93.7266         1.5244                    2.8641        1.0887                   2.6235        0.5229                   2.5392                  1.5346                             6.8679  
std                    30.8103            48.8961                       86.5166         3.0631                    5.3084        2.0582                   4.9811        1.2974                   5.2945                  2.1170                             8.1544  
min                    -0.8258            -2.1173                       -0.3093        -0.2282                   -0.3534       -0.1298                  -0.2879       -0.0908                  -0.3443                 -0.1962                            -0.3433  
25%                    17.5228            11.4835                       34.9874         0.0595                    0.1695        0.0303                   0.1029        0.0050                   0.0858                  0.2585                             1.7778  
50%                    29.6814            24.9426                       67.9607         0.3288                    0.7834        0.2339                   0.7058        0.0653                   0.5887                  0.8554                             4.3828  
75%                    48.1800            49.8408                      122.1631         1.5577                    3.1489        1.1707                   2.9872        0.3995                   2.5482                  1.9912                             8.9964  
max                   251.3067           443.5863                      626.5086        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6636                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladToh.extend.500L2                               0.4766         0.7939                    0.8663             0.8235                        0.8223         0.4995                    0.5197        0.4976                   0.4871        0.4425                   0.5879                  0.5806                             0.6847  
CTCF_HoffmanL2                                                   0.4520         0.7630                    0.7595             0.6518                        0.6015         0.5642                    0.5994        0.5337                   0.5128        0.5273                   0.6274                  0.5376                             0.6291  
CTCF_Hoffman.extend.500L2                                        0.4609         0.7911                    0.8136             0.7083                        0.6692         0.5391                    0.5839        0.5241                   0.4943        0.5078                   0.6064                  0.5816                             0.6771  
DGF_ENCODEL2                                                     0.6578         0.9333                    0.9363             0.8250                        0.7341         0.6778                    0.7055        0.5606                   0.5310        0.5337                   0.6978                  0.7186                             0.8157  
DGF_ENCODE.extend.500L2                                          0.5505         0.8944                    0.9552             0.8575                        0.8586         0.5788                    0.6087        0.5170                   0.4915        0.4844                   0.6472                  0.6413                             0.7494  
DHS_peaks_TrynkaL2                                               0.5885         0.8874                    0.9156             0.7838                        0.7516         0.5714                    0.5957        0.4979                   0.4680        0.4615                   0.6054                  0.6950                             0.7817  
DHS_TrynkaL2                                                     0.5669         0.8842                    0.9271             0.7918                        0.7931         0.5465                    0.5714        0.4811                   0.4542        0.4485                   0.5938                  0.6643                             0.7564  
DHS_Trynka.extend.500L2                                          0.5019         0.8548                    0.9360             0.8306                        0.8862         0.5024                    0.5305        0.4619                   0.4341        0.4281                   0.5790                  0.6058                             0.7076  
Enhancer_AnderssonL2                                             0.4683         0.4585                    0.4168             0.3491                        0.2713         0.3790                    0.3973        0.2175                   0.2100        0.2420                   0.3134                  0.4023                             0.4218  
Enhancer_Andersson.extend.500L2                                  0.5602         0.5915                    0.5474             0.4712                        0.3660         0.4889                    0.5086        0.3128                   0.2906        0.3225                   0.4214                  0.5022                             0.5383  
Enhancer_HoffmanL2                                               0.7470         0.7813                    0.7006             0.5944                        0.3915         0.6761                    0.7250        0.4699                   0.4668        0.4749                   0.5956                  0.6957                             0.7750  
Enhancer_Hoffman.extend.500L2                                    0.7710         0.8397                    0.7724             0.6845                        0.4693         0.7365                    0.7918        0.5285                   0.5346        0.5276                   0.6690                  0.7401                             0.8317  
FetalDHS_TrynkaL2                                                0.5942         0.8471                    0.8689             0.7294                        0.6969         0.5600                    0.5819        0.4817                   0.4450        0.4633                   0.5961                  0.6742                             0.7589  
FetalDHS_Trynka.extend.500L2                                     0.5783         0.8470                    0.9011             0.7765                        0.7733         0.5188                    0.5503        0.4686                   0.4353        0.4449                   0.5920                  0.6588                             0.7525  
H3K27ac_HniszL2                                                  0.8092         0.8516                    0.8401             0.7403                        0.5609         0.6294                    0.6688        0.5054                   0.4889        0.4997                   0.6910                  0.7074                             0.7998  
H3K27ac_Hnisz.extend.500L2                                       0.7845         0.8662                    0.8630             0.7654                        0.6016         0.6308                    0.6688        0.5136                   0.4962        0.5081                   0.6978                  0.7082                             0.8033  
H3K27ac_PGC2L2                                                   0.7383         0.8258                    0.8197             0.7615                        0.6437         0.6274                    0.6636        0.5139                   0.4802        0.4942                   0.6544                  0.6649                             0.7509  
H3K27ac_PGC2.extend.500L2                                        0.7113         0.8346                    0.8355             0.7813                        0.6688         0.6231                    0.6586        0.5199                   0.4860        0.4958                   0.6593                  0.6638                             0.7535  
H3K4me1_peaks_TrynkaL2                                           0.7227         0.9036                    0.8942             0.8296                        0.6561         0.6891                    0.7255        0.5681                   0.5392        0.5455                   0.7189                  0.7662                             0.8605  
H3K4me1_TrynkaL2                                                 0.6534         0.9019                    0.9239             0.8624                        0.7339         0.6467                    0.6803        0.5629                   0.5323        0.5453                   0.7166                  0.7172                             0.8197  
H3K4me1_Trynka.extend.500L2                                      0.5623         0.8833                    0.9364             0.8812                        0.8229         0.5995                    0.6289        0.5399                   0.5130        0.5175                   0.6843                  0.6616                             0.7698  
H3K4me3_peaks_TrynkaL2                                           0.3685         0.5174                    0.5084             0.4836                        0.5247         0.4173                    0.4300        0.3577                   0.3109        0.3258                   0.3858                  0.3758                             0.4183  
H3K4me3_TrynkaL2                                                 0.3613         0.5148                    0.5162             0.4950                        0.5456         0.3948                    0.4084        0.3486                   0.3011        0.3150                   0.3773                  0.3671                             0.4133  
H3K4me3_Trynka.extend.500L2                                      0.3755         0.5649                    0.5814             0.5520                        0.6141         0.3946                    0.4118        0.3665                   0.3161        0.3280                   0.3972                  0.3997                             0.4549  
H3K9ac_peaks_TrynkaL2                                            0.7261         0.8439                    0.7700             0.7055                        0.4706         0.7805                    0.8117        0.5708                   0.5466        0.6063                   0.7355                  0.7343                             0.8045  
H3K9ac_TrynkaL2                                                  0.7521         0.8714                    0.8099             0.7392                        0.5094         0.7667                    0.8058        0.5808                   0.5531        0.6213                   0.7609                  0.7378                             0.8177  
H3K9ac_Trynka.extend.500L2                                       0.7308         0.8856                    0.8461             0.7842                        0.5614         0.7394                    0.7804        0.5901                   0.5631        0.6208                   0.7708                  0.7410                             0.8286  
Intron_UCSCL2                                                    0.4426         0.6789                    0.7037             0.8106                        0.6239         0.5103                    0.5273        0.4823                   0.5114        0.4589                   0.6324                  0.5384                             0.6265  
Intron_UCSC.extend.500L2                                         0.4463         0.6845                    0.7081             0.8141                        0.6253         0.5186                    0.5356        0.4904                   0.5204        0.4669                   0.6402                  0.5423                             0.6310  
PromoterFlanking_HoffmanL2                                       0.4189         0.7039                    0.6835             0.6932                        0.5353         0.7006                    0.7259        0.5333                   0.5531        0.4895                   0.6234                  0.5202                             0.6167  
PromoterFlanking_Hoffman.extend.500L2                            0.4790         0.7907                    0.7574             0.7418                        0.5864         0.7850                    0.8162        0.5837                   0.5821        0.5710                   0.6877                  0.5986                             0.7043  
Promoter_UCSCL2                                                  0.4123         0.6590                    0.5929             0.5672                        0.4201         0.7266                    0.7534        0.6206                   0.6369        0.6718                   0.7588                  0.4485                             0.5340  
Promoter_UCSC.extend.500L2                                       0.4099         0.6648                    0.6027             0.5782                        0.4301         0.7213                    0.7490        0.6282                   0.6450        0.6736                   0.7625                  0.4521                             0.5387  
Repressed_HoffmanL2                                              0.0001         0.3422                    0.4916             0.3701                        0.7895         0.0702                    0.0826        0.1080                   0.0787        0.0816                   0.1330                  0.0838                             0.1496  
Repressed_Hoffman.extend.500L2                                   0.0353         0.4092                    0.5614             0.4497                        0.8490         0.1077                    0.1183        0.1468                   0.1195        0.1153                   0.1754                  0.1386                             0.2095  
SuperEnhancer_HniszL2                                            0.9998         0.6482                    0.5874             0.4995                        0.3048         0.5656                    0.6041        0.3987                   0.3974        0.3920                   0.5490                  0.5885                             0.6605  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6512                    0.5905             0.5017                        0.3071         0.5663                    0.6047        0.3996                   0.3988        0.3934                   0.5497                  0.5912                             0.6632  
TFBS_ENCODEL2                                                    0.6512         1.0000                    0.9564             0.7994                        0.6978         0.7461                    0.7720        0.5813                   0.5626        0.5602                   0.6969                  0.7284                             0.8242  
TFBS_ENCODE.extend.500L2                                         0.5905         0.9564                    1.0000             0.8449                        0.8165         0.6375                    0.6732        0.5408                   0.5199        0.5128                   0.6663                  0.6795                             0.7846  
Transcr_HoffmanL2                                                0.5017         0.7994                    0.8449             1.0000                        0.8354         0.6193                    0.6426        0.5242                   0.5470        0.4900                   0.6767                  0.5875                             0.6994  
Transcr_Hoffman.extend.500L2                                     0.3071         0.6978                    0.8165             0.8354                        1.0000         0.4170                    0.4352        0.3765                   0.3782        0.3417                   0.4764                  0.4032                             0.5076  
TSS_HoffmanL2                                                    0.5663         0.7461                    0.6375             0.6193                        0.4170         1.0000                    0.9634        0.5313                   0.5730        0.5651                   0.7002                  0.5473                             0.6346  
TSS_Hoffman.extend.500L2                                         0.6047         0.7720                    0.6732             0.6426                        0.4352         0.9634                    1.0000        0.5567                   0.5968        0.5792                   0.7136                  0.5873                             0.6826  
UTR_3_UCSCL2                                                     0.3996         0.5813                    0.5408             0.5242                        0.3765         0.5313                    0.5567        1.0000                   0.8396        0.5404                   0.5647                  0.4271                             0.4967  
UTR_3_UCSC.extend.500L2                                          0.3988         0.5626                    0.5199             0.5470                        0.3782         0.5730                    0.5968        0.8396                   1.0000        0.4544                   0.5283                  0.3899                             0.4716  
UTR_5_UCSCL2                                                     0.3934         0.5602                    0.5128             0.4900                        0.3417         0.5651                    0.5792        0.5404                   0.4544        1.0000                   0.8057                  0.4310                             0.4818  
UTR_5_UCSC.extend.500L2                                          0.5497         0.6969                    0.6663             0.6767                        0.4764         0.7002                    0.7136        0.5647                   0.5283        0.8057                   1.0000                  0.5368                             0.6204  
WeakEnhancer_HoffmanL2                                           0.5912         0.7284                    0.6795             0.5875                        0.4032         0.5473                    0.5873        0.4271                   0.3899        0.4310                   0.5368                  1.0000                             0.9233  
WeakEnhancer_Hoffman.extend.500L2                                0.6632         0.8242                    0.7846             0.6994                        0.5076         0.6346                    0.6826        0.4967                   0.4716        0.4818                   0.6204                  0.9233                             1.0000  

LD Score Matrix Condition Number
983.8973

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4800                 0.2411                            0.1253        0.0209                   0.0269      0.0480                 0.0446            0.0384      0.0395                 0.0335             -0.0067                        -0.0127            0.0383                       0.0449           0.0418                      0.0312         0.0515                    0.0496        0.0539                   0.0573                0.0441          0.0676                     0.0654                0.0705          0.0802                     0.0634               0.0597         0.0808                    0.0785  -4.9344e-02                  0.0497                    0.0086                               0.0238         0.1428                    0.1464            -0.0677                       -0.1107               0.0486                          0.0489   5.8363e-02                  0.0461       6.7226e-02   
Coding_UCSC.extend.500                NaN       0.4800                  1.0000                 0.1317                            0.2856        0.0238                   0.0354      0.0670                 0.0815            0.0599      0.0625                 0.0651             -0.0116                        -0.0140            0.0615                       0.0759           0.0684                      0.0589         0.1002                    0.0997        0.1045                   0.1095                0.0692          0.1268                     0.1308                0.0967          0.1154                     0.0977               0.1035         0.1448                    0.1526   1.8469e-01                  0.2405                    0.0207                               0.0567         0.2526                    0.2484            -0.1450                       -0.2458               0.0895                          0.0894   9.2155e-02                  0.0793       1.5936e-01   
Conserved_LindbladToh                 NaN       0.2411                  0.1317                 1.0000                            0.2359        0.0119                   0.0146      0.0993                 0.0739            0.1454      0.1493                 0.0977              0.0219                         0.0163            0.0560                       0.0506           0.1620                      0.1189         0.0586                    0.0559        0.0705                   0.0659                0.0871          0.1074                     0.0900                0.0681          0.0890                     0.0739               0.0606         0.0881                    0.0812   9.9900e-04                  0.0390                    0.0172                               0.0296         0.0605                    0.0590            -0.0317                       -0.0414               0.0429                          0.0424   8.4493e-02                  0.0652       5.8624e-03   
Conserved_LindbladToh.extend.500      NaN       0.1253                  0.2856                 0.2359                            1.0000        0.0442                   0.0495      0.1277                 0.2152            0.1824      0.2165                 0.2855              0.0288                         0.0484            0.1111                       0.1300           0.2034                      0.2947         0.2047                    0.2062        0.2025                   0.2038                0.1939          0.2864                     0.2841                0.1019          0.1473                     0.1518               0.1191         0.1926                    0.2096   1.5351e-01                  0.1702                    0.0355                               0.0690         0.1080                    0.1111            -0.0879                       -0.1308               0.1448                          0.1453   1.4251e-01                  0.1779       4.7581e-02   
CTCF_Hoffman                          NaN       0.0209                  0.0238                 0.0119                            0.0442        1.0000                   0.5655      0.1130                 0.1095            0.1197      0.1292                 0.1029              0.0087                         0.0099            0.0359                       0.0553           0.1193                      0.1117         0.0486                    0.0503        0.0453                   0.0463                0.0707          0.0748                     0.0666                0.0405          0.0571                     0.0622               0.0585         0.0857                    0.0935   1.2408e-02                  0.0145                    0.0002                               0.0223         0.0210                    0.0216            -0.1286                       -0.0558               0.0304                          0.0310   2.3535e-01                  0.1717      -2.5731e-02   
CTCF_Hoffman.extend.500               NaN       0.0269                  0.0354                 0.0146                            0.0495        0.5655                   1.0000      0.0850                 0.1558            0.0874      0.0969                 0.1449              0.0108                         0.0186            0.0538                       0.0840           0.0867                      0.1418         0.0769                    0.0811        0.0752                   0.0775                0.0798          0.0981                     0.1058                0.0486          0.0710                     0.0920               0.0719         0.1153                    0.1367   2.5284e-02                  0.0280                    0.0142                               0.0409         0.0395                    0.0419            -0.1090                       -0.0734               0.0508                          0.0525   1.7321e-01                  0.2653      -1.0942e-02   
DGF_ENCODE                            NaN       0.0480                  0.0670                 0.0993                            0.1277        0.1130                   0.0850      1.0000                 0.3718            0.5225      0.5000                 0.2661              0.0885                         0.0843            0.1880                       0.1857           0.3476                      0.2292         0.2130                    0.2070        0.2325                   0.2188                0.2885          0.2927                     0.2232                0.1748          0.2353                     0.2077               0.1629         0.2449                    0.2325   6.8646e-02                  0.0789                    0.0636                               0.1021         0.1018                    0.1015            -0.1599                       -0.1695               0.1594                          0.1585   3.6775e-01                  0.2389       2.3794e-02   
DGF_ENCODE.extend.500                 NaN       0.0446                  0.0815                 0.0739                            0.2152        0.1095                   0.1558      0.3718                 1.0000            0.2731      0.3391                 0.5709              0.0495                         0.0967            0.1731                       0.2340           0.2255                      0.3815         0.3537                    0.3589        0.3484                   0.3527                0.3152          0.4700                     0.4649                0.1436          0.2451                     0.2990               0.1552         0.2797                    0.3366   1.3057e-01                  0.1378                    0.0713                               0.1332         0.1016                    0.1056            -0.2078                       -0.2260               0.2299                          0.2306   2.8602e-01                  0.4216       5.3862e-02   
DHS_peaks_Trynka                      NaN       0.0384                  0.0599                 0.1454                            0.1824        0.1197                   0.0874      0.5225                 0.2731            1.0000      0.7705                 0.3580              0.0929                         0.0902            0.2091                       0.1938           0.6421                      0.3684         0.2023                    0.1945        0.2281                   0.2069                0.3047          0.3052                     0.2295                0.2040          0.2486                     0.2125               0.1892         0.2607                    0.2354   5.3974e-02                  0.0641                    0.0392                               0.0851         0.0903                    0.0840            -0.1363                       -0.1387               0.1260                          0.1250   3.6691e-01                  0.2422      -7.9866e-03   
DHS_Trynka                            NaN       0.0395                  0.0625                 0.1493                            0.2165        0.1292                   0.0969      0.5000                 0.3391            0.7705      1.0000                 0.4551              0.0930                         0.1061            0.2360                       0.2207           0.6707                      0.4316         0.2409                    0.2332        0.2712                   0.2461                0.3502          0.3685                     0.2804                0.2193          0.2787                     0.2452               0.2103         0.2949                    0.2706   6.1161e-02                  0.0714                    0.0417                               0.0894         0.0903                    0.0842            -0.1587                       -0.1582               0.1453                          0.1442   4.1658e-01                  0.2959      -1.0486e-02   
DHS_Trynka.extend.500                 NaN       0.0335                  0.0651                 0.0977                            0.2855        0.1029                   0.1449      0.2661                 0.5709            0.3580      0.4551                 1.0000              0.0494                         0.0976            0.1754                       0.2326           0.3053                      0.6299         0.3279                    0.3356        0.3355                   0.3298                0.3160          0.4833                     0.4836                0.1337          0.2186                     0.2773               0.1490         0.2678                    0.3224   1.0813e-01                  0.1142                    0.0456                               0.1018         0.0794                    0.0762            -0.1640                       -0.1741               0.1916                          0.1921   2.7393e-01                  0.4184       1.5236e-02   
Enhancer_Andersson                    NaN      -0.0067                 -0.0116                 0.0219                            0.0288        0.0087                   0.0108      0.0885                 0.0495            0.0929      0.0930                 0.0494              1.0000                         0.4770            0.1108                       0.1046           0.1096                      0.0688         0.0647                    0.0615        0.0816                   0.0714                0.0709          0.0595                     0.0446                0.0712          0.0903                     0.0729               0.0575         0.0883                    0.0782   1.9989e-02                  0.0192                    0.0161                               0.0367         0.0138                    0.0163            -0.0419                       -0.0608               0.0784                          0.0775   1.0296e-01                  0.0620      -2.4052e-03   
Enhancer_Andersson.extend.500         NaN      -0.0127                 -0.0140                 0.0163                            0.0484        0.0099                   0.0186      0.0843                 0.0967            0.0902      0.1061                 0.0976              0.4770                         1.0000            0.1679                       0.1748           0.1103                      0.1317         0.1255                    0.1199        0.1529                   0.1354                0.1167          0.1160                     0.0887                0.1067          0.1485                     0.1334               0.1048         0.1620                    0.1469   3.7591e-02                  0.0361                    0.0267                               0.0587         0.0226                    0.0243            -0.0723                       -0.1075               0.1414                          0.1407   1.3131e-01                  0.1197      -2.4437e-03   
Enhancer_Hoffman                      NaN       0.0383                  0.0615                 0.0560                            0.1111        0.0359                   0.0538      0.1880                 0.1731            0.2091      0.2360                 0.1754              0.1108                         0.1679            1.0000                       0.6722           0.2170                      0.2176         0.2178                    0.2070        0.2936                   0.2562                0.2488          0.2103                     0.1520                0.2372          0.2888                     0.2436               0.2350         0.3149                    0.2697   5.4187e-02                  0.0618                    0.0438                               0.1354         0.1286                    0.1226            -0.1656                       -0.2699               0.2120                          0.2105   3.0463e-01                  0.2415      -7.6023e-03   
Enhancer_Hoffman.extend.500           NaN       0.0449                  0.0759                 0.0506                            0.1300        0.0553                   0.0840      0.1857                 0.2340            0.1938      0.2207                 0.2326              0.1046                         0.1748            0.6722                       1.0000           0.2032                      0.2661         0.3010                    0.2956        0.4000                   0.3655                0.2618          0.2797                     0.2215                0.2185          0.3220                     0.3256               0.2257         0.3620                    0.3663   7.5722e-02                  0.0853                    0.0937                               0.2177         0.1754                    0.1718            -0.2291                       -0.3439               0.2745                          0.2747   3.0321e-01                  0.3195       3.8679e-03   
