*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.9 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9 \
--annot baseline.9.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:56 2019
Read list of 438106 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from baseline.9.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 55464 SNPs will be printed.
Writing LD Scores for 55464 SNPs to baseline.9.l2.ldscore.gz

Summary of LD Scores in baseline.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359  105.6632         1.4714                    7.0392                   2.7627                             34.6158          2.0971                     6.3279       13.5707                  54.7786             11.4304       17.2500                  51.2472                0.3751                           1.6679              3.6613                         8.0024             8.5606                       28.8375          40.5097                     43.6689         27.6797                    34.4255                 17.8354           44.2958                      63.0858                  4.0396           12.9049                      25.0713                 4.1386          13.1981                     24.0517        46.0962                   47.0140                      0.8508                                 3.2071           5.0012                      6.1448              47.6767                         74.6146                17.7581                           18.0631        12.8597   
std   0.1423   85.0623         2.6963                   11.5284                   2.8489                             27.0462          2.2445                     6.2565       11.8185                  42.3248              9.2490       13.4734                  37.2555                0.7205                           2.6150              5.5630                        11.1378             7.2908                       22.2303          41.2668                     42.8404         29.3270                    34.8870                 17.4957           38.3718                      50.1115                  4.8338           14.4175                      24.0982                 6.0533          17.2766                     27.9684        60.1813                   60.8768                      1.4095                                 4.5559           8.0828                      9.8627              52.1543                         76.2180                29.6334                           29.9033        12.3045   
min   0.0051   -1.0385        -0.1681                   -0.5977                  -0.1226                             -0.9774         -0.1802                    -0.3932       -0.2656                  -0.7756             -0.4084       -0.3628                  -0.2595               -0.0552                          -0.1466             -0.3596                        -0.4755            -0.3103                       -0.5365          -2.4898                     -2.6580         -1.3107                    -1.4909                 -0.6985           -0.7151                      -0.8696                 -0.3914           -0.9491                      -1.6619                -0.3115          -1.0067                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4306                     -0.4281              -2.1992                         -2.8503                -1.5642                           -1.5882        -0.3065   
25%   0.1115   49.1256         0.0401                    0.2778                   0.8921                             16.1344          0.5192                     1.9807        5.4983                  25.5803              5.0682        7.9967                  25.2423                0.0115                           0.1428              0.3382                         0.9876             3.5546                       13.4648          11.7627                     13.9039          7.8403                    10.5426                  6.3320           18.1591                      28.8841                  1.0324            3.8258                       9.1488                 0.6084           2.4362                      5.8651         4.1128                    4.2757                      0.0425                                 0.3111           0.2943                      0.3680              14.6152                         26.4266                 0.3887                            0.4088         4.5700   
50%   0.2249   82.1662         0.3486                    2.1932                   2.0017                             27.4851          1.3525                     4.3650       10.0826                  42.8289              8.8628       13.5199                  40.8949                0.0848                           0.6906              1.5074                         3.6801             6.5279                       22.7659          27.2401                     30.2492         17.9596                    23.1513                 12.3085           32.5641                      48.3901                  2.3754            7.9703                      17.3022                 1.9861           7.0402                     14.4212        25.4676                   26.2468                      0.2237                                 1.3278           1.7508                      2.2064              32.8376                         53.9042                 4.1066                            4.3038         8.9081   
75%   0.3569  133.0514         1.6889                    8.8959                   3.6833                             45.5808          2.8525                     8.5019       17.7250                  71.7763             14.9775       22.6695                  67.2006                0.3844                           2.1173              4.6069                        10.3970            11.0962                       37.5014          54.8668                     58.6631         36.9249                    46.0378                 22.7019           57.6360                      81.5692                  5.0944           16.3831                      32.2037                 4.9852          16.7304                     31.7439        65.3360                   66.6143                      1.0462                                 4.1581           6.3934                      7.9356              61.9656                         96.6857                23.6262                           24.1526        16.6107   
max   0.5000  692.2136        40.9598                  122.3777                  47.6721                            265.6972         17.1307                    42.5857       85.7554                 301.7780             75.3886      105.2797                 293.4618                8.0650                          29.4886             71.4875                       108.8581            56.1208                      172.9864         284.3590                    291.5120        235.1471                   271.6831                149.1704          281.6978                     382.9876                 49.4823          122.0343                     191.1436                64.0007         158.2805                    210.9336       533.4846                  535.4412                     14.7224                                49.0214          90.1126                    111.2501             504.3566                        691.3560               263.4521                          264.5251       114.7200   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8293            36.6683                       77.0424         1.6901                    3.1476        1.1603                   2.7766        0.6203                   3.0609                  1.7282                             7.6353  
std                    28.2602            43.0450                       68.8890         3.2829                    5.4610        2.1795                   5.0637        1.4291                   5.5523                  2.3984                             9.3922  
min                    -0.7865            -1.3622                       -1.6068        -0.2570                   -0.3075       -0.1215                  -0.3438       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1460            10.1231                       31.3955         0.0459                    0.1299        0.0258                   0.0899        0.0089                   0.1283                  0.2235                             1.5390  
50%                    25.3058            20.7551                       57.0040         0.3305                    0.8569        0.2404                   0.6983        0.0865                   0.8464                  0.8093                             4.2338  
75%                    44.7167            44.9287                       97.5536         1.8066                    3.7596        1.2709                   3.2530        0.4954                   3.3137                  2.1879                             9.8394  
max                   206.1577           338.0409                      523.2192        37.4482                   58.9526       39.8106                  62.6158       21.0957                  51.2877                 21.6788                            71.6407  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.3568         0.6052                    0.5683             0.5588                        0.3638         0.5888                    0.6086        0.8607                   0.7613        0.6070                   0.6814                  0.4400                             0.4809  
Coding_UCSC.extend.500L2                                         0.4513         0.7060                    0.6747             0.7072                        0.4458         0.6916                    0.7005        0.7619                   0.7820        0.6253                   0.7874                  0.4833                             0.5491  
Conserved_LindbladTohL2                                          0.2073         0.4417                    0.5018             0.4879                        0.5677         0.2551                    0.2761        0.2544                   0.2238        0.1995                   0.2554                  0.2968                             0.3623  
Conserved_LindbladToh.extend.500L2                               0.4513         0.7038                    0.7770             0.7126                        0.7653         0.4469                    0.4733        0.4452                   0.4425        0.3797                   0.4722                  0.4781                             0.5561  
CTCF_HoffmanL2                                                   0.5170         0.7399                    0.7472             0.5653                        0.4752         0.4901                    0.5345        0.5173                   0.5346        0.4217                   0.5115                  0.5767                             0.6443  
CTCF_Hoffman.extend.500L2                                        0.5726         0.8114                    0.8318             0.6463                        0.5571         0.5639                    0.6045        0.5726                   0.6040        0.4858                   0.5938                  0.6233                             0.7059  
DGF_ENCODEL2                                                     0.7265         0.9366                    0.9510             0.7848                        0.6511         0.6748                    0.7097        0.5881                   0.5878        0.4917                   0.6207                  0.7228                             0.8183  
DGF_ENCODE.extend.500L2                                          0.6346         0.8875                    0.9580             0.8245                        0.7919         0.5670                    0.6053        0.5663                   0.5706        0.4652                   0.5834                  0.6422                             0.7448  
DHS_peaks_TrynkaL2                                               0.6812         0.8840                    0.9272             0.7370                        0.6903         0.5670                    0.6061        0.5179                   0.5117        0.4253                   0.5418                  0.6749                             0.7653  
DHS_TrynkaL2                                                     0.6708         0.8814                    0.9322             0.7542                        0.7231         0.5549                    0.5937        0.5078                   0.5049        0.4283                   0.5333                  0.6671                             0.7592  
DHS_Trynka.extend.500L2                                          0.5968         0.8510                    0.9347             0.8060                        0.8291         0.5097                    0.5497        0.5135                   0.5100        0.4180                   0.5226                  0.6138                             0.7122  
Enhancer_AnderssonL2                                             0.5736         0.4916                    0.4641             0.2902                        0.1956         0.4278                    0.4384        0.2498                   0.2432        0.2251                   0.2687                  0.4213                             0.4658  
Enhancer_Andersson.extend.500L2                                  0.6667         0.5825                    0.5592             0.3480                        0.2476         0.4587                    0.4810        0.2793                   0.2715        0.2455                   0.2933                  0.5003                             0.5578  
Enhancer_HoffmanL2                                               0.7212         0.8125                    0.7387             0.6193                        0.3521         0.7328                    0.7694        0.5002                   0.4737        0.4355                   0.5366                  0.7349                             0.8016  
Enhancer_Hoffman.extend.500L2                                    0.7221         0.8556                    0.7933             0.6912                        0.4096         0.7629                    0.8076        0.5535                   0.5350        0.4679                   0.5873                  0.7793                             0.8516  
FetalDHS_TrynkaL2                                                0.7160         0.8661                    0.8907             0.6877                        0.6222         0.5931                    0.6296        0.4992                   0.4831        0.4271                   0.5311                  0.6886                             0.7725  
FetalDHS_Trynka.extend.500L2                                     0.6872         0.8656                    0.9199             0.7382                        0.7111         0.5445                    0.5861        0.4947                   0.4871        0.4144                   0.5172                  0.6646                             0.7573  
H3K27ac_HniszL2                                                  0.8414         0.8767                    0.8811             0.7053                        0.5015         0.6436                    0.6825        0.5477                   0.5532        0.4789                   0.6004                  0.7003                             0.7913  
H3K27ac_Hnisz.extend.500L2                                       0.8227         0.8854                    0.8961             0.7263                        0.5301         0.6422                    0.6810        0.5581                   0.5662        0.4871                   0.6104                  0.6996                             0.7939  
H3K27ac_PGC2L2                                                   0.8490         0.8942                    0.8915             0.7238                        0.5295         0.6767                    0.7172        0.5651                   0.5573        0.4859                   0.6002                  0.7180                             0.8091  
H3K27ac_PGC2.extend.500L2                                        0.8265         0.8995                    0.9054             0.7450                        0.5558         0.6640                    0.7042        0.5759                   0.5712        0.4922                   0.6109                  0.7115                             0.8074  
H3K4me1_peaks_TrynkaL2                                           0.8036         0.9128                    0.9162             0.7605                        0.5653         0.6879                    0.7293        0.5692                   0.5550        0.4911                   0.6169                  0.7764                             0.8602  
H3K4me1_TrynkaL2                                                 0.7470         0.9152                    0.9457             0.8013                        0.6474         0.6459                    0.6822        0.6002                   0.5983        0.5104                   0.6403                  0.7123                             0.8122  
H3K4me1_Trynka.extend.500L2                                      0.6541         0.8854                    0.9472             0.8300                        0.7486         0.5839                    0.6197        0.5870                   0.5899        0.4920                   0.6169                  0.6571                             0.7622  
H3K4me3_peaks_TrynkaL2                                           0.7180         0.8764                    0.8341             0.6911                        0.5067         0.8024                    0.8352        0.6113                   0.6093        0.5375                   0.6723                  0.7313                             0.7957  
H3K4me3_TrynkaL2                                                 0.7248         0.8982                    0.8647             0.7278                        0.5422         0.7918                    0.8304        0.6388                   0.6342        0.5426                   0.6750                  0.7240                             0.8007  
H3K4me3_Trynka.extend.500L2                                      0.7268         0.9104                    0.9109             0.7751                        0.6300         0.7226                    0.7659        0.6335                   0.6249        0.5232                   0.6534                  0.7231                             0.8094  
H3K9ac_peaks_TrynkaL2                                            0.7678         0.8461                    0.7885             0.6401                        0.4038         0.7794                    0.8167        0.5958                   0.5849        0.5199                   0.6323                  0.7417                             0.7981  
H3K9ac_TrynkaL2                                                  0.7893         0.8750                    0.8302             0.6684                        0.4352         0.7642                    0.8024        0.6288                   0.6206        0.5439                   0.6619                  0.7377                             0.8024  
H3K9ac_Trynka.extend.500L2                                       0.7878         0.8969                    0.8710             0.7230                        0.4851         0.7418                    0.7826        0.6529                   0.6433        0.5546                   0.6809                  0.7432                             0.8184  
Intron_UCSCL2                                                    0.5095         0.6551                    0.7098             0.7360                        0.6305         0.4350                    0.4654        0.5078                   0.5005        0.3822                   0.4958                  0.5217                             0.6078  
Intron_UCSC.extend.500L2                                         0.5134         0.6649                    0.7173             0.7419                        0.6323         0.4485                    0.4786        0.5211                   0.5153        0.3970                   0.5116                  0.5275                             0.6137  
PromoterFlanking_HoffmanL2                                       0.4434         0.6451                    0.6573             0.6667                        0.4693         0.6085                    0.6484        0.5032                   0.5134        0.4422                   0.5831                  0.5076                             0.6055  
PromoterFlanking_Hoffman.extend.500L2                            0.5125         0.7547                    0.7505             0.7298                        0.5248         0.7174                    0.7687        0.6194                   0.6077        0.4977                   0.6471                  0.6057                             0.7083  
Promoter_UCSCL2                                                  0.4736         0.7060                    0.6790             0.6051                        0.4200         0.6994                    0.7031        0.6520                   0.7151        0.6541                   0.7855                  0.5052                             0.5930  
Promoter_UCSC.extend.500L2                                       0.4712         0.7033                    0.6805             0.6113                        0.4266         0.6874                    0.6918        0.6542                   0.7175        0.6524                   0.7815                  0.5015                             0.5928  
Repressed_HoffmanL2                                             -0.0663         0.1033                    0.2580             0.1869                        0.6882        -0.1434                   -0.1399       -0.0476                  -0.0339       -0.0266                  -0.0526                 -0.0963                            -0.0593  
Repressed_Hoffman.extend.500L2                                  -0.0093         0.1778                    0.3391             0.2771                        0.7586        -0.0940                   -0.0818        0.0192                   0.0286        0.0166                   0.0028                 -0.0260                             0.0210  
SuperEnhancer_HniszL2                                            0.9998         0.7129                    0.6879             0.4746                        0.3058         0.5649                    0.6002        0.3932                   0.3868        0.3781                   0.4415                  0.6181                             0.6820  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7165                    0.6919             0.4772                        0.3088         0.5665                    0.6018        0.3968                   0.3913        0.3816                   0.4453                  0.6188                             0.6834  
TFBS_ENCODEL2                                                    0.7165         1.0000                    0.9626             0.7652                        0.6042         0.7670                    0.7970        0.6212                   0.6347        0.5420                   0.6737                  0.7517                             0.8376  
TFBS_ENCODE.extend.500L2                                         0.6919         0.9626                    1.0000             0.8134                        0.7247         0.6661                    0.7038        0.5976                   0.6139        0.5116                   0.6397                  0.7104                             0.8082  
Transcr_HoffmanL2                                                0.4772         0.7652                    0.8134             1.0000                        0.8201         0.6092                    0.6359        0.6016                   0.6059        0.4794                   0.6109                  0.5980                             0.6864  
Transcr_Hoffman.extend.500L2                                     0.3088         0.6042                    0.7247             0.8201                        1.0000         0.3594                    0.3856        0.4003                   0.4037        0.3146                   0.3902                  0.3825                             0.4630  
TSS_HoffmanL2                                                    0.5665         0.7670                    0.6661             0.6092                        0.3594         1.0000                    0.9687        0.5630                   0.5770        0.5556                   0.6970                  0.6143                             0.6761  
TSS_Hoffman.extend.500L2                                         0.6018         0.7970                    0.7038             0.6359                        0.3856         0.9687                    1.0000        0.5998                   0.5970        0.5457                   0.6890                  0.6692                             0.7293  
UTR_3_UCSCL2                                                     0.3968         0.6212                    0.5976             0.6016                        0.4003         0.5630                    0.5998        1.0000                   0.8637        0.5575                   0.6183                  0.4893                             0.5382  
UTR_3_UCSC.extend.500L2                                          0.3913         0.6347                    0.6139             0.6059                        0.4037         0.5770                    0.5970        0.8637                   1.0000        0.6203                   0.6897                  0.4710                             0.5256  
UTR_5_UCSCL2                                                     0.3816         0.5420                    0.5116             0.4794                        0.3146         0.5556                    0.5457        0.5575                   0.6203        1.0000                   0.8400                  0.3873                             0.4397  
UTR_5_UCSC.extend.500L2                                          0.4453         0.6737                    0.6397             0.6109                        0.3902         0.6970                    0.6890        0.6183                   0.6897        0.8400                   1.0000                  0.4891                             0.5598  
WeakEnhancer_HoffmanL2                                           0.6188         0.7517                    0.7104             0.5980                        0.3825         0.6143                    0.6692        0.4893                   0.4710        0.3873                   0.4891                  1.0000                             0.9229  
WeakEnhancer_Hoffman.extend.500L2                                0.6834         0.8376                    0.8082             0.6864                        0.4630         0.6761                    0.7293        0.5382                   0.5256        0.4397                   0.5598                  0.9229                             1.0000  

LD Score Matrix Condition Number
911.2781

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4634                 0.2278                            0.1400        0.0191                   0.0276      0.0629                 0.0590            0.0405      0.0467                 0.0414             -0.0079                        -0.0154            0.0389                       0.0451           0.0474                      0.0402         0.0630                    0.0617        0.0630                   0.0640                0.0470          0.0770                     0.0651                0.0701          0.0893                     0.0748               0.0636         0.0961                    0.0925      -0.0708                  0.0474                    0.0077                               0.0212         0.1356                    0.1321            -0.0809                       -0.1242               0.0417                          0.0421       0.0715                  0.0594           0.0752   
Coding_UCSC.extend.500                NaN       0.4634                  1.0000                 0.1167                            0.3288        0.0219                   0.0396      0.0817                 0.1031            0.0636      0.0670                 0.0744             -0.0147                        -0.0208            0.0613                       0.0787           0.0739                      0.0686         0.1279                    0.1273        0.1199                   0.1265                0.0738          0.1488                     0.1406                0.1020          0.1411                     0.1277               0.1132         0.1722                    0.1864       0.1712                  0.2368                    0.0193                               0.0528         0.2480                    0.2382            -0.1783                       -0.2785               0.0914                          0.0923       0.1091                  0.1008           0.1820   
Conserved_LindbladToh                 NaN       0.2278                  0.1167                 1.0000                            0.2413        0.0073                   0.0074      0.0867                 0.0635            0.1341      0.1405                 0.0921              0.0134                         0.0091            0.0353                       0.0337           0.1496                      0.1078         0.0442                    0.0426        0.0563                   0.0503                0.0741          0.0935                     0.0754                0.0574          0.0758                     0.0621               0.0429         0.0727                    0.0650      -0.0084                  0.0352                    0.0138                               0.0201         0.0415                    0.0395            -0.0314                       -0.0359               0.0192                          0.0188       0.0706                  0.0537           0.0072   
Conserved_LindbladToh.extend.500      NaN       0.1400                  0.3288                 0.2413                            1.0000        0.0525                   0.0575      0.1187                 0.1931            0.1758      0.2131                 0.2673              0.0283                         0.0482            0.1041                       0.1163           0.2022                      0.2829         0.1721                    0.1738        0.1807                   0.1784                0.1829          0.2640                     0.2488                0.1106          0.1619                     0.1588               0.1243         0.1975                    0.2039       0.1384                  0.1601                    0.0302                               0.0579         0.1006                    0.0965            -0.1054                       -0.1424               0.1055                          0.1052       0.1409                  0.1669           0.0428   
CTCF_Hoffman                          NaN       0.0191                  0.0219                 0.0073                            0.0525        1.0000                   0.5671      0.1187                 0.1164            0.1237      0.1319                 0.1076              0.0129                         0.0166            0.0385                       0.0592           0.1298                      0.1216         0.0516                    0.0539        0.0504                   0.0519                0.0792          0.0826                     0.0722                0.0476          0.0658                     0.0701               0.0667         0.0908                    0.0996      -0.0016                  0.0032                   -0.0026                               0.0225         0.0164                    0.0181            -0.1366                       -0.0781               0.0314                          0.0329       0.2470                  0.1833          -0.0318   
CTCF_Hoffman.extend.500               NaN       0.0276                  0.0396                 0.0074                            0.0575        0.5671                   1.0000      0.0933                 0.1660            0.0929      0.1027                 0.1547              0.0149                         0.0272            0.0585                       0.0935           0.0973                      0.1562         0.0880                    0.0921        0.0871                   0.0929                0.0913          0.1127                     0.1177                0.0535          0.0815                     0.1045               0.0806         0.1242                    0.1518       0.0039                  0.0096                    0.0059                               0.0358         0.0379                    0.0429            -0.1304                       -0.1141               0.0606                          0.0629       0.1890                  0.2854          -0.0093   
DGF_ENCODE                            NaN       0.0629                  0.0817                 0.0867                            0.1187        0.1187                   0.0933      1.0000                 0.3694            0.5199      0.4992                 0.2681              0.0908                         0.0836            0.1940                       0.1918           0.3558                      0.2340         0.2136                    0.2077        0.2374                   0.2227                0.2905          0.2943                     0.2249                0.1909          0.2589                     0.2268               0.1742         0.2545                    0.2435       0.0580                  0.0719                    0.0516                               0.0926         0.1030                    0.1040            -0.1802                       -0.2017               0.1595                          0.1591       0.3717                  0.2495           0.0235   
DGF_ENCODE.extend.500                 NaN       0.0590                  0.1031                 0.0635                            0.1931        0.1164                   0.1660      0.3694                 1.0000            0.2712      0.3368                 0.5714              0.0501                         0.0955            0.1802                       0.2434           0.2289                      0.3883         0.3602                    0.3653        0.3665                   0.3667                0.3229          0.4830                     0.4730                0.1588          0.2756                     0.3356               0.1686         0.3011                    0.3618       0.1090                  0.1195                    0.0665                               0.1301         0.1052                    0.1108            -0.2587                       -0.2923               0.2398                          0.2410       0.2929                  0.4371           0.0610   
DHS_peaks_Trynka                      NaN       0.0405                  0.0636                 0.1341                            0.1758        0.1237                   0.0929      0.5199                 0.2712            1.0000      0.7715                 0.3572              0.1000                         0.0941            0.2129                       0.1967           0.6544                      0.3720         0.1991                    0.1922        0.2350                   0.2106                0.3078          0.3016                     0.2249                0.2248          0.2750                     0.2311               0.1982         0.2666                    0.2362       0.0472                  0.0588                    0.0379                               0.0865         0.0897                    0.0837            -0.1487                       -0.1577               0.1265                          0.1252       0.3706                  0.2494          -0.0141   
DHS_Trynka                            NaN       0.0467                  0.0670                 0.1405                            0.2131        0.1319                   0.1027      0.4992                 0.3368            0.7715      1.0000                 0.4535              0.0999                         0.1100            0.2399                       0.2252           0.6816                      0.4384         0.2392                    0.2312        0.2792                   0.2506                0.3591          0.3680                     0.2780                0.2433          0.3077                     0.2668               0.2235         0.3044                    0.2726       0.0573                  0.0693                    0.0413                               0.0912         0.0919                    0.0852            -0.1747                       -0.1839               0.1510                          0.1496       0.4245                  0.3054          -0.0109   
DHS_Trynka.extend.500                 NaN       0.0414                  0.0744                 0.0921                            0.2673        0.1076                   0.1547      0.2681                 0.5714            0.3572      0.4535                 1.0000              0.0539                         0.1017            0.1868                       0.2472           0.3091                      0.6381         0.3341                    0.3401        0.3485                   0.3384                0.3303          0.4990                     0.4908                0.1520          0.2516                     0.3138               0.1640         0.2861                    0.3387       0.1062                  0.1139                    0.0447                               0.1037         0.0844                    0.0817            -0.2110                       -0.2359               0.2050                          0.2050       0.2811                  0.4331           0.0280   
Enhancer_Andersson                    NaN      -0.0079                 -0.0147                 0.0134                            0.0283        0.0129                   0.0149      0.0908                 0.0501            0.1000      0.0999                 0.0539              1.0000                         0.4713            0.1079                       0.0960           0.1143                      0.0698         0.0616                    0.0589        0.0765                   0.0669                0.0686          0.0578                     0.0446                0.0693          0.0954                     0.0744               0.0580         0.0876                    0.0727       0.0158                  0.0144                    0.0127                               0.0347         0.0212                    0.0229            -0.0405                       -0.0596               0.0797                          0.0788       0.1041                  0.0670          -0.0027   
Enhancer_Andersson.extend.500         NaN      -0.0154                 -0.0208                 0.0091                            0.0482        0.0166                   0.0272      0.0836                 0.0955            0.0941      0.1100                 0.1017              0.4713                         1.0000            0.1734                       0.1777           0.1118                      0.1313         0.1209                    0.1158        0.1478                   0.1328                0.1186          0.1130                     0.0873                0.1155          0.1603                     0.1409               0.1140         0.1628                    0.1404       0.0315                  0.0291                    0.0283                               0.0563         0.0302                    0.0379            -0.0746                       -0.1087               0.1463                          0.1453       0.1319                  0.1257          -0.0029   
Enhancer_Hoffman                      NaN       0.0389                  0.0613                 0.0353                            0.1041        0.0385                   0.0585      0.1940                 0.1802            0.2129      0.2399                 0.1868              0.1079                         0.1734            1.0000                       0.6683           0.2265                      0.2295         0.2168                    0.2068        0.2942                   0.2587                0.2560          0.2154                     0.1556                0.2533          0.3121                     0.2602               0.2374         0.3082                    0.2634       0.0649                  0.0730                    0.0407                               0.1360         0.1304                    0.1264            -0.1824                       -0.2862               0.1953                          0.1949       0.3234                  0.2636           0.0062   
Enhancer_Hoffman.extend.500           NaN       0.0451                  0.0787                 0.0337                            0.1163        0.0592                   0.0935      0.1918                 0.2434            0.1967      0.2252                 0.2472              0.0960                         0.1777            0.6683                       1.0000           0.2131                      0.2820         0.3015                    0.2971        0.4076                   0.3732                0.2715          0.2906                     0.2283                0.2391          0.3539                     0.3552               0.2330         0.3644                    0.3640       0.0858                  0.0967                    0.0983                               0.2305         0.1844                    0.1799            -0.2576                       -0.3753               0.2581                          0.2602       0.3258                  0.3483           0.0193   
