*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.14 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14 \
--annot baseline.14.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 324698 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.bim
Read 53 annotations for 324698 SNPs from baseline.14.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 39484 SNPs will be printed.
Writing LD Scores for 39484 SNPs to baseline.14.l2.ldscore.gz

Summary of LD Scores in baseline.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2321   119.3679         1.6044                    7.6555                   3.2916                             44.2805          2.7119                     8.1762       14.0770                  58.5703             11.5891       17.6098                  53.9893                0.4682                           1.9560              4.6868                        10.0578             8.7930                       29.9108          39.8356                     43.4302         28.9795                    36.2425                 18.5398           46.7599                      68.3766                  4.4492           14.6237                      28.0583                 4.2130          13.2707                     24.6946        52.4686                   53.4180                      1.2337                                 4.3067           5.3457                      6.5435              49.7533                         82.3972                16.4038                           16.7033        13.6742   
std   0.1424   128.9718         2.8701                   12.8757                   3.7995                             49.2097          3.1558                     8.8226       13.6068                  55.7149             10.7236       16.1258                  50.6543                0.9438                           3.1363              6.3886                        12.8127             8.2693                       26.9069          44.5226                     47.4046         31.6789                    39.0264                 19.4913           48.0572                      69.7365                  5.2985           17.4148                      31.8723                 5.8353          16.9177                     29.9217        92.1514                   92.9786                      2.2373                                 6.6475           8.1240                      9.8871              57.3230                         99.5306                26.7959                           27.1018        14.4969   
min   0.0051    -1.0108        -0.2459                   -0.6839                  -0.2085                             -0.7983         -0.1036                    -0.2988       -0.1515                   0.0444             -0.3880       -0.2880                  -0.6057               -0.0835                          -0.1554             -0.2408                        -0.5564            -0.4331                       -1.0562          -1.2424                     -1.5120         -0.8820                    -1.2197                 -0.7263           -1.5957                      -1.6378                 -0.2224           -0.6417                      -0.9196                -0.1659          -0.6193                     -0.9894        -2.8723                   -2.9188                     -0.0924                                -0.2250          -0.4557                     -0.5187              -0.4975                         -1.0234                -1.0703                           -1.0924        -0.4035   
25%   0.1074    47.5106         0.0395                    0.2436                   1.1114                             18.0856          0.7317                     2.6655        5.5006                  25.1618              4.8397        7.6226                  24.2805                0.0174                           0.1852              0.5258                         1.4822             3.5141                       13.2179           9.9043                     12.1810          8.1393                    10.8805                  6.3596           18.0904                      28.2352                  1.1437            4.3550                       9.7742                 0.6075           2.4382                      5.7673         3.1459                    3.3312                      0.0759                                 0.4688           0.3646                      0.4590              14.0149                         26.4925                 0.2468                            0.2569         4.8115   
50%   0.2198    84.4684         0.3056                    1.8142                   2.3082                             32.0340          1.7569                     5.4871        9.9536                  43.6394              8.6537       13.2847                  41.3553                0.1004                           0.7875              2.1044                         5.0624             6.4616                       22.8919          24.9783                     27.7893         18.1744                    23.0597                 12.1183           32.2154                      48.6951                  2.6608            9.3109                      18.9071                 1.9926           6.8289                     13.7310        22.1551                   22.9756                      0.3555                                 1.7901           1.9820                      2.4674              31.5842                         54.2299                 3.5734                            3.6862         9.0339   
75%   0.3507   147.8473         1.8594                    8.7239                   4.2777                             53.7659          3.5495                    10.3935       17.8563                  73.7991             14.6833       22.3151                  67.7708                0.4904                           2.2854              6.4480                        14.1347            11.3051                       38.0261          54.1328                     57.5046         38.7046                    47.8437                 23.7909           57.7564                      83.2100                  5.7426           18.2763                      34.5901                 5.4840          17.7496                     32.2381        67.0893                   68.3713                      1.3213                                 5.2250           6.7483                      8.2148              63.6462                        103.2466                23.6797                           24.2184        17.5745   
max   0.5000  1349.6036        44.5140                   84.5300                  37.5925                            509.1313         51.0082                   119.0019      108.7334                 527.6352             89.1854      141.8602                 506.8732               11.5908                          29.6500             53.4081                       101.2540            62.7910                      236.0998         428.8373                    429.1609        284.8348                   332.9185                142.0211          410.9187                     663.8334                 41.1995          161.1977                     303.0258                52.0941         126.2623                    202.6017       929.4445                  934.4038                     20.3266                                48.7250          83.3652                     88.2451             462.1164                       1006.5575               425.8454                          426.0784       114.6174   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.0162            53.0743                      103.0990         2.0136                    3.8181        1.3076                   3.4284        0.6747                   3.4154                  2.2066                             9.6409  
std                    36.7169            75.7864                      117.7021         3.3563                    5.9856        2.4041                   6.2538        1.4116                   7.8172                  2.6796                            10.9009  
min                    -1.4014            -3.0312                       -4.0822        -0.1695                   -0.2062       -0.1126                  -0.2652       -0.0761                  -0.3110                 -0.1078                            -0.3107  
25%                    14.8402            15.1601                       38.5017         0.0638                    0.1845        0.0384                   0.1692        0.0117                   0.1297                  0.4157                             2.5503  
50%                    26.0490            30.6160                       70.6063         0.4973                    1.2272        0.2856                   0.9678        0.1109                   0.8891                  1.2641                             5.9729  
75%                    46.7392            63.5327                      129.5589         2.5182                    4.9044        1.4489                   3.7479        0.7062                   3.9354                  2.9677                            12.4403  
max                   327.0105           789.6555                     1245.6139        32.4719                   50.0067       28.8928                  57.6922       22.6183                 248.2437                 27.4375                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
baseL2                                                           0.2609         0.7858                    0.8808             0.9243                        0.9954     3.6877e-01                    0.3788        0.4303                   0.4930        0.2385                   0.2974                  0.5296                             0.5930  
Coding_UCSCL2                                                    0.4362         0.6252                    0.5756             0.5291                        0.3883     6.6609e-01                    0.6571        0.8251                   0.7479        0.6298                   0.5010                  0.5085                             0.5678  
Coding_UCSC.extend.500L2                                         0.4808         0.7618                    0.7285             0.7348                        0.5729     6.9735e-01                    0.7003        0.7339                   0.7532        0.5996                   0.5505                  0.5947                             0.6663  
Conserved_LindbladTohL2                                          0.2474         0.6966                    0.7508             0.7874                        0.7920     3.2088e-01                    0.3043        0.4484                   0.5036        0.2303                   0.2386                  0.4998                             0.5461  
Conserved_LindbladToh.extend.500L2                               0.3408         0.8360                    0.8925             0.9352                        0.9127     4.4381e-01                    0.4432        0.5363                   0.6057        0.3107                   0.3283                  0.6172                             0.6811  
CTCF_HoffmanL2                                                   0.4342         0.7793                    0.8042             0.7229                        0.7084     4.5795e-01                    0.4821        0.4728                   0.5022        0.3392                   0.5025                  0.5738                             0.6383  
CTCF_Hoffman.extend.500L2                                        0.4479         0.8084                    0.8482             0.7651                        0.7609     5.0116e-01                    0.5253        0.5225                   0.5427        0.3635                   0.4912                  0.5932                             0.6691  
DGF_ENCODEL2                                                     0.6383         0.9569                    0.9477             0.8602                        0.7854     6.9228e-01                    0.7086        0.6214                   0.6345        0.4348                   0.4536                  0.8071                             0.8824  
DGF_ENCODE.extend.500L2                                          0.5059         0.9322                    0.9740             0.9350                        0.9108     5.7477e-01                    0.5923        0.5797                   0.6102        0.3669                   0.4116                  0.7305                             0.8142  
DHS_peaks_TrynkaL2                                               0.5893         0.9226                    0.9288             0.8432                        0.7974     6.0247e-01                    0.6165        0.5698                   0.5853        0.3814                   0.3961                  0.7899                             0.8624  
DHS_TrynkaL2                                                     0.5729         0.9272                    0.9417             0.8677                        0.8320     5.8452e-01                    0.5984        0.5655                   0.5799        0.3586                   0.3862                  0.7826                             0.8544  
DHS_Trynka.extend.500L2                                          0.4756         0.9079                    0.9559             0.9333                        0.9232     5.2462e-01                    0.5408        0.5462                   0.5822        0.3314                   0.3759                  0.7194                             0.7954  
Enhancer_AnderssonL2                                             0.4613         0.5605                    0.5101             0.3966                        0.3306     4.8594e-01                    0.5022        0.3246                   0.3019        0.2042                   0.2322                  0.4938                             0.5558  
Enhancer_Andersson.extend.500L2                                  0.5116         0.6663                    0.6269             0.5257                        0.4590     5.3603e-01                    0.5538        0.3770                   0.3713        0.2274                   0.2626                  0.5817                             0.6389  
Enhancer_HoffmanL2                                               0.6783         0.7820                    0.7072             0.5319                        0.4071     6.9692e-01                    0.7353        0.5084                   0.4830        0.3500                   0.3300                  0.7345                             0.8308  
Enhancer_Hoffman.extend.500L2                                    0.6986         0.8339                    0.7663             0.5971                        0.4636     7.5811e-01                    0.7941        0.5733                   0.5460        0.4020                   0.3820                  0.7780                             0.8794  
FetalDHS_TrynkaL2                                                0.6366         0.8984                    0.8855             0.7786                        0.7237     6.2868e-01                    0.6421        0.5524                   0.5477        0.4121                   0.4290                  0.7846                             0.8603  
FetalDHS_Trynka.extend.500L2                                     0.5842         0.9105                    0.9286             0.8582                        0.8247     5.7689e-01                    0.5978        0.5474                   0.5572        0.3691                   0.4076                  0.7732                             0.8550  
H3K27ac_HniszL2                                                  0.7944         0.8748                    0.8346             0.7004                        0.5821     6.9114e-01                    0.7171        0.6174                   0.6035        0.4857                   0.5475                  0.7774                             0.8738  
H3K27ac_Hnisz.extend.500L2                                       0.7648         0.8958                    0.8645             0.7420                        0.6293     6.8746e-01                    0.7127        0.6273                   0.6202        0.4833                   0.5429                  0.7823                             0.8797  
H3K27ac_PGC2L2                                                   0.7565         0.8988                    0.8689             0.7494                        0.6399     6.9674e-01                    0.7224        0.6188                   0.6137        0.4725                   0.5239                  0.7914                             0.8870  
H3K27ac_PGC2.extend.500L2                                        0.7337         0.9086                    0.8866             0.7780                        0.6707     6.8952e-01                    0.7156        0.6280                   0.6315        0.4758                   0.5253                  0.7886                             0.8869  
H3K4me1_peaks_TrynkaL2                                           0.6893         0.9246                    0.9013             0.8076                        0.7025     6.9259e-01                    0.7152        0.6259                   0.6131        0.4547                   0.4415                  0.8308                             0.9120  
H3K4me1_TrynkaL2                                                 0.6199         0.9368                    0.9404             0.8909                        0.8073     6.4103e-01                    0.6627        0.6262                   0.6445        0.4625                   0.4845                  0.7846                             0.8688  
H3K4me1_Trynka.extend.500L2                                      0.5240         0.9229                    0.9537             0.9400                        0.8885     5.7992e-01                    0.5989        0.5983                   0.6380        0.4197                   0.4547                  0.7328                             0.8151  
H3K4me3_peaks_TrynkaL2                                           0.6768         0.9040                    0.8658             0.7656                        0.6826     7.3581e-01                    0.7476        0.6294                   0.6252        0.4696                   0.5006                  0.7476                             0.8249  
H3K4me3_TrynkaL2                                                 0.6092         0.9205                    0.9075             0.8401                        0.7711     6.8695e-01                    0.7016        0.6044                   0.6116        0.4293                   0.4744                  0.7406                             0.8185  
H3K4me3_Trynka.extend.500L2                                      0.6017         0.9321                    0.9395             0.8827                        0.8317     6.3062e-01                    0.6490        0.5806                   0.5897        0.4118                   0.4863                  0.7483                             0.8301  
H3K9ac_peaks_TrynkaL2                                            0.7367         0.8116                    0.7323             0.6112                        0.4688     8.1613e-01                    0.8273        0.6501                   0.6198        0.5020                   0.4372                  0.7602                             0.8264  
H3K9ac_TrynkaL2                                                  0.7343         0.8322                    0.7553             0.6285                        0.4861     8.1326e-01                    0.8321        0.6697                   0.6425        0.5142                   0.4486                  0.7679                             0.8399  
H3K9ac_Trynka.extend.500L2                                       0.7076         0.8771                    0.8241             0.7277                        0.5846     7.8440e-01                    0.8076        0.6927                   0.6872        0.5264                   0.4742                  0.7826                             0.8645  
Intron_UCSCL2                                                    0.3632         0.7798                    0.8323             0.9168                        0.8648     4.1492e-01                    0.4158        0.4938                   0.5614        0.2762                   0.3161                  0.5929                             0.6422  
Intron_UCSC.extend.500L2                                         0.3682         0.7848                    0.8358             0.9184                        0.8646     4.2376e-01                    0.4245        0.5024                   0.5702        0.2846                   0.3225                  0.5969                             0.6470  
PromoterFlanking_HoffmanL2                                       0.3849         0.7520                    0.7393             0.7189                        0.6271     6.2840e-01                    0.6509        0.6097                   0.6647        0.5042                   0.4258                  0.5566                             0.6423  
PromoterFlanking_Hoffman.extend.500L2                            0.4615         0.8337                    0.8169             0.7798                        0.6790     7.2178e-01                    0.7510        0.6465                   0.6739        0.5116                   0.4572                  0.6401                             0.7417  
Promoter_UCSCL2                                                  0.4123         0.6155                    0.5743             0.5001                        0.3811     6.4944e-01                    0.6614        0.6623                   0.7451        0.6055                   0.5385                  0.4643                             0.5433  
Promoter_UCSC.extend.500L2                                       0.4162         0.6265                    0.5866             0.5152                        0.3937     6.5569e-01                    0.6670        0.6752                   0.7507        0.6120                   0.5456                  0.4726                             0.5539  
Repressed_HoffmanL2                                             -0.0392         0.3903                    0.5182             0.5554                        0.7885    -5.5779e-06                    0.0053        0.0834                   0.1525        0.0056                   0.0734                  0.1626                             0.1966  
Repressed_Hoffman.extend.500L2                                   0.0422         0.5201                    0.6447             0.7036                        0.8882     7.3795e-02                    0.0786        0.1625                   0.2299        0.0368                   0.1235                  0.2823                             0.3204  
SuperEnhancer_HniszL2                                            0.9998         0.6103                    0.5271             0.3726                        0.2634     5.8581e-01                    0.6088        0.4052                   0.3666        0.4072                   0.5192                  0.6239                             0.6828  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6143                    0.5311             0.3763                        0.2668     5.9034e-01                    0.6130        0.4109                   0.3735        0.4096                   0.5202                  0.6259                             0.6850  
TFBS_ENCODEL2                                                    0.6143         1.0000                    0.9700             0.8601                        0.7853     7.2823e-01                    0.7430        0.6296                   0.6362        0.4330                   0.4687                  0.8090                             0.8797  
TFBS_ENCODE.extend.500L2                                         0.5311         0.9700                    1.0000             0.9181                        0.8812     6.2705e-01                    0.6468        0.6003                   0.6178        0.3867                   0.4307                  0.7573                             0.8401  
Transcr_HoffmanL2                                                0.3763         0.8601                    0.9181             1.0000                        0.9434     5.0628e-01                    0.5136        0.5606                   0.6124        0.3302                   0.3695                  0.6377                             0.7018  
Transcr_Hoffman.extend.500L2                                     0.2668         0.7853                    0.8812             0.9434                        1.0000     3.6966e-01                    0.3787        0.4329                   0.4935        0.2392                   0.2991                  0.5353                             0.5977  
TSS_HoffmanL2                                                    0.5903         0.7282                    0.6271             0.5063                        0.3697     1.0000e+00                    0.9717        0.5865                   0.5907        0.5057                   0.4619                  0.6231                             0.6843  
TSS_Hoffman.extend.500L2                                         0.6130         0.7430                    0.6468             0.5136                        0.3787     9.7166e-01                    1.0000        0.5851                   0.5838        0.5155                   0.4770                  0.6369                             0.7160  
UTR_3_UCSCL2                                                     0.4109         0.6296                    0.6003             0.5606                        0.4329     5.8654e-01                    0.5851        1.0000                   0.8669        0.5407                   0.4340                  0.5211                             0.5790  
UTR_3_UCSC.extend.500L2                                          0.3735         0.6362                    0.6178             0.6124                        0.4935     5.9069e-01                    0.5838        0.8669                   1.0000        0.5265                   0.4349                  0.4886                             0.5398  
UTR_5_UCSCL2                                                     0.4096         0.4330                    0.3867             0.3302                        0.2392     5.0567e-01                    0.5155        0.5407                   0.5265        1.0000                   0.7448                  0.3123                             0.3777  
UTR_5_UCSC.extend.500L2                                          0.5202         0.4687                    0.4307             0.3695                        0.2991     4.6191e-01                    0.4770        0.4340                   0.4349        0.7448                   1.0000                  0.3102                             0.3840  
WeakEnhancer_HoffmanL2                                           0.6259         0.8090                    0.7573             0.6377                        0.5353     6.2315e-01                    0.6369        0.5211                   0.4886        0.3123                   0.3102                  1.0000                             0.9250  
WeakEnhancer_Hoffman.extend.500L2                                0.6850         0.8797                    0.8401             0.7018                        0.5977     6.8433e-01                    0.7160        0.5790                   0.5398        0.3777                   0.3840                  0.9250                             1.0000  

LD Score Matrix Condition Number
1123.4906

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4772                 0.2500                            0.1379        0.0065                   0.0145      0.0597                 0.0561            0.0417      0.0474                 0.0406             -0.0084                        -0.0160            0.0254                       0.0324           0.0480                      0.0352         0.0714                    0.0703        0.0649                   0.0667                0.0486          0.0821                     0.0704                0.0672          0.0783                     0.0654               0.0657         0.1001                    0.0982      -0.0634                  0.0499                    0.0033                               0.0156         0.1410                    0.1386            -0.0811                       -0.1309               0.0536                          0.0547       0.0677                  0.0518           0.0676   
Coding_UCSC.extend.500                NaN       0.4772                  1.0000                 0.1346                            0.3072        0.0138                   0.0247      0.0753                 0.0910            0.0606      0.0662                 0.0690             -0.0156                        -0.0247            0.0399                       0.0528           0.0705                      0.0585         0.1204                    0.1199        0.1108                   0.1155                0.0721          0.1459                     0.1456                0.0890          0.1153                     0.1015               0.1102         0.1747                    0.1876       0.1802                  0.2452                    0.0158                               0.0462         0.2438                    0.2381            -0.1676                       -0.2755               0.0815                          0.0824       0.0995                  0.0839           0.1532   
Conserved_LindbladToh                 NaN       0.2500                  0.1346                 1.0000                            0.2311        0.0056                   0.0043      0.0896                 0.0654            0.1355      0.1382                 0.0915              0.0214                         0.0154            0.0452                       0.0412           0.1479                      0.1097         0.0473                    0.0457        0.0603                   0.0545                0.0707          0.0944                     0.0778                0.0624          0.0812                     0.0639               0.0467         0.0815                    0.0730      -0.0046                  0.0421                    0.0130                               0.0216         0.0562                    0.0527            -0.0313                       -0.0408               0.0218                          0.0214       0.0765                  0.0564           0.0015   
Conserved_LindbladToh.extend.500      NaN       0.1379                  0.3072                 0.2311                            1.0000        0.0375                   0.0394      0.1157                 0.1839            0.1630      0.1957                 0.2570              0.0247                         0.0450            0.1125                       0.1258           0.1849                      0.2644         0.1610                    0.1604        0.1788                   0.1743                0.1759          0.2515                     0.2486                0.1045          0.1465                     0.1363               0.1189         0.1899                    0.2000       0.1520                  0.1727                    0.0320                               0.0589         0.1178                    0.1161            -0.1097                       -0.1597               0.0990                          0.0987       0.1340                  0.1581           0.0452   
CTCF_Hoffman                          NaN       0.0065                  0.0138                 0.0056                            0.0375        1.0000                   0.5652      0.1059                 0.1080            0.1218      0.1309                 0.1028              0.0078                         0.0126            0.0415                       0.0618           0.1222                      0.1147         0.0562                    0.0563        0.0572                   0.0546                0.0733          0.0754                     0.0619                0.0434          0.0630                     0.0663               0.0582         0.0834                    0.0853      -0.0100                 -0.0084                   -0.0030                               0.0268         0.0244                    0.0253            -0.1428                       -0.0611               0.0430                          0.0433       0.2363                  0.1788          -0.0476   
CTCF_Hoffman.extend.500               NaN       0.0145                  0.0247                 0.0043                            0.0394        0.5652                   1.0000      0.0831                 0.1544            0.0892      0.1017                 0.1437              0.0094                         0.0183            0.0627                       0.0909           0.0911                      0.1447         0.0918                    0.0931        0.0918                   0.0910                0.0815          0.0999                     0.0963                0.0502          0.0769                     0.0984               0.0715         0.1120                    0.1308      -0.0129                 -0.0104                    0.0064                               0.0401         0.0457                    0.0467            -0.1169                       -0.0829               0.0706                          0.0719       0.1746                  0.2695          -0.0306   
DGF_ENCODE                            NaN       0.0597                  0.0753                 0.0896                            0.1157        0.1059                   0.0831      1.0000                 0.3703            0.5254      0.5087                 0.2718              0.0984                         0.0892            0.2114                       0.2124           0.3679                      0.2407         0.2215                    0.2149        0.2496                   0.2324                0.2917          0.2906                     0.2203                0.1966          0.2678                     0.2339               0.1789         0.2660                    0.2488       0.0485                  0.0621                    0.0588                               0.1064         0.1099                    0.1086            -0.1741                       -0.1933               0.1827                          0.1823       0.3839                  0.2517           0.0128   
DGF_ENCODE.extend.500                 NaN       0.0561                  0.0910                 0.0654                            0.1839        0.1080                   0.1544      0.3703                 1.0000            0.2701      0.3353                 0.5619              0.0512                         0.1004            0.2021                       0.2678           0.2286                      0.3853         0.3600                    0.3608        0.3734                   0.3700                0.3218          0.4688                     0.4479                0.1664          0.2849                     0.3403               0.1691         0.3005                    0.3549       0.0899                  0.1002                    0.0754                               0.1447         0.1163                    0.1201            -0.2369                       -0.2656               0.2541                          0.2552       0.2914                  0.4287           0.0476   
DHS_peaks_Trynka                      NaN       0.0417                  0.0606                 0.1355                            0.1630        0.1218                   0.0892      0.5254                 0.2701            1.0000      0.7722                 0.3590              0.1079                         0.1030            0.2261                       0.2180           0.6538                      0.3753         0.2015                    0.1934        0.2416                   0.2169                0.3029          0.2943                     0.2216                0.2244          0.2744                     0.2304               0.2089         0.2789                    0.2448       0.0417                  0.0541                    0.0370                               0.0932         0.0980                    0.0903            -0.1483                       -0.1636               0.1429                          0.1414       0.3803                  0.2496          -0.0172   
DHS_Trynka                            NaN       0.0474                  0.0662                 0.1382                            0.1957        0.1309                   0.1017      0.5087                 0.3353            0.7722      1.0000                 0.4551              0.1071                         0.1239            0.2644                       0.2527           0.6876                      0.4411         0.2427                    0.2340        0.2892                   0.2605                0.3527          0.3588                     0.2727                0.2483          0.3122                     0.2698               0.2324         0.3161                    0.2835       0.0477                  0.0608                    0.0415                               0.0984         0.1018                    0.0938            -0.1734                       -0.1892               0.1690                          0.1675       0.4343                  0.3039          -0.0163   
DHS_Trynka.extend.500                 NaN       0.0406                  0.0690                 0.0915                            0.2570        0.1028                   0.1437      0.2718                 0.5619            0.3590      0.4551                 1.0000              0.0551                         0.1081            0.2098                       0.2741           0.3130                      0.6430         0.3275                    0.3305        0.3585                   0.3467                0.3278          0.4817                     0.4692                0.1582          0.2552                     0.3099               0.1679         0.2900                    0.3390       0.0840                  0.0928                    0.0479                               0.1115         0.0939                    0.0880            -0.1936                       -0.2191               0.2167                          0.2170       0.2832                  0.4272           0.0146   
Enhancer_Andersson                    NaN      -0.0084                 -0.0156                 0.0214                            0.0247        0.0078                   0.0094      0.0984                 0.0512            0.1079      0.1071                 0.0551              1.0000                         0.4837            0.1040                       0.0896           0.1245                      0.0746         0.0648                    0.0614        0.0816                   0.0710                0.0712          0.0596                     0.0431                0.0718          0.0955                     0.0769               0.0559         0.0881                    0.0739       0.0186                  0.0172                    0.0102                               0.0239         0.0115                    0.0126            -0.0403                       -0.0601               0.0811                          0.0804       0.1077                  0.0693          -0.0067   
Enhancer_Andersson.extend.500         NaN      -0.0160                 -0.0247                 0.0154                            0.0450        0.0126                   0.0183      0.0892                 0.1004            0.1030      0.1239                 0.1081              0.4837                         1.0000            0.1772                       0.1785           0.1287                      0.1425         0.1251                    0.1197        0.1559                   0.1388                0.1251          0.1176                     0.0862                0.1198          0.1642                     0.1449               0.1154         0.1593                    0.1415       0.0274                  0.0254                    0.0265                               0.0555         0.0215                    0.0224            -0.0772                       -0.1114               0.1459                          0.1456       0.1365                  0.1309          -0.0085   
Enhancer_Hoffman                      NaN       0.0254                  0.0399                 0.0452                            0.1125        0.0415                   0.0627      0.2114                 0.2021            0.2261      0.2644                 0.2098              0.1040                         0.1772            1.0000                       0.6728           0.2339                      0.2533         0.2522                    0.2390        0.3278                   0.2892                0.2820          0.2437                     0.1756                0.2435          0.3193                     0.2814               0.2422         0.3429                    0.2952       0.0406                  0.0481                    0.0551                               0.1493         0.1079                    0.1079            -0.1937                       -0.3059               0.2269                          0.2255       0.3358                  0.2855          -0.0239   
