*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.12 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12 \
--annot baseline.12.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 480110 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from baseline.12.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 58543 SNPs will be printed.
Writing LD Scores for 58543 SNPs to baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3477         1.9455                    9.0559                   2.6608                             38.1614          2.5873                     7.7401       14.9737                  62.4194             11.9330       18.1838                  56.4619                0.3802                           1.7379              4.5848                         9.9340             8.6983                       30.3700          41.6567                     45.6150         29.4631                    37.1682                 18.0881           47.5217                      69.8424                  5.4693           18.4409                      34.1925                 3.8826          13.2219                     24.8789        48.8190                   50.0573                      1.1565                                 4.2283           5.3319                      6.6025              56.5030                         88.4953                16.2414                           16.5818        14.0425   
std   0.1429   183.0466         3.2847                   13.8401                   2.9225                             34.1033          2.8039                     7.7622       13.4043                  53.3808              9.6820       14.5799                  46.4907                0.6878                           2.4598              6.2966                        12.6553             7.0896                       23.5982          39.9473                     42.4028         31.9989                    39.4959                 16.5347           41.4999                      58.8753                 13.9935           49.3217                      76.0263                 5.4252          16.3919                     29.0118        60.2165                   61.2390                      1.8217                                 5.7489           8.1956                     10.0811              77.6515                        115.5271                25.8763                           26.2529        12.8925   
min   0.0051    -3.0470        -0.2061                   -0.7573                  -0.1110                             -1.3080         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1441             -0.3686                        -0.7030            -0.4986                       -1.3578          -1.2500                     -1.3109         -1.3023                    -1.4754                 -0.8159           -1.8805                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3085          -0.9626                     -0.9415        -2.3093                   -2.3710                     -0.1853                                -0.2883          -0.5124                     -0.5980              -1.9880                         -3.0008                -0.8862                           -0.8917        -0.7210   
25%   0.1084    49.3163         0.1188                    0.6606                   0.5293                             13.6902          0.7439                     2.6806        6.2706                  27.8775              5.2916        8.2947                  26.0964                0.0251                           0.2439              0.7173                         1.9999             3.7644                       14.1500          14.4027                     16.9108          9.8907                    13.1092                  7.3570           20.3725                      31.2330                  1.2697            4.7609                      10.7077                 0.8213           3.3702                      7.4205         7.3024                    7.6168                      0.1068                                 0.6601           0.5257                      0.6609              15.3628                         27.8389                 0.7009                            0.7291         5.5134   
50%   0.2209    87.0822         0.5711                    3.4444                   1.7914                             30.0769          1.7382                     5.5069       11.4696                  48.1001              9.4295       14.4014                  43.7427                0.1155                           0.8458              2.3160                         5.5834             6.7821                       23.8731          29.9161                     33.1986         20.1050                    25.7497                 13.4527           36.2399                      53.4885                  2.8296            9.7132                      20.2150                 2.0391           7.6849                     15.5776        28.5852                   29.5730                      0.4257                                 2.0142           2.1009                      2.6467              33.1806                         54.6996                 4.8908                            5.0962        10.3727   
75%   0.3558   153.7820         2.3642                   11.8628                   3.7615                             53.3783          3.4745                    10.2786       19.3819                  81.1494             15.6848       23.7861                  73.2837                0.4157                           2.2632              5.9945                        12.9498            11.4260                       39.2670          54.8889                     60.1086         37.6042                    47.6118                 23.0658           60.6796                      90.1305                  5.7120           19.0832                      37.5389                 4.6174          16.4124                     30.6341        67.9537                   69.9402                      1.4034                                 5.3943           6.6768                      8.2929              66.5842                        105.2492                21.5307                           22.0666        18.2866   
max   0.5000  2913.3788        33.2137                  148.9929                  22.2101                            355.0984         31.8206                    82.9311      168.2273                 580.1820            113.5487      171.3196                 477.4121               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2962          562.2124                     676.9086                259.9509          939.6127                    1413.1589                87.2425         253.7611                    441.3888       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             872.9478                       1351.7931               394.8056                          401.2402       169.7251   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8875            50.3683                      104.1135         1.8888                    3.5835        1.5840                   3.6345        0.6326                   3.3716                  2.2232                            10.0823  
std                    32.3463            56.9081                      112.7449         3.3667                    5.9047        4.0277                   6.9504        1.4673                   6.1904                  2.4152                            10.1502  
min                    -1.1633            -2.8321                       -2.8229        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1179                            -0.3065  
25%                    16.4812            16.0823                       40.3557         0.1057                    0.2911        0.0772                   0.2275        0.0211                   0.2300                  0.5632                             3.2778  
50%                    28.9954            32.2606                       72.3632         0.5343                    1.2999        0.3829                   1.1050        0.1124                   0.9923                  1.4470                             6.9465  
75%                    49.3018            64.1870                      129.5405         2.1408                    4.2318        1.7080                   4.1894        0.5736                   3.6867                  3.0353                            13.4187  
max                   410.4474           517.8687                     1323.8723        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8291                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladToh.extend.500L2                               0.3092         0.6800                    0.7578             0.6839                        0.7333         0.3785                    0.4151        0.3152                   0.4068        0.3391                   0.4408                  0.4718                             0.5582  
CTCF_HoffmanL2                                                   0.3630         0.7584                    0.7889             0.6714                        0.7124         0.4479                    0.5137        0.2571                   0.3469        0.3995                   0.4363                  0.5991                             0.6695  
CTCF_Hoffman.extend.500L2                                        0.3903         0.8130                    0.8499             0.7343                        0.7605         0.4928                    0.5551        0.2949                   0.3841        0.4148                   0.4698                  0.6350                             0.7159  
DGF_ENCODEL2                                                     0.5749         0.9504                    0.9594             0.8648                        0.7643         0.6666                    0.7255        0.3449                   0.4831        0.5112                   0.6268                  0.7649                             0.8553  
DGF_ENCODE.extend.500L2                                          0.4346         0.9028                    0.9667             0.9070                        0.8976         0.5469                    0.6074        0.3388                   0.4573        0.4483                   0.5434                  0.6860                             0.7879  
DHS_peaks_TrynkaL2                                               0.4936         0.9062                    0.9428             0.8310                        0.7834         0.5633                    0.6122        0.3166                   0.4314        0.4454                   0.5352                  0.7284                             0.8164  
DHS_TrynkaL2                                                     0.4695         0.9002                    0.9491             0.8425                        0.8200         0.5300                    0.5823        0.3184                   0.4247        0.4307                   0.5110                  0.7082                             0.7995  
DHS_Trynka.extend.500L2                                          0.3902         0.8710                    0.9499             0.8832                        0.9036         0.4825                    0.5407        0.3105                   0.4110        0.4048                   0.4808                  0.6585                             0.7600  
Enhancer_AnderssonL2                                             0.4757         0.4037                    0.3329             0.2133                        0.1242         0.3579                    0.3766        0.0984                   0.1423        0.1620                   0.2261                  0.3583                             0.3785  
Enhancer_Andersson.extend.500L2                                  0.5543         0.5086                    0.4425             0.3055                        0.1973         0.4322                    0.4674        0.1459                   0.2125        0.2327                   0.2947                  0.4602                             0.4989  
Enhancer_HoffmanL2                                               0.7196         0.7931                    0.7225             0.5890                        0.3857         0.7010                    0.7536        0.2696                   0.3861        0.4423                   0.5261                  0.7175                             0.8062  
Enhancer_Hoffman.extend.500L2                                    0.7163         0.8534                    0.8018             0.6839                        0.4827         0.7479                    0.8068        0.3110                   0.4375        0.4909                   0.5838                  0.7719                             0.8662  
FetalDHS_TrynkaL2                                                0.5355         0.8604                    0.8758             0.7408                        0.6512         0.5957                    0.6331        0.2885                   0.4137        0.4461                   0.5460                  0.7180                             0.8016  
FetalDHS_Trynka.extend.500L2                                     0.4978         0.8779                    0.9263             0.8052                        0.7608         0.5349                    0.5896        0.2884                   0.4120        0.4245                   0.5111                  0.7078                             0.8077  
H3K27ac_HniszL2                                                  0.7819         0.8610                    0.8319             0.6974                        0.4895         0.6963                    0.7522        0.3485                   0.4986        0.5145                   0.6377                  0.7350                             0.8323  
H3K27ac_Hnisz.extend.500L2                                       0.7461         0.8872                    0.8709             0.7458                        0.5580         0.6933                    0.7513        0.3567                   0.5044        0.5204                   0.6415                  0.7469                             0.8470  
H3K27ac_PGC2L2                                                   0.6641         0.8908                    0.8844             0.8081                        0.6832         0.6948                    0.7615        0.3625                   0.4755        0.5036                   0.5986                  0.7500                             0.8365  
H3K27ac_PGC2.extend.500L2                                        0.6327         0.8955                    0.8977             0.8321                        0.7112         0.6801                    0.7474        0.3643                   0.4782        0.4989                   0.5956                  0.7436                             0.8359  
H3K4me1_peaks_TrynkaL2                                           0.6960         0.9006                    0.8865             0.7979                        0.5867         0.7095                    0.7629        0.3419                   0.4965        0.5342                   0.6535                  0.7800                             0.8756  
H3K4me1_TrynkaL2                                                 0.6350         0.9159                    0.9253             0.8476                        0.6696         0.6847                    0.7382        0.3602                   0.5182        0.5412                   0.6708                  0.7420                             0.8503  
H3K4me1_Trynka.extend.500L2                                      0.5129         0.9090                    0.9556             0.9028                        0.8026         0.6087                    0.6654        0.3549                   0.4936        0.4962                   0.6118                  0.7061                             0.8192  
H3K4me3_peaks_TrynkaL2                                           0.1933         0.5971                    0.6342             0.6550                        0.7582         0.3955                    0.4508        0.2443                   0.2562        0.3026                   0.3185                  0.4419                             0.4786  
H3K4me3_TrynkaL2                                                 0.1609         0.5717                    0.6174             0.6421                        0.7646         0.3536                    0.4108        0.2264                   0.2320        0.2837                   0.2920                  0.4127                             0.4489  
H3K4me3_Trynka.extend.500L2                                      0.1791         0.6077                    0.6597             0.6825                        0.8000         0.3677                    0.4275        0.2384                   0.2506        0.2959                   0.3122                  0.4411                             0.4851  
H3K9ac_peaks_TrynkaL2                                            0.7380         0.7968                    0.7178             0.6309                        0.3779         0.8347                    0.8704        0.3558                   0.5211        0.6168                   0.7351                  0.6971                             0.7643  
H3K9ac_TrynkaL2                                                  0.7599         0.8396                    0.7739             0.6627                        0.4243         0.8095                    0.8525        0.3614                   0.5202        0.6110                   0.7317                  0.7268                             0.7980  
H3K9ac_Trynka.extend.500L2                                       0.7305         0.8829                    0.8350             0.7429                        0.5104         0.8006                    0.8514        0.3708                   0.5333        0.6152                   0.7434                  0.7399                             0.8312  
Intron_UCSCL2                                                    0.3659         0.6006                    0.6516             0.7288                        0.5615         0.4279                    0.4683        0.3229                   0.4801        0.4026                   0.5250                  0.4640                             0.5658  
Intron_UCSC.extend.500L2                                         0.3753         0.6116                    0.6596             0.7328                        0.5632         0.4434                    0.4831        0.3327                   0.4946        0.4162                   0.5405                  0.4697                             0.5728  
PromoterFlanking_HoffmanL2                                       0.4658         0.6704                    0.6627             0.6634                        0.4724         0.6736                    0.6999        0.3445                   0.4917        0.4544                   0.5984                  0.5184                             0.6328  
PromoterFlanking_Hoffman.extend.500L2                            0.5165         0.8056                    0.7954             0.7617                        0.5981         0.7676                    0.8132        0.3745                   0.5298        0.5227                   0.6644                  0.6472                             0.7461  
Promoter_UCSCL2                                                  0.5157         0.6360                    0.5937             0.5876                        0.3710         0.7169                    0.7239        0.3929                   0.5862        0.6217                   0.7948                  0.4734                             0.5510  
Promoter_UCSC.extend.500L2                                       0.5194         0.6446                    0.6028             0.5973                        0.3780         0.7182                    0.7268        0.3962                   0.5943        0.6242                   0.7944                  0.4777                             0.5595  
Repressed_HoffmanL2                                             -0.1173         0.3933                    0.5357             0.5115                        0.8631         0.0030                    0.0440        0.0841                   0.0782        0.0665                   0.0478                  0.2035                             0.2441  
Repressed_Hoffman.extend.500L2                                  -0.0830         0.4499                    0.5924             0.5778                        0.9019         0.0440                    0.0885        0.1133                   0.1156        0.0949                   0.0811                  0.2561                             0.3040  
SuperEnhancer_HniszL2                                            0.9997         0.6021                    0.5195             0.3883                        0.1695         0.5923                    0.6404        0.2499                   0.3735        0.4101                   0.4940                  0.5921                             0.6373  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6066                    0.5241             0.3920                        0.1721         0.5953                    0.6436        0.2506                   0.3757        0.4131                   0.4975                  0.5943                             0.6405  
TFBS_ENCODEL2                                                    0.6066         1.0000                    0.9636             0.8136                        0.7078         0.7269                    0.7765        0.3603                   0.5048        0.5256                   0.6311                  0.7740                             0.8627  
TFBS_ENCODE.extend.500L2                                         0.5241         0.9636                    1.0000             0.8734                        0.8208         0.6253                    0.6859        0.3535                   0.4856        0.4841                   0.5808                  0.7439                             0.8468  
Transcr_HoffmanL2                                                0.3920         0.8136                    0.8734             1.0000                        0.8689         0.5666                    0.6139        0.3827                   0.4867        0.4587                   0.5692                  0.5986                             0.7051  
Transcr_Hoffman.extend.500L2                                     0.1721         0.7078                    0.8208             0.8689                        1.0000         0.3410                    0.3943        0.2669                   0.3221        0.3028                   0.3497                  0.4846                             0.5685  
TSS_HoffmanL2                                                    0.5953         0.7269                    0.6253             0.5666                        0.3410         1.0000                    0.9677        0.3479                   0.4838        0.5440                   0.6856                  0.5759                             0.6392  
TSS_Hoffman.extend.500L2                                         0.6436         0.7765                    0.6859             0.6139                        0.3943         0.9677                    1.0000        0.3538                   0.5020        0.5532                   0.6927                  0.6385                             0.7068  
UTR_3_UCSCL2                                                     0.2506         0.3603                    0.3535             0.3827                        0.2669         0.3479                    0.3538        1.0000                   0.8383        0.3106                   0.3700                  0.2365                             0.3009  
UTR_3_UCSC.extend.500L2                                          0.3757         0.5048                    0.4856             0.4867                        0.3221         0.4838                    0.5020        0.8383                   1.0000        0.4351                   0.5268                  0.3611                             0.4372  
UTR_5_UCSCL2                                                     0.4131         0.5256                    0.4841             0.4587                        0.3028         0.5440                    0.5532        0.3106                   0.4351        1.0000                   0.8301                  0.3824                             0.4422  
UTR_5_UCSC.extend.500L2                                          0.4975         0.6311                    0.5808             0.5692                        0.3497         0.6856                    0.6927        0.3700                   0.5268        0.8301                   1.0000                  0.4582                             0.5294  
WeakEnhancer_HoffmanL2                                           0.5943         0.7740                    0.7439             0.5986                        0.4846         0.5759                    0.6385        0.2365                   0.3611        0.3824                   0.4582                  1.0000                             0.9116  
WeakEnhancer_Hoffman.extend.500L2                                0.6405         0.8627                    0.8468             0.7051                        0.5685         0.6392                    0.7068        0.3009                   0.4372        0.4422                   0.5294                  0.9116                             1.0000  

LD Score Matrix Condition Number
1164.8541

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4645                 0.2787                            0.1383        0.0169                   0.0282      0.0602                 0.0550            0.0473      0.0485                 0.0435             -0.0089                        -0.0178            0.0296                       0.0375           0.0504                      0.0412         0.0612                    0.0590        0.0615                   0.0600                0.0475          0.0785                     0.0681                0.0666          0.0813                     0.0672               0.0703         0.1012                    0.0937      -0.0821                  0.0471                    0.0123                               0.0219         0.1280                    0.1249            -0.0763                       -0.1211               0.0507                          0.0511       0.0701                  0.0575           0.0632   
Coding_UCSC.extend.500                NaN       0.4645                  1.0000                 0.1568                            0.3259        0.0237                   0.0342      0.0722                 0.0903            0.0624      0.0659                 0.0724             -0.0170                        -0.0297            0.0407                       0.0539           0.0727                      0.0635         0.0997                    0.0975        0.0999                   0.1006                0.0657          0.1388                     0.1374                0.0923          0.1211                     0.1084               0.1130         0.1654                    0.1721       0.1805                  0.2520                    0.0183                               0.0509         0.2461                    0.2376            -0.1526                       -0.2499               0.0828                          0.0829       0.0988                  0.0842           0.1362   
Conserved_LindbladToh                 NaN       0.2787                  0.1568                 1.0000                            0.2294        0.0125                   0.0118      0.0848                 0.0599            0.1190      0.1232                 0.0776              0.0193                         0.0146            0.0455                       0.0397           0.1285                      0.0906         0.0468                    0.0451        0.0598                   0.0546                0.0697          0.0886                     0.0721                0.0614          0.0825                     0.0629               0.0566         0.0897                    0.0740      -0.0191                  0.0415                    0.0160                               0.0270         0.0723                    0.0704            -0.0334                       -0.0515               0.0338                          0.0337       0.0798                  0.0570           0.0056   
Conserved_LindbladToh.extend.500      NaN       0.1383                  0.3259                 0.2294                            1.0000        0.0399                   0.0380      0.1076                 0.1723            0.1516      0.1826                 0.2336              0.0273                         0.0482            0.1016                       0.1130           0.1733                      0.2445         0.1613                    0.1624        0.1787                   0.1741                0.1642          0.2379                     0.2321                0.0953          0.1357                     0.1317               0.1177         0.1918                    0.1922       0.1296                  0.1540                    0.0428                               0.0702         0.1207                    0.1200            -0.0960                       -0.1480               0.1217                          0.1214       0.1315                  0.1516           0.0422   
CTCF_Hoffman                          NaN       0.0169                  0.0237                 0.0125                            0.0399        1.0000                   0.5643      0.1150                 0.1142            0.1276      0.1333                 0.1110              0.0125                         0.0135            0.0404                       0.0660           0.1323                      0.1251         0.0466                    0.0479        0.0483                   0.0467                0.0744          0.0804                     0.0712                0.0400          0.0575                     0.0641               0.0586         0.0893                    0.0986      -0.0022                  0.0013                   -0.0004                               0.0317         0.0146                    0.0167            -0.1362                       -0.0554               0.0282                          0.0294       0.2388                  0.1814          -0.0448   
CTCF_Hoffman.extend.500               NaN       0.0282                  0.0342                 0.0118                            0.0380        0.5643                   1.0000      0.0870                 0.1602            0.0939      0.1018                 0.1573              0.0115                         0.0252            0.0629                       0.0988           0.1004                      0.1613         0.0784                    0.0826        0.0800                   0.0796                0.0851          0.1053                     0.1116                0.0476          0.0709                     0.0924               0.0764         0.1215                    0.1467      -0.0028                  0.0025                    0.0122                               0.0505         0.0323                    0.0340            -0.1139                       -0.0720               0.0492                          0.0506       0.1757                  0.2744          -0.0233   
DGF_ENCODE                            NaN       0.0602                  0.0722                 0.0848                            0.1076        0.1150                   0.0870      1.0000                 0.3623            0.5238      0.5062                 0.2662              0.0926                         0.0858            0.2005                       0.1956           0.3565                      0.2276         0.1991                    0.1934        0.2280                   0.2112                0.2804          0.2835                     0.2113                0.1842          0.2377                     0.2039               0.1655         0.2448                    0.2264       0.0320                  0.0474                    0.0620                               0.1041         0.1005                    0.1013            -0.1707                       -0.1762               0.1503                          0.1496       0.3785                  0.2478           0.0160   
DGF_ENCODE.extend.500                 NaN       0.0550                  0.0903                 0.0599                            0.1723        0.1142                   0.1602      0.3623                 1.0000            0.2627      0.3283                 0.5665              0.0500                         0.0979            0.1901                       0.2526           0.2227                      0.3787         0.3313                    0.3348        0.3423                   0.3398                0.3052          0.4536                     0.4457                0.1438          0.2434                     0.2971               0.1535         0.2790                    0.3287       0.0710                  0.0816                    0.0767                               0.1433         0.1071                    0.1114            -0.2311                       -0.2395               0.2176                          0.2187       0.2871                  0.4221           0.0587   
DHS_peaks_Trynka                      NaN       0.0473                  0.0624                 0.1190                            0.1516        0.1276                   0.0939      0.5238                 0.2627            1.0000      0.7726                 0.3532              0.1014                         0.0912            0.2148                       0.2000           0.6506                      0.3666         0.1869                    0.1801        0.2246                   0.2004                0.2976          0.2898                     0.2127                0.2147          0.2508                     0.2069               0.1983         0.2652                    0.2297       0.0255                  0.0402                    0.0412                               0.0919         0.0980                    0.0898            -0.1450                       -0.1444               0.1193                          0.1176       0.3796                  0.2465          -0.0195   
DHS_Trynka                            NaN       0.0485                  0.0659                 0.1232                            0.1826        0.1333                   0.1018      0.5062                 0.3283            0.7726      1.0000                 0.4481              0.1031                         0.1113            0.2516                       0.2359           0.6782                      0.4293         0.2249                    0.2175        0.2685                   0.2400                0.3462          0.3551                     0.2635                0.2328          0.2822                     0.2389               0.2177         0.2999                    0.2638       0.0310                  0.0457                    0.0472                               0.1010         0.0999                    0.0919            -0.1691                       -0.1656               0.1406                          0.1388       0.4318                  0.2997          -0.0189   
DHS_Trynka.extend.500                 NaN       0.0435                  0.0724                 0.0776                            0.2336        0.1110                   0.1573      0.2662                 0.5665            0.3532      0.4481                 1.0000              0.0541                         0.1055            0.2020                       0.2661           0.3039                      0.6315         0.3130                    0.3183        0.3423                   0.3281                0.3182          0.4745                     0.4687                0.1405          0.2257                     0.2794               0.1551         0.2784                    0.3230       0.0737                  0.0827                    0.0559                               0.1159         0.0905                    0.0858            -0.1940                       -0.1985               0.1877                          0.1876       0.2832                  0.4297           0.0237   
Enhancer_Andersson                    NaN      -0.0089                 -0.0170                 0.0193                            0.0273        0.0125                   0.0115      0.0926                 0.0500            0.1014      0.1031                 0.0541              1.0000                         0.4781            0.1099                       0.0986           0.1184                      0.0750         0.0653                    0.0615        0.0818                   0.0727                0.0758          0.0632                     0.0441                0.0726          0.0915                     0.0730               0.0527         0.0847                    0.0734       0.0084                  0.0068                    0.0084                               0.0345         0.0123                    0.0153            -0.0425                       -0.0586               0.0793                          0.0782       0.1119                  0.0681          -0.0073   
Enhancer_Andersson.extend.500         NaN      -0.0178                 -0.0297                 0.0146                            0.0482        0.0135                   0.0252      0.0858                 0.0979            0.0912      0.1113                 0.1055              0.4781                         1.0000            0.1855                       0.1862           0.1120                      0.1438         0.1290                    0.1235        0.1596                   0.1426                0.1247          0.1200                     0.0893                0.1121          0.1513                     0.1349               0.1039         0.1536                    0.1393       0.0152                  0.0122                    0.0293                               0.0630         0.0230                    0.0287            -0.0765                       -0.1068               0.1448                          0.1439       0.1391                  0.1309          -0.0123   
Enhancer_Hoffman                      NaN       0.0296                  0.0407                 0.0455                            0.1016        0.0404                   0.0629      0.2005                 0.1901            0.2148      0.2516                 0.2020              0.1099                         0.1855            1.0000                       0.6704           0.2234                      0.2391         0.2424                    0.2304        0.3287                   0.2870                0.2717          0.2336                     0.1669                0.2372          0.2949                     0.2573               0.2370         0.3246                    0.2820       0.0253                  0.0331                    0.0533                               0.1404         0.1110                    0.1082            -0.1929                       -0.2968               0.2222                          0.2211       0.3295                  0.2782          -0.0237   
Enhancer_Hoffman.extend.500           NaN       0.0375                  0.0539                 0.0397                            0.1130        0.0660                   0.0988      0.1956                 0.2526            0.2000      0.2359                 0.2661              0.0986                         0.1862            0.6704                       1.0000           0.2119                      0.2911         0.3327                    0.3278        0.4437                   0.4073                0.2821          0.3091                     0.2429                0.2197          0.3274                     0.3410               0.2250         0.3663                    0.3802       0.0399                  0.0508                    0.1014                               0.2341         0.1658                    0.1636            -0.2675                       -0.3727               0.2826                          0.2844       0.3263                  0.3646          -0.0129   
FetalDHS_Trynka                       NaN       0.0504                  0.0727                 0.1285                            0.1733        0.1323                   0.1004      0.3565                 0.2227            0.6506      0.6782                 0.3039              0.1184                         0.1120            0.2234                       0.2119           1.0000                      0.4812         0.1909                    0.1835        0.2335                   0.2054                0.2922          0.2757                     0.2014                0.2569          0.2829                     0.2284               0.2324         0.2937                    0.2464       0.0233                  0.0411                    0.0386                               0.1050         0.1226                    0.1105            -0.1313                       -0.1442               0.1230                          0.1214       0.3477                  0.2300          -0.0337   
