*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.1 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1 \
--annot baseline.1.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:57 2019
Read list of 779354 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from baseline.1.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 98642 SNPs will be printed.
Writing LD Scores for 98642 SNPs to baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.5189         2.3152                   10.1480                   3.2366                             42.8970          2.9024                     8.5692       16.6921                  65.9620             12.7011       19.2807                  57.9090                0.4589                           2.0110              5.5331                        11.7677             9.3981                       31.5799          46.5796                     50.3406         32.4011                    40.4098                 20.3891           51.1626                      72.2330                  4.8441           15.8216                      30.0216                 4.8440          16.0295                     28.9858        53.1053                   54.5069                      1.2809                                 4.7194           6.4178                      7.8480              48.3911                         77.5229                19.8113                           20.1968        15.9458   
std   0.1432  100.2840         3.8026                   15.0894                   3.2410                             36.0554          2.9347                     7.9448       14.0160                  51.9098              9.8490       14.6447                  44.2047                0.7682                           2.6539              7.0696                        14.1329             7.5016                       24.1419          44.2506                     46.4399         31.1243                    37.9629                 18.5974           44.2877                      59.9081                  5.2332           16.3748                      28.5274                 6.2016          19.1259                     32.3454        71.7110                   72.8194                      2.1113                                 6.4093           9.9997                     12.0164              55.2492                         81.1331                28.7945                           29.1776        14.0522   
min   0.0051   -3.5976        -0.1867                   -0.5364                  -0.1658                             -0.7080         -0.2109                    -0.4481       -0.3394                  -1.4174             -0.3188       -0.5430                  -0.9107               -0.0759                          -0.1995             -0.3257                        -0.5674            -0.2844                       -1.0635          -0.9435                     -1.0012         -1.2878                    -1.5033                 -0.3234           -0.7840                      -1.6201                 -0.2914           -0.5426                      -1.3039                -0.3087          -0.6511                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4467                     -0.4783              -1.8345                         -2.6829                -1.1421                           -1.1433        -0.8346   
25%   0.1084   51.4449         0.1116                    0.6973                   0.9637                             18.7352          0.9261                     3.1956        7.1810                  31.0633              5.9226        9.2183                  28.3092                0.0260                           0.2551              0.8731                         2.2344             4.2195                       15.2226          15.6234                     18.2982         10.7352                    14.1339                  7.9261           21.7466                      33.2174                  1.3474            4.8203                      10.7297                 0.9145           3.5326                      7.8823         7.1608                    7.6009                      0.0963                                 0.6771           0.5270                      0.6677              14.8098                         27.4474                 0.8141                            0.8451         6.3196   
50%   0.2239   87.8074         0.8067                    4.1953                   2.2706                             33.2348          2.0461                     6.3883       12.8781                  52.0116             10.1135       15.6213                  46.4205                0.1398                           1.0409              2.9854                         6.7590             7.4548                       25.2887          33.2547                     36.5638         23.1226                    29.3342                 14.7719           38.1330                      55.0522                  3.1153           10.4766                      21.1471                 2.7015           9.7008                     18.6697        30.6286                   31.9379                      0.4575                                 2.2987           2.5919                      3.3077              31.5299                         53.7921                 7.7614                            8.0031        11.8250   
75%   0.3558  151.3510         3.0422                   13.5724                   4.4308                             55.7436          3.9191                    11.3296       21.7480                  86.0489             16.5894       25.1607                  75.5275                0.5530                           2.7569              7.4253                        16.0036            12.3722                       40.8938          63.4408                     67.7419         43.9362                    54.3988                 26.6703           66.3516                      93.2116                  6.4349           20.9810                      39.3736                 6.1220          21.1315                     37.9001        72.0303                   73.9835                      1.5768                                 6.3129           8.2898                     10.2318              61.0077                         98.8524                28.7125                           29.2909        20.8945   
max   0.5000  860.4554        69.6021                  208.4575                  23.6435                            281.2264         46.8101                    68.4552      113.7114                 438.5912             74.5680      119.9838                 388.2398               12.5859                          27.2133             97.3741                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8247                   348.4453                149.4863          377.3796                     511.4701                 54.6731          198.1787                     235.2465                61.6009         208.4833                    285.8974       747.2936                  750.7428                     33.3068                                66.8286         145.0942                    168.1092             621.7344                        850.5886               337.9027                          338.1361       109.8451   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.0187            50.0401                       97.9320         2.3213                    4.4377        1.6498                   3.8504        0.7359                   3.8316                  2.8299                            11.8352  
std                    33.7411            57.8589                       89.2010         3.7528                    6.6033        2.6375                   6.3668        1.4494                   6.0907                  3.0007                            11.7991  
min                    -0.5252            -2.3866                       -2.7038        -0.1951                   -0.3493       -0.2015                  -0.2520       -0.1029                  -0.3044                 -0.1671                            -0.4152  
25%                    18.2487            16.1528                       40.4311         0.1125                    0.3223        0.0795                   0.2318        0.0228                   0.2490                  0.7330                             3.7441  
50%                    31.6856            31.6104                       71.9124         0.7335                    1.7174        0.5008                   1.3115        0.1582                   1.3758                  1.8339                             8.1119  
75%                    53.5524            62.1744                      127.8594         2.9128                    5.7961        2.1371                   5.0002        0.8441                   4.8617                  3.8799                            15.9124  
max                   271.7647           560.4363                      794.0375        40.7956                   65.8650       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.4409         0.6129                    0.5773             0.5478                        0.4177         0.5956                    0.6025        0.8150                   0.7809        0.5784                   0.6584                  0.4370                             0.4944  
Coding_UCSC.extend.500L2                                         0.4978         0.7030                    0.6801             0.6801                        0.5066         0.6752                    0.6827        0.7676                   0.8283        0.6089                   0.7717                  0.4882                             0.5592  
Conserved_LindbladTohL2                                          0.3266         0.5635                    0.6010             0.6074                        0.6276         0.3930                    0.4160        0.3797                   0.3941        0.3260                   0.3878                  0.3713                             0.4516  
Conserved_LindbladToh.extend.500L2                               0.4494         0.8101                    0.8657             0.8599                        0.8381         0.5621                    0.5987        0.5400                   0.5690        0.4449                   0.5640                  0.5497                             0.6797  
CTCF_HoffmanL2                                                   0.4322         0.7661                    0.7624             0.6353                        0.6044         0.5446                    0.5873        0.4839                   0.5098        0.4283                   0.5224                  0.5837                             0.6727  
CTCF_Hoffman.extend.500L2                                        0.4641         0.8309                    0.8443             0.7237                        0.6917         0.6083                    0.6499        0.5346                   0.5660        0.4698                   0.5775                  0.6355                             0.7399  
DGF_ENCODEL2                                                     0.6059         0.9469                    0.9546             0.8608                        0.7704         0.6880                    0.7330        0.5795                   0.5938        0.5062                   0.6141                  0.7355                             0.8486  
DGF_ENCODE.extend.500L2                                          0.4961         0.9082                    0.9654             0.9035                        0.8963         0.5965                    0.6430        0.5427                   0.5699        0.4668                   0.5792                  0.6442                             0.7802  
DHS_peaks_TrynkaL2                                               0.5805         0.9057                    0.9267             0.8215                        0.7786         0.6112                    0.6549        0.5139                   0.5214        0.4431                   0.5403                  0.7076                             0.8111  
DHS_TrynkaL2                                                     0.5492         0.9016                    0.9358             0.8340                        0.8200         0.5804                    0.6275        0.4977                   0.5074        0.4359                   0.5300                  0.6871                             0.7987  
DHS_Trynka.extend.500L2                                          0.4660         0.8772                    0.9448             0.8820                        0.9077         0.5393                    0.5872        0.4895                   0.5066        0.4251                   0.5290                  0.6201                             0.7535  
Enhancer_AnderssonL2                                             0.4597         0.4883                    0.4451             0.3183                        0.2409         0.4317                    0.4454        0.2669                   0.2810        0.2469                   0.2892                  0.4631                             0.4991  
Enhancer_Andersson.extend.500L2                                  0.5427         0.5643                    0.5239             0.3495                        0.2923         0.4628                    0.4894        0.2974                   0.3128        0.2705                   0.3287                  0.5492                             0.5814  
Enhancer_HoffmanL2                                               0.6945         0.8228                    0.7461             0.5933                        0.4273         0.7300                    0.7751        0.5063                   0.4920        0.4579                   0.5307                  0.7404                             0.8266  
Enhancer_Hoffman.extend.500L2                                    0.6964         0.8788                    0.8160             0.6826                        0.5004         0.7831                    0.8310        0.5661                   0.5634        0.5120                   0.5988                  0.7717                             0.8727  
FetalDHS_TrynkaL2                                                0.6162         0.8759                    0.8774             0.7626                        0.7025         0.6234                    0.6664        0.5083                   0.5085        0.4548                   0.5342                  0.7110                             0.8039  
FetalDHS_Trynka.extend.500L2                                     0.5848         0.8865                    0.9168             0.8188                        0.7818         0.5822                    0.6321        0.4992                   0.4996        0.4414                   0.5279                  0.6940                             0.8108  
H3K27ac_HniszL2                                                  0.7783         0.8800                    0.8598             0.7452                        0.5824         0.6974                    0.7389        0.6141                   0.6137        0.5187                   0.6212                  0.7325                             0.8316  
H3K27ac_Hnisz.extend.500L2                                       0.7510         0.8931                    0.8807             0.7742                        0.6204         0.6986                    0.7407        0.6180                   0.6216        0.5266                   0.6339                  0.7291                             0.8359  
H3K27ac_PGC2L2                                                   0.7548         0.8958                    0.8751             0.7617                        0.6126         0.7213                    0.7661        0.6090                   0.6038        0.5312                   0.6367                  0.7510                             0.8494  
H3K27ac_PGC2.extend.500L2                                        0.7274         0.9048                    0.8934             0.7940                        0.6463         0.7170                    0.7622        0.6195                   0.6188        0.5402                   0.6475                  0.7429                             0.8525  
H3K4me1_peaks_TrynkaL2                                           0.7053         0.9089                    0.8935             0.8088                        0.6436         0.7050                    0.7529        0.5933                   0.5835        0.5040                   0.6100                  0.7756                             0.8752  
H3K4me1_TrynkaL2                                                 0.6400         0.9166                    0.9288             0.8653                        0.7279         0.6892                    0.7345        0.6178                   0.6290        0.5268                   0.6465                  0.7190                             0.8426  
H3K4me1_Trynka.extend.500L2                                      0.5469         0.9045                    0.9432             0.9102                        0.8205         0.6477                    0.6919        0.5903                   0.6111        0.5074                   0.6298                  0.6637                             0.8021  
H3K4me3_peaks_TrynkaL2                                           0.6514         0.8644                    0.8149             0.7123                        0.5905         0.7976                    0.8249        0.6155                   0.6354        0.5588                   0.6679                  0.7025                             0.7758  
H3K4me3_TrynkaL2                                                 0.6521         0.8877                    0.8488             0.7497                        0.6310         0.7947                    0.8318        0.6438                   0.6592        0.5874                   0.7026                  0.7081                             0.7892  
H3K4me3_Trynka.extend.500L2                                      0.6240         0.9050                    0.8942             0.8119                        0.7209         0.7416                    0.7849        0.6249                   0.6470        0.5708                   0.6854                  0.6995                             0.8038  
H3K9ac_peaks_TrynkaL2                                            0.7139         0.8097                    0.7387             0.6439                        0.4356         0.8070                    0.8314        0.6265                   0.6286        0.5564                   0.6497                  0.7271                             0.7885  
H3K9ac_TrynkaL2                                                  0.7438         0.8415                    0.7830             0.6780                        0.4825         0.7941                    0.8209        0.6494                   0.6515        0.5632                   0.6608                  0.7372                             0.8045  
H3K9ac_Trynka.extend.500L2                                       0.7209         0.8692                    0.8280             0.7440                        0.5432         0.7868                    0.8178        0.6656                   0.6792        0.5709                   0.6804                  0.7333                             0.8266  
Intron_UCSCL2                                                    0.3643         0.7067                    0.7576             0.8428                        0.7184         0.5042                    0.5459        0.4792                   0.5058        0.4038                   0.5352                  0.4751                             0.6191  
Intron_UCSC.extend.500L2                                         0.3725         0.7165                    0.7653             0.8472                        0.7203         0.5176                    0.5587        0.4939                   0.5226        0.4190                   0.5515                  0.4822                             0.6258  
PromoterFlanking_HoffmanL2                                       0.4106         0.7119                    0.6899             0.6909                        0.5208         0.7118                    0.7328        0.5428                   0.5521        0.5001                   0.5926                  0.4979                             0.6214  
PromoterFlanking_Hoffman.extend.500L2                            0.5139         0.8087                    0.7829             0.7591                        0.5874         0.8053                    0.8381        0.6049                   0.6102        0.5642                   0.6651                  0.6066                             0.7301  
Promoter_UCSCL2                                                  0.4169         0.6768                    0.6437             0.5899                        0.4766         0.6996                    0.7090        0.6343                   0.7093        0.6701                   0.8151                  0.4782                             0.5513  
Promoter_UCSC.extend.500L2                                       0.4229         0.6810                    0.6472             0.5946                        0.4784         0.7035                    0.7129        0.6366                   0.7113        0.6682                   0.8152                  0.4865                             0.5586  
Repressed_HoffmanL2                                             -0.1267         0.2115                    0.3441             0.3009                        0.7107        -0.0901                   -0.0741       -0.0129                   0.0455       -0.0076                   0.0328                 -0.0139                             0.0319  
Repressed_Hoffman.extend.500L2                                  -0.0753         0.3154                    0.4517             0.4193                        0.7951        -0.0182                    0.0068        0.0394                   0.0938        0.0434                   0.0919                  0.0710                             0.1412  
SuperEnhancer_HniszL2                                            0.9998         0.6251                    0.5559             0.4031                        0.2506         0.5418                    0.5800        0.4602                   0.4359        0.3117                   0.3773                  0.6428                             0.6391  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6302                    0.5611             0.4089                        0.2553         0.5463                    0.5846        0.4645                   0.4405        0.3156                   0.3818                  0.6455                             0.6432  
TFBS_ENCODEL2                                                    0.6302         1.0000                    0.9676             0.8186                        0.7248         0.7703                    0.8104        0.6141                   0.6362        0.5430                   0.6558                  0.7582                             0.8637  
TFBS_ENCODE.extend.500L2                                         0.5611         0.9676                    1.0000             0.8748                        0.8280         0.6781                    0.7257        0.5810                   0.6095        0.5088                   0.6217                  0.7076                             0.8351  
Transcr_HoffmanL2                                                0.4089         0.8186                    0.8748             1.0000                        0.8778         0.6089                    0.6473        0.5607                   0.5779        0.4705                   0.5815                  0.5380                             0.6970  
Transcr_Hoffman.extend.500L2                                     0.2553         0.7248                    0.8280             0.8778                        1.0000         0.4191                    0.4566        0.3987                   0.4383        0.3441                   0.4420                  0.4178                             0.5564  
TSS_HoffmanL2                                                    0.5463         0.7703                    0.6781             0.6089                        0.4191         1.0000                    0.9681        0.5957                   0.6146        0.5734                   0.6795                  0.6012                             0.6832  
TSS_Hoffman.extend.500L2                                         0.5846         0.8104                    0.7257             0.6473                        0.4566         0.9681                    1.0000        0.6123                   0.6216        0.5695                   0.6868                  0.6411                             0.7288  
UTR_3_UCSCL2                                                     0.4645         0.6141                    0.5810             0.5607                        0.3987         0.5957                    0.6123        1.0000                   0.8789        0.5413                   0.6265                  0.4581                             0.5178  
UTR_3_UCSC.extend.500L2                                          0.4405         0.6362                    0.6095             0.5779                        0.4383         0.6146                    0.6216        0.8789                   1.0000        0.5376                   0.6572                  0.4395                             0.4981  
UTR_5_UCSCL2                                                     0.3156         0.5430                    0.5088             0.4705                        0.3441         0.5734                    0.5695        0.5413                   0.5376        1.0000                   0.8391                  0.3979                             0.4637  
UTR_5_UCSC.extend.500L2                                          0.3818         0.6558                    0.6217             0.5815                        0.4420         0.6795                    0.6868        0.6265                   0.6572        0.8391                   1.0000                  0.4578                             0.5361  
WeakEnhancer_HoffmanL2                                           0.6455         0.7582                    0.7076             0.5380                        0.4178         0.6012                    0.6411        0.4581                   0.4395        0.3979                   0.4578                  1.0000                             0.9016  
WeakEnhancer_Hoffman.extend.500L2                                0.6432         0.8637                    0.8351             0.6970                        0.5564         0.6832                    0.7288        0.5178                   0.4981        0.4637                   0.5361                  0.9016                             1.0000  

LD Score Matrix Condition Number
880.2156

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4808                 0.2653                            0.1488        0.0199                   0.0287      0.0573                 0.0527            0.0430      0.0440                 0.0351             -0.0105                        -0.0187            0.0299                       0.0344           0.0475                      0.0387         0.0645                    0.0630        0.0642                   0.0664                0.0478          0.0755                     0.0640                0.0657          0.0828                     0.0712               0.0659         0.0974                    0.0934      -0.0920                  0.0473                    0.0047                               0.0158         0.1255                    0.1216            -0.0836                       -0.1280               0.0543                          0.0552       0.0665                  0.0521           0.0688   
Coding_UCSC.extend.500                NaN       0.4808                  1.0000                 0.1448                            0.3458        0.0266                   0.0402      0.0727                 0.0864            0.0600      0.0618                 0.0632             -0.0179                        -0.0268            0.0462                       0.0598           0.0715                      0.0632         0.1141                    0.1128        0.1093                   0.1142                0.0683          0.1396                     0.1332                0.0990          0.1337                     0.1206               0.1084         0.1663                    0.1783       0.1716                  0.2511                    0.0185                               0.0508         0.2520                    0.2427            -0.1667                       -0.2607               0.0869                          0.0878       0.0992                  0.0827           0.1424   
Conserved_LindbladToh                 NaN       0.2653                  0.1448                 1.0000                            0.2298        0.0118                   0.0140      0.0937                 0.0637            0.1342      0.1362                 0.0870              0.0183                         0.0089            0.0464                       0.0428           0.1438                      0.1031         0.0509                    0.0490        0.0616                   0.0558                0.0772          0.0967                     0.0773                0.0673          0.0883                     0.0703               0.0581         0.0930                    0.0803      -0.0199                  0.0415                    0.0125                               0.0234         0.0561                    0.0546            -0.0383                       -0.0533               0.0375                          0.0374       0.0814                  0.0601           0.0059   
Conserved_LindbladToh.extend.500      NaN       0.1488                  0.3458                 0.2298                            1.0000        0.0550                   0.0604      0.1261                 0.1942            0.1735      0.2077                 0.2571              0.0328                         0.0573            0.1176                       0.1326           0.1964                      0.2733         0.1829                    0.1812        0.1939                   0.1901                0.1951          0.2745                     0.2603                0.1199          0.1727                     0.1676               0.1392         0.2239                    0.2322       0.1435                  0.1730                    0.0416                               0.0724         0.1236                    0.1214            -0.1283                       -0.1797               0.1327                          0.1324       0.1498                  0.1731           0.0440   
CTCF_Hoffman                          NaN       0.0199                  0.0266                 0.0118                            0.0550        1.0000                   0.5692      0.1096                 0.1129            0.1202      0.1273                 0.1099              0.0060                         0.0092            0.0408                       0.0624           0.1238                      0.1273         0.0521                    0.0536        0.0554                   0.0557                0.0780          0.0795                     0.0691                0.0438          0.0638                     0.0707               0.0637         0.0923                    0.0970      -0.0033                  0.0011                   -0.0057                               0.0227         0.0152                    0.0178            -0.1443                       -0.0692               0.0397                          0.0408       0.2353                  0.1812          -0.0513   
CTCF_Hoffman.extend.500               NaN       0.0287                  0.0402                 0.0140                            0.0604        0.5692                   1.0000      0.0853                 0.1581            0.0879      0.0967                 0.1482              0.0097                         0.0206            0.0622                       0.0947           0.0942                      0.1547         0.0880                    0.0908        0.0902                   0.0941                0.0871          0.1049                     0.1085                0.0518          0.0793                     0.1014               0.0754         0.1191                    0.1426       0.0015                  0.0077                    0.0083                               0.0416         0.0363                    0.0388            -0.1260                       -0.0926               0.0682                          0.0698       0.1773                  0.2683          -0.0317   
DGF_ENCODE                            NaN       0.0573                  0.0727                 0.0937                            0.1261        0.1096                   0.0853      1.0000                 0.3530            0.5200      0.4999                 0.2616              0.0911                         0.0852            0.2082                       0.2011           0.3570                      0.2293         0.2027                    0.1964        0.2337                   0.2162                0.2918          0.2854                     0.2118                0.1906          0.2541                     0.2190               0.1737         0.2535                    0.2322       0.0346                  0.0518                    0.0602                               0.1035         0.1054                    0.1049            -0.1773                       -0.1878               0.1596                          0.1593       0.3715                  0.2421          -0.0009   
DGF_ENCODE.extend.500                 NaN       0.0527                  0.0864                 0.0637                            0.1942        0.1129                   0.1581      0.3530                 1.0000            0.2552      0.3182                 0.5566              0.0482                         0.0938            0.1881                       0.2508           0.2168                      0.3742         0.3263                    0.3296        0.3418                   0.3399                0.3065          0.4521                     0.4426                0.1490          0.2607                     0.3111               0.1581         0.2826                    0.3340       0.0707                  0.0825                    0.0703                               0.1344         0.1062                    0.1109            -0.2350                       -0.2484               0.2238                          0.2248       0.2846                  0.4195           0.0253   
DHS_peaks_Trynka                      NaN       0.0430                  0.0600                 0.1342                            0.1735        0.1202                   0.0879      0.5200                 0.2552            1.0000      0.7710                 0.3503              0.1073                         0.0986            0.2298                       0.2108           0.6520                      0.3694         0.1890                    0.1805        0.2306                   0.2041                0.3073          0.2899                     0.2123                0.2265          0.2694                     0.2221               0.2050         0.2692                    0.2317       0.0266                  0.0420                    0.0412                               0.0965         0.0967                    0.0879            -0.1496                       -0.1564               0.1260                          0.1250       0.3818                  0.2460          -0.0341   
DHS_Trynka                            NaN       0.0440                  0.0618                 0.1362                            0.2077        0.1273                   0.0967      0.4999                 0.3182            0.7710      1.0000                 0.4453              0.1055                         0.1168            0.2663                       0.2443           0.6771                      0.4336         0.2261                    0.2166        0.2741                   0.2435                0.3566          0.3537                     0.2617                0.2457          0.3037                     0.2569               0.2284         0.3071                    0.2674       0.0305                  0.0457                    0.0432                               0.1012         0.0979                    0.0887            -0.1734                       -0.1792               0.1454                          0.1440       0.4377                  0.2998          -0.0365   
DHS_Trynka.extend.500                 NaN       0.0351                  0.0632                 0.0870                            0.2571        0.1099                   0.1482      0.2616                 0.5566            0.3503      0.4453                 1.0000              0.0535                         0.1036            0.2069                       0.2688           0.3015                      0.6228         0.3077                    0.3124        0.3413                   0.3270                0.3251          0.4772                     0.4622                0.1513          0.2471                     0.2956               0.1633         0.2841                    0.3270       0.0637                  0.0726                    0.0520                               0.1149         0.0892                    0.0832            -0.1984                       -0.2097               0.1917                          0.1922       0.2879                  0.4336          -0.0035   
Enhancer_Andersson                    NaN      -0.0105                 -0.0179                 0.0183                            0.0328        0.0060                   0.0097      0.0911                 0.0482            0.1073      0.1055                 0.0535              1.0000                         0.4821            0.1145                       0.0967           0.1290                      0.0770         0.0636                    0.0602        0.0781                   0.0687                0.0726          0.0609                     0.0436                0.0828          0.1008                     0.0775               0.0622         0.0876                    0.0714       0.0125                  0.0106                    0.0130                               0.0357         0.0114                    0.0150            -0.0422                       -0.0609               0.0757                          0.0747       0.1080                  0.0649          -0.0144   
Enhancer_Andersson.extend.500         NaN      -0.0187                 -0.0268                 0.0089                            0.0573        0.0092                   0.0206      0.0852                 0.0938            0.0986      0.1168                 0.1036              0.4821                         1.0000            0.1813                       0.1790           0.1211                      0.1437         0.1223                    0.1159        0.1519                   0.1354                0.1240          0.1175                     0.0853                0.1193          0.1676                     0.1454               0.1041         0.1549                    0.1376       0.0157                  0.0127                    0.0320                               0.0645         0.0198                    0.0251            -0.0759                       -0.1073               0.1393                          0.1379       0.1370                  0.1268          -0.0242   
Enhancer_Hoffman                      NaN       0.0299                  0.0462                 0.0464                            0.1176        0.0408                   0.0622      0.2082                 0.1881            0.2298      0.2663                 0.2069              0.1145                         0.1813            1.0000                       0.6701           0.2398                      0.2493         0.2377                    0.2261        0.3249                   0.2846                0.2844          0.2363                     0.1682                0.2575          0.3237                     0.2792               0.2453         0.3326                    0.2831       0.0231                  0.0323                    0.0585                               0.1602         0.1266                    0.1219            -0.2016                       -0.3087               0.2218                          0.2212       0.3488                  0.2829          -0.0335   
Enhancer_Hoffman.extend.500           NaN       0.0344                  0.0598                 0.0428                            0.1326        0.0624                   0.0947      0.2011                 0.2508            0.2108      0.2443                 0.2688              0.0967                         0.1790            0.6701                       1.0000           0.2249                      0.3027         0.3261                    0.3214        0.4411                   0.4055                0.2934          0.3120                     0.2445                0.2403          0.3610                     0.3721               0.2360         0.3787                    0.3841       0.0371                  0.0487                    0.1156                               0.2560         0.1810                    0.1769            -0.2810                       -0.3952               0.2846                          0.2862       0.3422                  0.3717          -0.0247   
