*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.11 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11 \
--annot baseline.11.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 493922 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.bim
Read 53 annotations for 493922 SNPs from baseline.11.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 60977 SNPs will be printed.
Writing LD Scores for 60977 SNPs to baseline.11.l2.ldscore.gz

Summary of LD Scores in baseline.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   171.7896         2.8639                   10.9182                   3.3601                             43.4486          3.0735                     9.3073       16.4212                  67.0133             13.0378       19.6066                  60.5525                0.4079                           1.8744              5.1505                        10.8534             9.6336                       32.9262          46.6690                     50.6965         35.7055                    44.2515                 20.2929           51.2240                      73.8807                  7.8220           26.5535                      46.4871                 4.8429          15.5174                     28.1158        54.7750                   56.3020                      1.0626                                 4.1325           9.8503                     12.0415              79.1712                        119.2355                20.8230                           21.2007        15.2970   
std   0.1420   390.7508         6.6645                   19.5200                   4.5359                             49.8795          3.6975                    11.4915       16.1194                  64.7245             10.8985       15.9164                  52.9161                0.7816                           2.6937              7.0249                        14.1313             8.0598                       27.2539          52.5914                     55.9389         47.7930                    57.7887                 19.7261           47.6948                      67.2466                 24.8147           86.7338                     136.0496                 6.8731          20.0379                     33.6522        71.8981                   73.4090                      1.6658                                 5.5413          26.5881                     32.1036             187.1282                        266.7372                32.8768                           33.2596        15.2440   
min   0.0051   -23.7986        -0.2561                   -0.5522                  -0.1880                             -0.7933         -0.1612                    -0.2226       -0.6060                  -2.4320             -0.3968       -0.3806                  -1.3983               -0.0568                          -0.1751             -0.3109                        -0.4127            -0.2426                       -0.6100          -1.3938                     -1.3239         -2.1444                    -2.9251                 -0.7472           -0.9505                      -1.7539                 -2.1079           -6.9709                      -9.5999                -0.2743          -0.3351                     -0.4791        -3.0074                   -3.0182                     -0.0851                                -0.3725          -1.1059                     -1.3297              -9.0093                        -12.5340                -1.4245                           -1.4283        -0.4734   
25%   0.1155    52.2269         0.0719                    0.4523                   0.7451                             15.1064          0.8274                     2.8474        6.3826                  28.5946              5.8060        8.9670                  27.7130                0.0177                           0.2061              0.7027                         1.7995             4.2337                       15.2558          12.7271                     15.3223          9.6103                    12.6071                  7.4708           20.7507                      31.4750                  1.2245            4.3564                      10.2518                 0.8134           3.0961                      7.1376         6.7283                    7.0832                      0.0745                                 0.5329           0.3643                      0.4642              16.9682                         29.5970                 0.5780                            0.6071         5.4035   
50%   0.2301    93.7597         0.7263                    3.6870                   2.0537                             30.7382          1.9308                     6.0269       11.6679                  49.3729             10.0638       15.3762                  46.3021                0.0981                           0.8268              2.4980                         5.7071             7.4682                       25.9202          30.4197                     33.6753         21.8343                    27.6573                 14.3083           37.2809                      54.7006                  2.8028            9.3292                      19.5561                 2.3781           8.4454                     16.9363        30.2482                   31.3804                      0.3672                                 1.9766           2.5297                      3.1900              38.0874                         60.9843                 6.8474                            7.1472        10.4531   
75%   0.3609   163.7469         3.0133                   13.4235                   4.2301                             55.1886          3.9281                    11.5411       20.8559                  84.1246             16.8401       25.2073                  76.2633                0.4531                           2.4564              6.7725                        14.2688            12.4903                       42.2213          61.2523                     65.2561         42.6620                    52.9618                 26.0232           65.3060                      93.6302                  5.8518           19.5817                      37.1954                 5.7768          19.1999                     35.1859        71.5975                   73.8894                      1.3333                                 5.4874           9.6818                     11.9710              77.9166                        118.8882                27.7212                           28.3393        19.7920   
max   0.5000  5090.0871        95.4744                  206.5085                  44.3583                            468.4831         31.7414                   106.6871      135.0398                 555.3381             88.9329      126.4162                 437.1013                8.7217                          26.3305             59.5727                       112.5601            63.1132                      232.6362         423.8523                    471.1917        437.3632                   520.6290                147.3485          393.5728                     565.5088                335.2303         1107.3936                    1789.3757                59.3155         148.9261                    273.1793       458.0270                  459.0154                     16.9984                                42.3202         415.4477                    499.1589            2534.0522                       3528.0036               294.8341                          297.1984       124.5903   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.8365            56.5321                      129.4953         2.1412                    4.0498        1.4194                   3.7737        0.7884                   4.1410                  2.8595                            11.7820  
std                    39.4163            90.4668                      243.8485         3.9540                    6.9204        2.2082                   5.9367        1.6935                   7.2802                  3.4438                            12.9637  
min                    -0.8806            -4.8437                      -12.9505        -0.2294                   -0.3996       -0.1776                  -0.3812       -0.2795                  -0.3387                 -0.2780                            -0.3009  
25%                    16.3139            15.3003                       39.7576         0.0668                    0.1914        0.0403                   0.1274        0.0159                   0.1677                  0.6321                             3.3050  
50%                    29.3568            30.9359                       75.1709         0.5300                    1.2521        0.4039                   1.1735        0.1436                   1.1863                  1.6821                             7.6992  
75%                    51.8820            61.4774                      136.3997         2.3175                    4.5586        1.9221                   4.9300        0.8107                   4.7817                  3.7069                            15.3912  
max                   349.2379           958.4412                     3082.5637        37.8806                   64.5223       25.5175                  50.7580       51.6570                  60.0020                 26.6154                           101.5043  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                                              0.0408         0.1000                    0.0996             0.0209                        0.0083         0.0538                    0.0607        0.0774                   0.0729        0.0189                   0.0288                  0.1126                             0.1168  
baseL2                                                           0.3666         0.5797                    0.7219             0.9161                        0.9902         0.2321                    0.2859        0.2475                   0.4145        0.5298                   0.6683                  0.3907                             0.4377  
Coding_UCSCL2                                                    0.4236         0.6474                    0.7140             0.8503                        0.8632         0.4245                    0.4637        0.4960                   0.5938        0.6767                   0.7877                  0.4607                             0.5209  
Coding_UCSC.extend.500L2                                         0.5590         0.7888                    0.8220             0.8750                        0.8030         0.5966                    0.6408        0.6095                   0.7432        0.7079                   0.8891                  0.5930                             0.6603  
Conserved_LindbladTohL2                                          0.4906         0.6953                    0.7645             0.8204                        0.7911         0.4069                    0.4473        0.3780                   0.5033        0.5571                   0.6965                  0.5187                             0.5835  
Conserved_LindbladToh.extend.500L2                               0.5676         0.7844                    0.8660             0.8986                        0.8433         0.4265                    0.4759        0.4389                   0.5705        0.5781                   0.7387                  0.5919                             0.6657  
CTCF_HoffmanL2                                                   0.5439         0.8075                    0.8413             0.7935                        0.7479         0.5137                    0.5748        0.5088                   0.6432        0.5617                   0.7233                  0.6318                             0.6878  
CTCF_Hoffman.extend.500L2                                        0.5761         0.8309                    0.8902             0.8690                        0.8298         0.5165                    0.5832        0.5029                   0.6561        0.5811                   0.7624                  0.6591                             0.7168  
DGF_ENCODEL2                                                     0.7212         0.9498                    0.9677             0.8468                        0.7205         0.6468                    0.7024        0.6108                   0.7446        0.5864                   0.7802                  0.7862                             0.8528  
DGF_ENCODE.extend.500L2                                          0.6179         0.8867                    0.9664             0.9234                        0.8514         0.5049                    0.5634        0.5170                   0.6692        0.5842                   0.7674                  0.6849                             0.7648  
DHS_peaks_TrynkaL2                                               0.6961         0.9139                    0.9379             0.7835                        0.6660         0.5862                    0.6317        0.5559                   0.6648        0.5301                   0.7010                  0.7606                             0.8295  
DHS_TrynkaL2                                                     0.6682         0.9049                    0.9408             0.7914                        0.6804         0.5473                    0.5957        0.5407                   0.6492        0.5193                   0.6812                  0.7470                             0.8178  
DHS_Trynka.extend.500L2                                          0.5972         0.8629                    0.9481             0.8879                        0.8228         0.4636                    0.5212        0.4833                   0.6219        0.5470                   0.7127                  0.6684                             0.7492  
Enhancer_AnderssonL2                                             0.5230         0.5531                    0.5269             0.3789                        0.3024         0.4100                    0.4596        0.3276                   0.3841        0.2761                   0.3841                  0.5471                             0.5605  
Enhancer_Andersson.extend.500L2                                  0.5841         0.6500                    0.6348             0.4736                        0.3922         0.4729                    0.5262        0.4211                   0.4849        0.3472                   0.4694                  0.5830                             0.6202  
Enhancer_HoffmanL2                                               0.7703         0.8493                    0.7761             0.5589                        0.3797         0.7110                    0.7658        0.5957                   0.6482        0.4513                   0.6217                  0.7607                             0.8292  
Enhancer_Hoffman.extend.500L2                                    0.7865         0.8860                    0.8184             0.6002                        0.4065         0.7495                    0.8065        0.6300                   0.6978        0.4794                   0.6633                  0.7960                             0.8699  
FetalDHS_TrynkaL2                                                0.7119         0.8912                    0.8936             0.7131                        0.5824         0.6079                    0.6512        0.5566                   0.6494        0.5085                   0.6662                  0.7730                             0.8317  
FetalDHS_Trynka.extend.500L2                                     0.6835         0.8862                    0.9334             0.8017                        0.7042         0.5289                    0.5869        0.5206                   0.6387        0.5225                   0.6827                  0.7387                             0.8081  
H3K27ac_HniszL2                                                  0.8591         0.9045                    0.8972             0.7373                        0.5775         0.6382                    0.6934        0.6084                   0.7187        0.5307                   0.7103                  0.7915                             0.8613  
H3K27ac_Hnisz.extend.500L2                                       0.8394         0.9120                    0.9161             0.7668                        0.6153         0.6278                    0.6846        0.6041                   0.7201        0.5398                   0.7242                  0.7881                             0.8600  
H3K27ac_PGC2L2                                                   0.7656         0.8814                    0.9227             0.8861                        0.7863         0.5772                    0.6426        0.5477                   0.6905        0.5883                   0.7769                  0.7370                             0.7999  
H3K27ac_PGC2.extend.500L2                                        0.7491         0.8843                    0.9311             0.8932                        0.7941         0.5691                    0.6339        0.5499                   0.6942        0.5868                   0.7789                  0.7355                             0.8006  
H3K4me1_peaks_TrynkaL2                                           0.7980         0.9175                    0.8869             0.7007                        0.5093         0.6829                    0.7346        0.6462                   0.7315        0.5223                   0.6983                  0.8261                             0.8883  
H3K4me1_TrynkaL2                                                 0.7647         0.9322                    0.9373             0.7782                        0.6083         0.6441                    0.6995        0.6337                   0.7411        0.5495                   0.7420                  0.7922                             0.8665  
H3K4me1_Trynka.extend.500L2                                      0.6830         0.9132                    0.9613             0.8581                        0.7307         0.5658                    0.6220        0.5830                   0.7069        0.5663                   0.7567                  0.7328                             0.8142  
H3K4me3_peaks_TrynkaL2                                           0.4371         0.5993                    0.7000             0.8768                        0.9255         0.3335                    0.3843        0.3031                   0.4591        0.5384                   0.6902                  0.4497                             0.4798  
H3K4me3_TrynkaL2                                                 0.4318         0.5960                    0.6993             0.8716                        0.9191         0.3305                    0.3815        0.3010                   0.4625        0.5270                   0.6825                  0.4447                             0.4739  
H3K4me3_Trynka.extend.500L2                                      0.4383         0.6079                    0.7175             0.8906                        0.9376         0.3202                    0.3735        0.3015                   0.4647        0.5341                   0.6886                  0.4533                             0.4874  
H3K9ac_peaks_TrynkaL2                                            0.7648         0.8622                    0.7755             0.5997                        0.4103         0.8291                    0.8675        0.6812                   0.7495        0.5388                   0.7191                  0.7920                             0.8254  
H3K9ac_TrynkaL2                                                  0.7919         0.8790                    0.7930             0.6057                        0.4058         0.8216                    0.8631        0.6926                   0.7637        0.5431                   0.7191                  0.8055                             0.8508  
H3K9ac_Trynka.extend.500L2                                       0.8020         0.9104                    0.8537             0.6847                        0.4868         0.7826                    0.8329        0.6892                   0.7815        0.5613                   0.7528                  0.8234                             0.8767  
Intron_UCSCL2                                                    0.5008         0.6499                    0.6876             0.6698                        0.5280         0.3753                    0.4170        0.4641                   0.5553        0.4021                   0.5467                  0.5182                             0.5894  
Intron_UCSC.extend.500L2                                         0.5131         0.6677                    0.7042             0.6867                        0.5451         0.3954                    0.4375        0.4796                   0.5737        0.4223                   0.5699                  0.5319                             0.6032  
PromoterFlanking_HoffmanL2                                       0.4930         0.6687                    0.6204             0.4850                        0.3057         0.6288                    0.6663        0.5683                   0.6156        0.4176                   0.5849                  0.5291                             0.6000  
PromoterFlanking_Hoffman.extend.500L2                            0.5976         0.7943                    0.7315             0.5533                        0.3722         0.7732                    0.8191        0.6669                   0.7225        0.5008                   0.6919                  0.6587                             0.7237  
Promoter_UCSCL2                                                  0.3819         0.6035                    0.6847             0.8463                        0.8933         0.3815                    0.4173        0.3502                   0.5042        0.6513                   0.7705                  0.4115                             0.4674  
Promoter_UCSC.extend.500L2                                       0.3848         0.6070                    0.6891             0.8490                        0.8949         0.3826                    0.4198        0.3533                   0.5075        0.6525                   0.7723                  0.4147                             0.4709  
Repressed_HoffmanL2                                              0.2368         0.4539                    0.6172             0.8372                        0.9708         0.1046                    0.1507        0.1342                   0.2911        0.4834                   0.5763                  0.2594                             0.3002  
Repressed_Hoffman.extend.500L2                                   0.2569         0.4796                    0.6426             0.8543                        0.9786         0.1202                    0.1684        0.1540                   0.3117        0.4873                   0.5884                  0.2858                             0.3291  
SuperEnhancer_HniszL2                                            0.9998         0.7402                    0.6891             0.5300                        0.3801         0.5949                    0.6415        0.5118                   0.5755        0.4211                   0.5587                  0.6913                             0.7321  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7423                    0.6909             0.5306                        0.3806         0.5972                    0.6436        0.5143                   0.5776        0.4232                   0.5614                  0.6919                             0.7331  
TFBS_ENCODEL2                                                    0.7423         1.0000                    0.9592             0.7696                        0.6162         0.7549                    0.7979        0.6579                   0.7697        0.5924                   0.7791                  0.8141                             0.8800  
TFBS_ENCODE.extend.500L2                                         0.6909         0.9592                    1.0000             0.8706                        0.7594         0.6119                    0.6692        0.5862                   0.7251        0.5861                   0.7773                  0.7602                             0.8395  
Transcr_HoffmanL2                                                0.5306         0.7696                    0.8706             1.0000                        0.9415         0.4253                    0.4799        0.4423                   0.6036        0.6033                   0.7827                  0.5631                             0.6403  
Transcr_Hoffman.extend.500L2                                     0.3806         0.6162                    0.7594             0.9415                        1.0000         0.2521                    0.3056        0.2741                   0.4397        0.5521                   0.6885                  0.4125                             0.4701  
TSS_HoffmanL2                                                    0.5972         0.7549                    0.6119             0.4253                        0.2521         1.0000                    0.9683        0.6289                   0.6751        0.5107                   0.6658                  0.6332                             0.6581  
TSS_Hoffman.extend.500L2                                         0.6436         0.7979                    0.6692             0.4799                        0.3056         0.9683                    1.0000        0.6494                   0.7071        0.5222                   0.6907                  0.6961                             0.7256  
UTR_3_UCSCL2                                                     0.5143         0.6579                    0.5862             0.4423                        0.2741         0.6289                    0.6494        1.0000                   0.8652        0.4709                   0.6003                  0.5464                             0.5924  
UTR_3_UCSC.extend.500L2                                          0.5776         0.7697                    0.7251             0.6036                        0.4397         0.6751                    0.7071        0.8652                   1.0000        0.5534                   0.7267                  0.6319                             0.6946  
UTR_5_UCSCL2                                                     0.4232         0.5924                    0.5861             0.6033                        0.5521         0.5107                    0.5222        0.4709                   0.5534        1.0000                   0.8236                  0.4318                             0.4789  
UTR_5_UCSC.extend.500L2                                          0.5614         0.7791                    0.7773             0.7827                        0.6885         0.6658                    0.6907        0.6003                   0.7267        0.8236                   1.0000                  0.5867                             0.6502  
WeakEnhancer_HoffmanL2                                           0.6919         0.8141                    0.7602             0.5631                        0.4125         0.6332                    0.6961        0.5464                   0.6319        0.4318                   0.5867                  1.0000                             0.9378  
WeakEnhancer_Hoffman.extend.500L2                                0.7331         0.8800                    0.8395             0.6403                        0.4701         0.6581                    0.7256        0.5924                   0.6946        0.4789                   0.6502                  0.9378                             1.0000  

LD Score Matrix Condition Number
1873.1149

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4927                 0.2734                            0.1487        0.0135                   0.0248      0.0647                 0.0593            0.0410      0.0450                 0.0408             -0.0085                        -0.0159            0.0335                       0.0399           0.0411                      0.0321         0.0668                    0.0649        0.0678                   0.0679                0.0496          0.0779                     0.0675                0.0657          0.0916                     0.0754               0.0676         0.1080                    0.1007      -0.0788                  0.0469                6.0367e-03                               0.0239         0.1790                    0.1745            -0.0792                       -0.1189               0.0634                          0.0640       0.0691                  0.0570       6.5336e-02   
Coding_UCSC.extend.500                NaN       0.4927                  1.0000                 0.1550                            0.3222        0.0208                   0.0424      0.0921                 0.1153            0.0666      0.0720                 0.0845             -0.0142                        -0.0210            0.0609                       0.0809           0.0727                      0.0665         0.1390                    0.1356        0.1325                   0.1354                0.0882          0.1598                     0.1494                0.1072          0.1582                     0.1396               0.1242         0.1973                    0.2041       0.1568                  0.2330                2.4723e-02                               0.0645         0.3094                    0.3007            -0.1626                       -0.2585               0.1205                          0.1215       0.1176                  0.1091       1.3817e-01   
Conserved_LindbladToh                 NaN       0.2734                  0.1550                 1.0000                            0.2378        0.0119                   0.0161      0.0901                 0.0691            0.1239      0.1274                 0.0874              0.0187                         0.0099            0.0436                       0.0425           0.1357                      0.0986         0.0602                    0.0599        0.0671                   0.0635                0.0744          0.0962                     0.0806                0.0591          0.0793                     0.0657               0.0521         0.0869                    0.0799       0.0039                  0.0563                9.8962e-03                               0.0175         0.0726                    0.0680            -0.0374                       -0.0531               0.0412                          0.0415       0.0785                  0.0624       1.6304e-02   
Conserved_LindbladToh.extend.500      NaN       0.1487                  0.3222                 0.2378                            1.0000        0.0531                   0.0633      0.1254                 0.2059            0.1633      0.1974                 0.2584              0.0242                         0.0407            0.1095                       0.1259           0.1836                      0.2610         0.2023                    0.2016        0.1988                   0.1988                0.1908          0.2741                     0.2685                0.0970          0.1382                     0.1419               0.1296         0.2127                    0.2250       0.1772                  0.2028                3.2415e-02                               0.0607         0.1323                    0.1285            -0.1190                       -0.1656               0.1507                          0.1513       0.1461                  0.1763       7.0875e-02   
CTCF_Hoffman                          NaN       0.0135                  0.0208                 0.0119                            0.0531        1.0000                   0.5679      0.1238                 0.1287            0.1342      0.1394                 0.1241              0.0056                         0.0108            0.0509                       0.0827           0.1353                      0.1371         0.0676                    0.0688        0.0681                   0.0680                0.0924          0.0976                     0.0857                0.0494          0.0718                     0.0826               0.0746         0.1092                    0.1203       0.0041                  0.0075               -2.8091e-03                               0.0287         0.0166                    0.0188            -0.1490                       -0.0808               0.0486                          0.0499       0.2560                  0.1995      -4.1378e-02   
CTCF_Hoffman.extend.500               NaN       0.0248                  0.0424                 0.0161                            0.0633        0.5679                   1.0000      0.1034                 0.1797            0.1052      0.1147                 0.1701              0.0058                         0.0222            0.0745                       0.1150           0.1064                      0.1699         0.1089                    0.1141        0.1063                   0.1073                0.1094          0.1325                     0.1347                0.0579          0.0905                     0.1152               0.0934         0.1448                    0.1745       0.0153                  0.0206                1.3150e-02                               0.0462         0.0400                    0.0417            -0.1337                       -0.1054               0.0802                          0.0821       0.1943                  0.2987      -1.6922e-02   
DGF_ENCODE                            NaN       0.0647                  0.0921                 0.0901                            0.1254        0.1238                   0.1034      1.0000                 0.3753            0.5123      0.4950                 0.2735              0.0858                         0.0806            0.2050                       0.2076           0.3528                      0.2376         0.2299                    0.2246        0.2483                   0.2326                0.2942          0.2968                     0.2357                0.1779          0.2445                     0.2204               0.1746         0.2664                    0.2543       0.0567                  0.0742                6.2692e-02                               0.1057         0.1089                    0.1092            -0.1873                       -0.2040               0.1790                          0.1790       0.3808                  0.2632       2.9271e-02   
DGF_ENCODE.extend.500                 NaN       0.0593                  0.1153                 0.0691                            0.2059        0.1287                   0.1797      0.3753                 1.0000            0.2712      0.3359                 0.5692              0.0485                         0.0972            0.1975                       0.2637           0.2288                      0.3891         0.3797                    0.3850        0.3686                   0.3728                0.3340          0.4924                     0.4882                0.1464          0.2477                     0.3065               0.1734         0.3107                    0.3742       0.1182                  0.1317                7.1817e-02                               0.1402         0.1157                    0.1198            -0.2512                       -0.2681               0.2640                          0.2654       0.3025                  0.4521       7.6055e-02   
DHS_peaks_Trynka                      NaN       0.0410                  0.0666                 0.1239                            0.1633        0.1342                   0.1052      0.5123                 0.2712            1.0000      0.7764                 0.3641              0.0967                         0.0860            0.2201                       0.2092           0.6533                      0.3775         0.2093                    0.2025        0.2378                   0.2160                0.3071          0.3002                     0.2320                0.2075          0.2466                     0.2136               0.1969         0.2703                    0.2430       0.0503                  0.0652                4.0031e-02                               0.0878         0.0901                    0.0826            -0.1542                       -0.1622               0.1418                          0.1407       0.3765                  0.2560      -6.3036e-03   
DHS_Trynka                            NaN       0.0450                  0.0720                 0.1274                            0.1974        0.1394                   0.1147      0.4950                 0.3359            0.7764      1.0000                 0.4593              0.0963                         0.1056            0.2568                       0.2439           0.6842                      0.4434         0.2503                    0.2429        0.2832                   0.2576                0.3589          0.3656                     0.2851                0.2262          0.2784                     0.2468               0.2215         0.3078                    0.2806       0.0590                  0.0746                4.1721e-02                               0.0943         0.0940                    0.0867            -0.1807                       -0.1866               0.1636                          0.1625       0.4306                  0.3102      -2.2404e-03   
DHS_Trynka.extend.500                 NaN       0.0408                  0.0845                 0.0874                            0.2584        0.1241                   0.1701      0.2735                 0.5692            0.3641      0.4593                 1.0000              0.0510                         0.1041            0.2059                       0.2688           0.3142                      0.6437         0.3538                    0.3606        0.3601                   0.3532                0.3411          0.5034                     0.5004                0.1422          0.2206                     0.2806               0.1689         0.2942                    0.3484       0.1146                  0.1253                5.1779e-02                               0.1134         0.0897                    0.0851            -0.2028                       -0.2169               0.2268                          0.2267       0.2897                  0.4426       3.7961e-02   
Enhancer_Andersson                    NaN      -0.0085                 -0.0142                 0.0187                            0.0242        0.0056                   0.0058      0.0858                 0.0485            0.0967      0.0963                 0.0510              1.0000                         0.4703            0.1170                       0.0943           0.1111                      0.0688         0.0610                    0.0584        0.0765                   0.0673                0.0661          0.0592                     0.0440                0.0672          0.0900                     0.0718               0.0534         0.0822                    0.0691       0.0125                  0.0110                1.7648e-02                               0.0287         0.0081                    0.0118            -0.0402                       -0.0576               0.0717                          0.0709       0.1042                  0.0654      -6.1307e-03   
Enhancer_Andersson.extend.500         NaN      -0.0159                 -0.0210                 0.0099                            0.0407        0.0108                   0.0222      0.0806                 0.0972            0.0860      0.1056                 0.1041              0.4703                         1.0000            0.1856                       0.1766           0.1052                      0.1349         0.1203                    0.1149        0.1462                   0.1309                0.1188          0.1153                     0.0897                0.1080          0.1463                     0.1329               0.1010         0.1467                    0.1329       0.0248                  0.0221                2.3005e-02                               0.0511         0.0167                    0.0205            -0.0742                       -0.1037               0.1307                          0.1299       0.1316                  0.1302      -7.4633e-03   
Enhancer_Hoffman                      NaN       0.0335                  0.0609                 0.0436                            0.1095        0.0509                   0.0745      0.2050                 0.1975            0.2201      0.2568                 0.2059              0.1170                         0.1856            1.0000                       0.6797           0.2278                      0.2422         0.2442                    0.2332        0.3218                   0.2837                0.2763          0.2348                     0.1737                0.2452          0.3066                     0.2641               0.2446         0.3295                    0.2832       0.0400                  0.0510                5.3099e-02                               0.1479         0.1264                    0.1231            -0.2009                       -0.3074               0.2217                          0.2210       0.3399                  0.2856      -6.5375e-03   
