*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.20 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20 \
--annot baseline.20.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 221626 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from baseline.20.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 31101 SNPs will be printed.
Writing LD Scores for 31101 SNPs to baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6924         1.6786                    8.5682                   2.4410                             32.8724          2.6378                     7.9935       14.7280                  55.5688             11.5876       17.2781                  51.0068                0.5138                           2.0648              4.5994                         9.9703             8.5528                       28.8945          42.9833                     46.3225         30.0173                    37.2757                 18.7090           47.0361                      64.5304                  4.2395           13.0954                      25.8886                 4.6205          14.5359                     26.8922        41.0392                   42.3073                      0.7981                                 3.3615           6.1517                      7.5960              35.4383                         56.1084                18.2904                           18.6460        16.6717   
std   0.1427   90.7978         3.0948                   16.0441                   3.1290                             34.7712          3.2251                     9.5361       17.0045                  57.1231             11.8309       16.7384                  48.1411                1.1052                           3.4008              7.3194                        15.0658             8.7318                       27.1513          54.4437                     56.7863         39.2100                    47.4660                 22.6649           52.8796                      67.6229                  6.3002           18.8047                      34.1638                 7.9241          23.7025                     40.8731        58.7828                   60.3619                      1.5900                                 6.1863          11.9648                     14.8370              37.8371                         56.0181                34.4400                           34.8077        20.0238   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1388                             -0.1561         -0.1267                    -0.1789       -0.2096                  -0.3989             -0.1966       -0.1599                  -0.4141               -0.0663                          -0.1441             -0.2299                        -0.3515            -0.1335                       -0.3999          -0.5590                     -0.4026         -0.5290                    -0.5902                 -0.1226           -0.1985                      -0.0864                 -0.1156           -0.3014                      -0.5784                -0.1728          -0.3278                     -0.5488        -1.4544                   -1.5116                     -0.0655                                -0.1297          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8421                           -0.8289        -0.1206   
25%   0.1074   38.2630         0.0487                    0.2968                   0.4523                             11.3924          0.6135                     2.2100        5.1114                  22.1780              4.7074        7.1622                  21.9120                0.0143                           0.1619              0.4528                         1.2886             3.4160                       12.5269          12.2611                     14.1676          8.1749                    10.7476                  6.2691           17.5795                      26.1547                  0.8799            3.1985                       7.8783                 0.5907           2.4324                      5.4713         3.2897                    3.4888                      0.0303                                 0.2372           0.2824                      0.3537              10.1415                         18.4819                 0.3472                            0.3702         5.2975   
50%   0.2229   64.4458         0.3655                    2.0827                   1.3792                             21.6305          1.6030                     5.0809        9.5260                  38.4706              8.3007       12.4837                  37.2486                0.0952                           0.7460              1.8868                         4.4244             6.0854                       21.1662          26.6280                     29.2175         17.6514                    22.6008                 11.6554           30.5148                      44.2329                  2.1934            7.0752                      15.1010                 1.8098           6.3103                     13.2200        20.0388                   21.0849                      0.1612                                 1.1072           1.6774                      2.1382              25.0068                         40.5094                 3.8169                            4.0375        10.4431   
75%   0.3558  111.3927         1.9644                    8.9382                   3.1160                             40.6001          3.4266                    10.0859       17.2916                  66.2012             13.8936       20.8305                  60.9974                0.4793                           2.4739              5.3934                        11.7640            10.3228                       34.7555          51.1262                     54.9856         34.3311                    42.8458                 21.6204           54.4145                      75.9731                  4.7926           14.4285                      29.4252                 4.9506          15.5600                     29.7894        52.8891                   54.2448                      0.8062                                 3.5858           6.4354                      7.9025              46.7919                         74.1766                21.9384                           22.6044        19.5694   
max   0.5000  657.6678        30.5042                  126.1188                  27.0517                            271.6260         27.0317                    90.0970      146.3371                 443.9088            112.9346      144.7914                 374.8281               14.2480                          33.9459             65.9675                       119.2637            83.8268                      239.0585         402.2367                    419.7112        292.4910                   349.8618                182.5698          401.3520                     520.2102                 59.2656          172.5325                     264.8968                67.3755         212.9809                    323.5570       421.5947                  431.6739                     12.4353                                47.3490         109.5363                    138.1427             293.7382                        421.2248               278.6174                          280.9781       168.5950   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.5247            36.1316                       66.6376         2.1751                    4.4175        1.3329                   3.2873        0.6749                   3.4474                  2.1010                             8.9351  
std                    41.9275            58.8097                       75.6563         4.1605                    7.9243        2.6518                   6.3643        1.4967                   7.2666                  3.0315                            11.6790  
min                    -0.5222            -0.8037                       -0.3962        -0.2016                   -0.3062       -0.0949                  -0.1712       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6480             6.9061                       22.0132         0.0514                    0.1623        0.0367                   0.0994        0.0056                   0.1016                  0.2497                             1.7970  
50%                    27.7604            15.2925                       42.6096         0.4225                    1.1447        0.2633                   0.7390        0.0755                   0.6967                  0.9951                             4.8688  
75%                    48.4602            36.9980                       79.4467         2.2432                    4.7435        1.4018                   3.5268        0.5667                   3.5404                  2.6767                            11.2532  
max                   322.9085           478.7706                      574.3533        38.7224                   64.1034       24.7269                  54.2046       16.0764                  79.4724                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.6821         0.7491                    0.7384             0.7453                        0.6748         0.6833                    0.7083        0.8935                   0.8719        0.6308                   0.7617                  0.6184                             0.7006  
Coding_UCSC.extend.500L2                                         0.7018         0.8054                    0.8255             0.8586                        0.7847         0.7327                    0.7662        0.8166                   0.8597        0.6782                   0.8440                  0.6602                             0.7601  
Conserved_LindbladTohL2                                          0.4742         0.5900                    0.6734             0.6705                        0.7581         0.4574                    0.5056        0.4665                   0.4832        0.5010                   0.5721                  0.4334                             0.5405  
Conserved_LindbladToh.extend.500L2                               0.6223         0.7438                    0.8376             0.8500                        0.8986         0.6047                    0.6559        0.6110                   0.6356        0.5949                   0.7095                  0.5822                             0.7066  
CTCF_HoffmanL2                                                   0.6221         0.7402                    0.7683             0.6703                        0.7271         0.5771                    0.5955        0.5816                   0.6189        0.5092                   0.5583                  0.6914                             0.7521  
CTCF_Hoffman.extend.500L2                                        0.6707         0.8073                    0.8393             0.7520                        0.8045         0.6182                    0.6451        0.6671                   0.7077        0.5762                   0.6432                  0.7384                             0.8141  
DGF_ENCODEL2                                                     0.8356         0.9385                    0.9569             0.8920                        0.8825         0.7810                    0.8192        0.7698                   0.7915        0.6767                   0.7873                  0.8250                             0.9137  
DGF_ENCODE.extend.500L2                                          0.7711         0.8971                    0.9637             0.9086                        0.9392         0.7105                    0.7602        0.7428                   0.7712        0.6771                   0.7894                  0.7652                             0.8718  
DHS_peaks_TrynkaL2                                               0.7900         0.9124                    0.9447             0.8768                        0.8941         0.7174                    0.7507        0.7216                   0.7367        0.6113                   0.7207                  0.7973                             0.8776  
DHS_TrynkaL2                                                     0.7857         0.9115                    0.9537             0.8763                        0.9047         0.7107                    0.7484        0.7103                   0.7317        0.6145                   0.7250                  0.7942                             0.8753  
DHS_Trynka.extend.500L2                                          0.7481         0.8861                    0.9606             0.9010                        0.9493         0.6761                    0.7258        0.7114                   0.7365        0.6460                   0.7551                  0.7493                             0.8516  
Enhancer_AnderssonL2                                             0.7227         0.7085                    0.6542             0.5820                        0.5469         0.6008                    0.6118        0.5156                   0.5122        0.4540                   0.5196                  0.6672                             0.6741  
Enhancer_Andersson.extend.500L2                                  0.7434         0.7190                    0.6826             0.5809                        0.5647         0.6380                    0.6566        0.4983                   0.5159        0.4527                   0.5180                  0.7127                             0.7167  
Enhancer_HoffmanL2                                               0.8597         0.8576                    0.8341             0.7801                        0.7122         0.8052                    0.8326        0.6622                   0.6733        0.5593                   0.6601                  0.8156                             0.8812  
Enhancer_Hoffman.extend.500L2                                    0.8707         0.8774                    0.8700             0.8213                        0.7515         0.8449                    0.8820        0.7016                   0.7139        0.6031                   0.7102                  0.8274                             0.9050  
FetalDHS_TrynkaL2                                                0.7791         0.8864                    0.9105             0.8434                        0.8573         0.7120                    0.7347        0.6877                   0.7062        0.5728                   0.6727                  0.7900                             0.8615  
FetalDHS_Trynka.extend.500L2                                     0.7787         0.8928                    0.9431             0.8755                        0.9049         0.6992                    0.7366        0.6944                   0.7083        0.5951                   0.6926                  0.7829                             0.8678  
H3K27ac_HniszL2                                                  0.8728         0.9027                    0.9368             0.9059                        0.8563         0.7695                    0.8179        0.7458                   0.7489        0.6589                   0.7802                  0.7903                             0.8817  
H3K27ac_Hnisz.extend.500L2                                       0.8570         0.9029                    0.9434             0.9140                        0.8719         0.7657                    0.8147        0.7479                   0.7550        0.6657                   0.7874                  0.7874                             0.8820  
H3K27ac_PGC2L2                                                   0.8689         0.9076                    0.9314             0.9080                        0.8700         0.7913                    0.8311        0.7386                   0.7499        0.6574                   0.7736                  0.8027                             0.8955  
H3K27ac_PGC2.extend.500L2                                        0.8530         0.9056                    0.9387             0.9218                        0.8847         0.7836                    0.8264        0.7437                   0.7562        0.6655                   0.7864                  0.7932                             0.8910  
H3K4me1_peaks_TrynkaL2                                           0.8611         0.9248                    0.9514             0.9146                        0.8759         0.7836                    0.8264        0.7634                   0.7717        0.6734                   0.7894                  0.8197                             0.9092  
H3K4me1_TrynkaL2                                                 0.8079         0.9041                    0.9562             0.9391                        0.9138         0.7515                    0.7970        0.7534                   0.7667        0.6805                   0.7982                  0.7793                             0.8808  
H3K4me1_Trynka.extend.500L2                                      0.7677         0.8867                    0.9562             0.9399                        0.9442         0.7178                    0.7655        0.7414                   0.7619        0.6804                   0.7971                  0.7516                             0.8597  
H3K4me3_peaks_TrynkaL2                                           0.8072         0.8742                    0.8626             0.8031                        0.8073         0.8183                    0.8382        0.7309                   0.7771        0.6814                   0.7679                  0.7945                             0.8728  
H3K4me3_TrynkaL2                                                 0.8326         0.8884                    0.8810             0.8182                        0.8191         0.8303                    0.8598        0.7528                   0.8005        0.7014                   0.7977                  0.8046                             0.8837  
H3K4me3_Trynka.extend.500L2                                      0.8300         0.9029                    0.9195             0.8677                        0.8763         0.7942                    0.8341        0.7733                   0.8116        0.7111                   0.8206                  0.8024                             0.8919  
H3K9ac_peaks_TrynkaL2                                            0.8756         0.9082                    0.8837             0.8609                        0.7897         0.8658                    0.8883        0.7912                   0.8122        0.6840                   0.8042                  0.8223                             0.8965  
H3K9ac_TrynkaL2                                                  0.8819         0.9186                    0.9027             0.8792                        0.8153         0.8404                    0.8733        0.8075                   0.8214        0.6998                   0.8179                  0.8213                             0.8961  
H3K9ac_Trynka.extend.500L2                                       0.8634         0.9170                    0.9249             0.9123                        0.8463         0.8303                    0.8716        0.7999                   0.8169        0.7148                   0.8366                  0.8137                             0.9024  
Intron_UCSCL2                                                    0.6382         0.7304                    0.7907             0.8831                        0.8197         0.6034                    0.6446        0.6930                   0.7075        0.6020                   0.7482                  0.6157                             0.7162  
Intron_UCSC.extend.500L2                                         0.6454         0.7397                    0.7989             0.8871                        0.8248         0.6140                    0.6552        0.7047                   0.7226        0.6129                   0.7601                  0.6246                             0.7257  
PromoterFlanking_HoffmanL2                                       0.6772         0.7460                    0.7860             0.8121                        0.7449         0.7395                    0.7838        0.6738                   0.6824        0.6248                   0.7431                  0.6486                             0.7294  
PromoterFlanking_Hoffman.extend.500L2                            0.7301         0.7921                    0.8398             0.8632                        0.8064         0.7862                    0.8335        0.7181                   0.7351        0.6715                   0.7913                  0.7032                             0.7939  
Promoter_UCSCL2                                                  0.7078         0.7919                    0.8147             0.7880                        0.7681         0.7503                    0.7941        0.8097                   0.8796        0.7798                   0.9285                  0.6832                             0.7801  
Promoter_UCSC.extend.500L2                                       0.7091         0.7923                    0.8180             0.7905                        0.7699         0.7487                    0.7954        0.8066                   0.8751        0.7854                   0.9303                  0.6835                             0.7817  
Repressed_HoffmanL2                                              0.0406         0.2110                    0.3386             0.1604                        0.4906        -0.0062                    0.0193        0.1090                   0.1802        0.1823                   0.1856                  0.0900                             0.1487  
Repressed_Hoffman.extend.500L2                                   0.1202         0.2990                    0.4287             0.2636                        0.5856         0.0697                    0.0987        0.1867                   0.2545        0.2458                   0.2586                  0.1774                             0.2429  
SuperEnhancer_HniszL2                                            0.9999         0.8380                    0.8038             0.7367                        0.6708         0.7444                    0.7810        0.6979                   0.6800        0.5533                   0.6621                  0.7525                             0.8130  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.8397                    0.8064             0.7393                        0.6734         0.7464                    0.7834        0.6999                   0.6824        0.5551                   0.6645                  0.7542                             0.8150  
TFBS_ENCODEL2                                                    0.8397         1.0000                    0.9637             0.8413                        0.8188         0.8077                    0.8367        0.7494                   0.7688        0.6423                   0.7468                  0.8083                             0.8831  
TFBS_ENCODE.extend.500L2                                         0.8064         0.9637                    1.0000             0.8922                        0.9024         0.7558                    0.8014        0.7433                   0.7682        0.6659                   0.7760                  0.7859                             0.8857  
Transcr_HoffmanL2                                                0.7393         0.8413                    0.8922             1.0000                        0.9273         0.7130                    0.7528        0.7647                   0.7633        0.6725                   0.7986                  0.7010                             0.8108  
Transcr_Hoffman.extend.500L2                                     0.6734         0.8188                    0.9024             0.9273                        1.0000         0.6404                    0.6826        0.6958                   0.7213        0.6424                   0.7521                  0.6647                             0.7766  
TSS_HoffmanL2                                                    0.7464         0.8077                    0.7558             0.7130                        0.6404         1.0000                    0.9735        0.6724                   0.7133        0.5925                   0.7000                  0.7193                             0.7816  
TSS_Hoffman.extend.500L2                                         0.7834         0.8367                    0.8014             0.7528                        0.6826         0.9735                    1.0000        0.7105                   0.7401        0.6424                   0.7490                  0.7502                             0.8209  
UTR_3_UCSCL2                                                     0.6999         0.7494                    0.7433             0.7647                        0.6958         0.6724                    0.7105        1.0000                   0.9205        0.6583                   0.7902                  0.6067                             0.6976  
UTR_3_UCSC.extend.500L2                                          0.6824         0.7688                    0.7682             0.7633                        0.7213         0.7133                    0.7401        0.9205                   1.0000        0.6803                   0.8227                  0.6399                             0.7296  
UTR_5_UCSCL2                                                     0.5551         0.6423                    0.6659             0.6725                        0.6424         0.5925                    0.6424        0.6583                   0.6803        1.0000                   0.8850                  0.5298                             0.6168  
UTR_5_UCSC.extend.500L2                                          0.6645         0.7468                    0.7760             0.7986                        0.7521         0.7000                    0.7490        0.7902                   0.8227        0.8850                   1.0000                  0.6138                             0.7156  
WeakEnhancer_HoffmanL2                                           0.7542         0.8083                    0.7859             0.7010                        0.6647         0.7193                    0.7502        0.6067                   0.6399        0.5298                   0.6138                  1.0000                             0.9336  
WeakEnhancer_Hoffman.extend.500L2                                0.8150         0.8831                    0.8857             0.8108                        0.7766         0.7816                    0.8209        0.6976                   0.7296        0.6168                   0.7156                  0.9336                             1.0000  

LD Score Matrix Condition Number
889.4459

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4685                 0.2668                            0.1562        0.0145                   0.0197      0.0704                 0.0643            0.0438      0.0540                 0.0457             -0.0110                        -0.0225            0.0254                       0.0394           0.0455                      0.0362         0.0614                    0.0593        0.0567                   0.0563                0.0498          0.0825                     0.0671                0.0665          0.0899                     0.0812               0.0678         0.1092                    0.1078      -0.0881                  0.0530                   -0.0006                               0.0123         0.1157                    0.1121            -0.0850                       -0.1301               0.0536                          0.0536       0.0665                  0.0504           0.0812   
Coding_UCSC.extend.500                NaN       0.4685                  1.0000                 0.1380                            0.3586        0.0211                   0.0348      0.0865                 0.1093            0.0623      0.0702                 0.0735             -0.0221                        -0.0345            0.0485                       0.0644           0.0706                      0.0557         0.1108                    0.1085        0.0994                   0.0997                0.0704          0.1490                     0.1315                0.1077          0.1464                     0.1401               0.1167         0.1873                    0.2020       0.1773                  0.2585                    0.0088                               0.0386         0.2484                    0.2431            -0.1703                       -0.2626               0.0888                          0.0897       0.1085                  0.0862           0.1727   
Conserved_LindbladToh                 NaN       0.2668                  0.1380                 1.0000                            0.2273        0.0026                   0.0026      0.0797                 0.0539            0.1236      0.1265                 0.0724              0.0170                         0.0046            0.0349                       0.0288           0.1333                      0.0838         0.0288                    0.0275        0.0420                   0.0342                0.0618          0.0740                     0.0588                0.0549          0.0719                     0.0553               0.0442         0.0705                    0.0538      -0.0153                  0.0409                    0.0086                               0.0151         0.0411                    0.0376            -0.0267                       -0.0369               0.0101                          0.0088       0.0590                  0.0378           0.0089   
Conserved_LindbladToh.extend.500      NaN       0.1562                  0.3586                 0.2273                            1.0000        0.0384                   0.0306      0.1016                 0.1516            0.1531      0.1821                 0.2129              0.0268                         0.0456            0.1038                       0.1103           0.1805                      0.2344         0.1125                    0.1112        0.1449                   0.1316                0.1534          0.2132                     0.1897                0.1119          0.1607                     0.1485               0.1197         0.1831                    0.1743       0.1559                  0.1855                    0.0237                               0.0479         0.1067                    0.1036            -0.0996                       -0.1399               0.0615                          0.0613       0.1178                  0.1178           0.0627   
CTCF_Hoffman                          NaN       0.0145                  0.0211                 0.0026                            0.0384        1.0000                   0.5616      0.1169                 0.1086            0.1324      0.1352                 0.1076              0.0063                         0.0058            0.0332                       0.0557           0.1271                      0.1219         0.0314                    0.0324        0.0306                   0.0264                0.0693          0.0649                     0.0525                0.0398          0.0534                     0.0587               0.0517         0.0739                    0.0831      -0.0105                 -0.0076                   -0.0109                               0.0111         0.0171                    0.0191            -0.1471                       -0.0635               0.0178                          0.0185       0.2231                  0.1617          -0.0446   
CTCF_Hoffman.extend.500               NaN       0.0197                  0.0348                 0.0026                            0.0306        0.5616                   1.0000      0.0857                 0.1487            0.0918      0.0973                 0.1484              0.0112                         0.0219            0.0524                       0.0876           0.0920                      0.1477         0.0560                    0.0586        0.0539                   0.0524                0.0726          0.0797                     0.0800                0.0499          0.0694                     0.0916               0.0616         0.0986                    0.1249      -0.0101                 -0.0063                   -0.0051                               0.0169         0.0334                    0.0371            -0.1296                       -0.0903               0.0391                          0.0408       0.1660                  0.2483          -0.0241   
DGF_ENCODE                            NaN       0.0704                  0.0865                 0.0797                            0.1016        0.1169                   0.0857      1.0000                 0.3509            0.5109      0.4926                 0.2492              0.1018                         0.0827            0.1965                       0.1908           0.3470                      0.2113         0.1922                    0.1857        0.2177                   0.1973                0.2771          0.2739                     0.1990                0.1820          0.2529                     0.2157               0.1712         0.2505                    0.2339       0.0305                  0.0485                    0.0370                               0.0713         0.1053                    0.1069            -0.1854                       -0.1993               0.1573                          0.1564       0.3590                  0.2279           0.0163   
DGF_ENCODE.extend.500                 NaN       0.0643                  0.1093                 0.0539                            0.1516        0.1086                   0.1487      0.3509                 1.0000            0.2477      0.3107                 0.5384              0.0519                         0.0970            0.1785                       0.2420           0.2069                      0.3536         0.3195                    0.3218        0.3226                   0.3159                0.2945          0.4388                     0.4218                0.1420          0.2457                     0.3010               0.1561         0.2757                    0.3347       0.0698                  0.0829                    0.0540                               0.1050         0.1126                    0.1174            -0.2554                       -0.2787               0.2150                          0.2157       0.2787                  0.4000           0.0467   
DHS_peaks_Trynka                      NaN       0.0438                  0.0623                 0.1236                            0.1531        0.1324                   0.0918      0.5109                 0.2477            1.0000      0.7736                 0.3372              0.1143                         0.0972            0.2137                       0.1951           0.6454                      0.3552         0.1715                    0.1636        0.2138                   0.1858                0.2938          0.2734                     0.1949                0.2195          0.2648                     0.2144               0.1945         0.2538                    0.2166       0.0265                  0.0415                    0.0267                               0.0693         0.0897                    0.0817            -0.1498                       -0.1505               0.1109                          0.1099       0.3558                  0.2221          -0.0300   
DHS_Trynka                            NaN       0.0540                  0.0702                 0.1265                            0.1821        0.1352                   0.0973      0.4926                 0.3107            0.7736      1.0000                 0.4268              0.1145                         0.1141            0.2423                       0.2224           0.6726                      0.4155         0.2078                    0.1992        0.2551                   0.2218                0.3464          0.3345                     0.2404                0.2400          0.3004                     0.2491               0.2190         0.2890                    0.2478       0.0328                  0.0490                    0.0300                               0.0732         0.0940                    0.0855            -0.1730                       -0.1756               0.1297                          0.1286       0.4063                  0.2683          -0.0285   
DHS_Trynka.extend.500                 NaN       0.0457                  0.0735                 0.0724                            0.2129        0.1076                   0.1484      0.2492                 0.5384            0.3372      0.4268                 1.0000              0.0562                         0.1076            0.1856                       0.2459           0.2871                      0.6116         0.2887                    0.2933        0.3204                   0.3009                0.3031          0.4526                     0.4373                0.1405          0.2331                     0.2845               0.1524         0.2608                    0.3090       0.0661                  0.0747                    0.0367                               0.0836         0.0811                    0.0757            -0.2058                       -0.2221               0.1759                          0.1762       0.2716                  0.3972           0.0061   
Enhancer_Andersson                    NaN      -0.0110                 -0.0221                 0.0170                            0.0268        0.0063                   0.0112      0.1018                 0.0519            0.1143      0.1145                 0.0562              1.0000                         0.4820            0.1152                       0.1033           0.1402                      0.0809         0.0669                    0.0627        0.0888                   0.0780                0.0838          0.0620                     0.0428                0.0808          0.1134                     0.0890               0.0713         0.1008                    0.0829       0.0058                  0.0036                    0.0177                               0.0294         0.0141                    0.0181            -0.0503                       -0.0676               0.0865                          0.0858       0.1088                  0.0668          -0.0024   
Enhancer_Andersson.extend.500         NaN      -0.0225                 -0.0345                 0.0046                            0.0456        0.0058                   0.0219      0.0827                 0.0970            0.0972      0.1141                 0.1076              0.4820                         1.0000            0.1940                       0.1956           0.1243                      0.1519         0.1289                    0.1209        0.1728                   0.1520                0.1338          0.1185                     0.0835                0.1295          0.1855                     0.1621               0.1211         0.1718                    0.1507       0.0092                  0.0054                    0.0266                               0.0514         0.0244                    0.0292            -0.0860                       -0.1212               0.1590                          0.1579       0.1350                  0.1259          -0.0044   
Enhancer_Hoffman                      NaN       0.0254                  0.0485                 0.0349                            0.1038        0.0332                   0.0524      0.1965                 0.1785            0.2137      0.2423                 0.1856              0.1152                         0.1940            1.0000                       0.6601           0.2200                      0.2308         0.2113                    0.2011        0.2938                   0.2586                0.2694          0.2162                     0.1481                0.2514          0.3238                     0.2731               0.2404         0.3261                    0.2766       0.0093                  0.0186                    0.0418                               0.1339         0.1293                    0.1278            -0.1971                       -0.2861               0.2142                          0.2136       0.3011                  0.2393          -0.0064   
Enhancer_Hoffman.extend.500           NaN       0.0394                  0.0644                 0.0288                            0.1103        0.0557                   0.0876      0.1908                 0.2420            0.1951      0.2224                 0.2459              0.1033                         0.1956            0.6601                       1.0000           0.2042                      0.2814         0.2931                    0.2877        0.4035                   0.3697                0.2734          0.2836                     0.2200                0.2345          0.3553                     0.3610               0.2318         0.3663                    0.3736       0.0112                  0.0238                    0.0879                               0.2205         0.1815                    0.1822            -0.2753                       -0.3766               0.2826                          0.2844       0.3055                  0.3253           0.0088   
