*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.17 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17 \
--annot baseline.17.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 269222 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from baseline.17.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 32218 SNPs will be printed.
Writing LD Scores for 32218 SNPs to baseline.17.l2.ldscore.gz

Summary of LD Scores in baseline.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2428   104.3514         3.3560                   14.4115                   3.2818                             39.1744          3.3653                     9.8573       18.0301                  64.7077             12.9867       19.2435                  55.8775                0.6379                           2.8552              7.1011                        15.3485            10.1366                       32.3474          55.7125                     59.2562         38.6457                    47.3300                 23.7277           56.3335                      75.1414                  6.4991           20.4547                      36.7918                 7.6194          22.8816                     39.9179        57.4044                   59.6045                      1.5022                                 5.7764           9.9371                     12.0995              30.0698                         51.0647                26.5147                           27.0504        19.2352   
std   0.1444   134.3733         5.5220                   20.8268                   5.1468                             59.5074          5.5416                    16.9214       26.3827                  90.0673             16.6651       24.1434                  74.7681                1.1304                           4.2496             10.6136                        21.9611            12.6707                       40.7655          88.3954                     92.2416         58.8877                    71.7811                 37.3448           79.6185                     101.1386                  9.2517           28.2014                      49.8963                12.7634          37.6805                     64.1174       108.7699                  110.5575                      2.5938                                 9.1763          15.6495                     19.1604              48.6086                         77.3343                48.9991                           49.7605        26.6924   
min   0.0051    -1.0096        -0.4629                   -0.6555                  -0.1390                             -0.9501         -0.1737                    -0.2331       -0.3326                  -0.7345             -0.3082       -0.4219                  -0.6989               -0.0610                          -0.1476             -0.2143                        -0.9079            -0.2556                       -0.6070          -0.5455                     -0.4945         -0.7830                    -0.7440                 -0.4762           -0.2151                      -0.6555                 -0.2076           -1.0499                      -1.1941                -0.3319          -0.4778                     -0.5951        -1.1289                   -1.1428                     -0.0874                                -0.3532          -0.5555                     -0.6938              -0.8300                         -1.0088                -0.8084                           -0.8090        -0.2918   
25%   0.1145    37.3555         0.1005                    0.6356                   0.4439                             11.0007          0.7581                     2.6494        5.5217                  23.0977              4.5592        7.0221                  21.4125                0.0353                           0.3195              0.9546                         2.4421             3.4620                       12.3473          14.9810                     16.8526          9.9394                    12.8423                  6.7622           17.7630                      25.7644                  1.2945            4.1222                       9.5679                 1.0487           3.8056                      8.2930         7.5417                    8.1613                      0.0586                                 0.4203           0.4543                      0.5609               6.1860                         13.5362                 1.4263                            1.4820         5.4069   
50%   0.2352    68.3324         1.2489                    6.1112                   1.6547                             23.9520          1.9878                     6.0501       11.0522                  42.0036              8.6100       12.8517                  37.5532                0.2107                           1.4171              3.9139                         8.7275             6.6186                       22.1363          34.2113                     36.6605         23.4776                    28.8750                 14.0975           34.6511                      47.3176                  3.4592           11.2003                      21.9349                 3.4696          11.2860                     21.4638        29.2196                   31.0229                      0.4337                                 2.4694           4.1059                      5.1281              16.7648                         31.0846                11.4205                           11.7550        11.4973   
75%   0.3681   127.5198         4.4922                   19.6907                   4.0882                             49.2096          4.1723                    12.0481       22.5918                  79.0064             16.3447       24.0130                  69.4478                0.7853                           3.6330              9.5617                        20.2039            12.8451                       40.7493          70.5583                     74.9802         49.1286                    59.4627                 29.6909           69.6134                      92.5413                  8.4612           26.9371                      47.5736                 9.8368          29.2950                     50.3664        68.3027                   71.0643                      1.8712                                 7.5265          13.2337                     16.2538              35.9586                         60.2831                35.0371                           35.8684        24.1810   
max   0.5000  2997.2871        78.4230                  250.5358                  78.7398                           1378.5790        129.2114                   434.8206      638.5349                2220.1686            380.5656      549.3679                1842.5086               16.0682                          63.1861            218.2398                       432.9354           275.0268                      972.7873        2215.9644                   2306.4106       1412.8244                  1732.0453                935.6387         1884.0851                    2352.5178                180.8722          518.7848                    1021.9029               270.9106         833.4979                   1469.0222      2539.8061                 2566.5317                     34.1823                               144.0117         232.7388                    294.3983             924.3960                       1492.0577              1113.9035                         1129.3572       584.9304   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   45.5133            55.8276                       89.3154         4.2415                    7.7984        2.4388                   5.5919        1.1051                   5.6895                  3.2788                            13.9290  
std                    65.2503            78.1806                      113.4767         7.1932                   12.9260        4.2924                   9.2670        1.9870                   9.0441                  4.8409                            20.4391  
min                    -0.7522            -1.1345                       -1.3095        -0.3046                   -0.6159       -0.1811                  -0.4613       -0.1475                  -0.4188                 -0.2224                            -0.6199  
25%                    15.1047            13.1773                       29.9245         0.1181                    0.4035        0.0578                   0.1842        0.0242                   0.1956                  0.5865                             3.3435  
50%                    28.8784            29.1384                       56.1741         1.3320                    2.9286        0.7481                   1.9546        0.2448                   2.0255                  1.9140                             8.4848  
75%                    56.5197            68.6367                      109.8593         5.4932                   10.1802        3.1836                   7.4340        1.3355                   7.5576                  4.3891                            18.1949  
max                  1586.8638          1401.5215                     2318.5054       114.4346                  227.1388       64.3906                 124.1085       29.0772                 140.3178                103.7995                           457.2048  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladToh.extend.500L2                               0.7621         0.8497                    0.8865             0.7754                        0.8213         0.6854                    0.7224        0.6449                   0.5856        0.6336                   0.6988                  0.7031                             0.7760  
CTCF_HoffmanL2                                                   0.8252         0.8909                    0.9064             0.8140                        0.8288         0.7544                    0.7982        0.7505                   0.7028        0.6728                   0.7469                  0.8070                             0.8640  
CTCF_Hoffman.extend.500L2                                        0.8594         0.9118                    0.9399             0.8313                        0.8557         0.7625                    0.8111        0.7399                   0.6989        0.6819                   0.7538                  0.8445                             0.9009  
DGF_ENCODEL2                                                     0.8947         0.9576                    0.9742             0.8990                        0.8876         0.8242                    0.8649        0.7660                   0.7464        0.7070                   0.7879                  0.9045                             0.9478  
DGF_ENCODE.extend.500L2                                          0.8637         0.9527                    0.9871             0.9193                        0.9366         0.7885                    0.8320        0.7572                   0.7441        0.6899                   0.7729                  0.8675                             0.9217  
DHS_peaks_TrynkaL2                                               0.8778         0.9442                    0.9645             0.8887                        0.8848         0.7871                    0.8298        0.7236                   0.7042        0.6860                   0.7644                  0.8856                             0.9343  
DHS_TrynkaL2                                                     0.8665         0.9484                    0.9713             0.9005                        0.9033         0.7811                    0.8255        0.7220                   0.7030        0.6806                   0.7600                  0.8787                             0.9290  
DHS_Trynka.extend.500L2                                          0.8537         0.9386                    0.9821             0.9040                        0.9343         0.7502                    0.7995        0.7171                   0.6932        0.6615                   0.7418                  0.8527                             0.9109  
Enhancer_AnderssonL2                                             0.6414         0.6335                    0.6232             0.5596                        0.5448         0.5421                    0.5594        0.3942                   0.3963        0.4518                   0.4943                  0.5797                             0.6181  
Enhancer_Andersson.extend.500L2                                  0.7220         0.7552                    0.7342             0.7101                        0.6778         0.6741                    0.7005        0.5386                   0.5348        0.5237                   0.5774                  0.6915                             0.7160  
Enhancer_HoffmanL2                                               0.8845         0.9268                    0.9004             0.8318                        0.7746         0.8657                    0.9051        0.7314                   0.7082        0.7241                   0.7832                  0.8764                             0.9349  
Enhancer_Hoffman.extend.500L2                                    0.8834         0.9347                    0.9092             0.8695                        0.8033         0.8894                    0.9278        0.7596                   0.7413        0.7306                   0.8028                  0.8839                             0.9434  
FetalDHS_TrynkaL2                                                0.8868         0.9362                    0.9435             0.8794                        0.8552         0.8176                    0.8549        0.7284                   0.7082        0.7034                   0.7784                  0.8940                             0.9406  
FetalDHS_Trynka.extend.500L2                                     0.8870         0.9348                    0.9639             0.8863                        0.8880         0.7780                    0.8251        0.7210                   0.6954        0.6843                   0.7621                  0.8900                             0.9437  
H3K27ac_HniszL2                                                  0.9197         0.9374                    0.9600             0.8905                        0.8711         0.8091                    0.8504        0.7519                   0.7426        0.7018                   0.7774                  0.8890                             0.9385  
H3K27ac_Hnisz.extend.500L2                                       0.9107         0.9398                    0.9643             0.8984                        0.8823         0.8078                    0.8489        0.7561                   0.7485        0.7037                   0.7809                  0.8862                             0.9374  
H3K27ac_PGC2L2                                                   0.9255         0.9485                    0.9576             0.8930                        0.8641         0.8354                    0.8750        0.7643                   0.7467        0.7098                   0.7885                  0.8879                             0.9428  
H3K27ac_PGC2.extend.500L2                                        0.9169         0.9470                    0.9611             0.9038                        0.8767         0.8291                    0.8688        0.7680                   0.7541        0.7101                   0.7916                  0.8857                             0.9410  
H3K4me1_peaks_TrynkaL2                                           0.9150         0.9425                    0.9623             0.8854                        0.8616         0.8147                    0.8572        0.7539                   0.7268        0.7005                   0.7778                  0.9084                             0.9549  
H3K4me1_TrynkaL2                                                 0.8973         0.9479                    0.9679             0.9190                        0.8907         0.8200                    0.8597        0.7810                   0.7585        0.7152                   0.8022                  0.8881                             0.9414  
H3K4me1_Trynka.extend.500L2                                      0.8603         0.9428                    0.9720             0.9380                        0.9261         0.8041                    0.8432        0.7808                   0.7684        0.7045                   0.7946                  0.8651                             0.9231  
H3K4me3_peaks_TrynkaL2                                           0.8689         0.9357                    0.9071             0.8798                        0.8235         0.9041                    0.9275        0.7809                   0.7598        0.7283                   0.8014                  0.8724                             0.9047  
H3K4me3_TrynkaL2                                                 0.8611         0.9297                    0.8949             0.8641                        0.8068         0.9103                    0.9338        0.8000                   0.7739        0.7581                   0.8223                  0.8627                             0.8964  
H3K4me3_Trynka.extend.500L2                                      0.8765         0.9487                    0.9329             0.8977                        0.8634         0.8785                    0.9153        0.7951                   0.7701        0.7450                   0.8159                  0.8752                             0.9156  
H3K9ac_peaks_TrynkaL2                                            0.9026         0.9157                    0.8972             0.8498                        0.7803         0.8873                    0.9191        0.7908                   0.7541        0.7419                   0.8099                  0.8909                             0.9286  
H3K9ac_TrynkaL2                                                  0.9107         0.9313                    0.9183             0.8595                        0.7984         0.8804                    0.9131        0.7988                   0.7613        0.7486                   0.8196                  0.8964                             0.9380  
H3K9ac_Trynka.extend.500L2                                       0.9076         0.9425                    0.9401             0.8887                        0.8360         0.8723                    0.9085        0.8067                   0.7762        0.7431                   0.8187                  0.8988                             0.9446  
Intron_UCSCL2                                                    0.7970         0.8832                    0.9311             0.9034                        0.9020         0.7139                    0.7559        0.6801                   0.6628        0.6205                   0.6925                  0.7908                             0.8499  
Intron_UCSC.extend.500L2                                         0.8005         0.8893                    0.9348             0.9076                        0.9044         0.7249                    0.7657        0.6935                   0.6778        0.6338                   0.7065                  0.7941                             0.8537  
PromoterFlanking_HoffmanL2                                       0.6541         0.7742                    0.7374             0.7715                        0.6943         0.8236                    0.8387        0.7460                   0.7383        0.6606                   0.7401                  0.6401                             0.7210  
PromoterFlanking_Hoffman.extend.500L2                            0.7028         0.8406                    0.8050             0.8126                        0.7480         0.8918                    0.9031        0.7784                   0.7889        0.7143                   0.7845                  0.7127                             0.7878  
Promoter_UCSCL2                                                  0.6731         0.7677                    0.7542             0.7175                        0.6906         0.7645                    0.7679        0.8171                   0.8722        0.7828                   0.8870                  0.6649                             0.7133  
Promoter_UCSC.extend.500L2                                       0.6806         0.7752                    0.7635             0.7256                        0.7004         0.7667                    0.7724        0.8218                   0.8731        0.7811                   0.8868                  0.6738                             0.7215  
Repressed_HoffmanL2                                              0.3767         0.5290                    0.6254             0.5041                        0.7458         0.2641                    0.3053        0.3224                   0.3406        0.2892                   0.3268                  0.3656                             0.4180  
Repressed_Hoffman.extend.500L2                                   0.4206         0.5860                    0.6800             0.5673                        0.7962         0.3158                    0.3601        0.3630                   0.3773        0.3239                   0.3655                  0.4173                             0.4741  
SuperEnhancer_HniszL2                                            0.9999         0.8644                    0.8647             0.7699                        0.7286         0.7725                    0.8127        0.6712                   0.6280        0.6550                   0.7130                  0.8494                             0.8915  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.8663                    0.8659             0.7719                        0.7300         0.7755                    0.8156        0.6737                   0.6307        0.6576                   0.7159                  0.8500                             0.8926  
TFBS_ENCODEL2                                                    0.8663         1.0000                    0.9789             0.8912                        0.8833         0.8811                    0.9088        0.7847                   0.7572        0.7284                   0.7936                  0.8607                             0.9236  
TFBS_ENCODE.extend.500L2                                         0.8659         0.9789                    1.0000             0.9034                        0.9247         0.8149                    0.8546        0.7548                   0.7293        0.6975                   0.7694                  0.8600                             0.9213  
Transcr_HoffmanL2                                                0.7719         0.8912                    0.9034             1.0000                        0.9477         0.7894                    0.8189        0.7570                   0.7545        0.6604                   0.7546                  0.7834                             0.8405  
Transcr_Hoffman.extend.500L2                                     0.7300         0.8833                    0.9247             0.9477                        1.0000         0.7116                    0.7498        0.6966                   0.7005        0.6149                   0.6975                  0.7382                             0.8031  
TSS_HoffmanL2                                                    0.7755         0.8811                    0.8149             0.7894                        0.7116         1.0000                    0.9830        0.7780                   0.7707        0.7511                   0.8061                  0.7701                             0.8138  
TSS_Hoffman.extend.500L2                                         0.8156         0.9088                    0.8546             0.8189                        0.7498         0.9830                    1.0000        0.7851                   0.7684        0.7550                   0.8115                  0.8135                             0.8576  
UTR_3_UCSCL2                                                     0.6737         0.7847                    0.7548             0.7570                        0.6966         0.7780                    0.7851        1.0000                   0.9345        0.7324                   0.8013                  0.6698                             0.7250  
UTR_3_UCSC.extend.500L2                                          0.6307         0.7572                    0.7293             0.7545                        0.7005         0.7707                    0.7684        0.9345                   1.0000        0.7418                   0.8227                  0.6488                             0.6976  
UTR_5_UCSCL2                                                     0.6576         0.7284                    0.6975             0.6604                        0.6149         0.7511                    0.7550        0.7324                   0.7418        1.0000                   0.9149                  0.6314                             0.6871  
UTR_5_UCSC.extend.500L2                                          0.7159         0.7936                    0.7694             0.7546                        0.6975         0.8061                    0.8115        0.8013                   0.8227        0.9149                   1.0000                  0.6966                             0.7570  
WeakEnhancer_HoffmanL2                                           0.8500         0.8607                    0.8600             0.7834                        0.7382         0.7701                    0.8135        0.6698                   0.6488        0.6314                   0.6966                  1.0000                             0.9573  
WeakEnhancer_Hoffman.extend.500L2                                0.8926         0.9236                    0.9213             0.8405                        0.8031         0.8138                    0.8576        0.7250                   0.6976        0.6871                   0.7570                  0.9573                             1.0000  

LD Score Matrix Condition Number
1110.4478

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4764                 0.3375                            0.1746        0.0269                   0.0375      0.0794                 0.0731            0.0472      0.0552                 0.0462             -0.0161                        -0.0309            0.0304                       0.0311           0.0518                      0.0447         0.0660                    0.0635        0.0669                   0.0647                0.0644          0.0942                     0.0761                0.0768          0.1208                     0.1039               0.0798         0.1254                    0.1169      -0.1466                  0.0359                   -0.0037                               0.0036         0.1406                    0.1377            -0.0841                       -0.1238               0.0463                          0.0471       0.0845                  0.0702           0.0574   
Coding_UCSC.extend.500                NaN       0.4764                  1.0000                 0.1837                            0.3891        0.0386                   0.0595      0.0961                 0.1176            0.0706      0.0786                 0.0729             -0.0281                        -0.0472            0.0408                       0.0503           0.0792                      0.0654         0.1073                    0.1054        0.1076                   0.1048                0.0794          0.1649                     0.1512                0.1148          0.1900                     0.1783               0.1225         0.2097                    0.2192       0.1455                  0.2496                    0.0072                               0.0312         0.2703                    0.2637            -0.1724                       -0.2548               0.0840                          0.0850       0.1202                  0.1052           0.1325   
Conserved_LindbladToh                 NaN       0.3375                  0.1837                 1.0000                            0.2346        0.0158                   0.0145      0.1084                 0.0714            0.1287      0.1316                 0.0785              0.0232                         0.0105            0.0521                       0.0462           0.1328                      0.0880         0.0446                    0.0420        0.0652                   0.0548                0.0777          0.0925                     0.0681                0.0753          0.1138                     0.0848               0.0683         0.1084                    0.0876      -0.0496                  0.0469                    0.0084                               0.0212         0.0812                    0.0776            -0.0465                       -0.0639               0.0357                          0.0349       0.0978                  0.0674           0.0031   
Conserved_LindbladToh.extend.500      NaN       0.1746                  0.3891                 0.2346                            1.0000        0.0491                   0.0561      0.1246                 0.1830            0.1580      0.1908                 0.2220              0.0291                         0.0398            0.1135                       0.1244           0.1757                      0.2297         0.1375                    0.1329        0.1751                   0.1577                0.1772          0.2409                     0.2103                0.1350          0.2067                     0.1930               0.1452         0.2334                    0.2271       0.1158                  0.1596                    0.0316                               0.0581         0.1369                    0.1326            -0.1203                       -0.1678               0.1109                          0.1103       0.1581                  0.1698           0.0283   
CTCF_Hoffman                          NaN       0.0269                  0.0386                 0.0158                            0.0491        1.0000                   0.5630      0.1164                 0.1127            0.1270      0.1365                 0.1107              0.0134                         0.0196            0.0464                       0.0733           0.1312                      0.1251         0.0468                    0.0463        0.0470                   0.0426                0.0852          0.0816                     0.0648                0.0559          0.0806                     0.0810               0.0674         0.0960                    0.0926      -0.0067                  0.0008                   -0.0128                               0.0143         0.0144                    0.0153            -0.1254                       -0.0666               0.0352                          0.0360       0.2373                  0.1775          -0.0641   
CTCF_Hoffman.extend.500               NaN       0.0375                  0.0595                 0.0145                            0.0561        0.5630                   1.0000      0.0917                 0.1555            0.0910      0.1010                 0.1481              0.0142                         0.0300            0.0676                       0.1104           0.0988                      0.1544         0.0811                    0.0833        0.0773                   0.0780                0.0900          0.1039                     0.1046                0.0596          0.1010                     0.1223               0.0790         0.1252                    0.1428      -0.0048                  0.0040                   -0.0011                               0.0284         0.0277                    0.0311            -0.1184                       -0.0921               0.0642                          0.0665       0.1788                  0.2665          -0.0401   
DGF_ENCODE                            NaN       0.0794                  0.0961                 0.1084                            0.1246        0.1164                   0.0917      1.0000                 0.3503            0.5204      0.5049                 0.2614              0.1041                         0.0877            0.2182                       0.2089           0.3835                      0.2450         0.2027                    0.1934        0.2378                   0.2172                0.2973          0.2825                     0.2007                0.2262          0.3016                     0.2463               0.1977         0.2868                    0.2447       0.0353                  0.0605                    0.0420                               0.0856         0.1212                    0.1192            -0.1825                       -0.2000               0.1635                          0.1619       0.3879                  0.2512          -0.0066   
DGF_ENCODE.extend.500                 NaN       0.0731                  0.1176                 0.0714                            0.1830        0.1127                   0.1555      0.3503                 1.0000            0.2491      0.3069                 0.5408              0.0546                         0.1060            0.2009                       0.2692           0.2203                      0.3841         0.3432                    0.3421        0.3554                   0.3470                0.3078          0.4514                     0.4245                0.1696          0.2994                     0.3544               0.1753         0.3106                    0.3607       0.0848                  0.1035                    0.0639                               0.1293         0.1263                    0.1283            -0.2599                       -0.2779               0.2436                          0.2442       0.2962                  0.4294           0.0251   
DHS_peaks_Trynka                      NaN       0.0472                  0.0706                 0.1287                            0.1580        0.1270                   0.0910      0.5204                 0.2491            1.0000      0.7787                 0.3454              0.1272                         0.1093            0.2413                       0.2249           0.6699                      0.3723         0.1787                    0.1694        0.2340                   0.2037                0.3050          0.2708                     0.1898                0.2593          0.2966                     0.2301               0.2246         0.2871                    0.2288       0.0287                  0.0487                    0.0200                               0.0733         0.0993                    0.0885            -0.1461                       -0.1600               0.1271                          0.1242       0.3910                  0.2457          -0.0434   
DHS_Trynka                            NaN       0.0552                  0.0786                 0.1316                            0.1908        0.1365                   0.1010      0.5049                 0.3069            0.7787      1.0000                 0.4355              0.1252                         0.1292            0.2786                       0.2578           0.7006                      0.4385         0.2133                    0.2022        0.2785                   0.2423                0.3586          0.3304                     0.2325                0.2864          0.3359                     0.2662               0.2534         0.3267                    0.2645       0.0347                  0.0567                    0.0219                               0.0783         0.1063                    0.0941            -0.1693                       -0.1842               0.1480                          0.1449       0.4477                  0.2963          -0.0487   
DHS_Trynka.extend.500                 NaN       0.0462                  0.0729                 0.0785                            0.2220        0.1107                   0.1481      0.2614                 0.5408            0.3454      0.4355                 1.0000              0.0634                         0.1251            0.2257                       0.2935           0.3052                      0.6369         0.3055                    0.3058        0.3541                   0.3329                0.3225          0.4578                     0.4262                0.1744          0.2792                     0.3288               0.1794         0.3018                    0.3370       0.0727                  0.0858                    0.0384                               0.1031         0.0912                    0.0824            -0.2042                       -0.2212               0.2036                          0.2037       0.2970                  0.4296          -0.0193   
Enhancer_Andersson                    NaN      -0.0161                 -0.0281                 0.0232                            0.0291        0.0134                   0.0142      0.1041                 0.0546            0.1272      0.1252                 0.0634              1.0000                         0.4801            0.1174                       0.0984           0.1472                      0.0869         0.0598                    0.0569        0.0829                   0.0708                0.0756          0.0642                     0.0439                0.0915          0.1036                     0.0797               0.0664         0.0860                    0.0684       0.0082                  0.0044                    0.0084                               0.0269         0.0090                    0.0127            -0.0442                       -0.0572               0.0685                          0.0676       0.1188                  0.0705          -0.0140   
Enhancer_Andersson.extend.500         NaN      -0.0309                 -0.0472                 0.0105                            0.0398        0.0196                   0.0300      0.0877                 0.1060            0.1093      0.1292                 0.1251              0.4801                         1.0000            0.1860                       0.1850           0.1346                      0.1686         0.1203                    0.1145        0.1594                   0.1404                0.1295          0.1223                     0.0860                0.1363          0.1723                     0.1474               0.1149         0.1493                    0.1268       0.0220                  0.0148                    0.0230                               0.0507         0.0168                    0.0231            -0.0805                       -0.1058               0.1324                          0.1305       0.1455                  0.1367          -0.0251   
Enhancer_Hoffman                      NaN       0.0304                  0.0408                 0.0521                            0.1135        0.0464                   0.0676      0.2182                 0.2009            0.2413      0.2786                 0.2257              0.1174                         0.1860            1.0000                       0.6552           0.2515                      0.2748         0.2237                    0.2117        0.3167                   0.2752                0.2901          0.2343                     0.1618                0.2702          0.3326                     0.2752               0.2464         0.3275                    0.2649       0.0216                  0.0320                    0.0514                               0.1477         0.1291                    0.1249            -0.1908                       -0.2684               0.2053                          0.2037       0.3509                  0.2884          -0.0472   
Enhancer_Hoffman.extend.500           NaN       0.0311                  0.0503                 0.0462                            0.1244        0.0733                   0.1104      0.2089                 0.2692            0.2249      0.2578                 0.2935              0.0984                         0.1850            0.6552                       1.0000           0.2417                      0.3355         0.3136                    0.3072        0.4324                   0.3980                0.2964          0.3137                     0.2419                0.2526          0.3755                     0.3781               0.2326         0.3693                    0.3676       0.0278                  0.0416                    0.1005                               0.2487         0.1846                    0.1783            -0.2672                       -0.3508               0.2757                          0.2774       0.3455                  0.3842          -0.0423   
FetalDHS_Trynka                       NaN       0.0518                  0.0792                 0.1328                            0.1757        0.1312                   0.0988      0.3835                 0.2203            0.6699      0.7006                 0.3052              0.1472                         0.1346            0.2515                       0.2417           1.0000                      0.4791         0.1834                    0.1735        0.2474                   0.2128                0.3028          0.2606                     0.1836                0.3055          0.3293                     0.2497               0.2599         0.3155                    0.2465       0.0212                  0.0465                    0.0161                               0.0832         0.1269                    0.1132            -0.1371                       -0.1626               0.1359                          0.1331       0.3786                  0.2383          -0.0616   
