*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.19 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19 \
--annot baseline.19.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 232363 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from baseline.19.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 22509 SNPs will be printed.
Writing LD Scores for 22509 SNPs to baseline.19.l2.ldscore.gz

Summary of LD Scores in baseline.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384   104.4613         4.6628                   16.6212                   2.5248                             27.5434          2.9591                     8.7875       13.6894                  50.9396              9.0301       13.3050                  40.6683                0.6065                           2.2525              4.9724                        11.5971             7.3099                       22.9099          39.5919                     42.4622         29.1602                    36.2309                 16.8412           48.3112                      65.9169                 12.3824           38.6292                      60.5912                 6.1071          18.2935                     31.3155        43.7924                   46.7177                      1.4666                                 6.5611          12.4875                     15.4898              31.7674                         53.1177                18.1250                           18.5900        15.7505   
std   0.1420   122.7710         5.6383                   15.8338                   3.2070                             28.5250          3.0076                     7.6378       11.0795                  38.8957              7.6004       11.3539                  33.4463                1.4599                           3.4586              5.0862                        10.6695             6.2026                       17.7821          34.5047                     36.4023         28.5499                    34.8644                 14.1232           44.6144                      61.0068                 19.5965           57.0876                      82.5201                 6.2113          17.3334                     27.4311        50.4116                   52.0199                      1.7565                                 6.7937          12.5835                     15.8807              53.2191                         80.8431                22.0571                           22.3724        12.1592   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1288                             -0.6298         -0.1589                    -0.1317       -0.4581                  -0.1737             -0.2974       -0.4697                  -0.0337               -0.1529                          -0.3046             -0.2430                        -0.6138            -0.2965                       -0.6650          -0.7587                     -0.7251         -0.7421                    -0.7337                 -0.2110           -0.3454                      -0.3665                 -0.8238           -1.1045                      -0.9662                -0.2546          -0.5395                     -1.0326        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.3485                     -0.4116              -0.9969                         -1.2465                -1.0388                           -1.0914        -0.5409   
25%   0.1145    39.1332         1.0232                    4.7490                   0.4270                              8.8192          0.9757                     3.5422        5.8473                  23.8213              3.7363        5.6514                  18.6091                0.0450                           0.3150              1.1601                         3.3465             2.9353                       10.3122          13.7625                     15.8688         10.5634                    13.7659                  6.6492           18.9805                      27.1629                  2.7032            8.8194                      17.2451                 1.7842           5.5962                     11.2922        12.6252                   14.2847                      0.2151                                 1.5866           3.3854                      4.1787               4.2630                          9.9419                 2.0564                            2.1350         6.8272   
50%   0.2342    67.5466         2.8898                   12.1095                   1.4024                             19.3705          2.1147                     6.8287       10.7071                  40.9723              7.1538       10.3549                  31.9755                0.1935                           1.1727              3.4998                         8.8311             5.8104                       18.4565          30.6344                     32.7416         21.4860                    26.9940                 12.9974           36.0142                      48.9312                  6.2935           21.3981                      36.0081                 4.0655          12.8958                     23.5351        30.3814                   32.8370                      0.7817                                 4.3118           9.0427                     11.1010              12.3903                         24.1535                 9.4823                            9.9302        12.8296   
75%   0.3569   115.7585         5.9825                   24.3374                   3.4023                             36.5193          3.9417                    11.5317       18.3322                  66.5287             11.8033       17.2682                  52.6480                0.6762                           3.0784              6.9625                        16.7025             9.7927                       30.5274          56.6315                     59.7866         39.1278                    48.9823                 23.2907           62.7077                      83.5191                 12.6926           42.4183                      66.3458                 8.6417          26.0630                     43.6921        55.6909                   59.6358                      2.0572                                 9.1469          17.2054                     21.2783              35.9540                         59.6366                26.9369                           27.8232        21.3620   
max   0.5000  1363.2132        42.4288                   94.0994                  26.4210                            212.6597         45.2475                    92.2737       75.1963                 300.2046             52.4447       97.9396                 322.0765               25.0562                          46.7257             36.6417                        68.9267            44.6150                      111.4557         272.2180                    300.1387        325.6224                   403.1672                 98.7406          319.2272                     455.1447                182.1518          602.2042                     926.6504                54.2744         116.2643                    202.5899       402.4152                  403.3870                     12.7384                                44.0133          98.6421                    126.2981             601.8233                        828.3844               196.0219                          197.0119        85.9815   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.0423            52.1920                       87.4961         4.7020                    8.3221        3.1753                   7.0881        1.3797                   7.4519                  2.2679                             9.9055  
std                    25.9212            54.3064                       93.3267         5.1602                    8.2904        4.7415                   9.1619        1.9507                   8.8784                  2.5441                             8.9740  
min                    -0.3297            -0.1141                       -0.1554        -0.1842                   -0.2805       -0.2334                  -0.2174       -0.0879                  -0.2716                 -0.1094                            -0.4000  
25%                    16.9835            16.4954                       32.3298         0.9661                    2.0760        0.4662                   1.4466        0.1286                   1.4644                  0.5680                             3.5204  
50%                    29.7632            34.7808                       57.7009         2.9914                    5.8836        1.5795                   4.2708        0.6214                   4.5968                  1.4710                             7.3473  
75%                    49.3296            66.7826                      100.6129         6.6624                   11.7801        3.7886                   8.9609        1.8334                   9.9169                  3.0667                            13.7391  
max                   153.9148           430.7557                      743.6585        56.4524                   70.0187       45.0563                  71.6349       21.0255                  67.1634                 25.5101                            68.9915  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.1612         0.6074                    0.6139             0.7068                        0.6379         0.5551                    0.5791        0.8331                   0.7984        0.6223                   0.7470                  0.2067                             0.2608  
Coding_UCSC.extend.500L2                                         0.2793         0.7381                    0.7217             0.6932                        0.5534         0.6642                    0.7016        0.6884                   0.7518        0.6278                   0.8036                  0.3701                             0.4413  
Conserved_LindbladTohL2                                          0.4018         0.5466                    0.5435             0.4067                        0.3477         0.4453                    0.4584        0.3088                   0.4178        0.3081                   0.4187                  0.3889                             0.4312  
Conserved_LindbladToh.extend.500L2                               0.4632         0.6381                    0.6521             0.5686                        0.4692         0.5143                    0.5307        0.4269                   0.5280        0.4061                   0.5558                  0.4311                             0.4910  
CTCF_HoffmanL2                                                   0.4027         0.6683                    0.7113             0.4832                        0.4943         0.3825                    0.4128        0.3392                   0.3905        0.3370                   0.3981                  0.4399                             0.5238  
CTCF_Hoffman.extend.500L2                                        0.4683         0.7439                    0.7963             0.5541                        0.5529         0.4719                    0.5055        0.3822                   0.4468        0.3973                   0.4675                  0.5164                             0.6070  
DGF_ENCODEL2                                                     0.6369         0.9121                    0.9199             0.7215                        0.6104         0.6905                    0.7249        0.5051                   0.5937        0.5076                   0.6434                  0.6450                             0.7317  
DGF_ENCODE.extend.500L2                                          0.5373         0.8652                    0.9419             0.8248                        0.7655         0.5818                    0.6199        0.5623                   0.6336        0.5298                   0.6595                  0.5291                             0.6421  
DHS_peaks_TrynkaL2                                               0.6318         0.8508                    0.8847             0.7306                        0.6439         0.6189                    0.6523        0.4984                   0.5707        0.4690                   0.5782                  0.5875                             0.6662  
DHS_TrynkaL2                                                     0.6316         0.8149                    0.8635             0.7053                        0.6432         0.5750                    0.6041        0.4463                   0.5179        0.4384                   0.5269                  0.5672                             0.6473  
DHS_Trynka.extend.500L2                                          0.5589         0.7709                    0.8605             0.7431                        0.7080         0.4905                    0.5248        0.4408                   0.5081        0.4276                   0.5138                  0.4926                             0.5920  
Enhancer_AnderssonL2                                             0.2806         0.3154                    0.3325             0.2572                        0.2611         0.2312                    0.2229        0.0878                   0.1375        0.1499                   0.1505                  0.1402                             0.1509  
Enhancer_Andersson.extend.500L2                                  0.4173         0.4742                    0.4657             0.3354                        0.3051         0.3804                    0.3860        0.1704                   0.2235        0.2208                   0.2477                  0.2823                             0.3057  
Enhancer_HoffmanL2                                               0.6464         0.7606                    0.6929             0.4022                        0.2526         0.6763                    0.7384        0.3464                   0.4231        0.3475                   0.4251                  0.6567                             0.7517  
Enhancer_Hoffman.extend.500L2                                    0.6371         0.8059                    0.7485             0.4671                        0.3048         0.7388                    0.8106        0.4157                   0.4866        0.4032                   0.4920                  0.6704                             0.7765  
FetalDHS_TrynkaL2                                                0.6672         0.8509                    0.8606             0.6870                        0.5943         0.6768                    0.7048        0.4954                   0.5651        0.4583                   0.5647                  0.6220                             0.6935  
FetalDHS_Trynka.extend.500L2                                     0.6668         0.8196                    0.8712             0.6729                        0.6071         0.5811                    0.6268        0.4321                   0.4968        0.3924                   0.4875                  0.6235                             0.7190  
H3K27ac_HniszL2                                                  0.7449         0.7892                    0.8271             0.5986                        0.5172         0.5747                    0.6212        0.3443                   0.4335        0.3641                   0.4343                  0.5998                             0.6975  
H3K27ac_Hnisz.extend.500L2                                       0.7177         0.7929                    0.8408             0.6259                        0.5530         0.5646                    0.6112        0.3606                   0.4465        0.3771                   0.4484                  0.5860                             0.6871  
H3K27ac_PGC2L2                                                   0.6387         0.7749                    0.8138             0.6664                        0.5967         0.5883                    0.6180        0.4212                   0.4944        0.4324                   0.5121                  0.4909                             0.5706  
H3K27ac_PGC2.extend.500L2                                        0.6085         0.7718                    0.8223             0.6892                        0.6221         0.5662                    0.6001        0.4330                   0.5009        0.4377                   0.5224                  0.4781                             0.5639  
H3K4me1_peaks_TrynkaL2                                           0.6862         0.8756                    0.8959             0.7228                        0.5960         0.6700                    0.7188        0.4937                   0.5510        0.4513                   0.5524                  0.6694                             0.7489  
H3K4me1_TrynkaL2                                                 0.4847         0.8359                    0.8966             0.8994                        0.7870         0.6179                    0.6508        0.6843                   0.7393        0.5898                   0.7401                  0.4408                             0.5262  
H3K4me1_Trynka.extend.500L2                                      0.4122         0.7948                    0.8794             0.9202                        0.8432         0.5562                    0.5871        0.6879                   0.7349        0.5838                   0.7309                  0.3746                             0.4696  
H3K4me3_peaks_TrynkaL2                                           0.2031         0.5816                    0.6381             0.8172                        0.7930         0.4506                    0.4539        0.6703                   0.6919        0.5665                   0.7048                  0.1067                             0.1451  
H3K4me3_TrynkaL2                                                 0.2381         0.6058                    0.6637             0.8194                        0.7964         0.4627                    0.4723        0.6426                   0.6725        0.5615                   0.6883                  0.1451                             0.1886  
H3K4me3_Trynka.extend.500L2                                      0.2378         0.6021                    0.6792             0.8355                        0.8495         0.4188                    0.4333        0.6222                   0.6428        0.5268                   0.6475                  0.1549                             0.2074  
H3K9ac_peaks_TrynkaL2                                            0.6871         0.7970                    0.7283             0.5026                        0.3216         0.7392                    0.7847        0.3803                   0.4606        0.3763                   0.4747                  0.6659                             0.7132  
H3K9ac_TrynkaL2                                                  0.6939         0.8126                    0.7600             0.5227                        0.3392         0.7388                    0.7924        0.3816                   0.4626        0.3892                   0.4897                  0.6883                             0.7485  
H3K9ac_Trynka.extend.500L2                                       0.6680         0.8255                    0.7975             0.5604                        0.3823         0.6986                    0.7615        0.3915                   0.4738        0.3968                   0.5017                  0.6972                             0.7763  
Intron_UCSCL2                                                    0.3319         0.6780                    0.7228             0.8370                        0.7578         0.5052                    0.5313        0.6569                   0.7018        0.5635                   0.7329                  0.3349                             0.3989  
Intron_UCSC.extend.500L2                                         0.3365         0.6950                    0.7371             0.8396                        0.7588         0.5256                    0.5528        0.6684                   0.7172        0.5814                   0.7492                  0.3448                             0.4114  
PromoterFlanking_HoffmanL2                                       0.2638         0.6273                    0.6417             0.6557                        0.5300         0.6314                    0.6793        0.6062                   0.6129        0.5305                   0.6477                  0.2578                             0.3294  
PromoterFlanking_Hoffman.extend.500L2                            0.3331         0.7385                    0.7472             0.7153                        0.5815         0.7466                    0.7962        0.6730                   0.7139        0.6178                   0.7425                  0.3387                             0.4469  
Promoter_UCSCL2                                                  0.2708         0.7509                    0.7572             0.7361                        0.6489         0.7020                    0.7262        0.7298                   0.8150        0.7295                   0.8818                  0.2965                             0.3822  
Promoter_UCSC.extend.500L2                                       0.2732         0.7556                    0.7651             0.7514                        0.6630         0.6935                    0.7221        0.7481                   0.8263        0.7327                   0.8860                  0.2975                             0.3837  
Repressed_HoffmanL2                                             -0.0015         0.2698                    0.4085             0.5735                        0.8448         0.0027                   -0.0076        0.3849                   0.3463        0.2609                   0.3151                 -0.0512                             0.0104  
Repressed_Hoffman.extend.500L2                                   0.0209         0.3264                    0.4684             0.6353                        0.8851         0.0526                    0.0451        0.4360                   0.4055        0.3049                   0.3730                 -0.0218                             0.0486  
SuperEnhancer_HniszL2                                            0.9995         0.6071                    0.5704             0.3013                        0.2128         0.5140                    0.5480        0.1473                   0.2048        0.1906                   0.2106                  0.5648                             0.6104  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6118                    0.5747             0.3025                        0.2137         0.5189                    0.5529        0.1485                   0.2070        0.1934                   0.2133                  0.5667                             0.6136  
TFBS_ENCODEL2                                                    0.6118         1.0000                    0.9541             0.7225                        0.6155         0.7871                    0.8220        0.5656                   0.6430        0.5406                   0.6595                  0.5981                             0.6980  
TFBS_ENCODE.extend.500L2                                         0.5747         0.9541                    1.0000             0.8100                        0.7390         0.6830                    0.7298        0.5938                   0.6594        0.5430                   0.6668                  0.5625                             0.6838  
Transcr_HoffmanL2                                                0.3025         0.7225                    0.8100             1.0000                        0.9182         0.5089                    0.5428        0.7172                   0.7302        0.5658                   0.7203                  0.2743                             0.3623  
Transcr_Hoffman.extend.500L2                                     0.2137         0.6155                    0.7390             0.9182                        1.0000         0.3468                    0.3660        0.6504                   0.6444        0.4939                   0.6209                  0.1771                             0.2697  
TSS_HoffmanL2                                                    0.5189         0.7871                    0.6830             0.5089                        0.3468         1.0000                    0.9619        0.5039                   0.5882        0.5449                   0.6330                  0.4492                             0.5205  
TSS_Hoffman.extend.500L2                                         0.5529         0.8220                    0.7298             0.5428                        0.3660         0.9619                    1.0000        0.5273                   0.6071        0.5358                   0.6332                  0.5132                             0.5934  
UTR_3_UCSCL2                                                     0.1485         0.5656                    0.5938             0.7172                        0.6504         0.5039                    0.5273        1.0000                   0.9262        0.5501                   0.6930                  0.1732                             0.2220  
UTR_3_UCSC.extend.500L2                                          0.2070         0.6430                    0.6594             0.7302                        0.6444         0.5882                    0.6071        0.9262                   1.0000        0.6008                   0.7571                  0.2452                             0.2979  
UTR_5_UCSCL2                                                     0.1934         0.5406                    0.5430             0.5658                        0.4939         0.5449                    0.5358        0.5501                   0.6008        1.0000                   0.8364                  0.1869                             0.2506  
UTR_5_UCSC.extend.500L2                                          0.2133         0.6595                    0.6668             0.7203                        0.6209         0.6330                    0.6332        0.6930                   0.7571        0.8364                   1.0000                  0.2280                             0.3042  
WeakEnhancer_HoffmanL2                                           0.5667         0.5981                    0.5625             0.2743                        0.1771         0.4492                    0.5132        0.1732                   0.2452        0.1869                   0.2280                  1.0000                             0.8982  
WeakEnhancer_Hoffman.extend.500L2                                0.6136         0.6980                    0.6838             0.3623                        0.2697         0.5205                    0.5934        0.2220                   0.2979        0.2506                   0.3042                  0.8982                             1.0000  

LD Score Matrix Condition Number
806.2761

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN   1.0000e+00                  0.4774                 0.3549                            0.2114    1.2604e-02                   0.0159      0.0925                 0.0726            0.0522      0.0636                 0.0410         -1.9914e-02                        -0.0372            0.0146                       0.0158           0.0524                      0.0309         0.0241                    0.0202        0.0262                   0.0215                0.0445          0.1028                     0.0808                0.1075          0.1473                     0.1190               0.0500         0.0758                    0.0642      -0.1686              5.6109e-02                   -0.0122                          -3.6673e-06         0.1097                    0.1040            -0.0817                       -0.1164               0.0059                          0.0052       0.1080                  0.0831           0.0725   
Coding_UCSC.extend.500                NaN   4.7745e-01                  1.0000                 0.2005                            0.5199    2.4281e-02                   0.0437      0.1348                 0.1662            0.1089      0.1227                 0.1195         -3.7216e-02                        -0.0561            0.0529                       0.0716           0.1171                      0.0953         0.0843                    0.0822        0.0937                   0.0909                0.0908          0.2005                     0.1808                0.1339          0.2307                     0.2182               0.1162         0.2016                    0.2091       0.1957              3.3352e-01                    0.0029                           4.7356e-02         0.2563                    0.2440            -0.1847                       -0.2634               0.0289                          0.0295       0.1850                  0.1628           0.1326   
Conserved_LindbladToh                 NaN   3.5492e-01                  0.2005                 1.0000                            0.2654    1.8263e-02                   0.0219      0.1156                 0.0847            0.1121      0.1209                 0.0880          1.9195e-02                         0.0077            0.0429                       0.0425           0.1129                      0.0878         0.0641                    0.0612        0.0576                   0.0539                0.0754          0.0953                     0.0751                0.0661          0.0928                     0.0641               0.0636         0.1041                    0.0930      -0.0605              7.1283e-02                   -0.0019                           1.1173e-02         0.0727                    0.0674            -0.0488                       -0.0733               0.0439                          0.0426       0.1039                  0.0740           0.0121   
Conserved_LindbladToh.extend.500      NaN   2.1138e-01                  0.5199                 0.2654                            1.0000    4.9857e-02                   0.0704      0.1735                 0.2515            0.1805      0.2155                 0.2570          2.9667e-02                         0.0523            0.1314                       0.1551           0.1950                      0.2433         0.1908                    0.1883        0.1790                   0.1690                0.1935          0.2637                     0.2357                0.1185          0.1916                     0.1658               0.1701         0.2732                    0.2820       0.1616              2.4043e-01                    0.0200                           7.2395e-02         0.1704                    0.1624            -0.1573                       -0.2175               0.1417                          0.1410       0.2211                  0.2245           0.0623   
CTCF_Hoffman                          NaN   1.2604e-02                  0.0243                 0.0183                            0.0499    1.0000e+00                   0.5605      0.1281                 0.1378            0.1421      0.1526                 0.1433          1.3336e-02                         0.0077            0.0454                       0.0856           0.1443                      0.1616         0.0454                    0.0506        0.0547                   0.0525                0.0823          0.0798                     0.0723                0.0330          0.0499                     0.0506               0.0557         0.0855                    0.0910      -0.0135             -2.5453e-03                   -0.0137                           2.1308e-02         0.0072                    0.0103            -0.1200                       -0.0497               0.0272                          0.0285       0.2421                  0.1982          -0.0667   
CTCF_Hoffman.extend.500               NaN   1.5899e-02                  0.0437                 0.0219                            0.0704    5.6047e-01                   1.0000      0.0950                 0.1915            0.1056      0.1188                 0.1983          7.0176e-03                         0.0150            0.0753                       0.1328           0.1113                      0.2017         0.0880                    0.0969        0.0935                   0.0962                0.0929          0.0976                     0.1097                0.0271          0.0489                     0.0721               0.0702         0.1129                    0.1480      -0.0132             -1.0990e-03                    0.0024                           4.4009e-02         0.0199                    0.0230            -0.1039                       -0.0643               0.0496                          0.0528       0.1899                  0.2953          -0.0440   
DGF_ENCODE                            NaN   9.2546e-02                  0.1348                 0.1156                            0.1735    1.2811e-01                   0.0950      1.0000                 0.3700            0.5141      0.5077                 0.2799          1.0426e-01                         0.0945            0.2139                       0.2161           0.4011                      0.2600         0.2058                    0.1997        0.2516                   0.2320                0.2907          0.2774                     0.2057                0.1912          0.2448                     0.1767               0.2074         0.2947                    0.2588       0.0418              9.0698e-02                    0.0480                           1.1912e-01         0.1445                    0.1407            -0.1803                       -0.2032               0.1534                          0.1527       0.4138                  0.2780           0.0005   
DGF_ENCODE.extend.500                 NaN   7.2631e-02                  0.1662                 0.0847                            0.2515    1.3777e-01                   0.1915      0.3700                 1.0000            0.2502      0.3057                 0.5461          5.6195e-02                         0.1117            0.2164                       0.3025           0.2306                      0.3981         0.3532                    0.3574        0.3650                   0.3627                0.3083          0.4216                     0.4099                0.1144          0.2143                     0.2303               0.1976         0.3422                    0.3999       0.0980              1.3403e-01                    0.0799                           1.7104e-01         0.1633                    0.1656            -0.2699                       -0.2882               0.2373                          0.2399       0.3443                  0.4800           0.0498   
DHS_peaks_Trynka                      NaN   5.2205e-02                  0.1089                 0.1121                            0.1805    1.4206e-01                   0.1056      0.5141                 0.2502            1.0000      0.7891                 0.3670          1.3428e-01                         0.1200            0.2526                       0.2469           0.6820                      0.3896         0.1811                    0.1718        0.2465                   0.2146                0.2876          0.2504                     0.1841                0.2317          0.2343                     0.1615               0.2442         0.3027                    0.2454       0.0186              6.4317e-02                    0.0303                           1.2165e-01         0.1296                    0.1153            -0.1478                       -0.1698               0.1285                          0.1266       0.4182                  0.2610          -0.0584   
DHS_Trynka                            NaN   6.3595e-02                  0.1227                 0.1209                            0.2155    1.5257e-01                   0.1188      0.5077                 0.3057            0.7891      1.0000                 0.4557          1.3825e-01                         0.1402            0.2909                       0.2830           0.7270                      0.4612         0.2209                    0.2101        0.2951                   0.2574                0.3441          0.3057                     0.2235                0.2613          0.2681                     0.1865               0.2859         0.3474                    0.2846       0.0219              7.2043e-02                    0.0294                           1.2839e-01         0.1448                    0.1286            -0.1716                       -0.1980               0.1553                          0.1536       0.4870                  0.3125          -0.0662   
DHS_Trynka.extend.500                 NaN   4.0997e-02                  0.1195                 0.0880                            0.2570    1.4328e-01                   0.1983      0.2799                 0.5461            0.3670      0.4557                 1.0000          7.6820e-02                         0.1464            0.2578                       0.3560           0.3313                      0.6622         0.3381                    0.3385        0.3839                   0.3604                0.3306          0.4261                     0.4001                0.1370          0.2112                     0.2253               0.2178         0.3561                    0.3957       0.0625              9.4003e-02                    0.0699                           1.6725e-01         0.1336                    0.1215            -0.2324                       -0.2552               0.2265                          0.2291       0.3617                  0.4929          -0.0140   
Enhancer_Andersson                    NaN  -1.9914e-02                 -0.0372                 0.0192                            0.0297    1.3336e-02                   0.0070      0.1043                 0.0562            0.1343      0.1382                 0.0768          1.0000e+00                         0.4982            0.1019                       0.0856           0.1579                      0.1042         0.0686                    0.0650        0.0931                   0.0808                0.0828          0.0693                     0.0504                0.0723          0.0781                     0.0550               0.0661         0.0909                    0.0731       0.0064              7.7334e-05                    0.0156                           3.9859e-02         0.0048                    0.0084            -0.0389                       -0.0516               0.0696                          0.0694       0.1062                  0.0673          -0.0231   
Enhancer_Andersson.extend.500         NaN  -3.7166e-02                 -0.0561                 0.0077                            0.0523    7.6989e-03                   0.0150      0.0945                 0.1117            0.1200      0.1402                 0.1464          4.9823e-01                         1.0000            0.1677                       0.1744           0.1457                      0.1889         0.1342                    0.1282        0.1755                   0.1553                0.1339          0.1280                     0.0955                0.0960          0.1246                     0.0979               0.1106         0.1490                    0.1330       0.0070             -3.2663e-03                    0.0380                           7.4627e-02         0.0197                    0.0241            -0.0693                       -0.0905               0.1375                          0.1367       0.1414                  0.1347          -0.0320   
Enhancer_Hoffman                      NaN   1.4574e-02                  0.0529                 0.0429                            0.1314    4.5373e-02                   0.0753      0.2139                 0.2164            0.2526      0.2909                 0.2578          1.0187e-01                         0.1677            1.0000                       0.6249           0.2711                      0.3070         0.2272                    0.2166        0.3219                   0.2833                0.3061          0.2374                     0.1689                0.2044          0.2349                     0.1808               0.2504         0.3221                    0.2629       0.0138              3.1372e-02                    0.0685                           2.0122e-01         0.1283                    0.1232            -0.1655                       -0.2305               0.1932                          0.1929       0.3512                  0.2896          -0.0622   
