*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.3 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3 \
--annot baseline.3.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 706350 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.bim
Read 53 annotations for 706350 SNPs from baseline.3.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 83036 SNPs will be printed.
Writing LD Scores for 83036 SNPs to baseline.3.l2.ldscore.gz

Summary of LD Scores in baseline.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2408   134.1878         1.7642                    8.1304                   3.5476                             46.0651          2.4865                     7.4046       15.9415                  66.7481             13.1564       20.1094                  62.2141                0.4094                           1.8895              4.0240                         8.8486             9.7572                       33.6174          44.7656                     48.9102         31.2493                    39.4664                 19.9595           51.3860                      75.3346                  4.3150           14.3858                      28.5495                 4.0920          13.8720                     25.4693        57.7061                   58.8270                      1.0111                                 3.7422           5.1423                      6.3655              65.0842                        100.7894                17.2106                           17.5427        14.3594   
std   0.1426   122.4986         3.5234                   14.7840                   3.7933                             37.2441          3.0108                     7.8201       14.0698                  54.1961             10.2818       15.2752                  47.6219                0.8364                           2.9724              5.6517                        11.5715             7.9313                       25.6199          46.2698                     48.7360         32.5139                    39.6972                 19.4016           46.8724                      63.8202                  4.9955           16.5661                      29.1397                 6.4543          19.8126                     32.4260        78.6930                   79.9855                      1.7318                                 5.4108           8.8717                     10.8602              76.8669                        109.6273                27.9860                           28.3920        13.6790   
min   0.0051    -1.7217        -0.1897                   -0.5009                  -0.2092                             -0.5414         -0.3264                    -0.7283       -0.3165                  -1.7998             -0.7300       -0.2148                  -1.5670               -0.1170                          -0.3668             -0.6169                        -1.2332            -0.6449                       -1.6036          -1.2226                     -1.2706         -0.9220                    -1.0959                 -0.4065           -1.0570                      -0.9084                 -0.2077           -1.4810                      -1.9354                -0.4772          -0.6319                     -0.6463        -2.3776                   -2.4242                     -0.1606                                -0.3433          -0.6569                     -0.7035              -1.1952                         -1.6415                -2.0328                           -2.0839        -0.9185   
25%   0.1166    56.8166         0.0452                    0.3567                   1.1985                             21.0728          0.6234                     2.3986        6.7252                  30.6949              6.0885        9.5507                  29.7579                0.0197                           0.1949              0.4838                         1.4523             4.3763                       16.0500          13.6430                     16.4135         10.0641                    13.4879                  7.6655           21.8054                      34.3951                  1.2480            4.4815                      10.4082                 0.6734           2.9418                      6.7597         7.3749                    7.5636                      0.0644                                 0.4599           0.3495                      0.4383              20.1639                         35.4929                 0.5243                            0.5464         5.5036   
50%   0.2321    98.8900         0.3489                    2.0917                   2.4696                             36.3026          1.5800                     5.1098       11.9288                  52.0768             10.4738       16.2013                  49.9250                0.0988                           0.7807              1.8743                         4.6147             7.6268                       27.0723          30.2944                     34.0109         20.9486                    27.0904                 14.0282           37.8872                      57.6080                  2.7018            9.0872                      19.8662                 1.9619           7.2271                     14.8440        33.1119                   33.8995                      0.3234                                 1.6929           1.8035                      2.2777              42.4144                         69.5064                 4.0490                            4.2142        10.3104   
75%   0.3630   168.0346         1.8519                    9.3835                   4.5460                             59.2720          3.2623                     9.6729       20.4307                  85.3184             17.1729       26.1776                  79.9461                0.4311                           2.3334              5.1851                        11.7630            12.7434                       43.4401          59.3171                     64.1070         41.1207                    51.7761                 25.0728           63.8953                      94.1636                  5.5014           17.9550                      35.7269                 4.7805          16.5314                     31.4152        78.0308                   79.3959                      1.1879                                 4.6189           6.1469                      7.6598              80.1030                        124.0604                22.9394                           23.3693        18.4020   
max   0.5000  1088.0116        35.3277                  151.0263                  50.7031                            407.8782         54.2324                   111.5588      144.3939                 470.7834            128.0657      175.7330                 412.5638               15.7738                          47.4911             66.9929                        93.9336            96.3064                      246.4973         423.1185                    446.0256        311.2936                   381.2114                187.3631          420.1681                     538.0510                 42.1439          147.0662                     240.6391                58.2887         171.7581                    271.2785       842.5669                  847.8671                     29.9878                                54.5356          82.9136                    101.3496             741.9574                       1036.7010               272.2776                          275.1777       139.3233   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.6307            43.8431                       98.6952         1.7186                    3.2016        1.3048                   3.0354        0.6231                   3.1404                  1.7865                             8.2716  
std                    33.8347            51.6336                       95.3813         3.3809                    5.8764        2.4849                   5.8574        1.3591                   6.0577                  2.4460                             9.8861  
min                    -1.3279            -1.3957                       -2.1492        -0.3408                   -0.5975       -0.1674                  -0.4581       -0.1380                  -0.2174                 -0.2525                            -0.9080  
25%                    17.0792            12.6238                       38.1007         0.0553                    0.1542        0.0357                   0.1242        0.0129                   0.1535                  0.2850                             2.1032  
50%                    30.1746            26.1294                       69.8527         0.3813                    0.8916        0.2653                   0.8052        0.1036                   0.8662                  0.9561                             5.0933  
75%                    51.0222            54.1034                      124.8067         1.8476                    3.7217        1.3786                   3.3554        0.5771                   3.4435                  2.3168                            10.6804  
max                   317.1714           433.8376                      799.5580        31.4278                   55.4146       25.6811                  78.8016       15.9373                  67.2795                 25.8475                            95.2230  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.5303         0.6932                    0.6308             0.6719                        0.3940         0.7733                    0.7836        0.8584                   0.8369        0.7268                   0.8126                  0.5403                             0.6126  
Coding_UCSC.extend.500L2                                         0.5480         0.7426                    0.6835             0.7464                        0.4431         0.8100                    0.8206        0.7909                   0.8457        0.7289                   0.8730                  0.5977                             0.6716  
Conserved_LindbladTohL2                                          0.2985         0.5678                    0.6122             0.6182                        0.6291         0.4243                    0.4426        0.3420                   0.3883        0.3820                   0.4375                  0.3560                             0.4389  
Conserved_LindbladToh.extend.500L2                               0.4391         0.7786                    0.8407             0.8105                        0.8033         0.5600                    0.5788        0.4947                   0.5271        0.4915                   0.5662                  0.5619                             0.6577  
CTCF_HoffmanL2                                                   0.4683         0.7454                    0.7642             0.6097                        0.6155         0.5277                    0.5488        0.4676                   0.4823        0.4644                   0.5280                  0.5791                             0.6548  
CTCF_Hoffman.extend.500L2                                        0.4977         0.8016                    0.8306             0.6840                        0.6681         0.5938                    0.6168        0.5116                   0.5296        0.4951                   0.5707                  0.6514                             0.7261  
DGF_ENCODEL2                                                     0.6687         0.9506                    0.9539             0.8412                        0.7256         0.7189                    0.7395        0.5874                   0.6141        0.5718                   0.6639                  0.7516                             0.8379  
DGF_ENCODE.extend.500L2                                          0.5361         0.9060                    0.9670             0.8618                        0.8672         0.6180                    0.6389        0.5260                   0.5498        0.5196                   0.5938                  0.6737                             0.7656  
DHS_peaks_TrynkaL2                                               0.6121         0.9007                    0.9299             0.8112                        0.7568         0.6242                    0.6463        0.5114                   0.5270        0.4990                   0.5805                  0.6972                             0.7840  
DHS_TrynkaL2                                                     0.5900         0.8967                    0.9393             0.8179                        0.7976         0.5955                    0.6162        0.4958                   0.5124        0.4885                   0.5626                  0.6814                             0.7671  
DHS_Trynka.extend.500L2                                          0.4767         0.8562                    0.9374             0.8373                        0.9006         0.5473                    0.5676        0.4668                   0.4895        0.4632                   0.5318                  0.6191                             0.7114  
Enhancer_AnderssonL2                                             0.5601         0.5559                    0.5156             0.3571                        0.2618         0.4376                    0.4556        0.2998                   0.3025        0.3423                   0.3997                  0.5883                             0.5779  
Enhancer_Andersson.extend.500L2                                  0.6796         0.6693                    0.6169             0.4654                        0.3172         0.5511                    0.5655        0.4070                   0.4068        0.4116                   0.4834                  0.6431                             0.6656  
Enhancer_HoffmanL2                                               0.7278         0.8092                    0.7274             0.6544                        0.3847         0.7297                    0.7494        0.5021                   0.5294        0.5039                   0.6003                  0.7184                             0.7902  
Enhancer_Hoffman.extend.500L2                                    0.7367         0.8566                    0.7841             0.7167                        0.4371         0.7926                    0.8178        0.5621                   0.6005        0.5589                   0.6670                  0.7563                             0.8387  
FetalDHS_TrynkaL2                                                0.6348         0.8732                    0.8892             0.7712                        0.6895         0.6398                    0.6583        0.5159                   0.5345        0.5104                   0.5883                  0.7114                             0.7924  
FetalDHS_Trynka.extend.500L2                                     0.5847         0.8735                    0.9200             0.8057                        0.7780         0.6004                    0.6262        0.4980                   0.5193        0.4917                   0.5697                  0.6911                             0.7829  
H3K27ac_HniszL2                                                  0.8169         0.8819                    0.8523             0.7539                        0.5202         0.7165                    0.7415        0.6061                   0.6153        0.5602                   0.6615                  0.7323                             0.8188  
H3K27ac_Hnisz.extend.500L2                                       0.7916         0.8982                    0.8772             0.7804                        0.5633         0.7239                    0.7493        0.6132                   0.6261        0.5718                   0.6738                  0.7373                             0.8273  
H3K27ac_PGC2L2                                                   0.8035         0.9011                    0.8740             0.7775                        0.5689         0.7466                    0.7742        0.6213                   0.6306        0.5869                   0.6893                  0.7540                             0.8369  
H3K27ac_PGC2.extend.500L2                                        0.7754         0.9118                    0.8946             0.8029                        0.6037         0.7447                    0.7728        0.6242                   0.6371        0.5910                   0.6955                  0.7534                             0.8410  
H3K4me1_peaks_TrynkaL2                                           0.7277         0.9124                    0.8960             0.8199                        0.6073         0.7563                    0.7824        0.6091                   0.6270        0.5787                   0.6828                  0.7959                             0.8843  
H3K4me1_TrynkaL2                                                 0.6856         0.9240                    0.9293             0.8540                        0.6860         0.7406                    0.7678        0.6157                   0.6399        0.5894                   0.6972                  0.7638                             0.8599  
H3K4me1_Trynka.extend.500L2                                      0.5774         0.9039                    0.9474             0.8753                        0.7995         0.6770                    0.7020        0.5707                   0.5934        0.5514                   0.6449                  0.7218                             0.8180  
H3K4me3_peaks_TrynkaL2                                           0.6835         0.8817                    0.8540             0.7874                        0.6146         0.8073                    0.8200        0.6131                   0.6350        0.6191                   0.7143                  0.7532                             0.8175  
H3K4me3_TrynkaL2                                                 0.6926         0.8982                    0.8743             0.7958                        0.6346         0.8109                    0.8312        0.6367                   0.6630        0.6252                   0.7378                  0.7334                             0.8103  
H3K4me3_Trynka.extend.500L2                                      0.6576         0.9128                    0.9165             0.8341                        0.7208         0.7657                    0.7851        0.6205                   0.6423        0.5992                   0.7022                  0.7389                             0.8228  
H3K9ac_peaks_TrynkaL2                                            0.7091         0.8377                    0.7665             0.7280                        0.4675         0.8639                    0.8810        0.6601                   0.7022        0.6411                   0.7635                  0.7327                             0.7949  
H3K9ac_TrynkaL2                                                  0.7517         0.8711                    0.8062             0.7431                        0.4921         0.8377                    0.8599        0.6612                   0.6977        0.6399                   0.7591                  0.7311                             0.8061  
H3K9ac_Trynka.extend.500L2                                       0.7402         0.8962                    0.8470             0.7888                        0.5415         0.8343                    0.8587        0.6773                   0.7126        0.6453                   0.7632                  0.7561                             0.8377  
Intron_UCSCL2                                                    0.4052         0.6785                    0.7139             0.7431                        0.6292         0.5511                    0.5675        0.4606                   0.4796        0.4687                   0.5472                  0.6188                             0.6899  
Intron_UCSC.extend.500L2                                         0.4137         0.6889                    0.7216             0.7514                        0.6317         0.5666                    0.5830        0.4755                   0.4969        0.4835                   0.5644                  0.6250                             0.6972  
PromoterFlanking_HoffmanL2                                       0.4626         0.6514                    0.6277             0.6351                        0.4222         0.6663                    0.7016        0.5435                   0.5340        0.4869                   0.6038                  0.4847                             0.5658  
PromoterFlanking_Hoffman.extend.500L2                            0.5616         0.7923                    0.7596             0.7625                        0.5131         0.8179                    0.8522        0.6607                   0.6839        0.6198                   0.7343                  0.5982                             0.6960  
Promoter_UCSCL2                                                  0.5841         0.7734                    0.7163             0.7061                        0.4576         0.8375                    0.8481        0.7342                   0.8000        0.7494                   0.8755                  0.5945                             0.6811  
Promoter_UCSC.extend.500L2                                       0.5864         0.7767                    0.7210             0.7107                        0.4630         0.8353                    0.8472        0.7405                   0.8046        0.7456                   0.8696                  0.5902                             0.6795  
Repressed_HoffmanL2                                             -0.0793         0.2905                    0.4525             0.3219                        0.8001        -0.0027                   -0.0012        0.0121                   0.0178        0.0418                   0.0214                  0.1090                             0.1208  
Repressed_Hoffman.extend.500L2                                  -0.0338         0.3657                    0.5295             0.4051                        0.8531         0.0490                    0.0536        0.0526                   0.0584        0.0849                   0.0685                  0.1772                             0.2003  
SuperEnhancer_HniszL2                                            0.9998         0.6838                    0.6080             0.4864                        0.2526         0.5680                    0.5966        0.4774                   0.4655        0.4111                   0.5022                  0.6138                             0.6607  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6874                    0.6119             0.4903                        0.2559         0.5722                    0.6008        0.4809                   0.4693        0.4143                   0.5062                  0.6157                             0.6631  
TFBS_ENCODEL2                                                    0.6874         1.0000                    0.9646             0.8274                        0.6864         0.7748                    0.7919        0.6136                   0.6507        0.6108                   0.7074                  0.7515                             0.8416  
TFBS_ENCODE.extend.500L2                                         0.6119         0.9646                    1.0000             0.8594                        0.8062         0.6884                    0.7108        0.5680                   0.5941        0.5565                   0.6414                  0.7202                             0.8139  
Transcr_HoffmanL2                                                0.4903         0.8274                    0.8594             1.0000                        0.8138         0.6899                    0.7066        0.5953                   0.6338        0.5694                   0.6683                  0.6102                             0.7076  
Transcr_Hoffman.extend.500L2                                     0.2559         0.6864                    0.8062             0.8138                        1.0000         0.4227                    0.4353        0.3576                   0.3868        0.3697                   0.4148                  0.4466                             0.5162  
TSS_HoffmanL2                                                    0.5722         0.7748                    0.6884             0.6899                        0.4227         1.0000                    0.9757        0.6550                   0.7187        0.6663                   0.7792                  0.6252                             0.6918  
TSS_Hoffman.extend.500L2                                         0.6008         0.7919                    0.7108             0.7066                        0.4353         0.9757                    1.0000        0.6618                   0.7223        0.6637                   0.7856                  0.6468                             0.7181  
UTR_3_UCSCL2                                                     0.4809         0.6136                    0.5680             0.5953                        0.3576         0.6550                    0.6618        1.0000                   0.8984        0.6355                   0.6959                  0.4468                             0.5036  
UTR_3_UCSC.extend.500L2                                          0.4693         0.6507                    0.5941             0.6338                        0.3868         0.7187                    0.7223        0.8984                   1.0000        0.6878                   0.7638                  0.4729                             0.5311  
UTR_5_UCSCL2                                                     0.4143         0.6108                    0.5565             0.5694                        0.3697         0.6663                    0.6637        0.6355                   0.6878        1.0000                   0.8664                  0.4644                             0.5253  
UTR_5_UCSC.extend.500L2                                          0.5062         0.7074                    0.6414             0.6683                        0.4148         0.7792                    0.7856        0.6959                   0.7638        0.8664                   1.0000                  0.5480                             0.6196  
WeakEnhancer_HoffmanL2                                           0.6157         0.7515                    0.7202             0.6102                        0.4466         0.6252                    0.6468        0.4468                   0.4729        0.4644                   0.5480                  1.0000                             0.9282  
WeakEnhancer_Hoffman.extend.500L2                                0.6631         0.8416                    0.8139             0.7076                        0.5162         0.6918                    0.7181        0.5036                   0.5311        0.5253                   0.6196                  0.9282                             1.0000  

LD Score Matrix Condition Number
1170.5396

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4719                 0.2226                            0.1214        0.0142                   0.0203      0.0515                 0.0519            0.0382      0.0399                 0.0349             -0.0069                        -0.0133            0.0309                       0.0362           0.0408                      0.0318         0.0591                    0.0581        0.0655                   0.0666                0.0446          0.0697                     0.0624                0.0615          0.0711                     0.0582               0.0639         0.0885                    0.0841      -0.0645                  0.0390                    0.0060                               0.0173         0.1321                    0.1272            -0.0771                       -0.1266               0.0494                          0.0499       0.0608                  0.0473           0.0725   
Coding_UCSC.extend.500                NaN       0.4719                  1.0000                 0.1228                            0.2880        0.0221                   0.0335      0.0690                 0.0883            0.0601      0.0631                 0.0666             -0.0128                        -0.0198            0.0445                       0.0585           0.0655                      0.0582         0.1083                    0.1073        0.1108                   0.1156                0.0689          0.1275                     0.1253                0.0900          0.1151                     0.0982               0.1075         0.1545                    0.1630       0.1548                  0.2124                    0.0230                               0.0573         0.2414                    0.2336            -0.1528                       -0.2576               0.0817                          0.0826       0.0908                  0.0818           0.1530   
Conserved_LindbladToh                 NaN       0.2226                  0.1228                 1.0000                            0.2316        0.0066                   0.0056      0.0872                 0.0600            0.1319      0.1360                 0.0886              0.0143                         0.0100            0.0385                       0.0355           0.1435                      0.1032         0.0449                    0.0439        0.0564                   0.0505                0.0724          0.0929                     0.0768                0.0595          0.0788                     0.0641               0.0478         0.0787                    0.0678       0.0030                  0.0425                    0.0132                               0.0193         0.0483                    0.0472            -0.0313                       -0.0422               0.0283                          0.0282       0.0741                  0.0535           0.0053   
Conserved_LindbladToh.extend.500      NaN       0.1214                  0.2880                 0.2316                            1.0000        0.0395                   0.0445      0.1133                 0.1847            0.1709      0.2038                 0.2689              0.0235                         0.0454            0.1019                       0.1137           0.1938                      0.2804         0.1764                    0.1767        0.1841                   0.1799                0.1786          0.2624                     0.2584                0.1008          0.1484                     0.1485               0.1163         0.1888                    0.1990       0.1552                  0.1730                    0.0351                               0.0639         0.1008                    0.1015            -0.1043                       -0.1497               0.1144                          0.1143       0.1314                  0.1643           0.0410   
CTCF_Hoffman                          NaN       0.0142                  0.0221                 0.0066                            0.0395        1.0000                   0.5665      0.1101                 0.1061            0.1160      0.1222                 0.1008              0.0123                         0.0142            0.0295                       0.0541           0.1170                      0.1094         0.0469                    0.0480        0.0496                   0.0505                0.0694          0.0741                     0.0631                0.0369          0.0516                     0.0592               0.0556         0.0846                    0.0939       0.0033                  0.0065                   -0.0032                               0.0197         0.0130                    0.0140            -0.1375                       -0.0635               0.0342                          0.0348       0.2395                  0.1756          -0.0331   
CTCF_Hoffman.extend.500               NaN       0.0203                  0.0335                 0.0056                            0.0445        0.5665                   1.0000      0.0836                 0.1508            0.0873      0.0940                 0.1433              0.0152                         0.0244            0.0482                       0.0797           0.0863                      0.1428         0.0755                    0.0785        0.0782                   0.0811                0.0773          0.0983                     0.1017                0.0433          0.0633                     0.0852               0.0724         0.1118                    0.1376       0.0114                  0.0151                    0.0072                               0.0354         0.0274                    0.0290            -0.1177                       -0.0863               0.0550                          0.0564       0.1752                  0.2717          -0.0158   
DGF_ENCODE                            NaN       0.0515                  0.0690                 0.0872                            0.1133        0.1101                   0.0836      1.0000                 0.3645            0.5245      0.5014                 0.2609              0.0827                         0.0759            0.1884                       0.1825           0.3462                      0.2205         0.2087                    0.2022        0.2342                   0.2181                0.2882          0.2888                     0.2173                0.1794          0.2366                     0.2086               0.1571         0.2376                    0.2290       0.0526                  0.0637                    0.0609                               0.0927         0.0892                    0.0899            -0.1759                       -0.1888               0.1575                          0.1571       0.3645                  0.2381           0.0227   
DGF_ENCODE.extend.500                 NaN       0.0519                  0.0883                 0.0600                            0.1847        0.1061                   0.1508      0.3645                 1.0000            0.2626      0.3264                 0.5593              0.0454                         0.0916            0.1732                       0.2344           0.2157                      0.3698         0.3469                    0.3516        0.3586                   0.3592                0.3095          0.4661                     0.4551                0.1463          0.2538                     0.3119               0.1497         0.2746                    0.3318       0.1026                  0.1108                    0.0690                               0.1274         0.1024                    0.1066            -0.2426                       -0.2623               0.2289                          0.2301       0.2763                  0.4168           0.0590   
DHS_peaks_Trynka                      NaN       0.0382                  0.0601                 0.1319                            0.1709        0.1160                   0.0873      0.5245                 0.2626            1.0000      0.7692                 0.3525              0.0909                         0.0836            0.2065                       0.1903           0.6407                      0.3647         0.1936                    0.1858        0.2277                   0.2057                0.3040          0.2975                     0.2217                0.2108          0.2566                     0.2167               0.1830         0.2550                    0.2306       0.0488                  0.0589                    0.0435                               0.0853         0.0855                    0.0799            -0.1510                       -0.1570               0.1203                          0.1193       0.3667                  0.2411          -0.0086   
DHS_Trynka                            NaN       0.0399                  0.0631                 0.1360                            0.2038        0.1222                   0.0940      0.5014                 0.3264            0.7692      1.0000                 0.4486              0.0885                         0.0997            0.2354                       0.2175           0.6726                      0.4274         0.2317                    0.2233        0.2697                   0.2428                0.3485          0.3607                     0.2711                0.2268          0.2885                     0.2517               0.2046         0.2892                    0.2638       0.0559                  0.0659                    0.0449                               0.0859         0.0853                    0.0799            -0.1755                       -0.1810               0.1396                          0.1387       0.4176                  0.2948          -0.0095   
DHS_Trynka.extend.500                 NaN       0.0349                  0.0666                 0.0886                            0.2689        0.1008                   0.1433      0.2609                 0.5593            0.3525      0.4486                 1.0000              0.0463                         0.0952            0.1800                       0.2391           0.3018                      0.6258         0.3178                    0.3240        0.3394                   0.3293                0.3145          0.4794                     0.4757                0.1383          0.2293                     0.2877               0.1466         0.2643                    0.3150       0.1019                  0.1086                    0.0473                               0.1019         0.0825                    0.0808            -0.1972                       -0.2129               0.1858                          0.1864       0.2692                  0.4179           0.0229   
Enhancer_Andersson                    NaN      -0.0069                 -0.0128                 0.0143                            0.0235        0.0123                   0.0152      0.0827                 0.0454            0.0909      0.0885                 0.0463              1.0000                         0.4638            0.1027                       0.0889           0.1041                      0.0625         0.0602                    0.0568        0.0760                   0.0665                0.0648          0.0563                     0.0411                0.0675          0.0928                     0.0719               0.0503         0.0813                    0.0711       0.0125                  0.0115                    0.0190                               0.0335         0.0138                    0.0136            -0.0389                       -0.0587               0.0686                          0.0678       0.0991                  0.0604          -0.0024   
Enhancer_Andersson.extend.500         NaN      -0.0133                 -0.0198                 0.0100                            0.0454        0.0142                   0.0244      0.0759                 0.0916            0.0836      0.0997                 0.0952              0.4638                         1.0000            0.1712                       0.1719           0.1017                      0.1271         0.1229                    0.1175        0.1522                   0.1351                0.1125          0.1122                     0.0835                0.1014          0.1513                     0.1368               0.0959         0.1490                    0.1357       0.0231                  0.0213                    0.0286                               0.0568         0.0201                    0.0240            -0.0762                       -0.1126               0.1339                          0.1331       0.1247                  0.1213           0.0013   
Enhancer_Hoffman                      NaN       0.0309                  0.0445                 0.0385                            0.1019        0.0295                   0.0482      0.1884                 0.1732            0.2065      0.2354                 0.1800              0.1027                         0.1712            1.0000                       0.6693           0.2122                      0.2173         0.2224                    0.2114        0.3019                   0.2630                0.2462          0.2116                     0.1518                0.2258          0.2835                     0.2483               0.2265         0.3033                    0.2597       0.0473                  0.0535                    0.0421                               0.1237         0.0941                    0.0919            -0.1850                       -0.3072               0.2042                          0.2036       0.3103                  0.2557          -0.0001   
Enhancer_Hoffman.extend.500           NaN       0.0362                  0.0585                 0.0355                            0.1137        0.0541                   0.0797      0.1825                 0.2344            0.1903      0.2175                 0.2391              0.0889                         0.1719            0.6693                       1.0000           0.1982                      0.2646         0.3071                    0.3005        0.4121                   0.3767                0.2566          0.2823                     0.2220                0.2099          0.3147                     0.3300               0.2168         0.3460                    0.3550       0.0656                  0.0741                    0.0898                               0.2062         0.1460                    0.1439            -0.2593                       -0.3913               0.2661                          0.2669       0.3062                  0.3380           0.0100   
