*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.7 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7 \
--annot baseline.7.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 589569 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from baseline.7.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 66171 SNPs will be printed.
Writing LD Scores for 66171 SNPs to baseline.7.l2.ldscore.gz

Summary of LD Scores in baseline.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2390   127.1305         1.6194                    7.1989                   2.8618                             38.9980          2.5585                     7.7728       15.8185                  64.6222             12.3433       18.5915                  57.5035                0.3878                           1.7487              4.0697                         9.2037             9.0287                       31.1903          42.9263                     47.0657         29.7236                    37.6548                 18.6567           47.9118                      71.1147                  5.0074           16.1229                      31.1780                 3.8095          12.9689                     24.2998        55.2839                   56.3279                      1.0762                                 4.1320           5.5949                      6.8700              55.7085                         88.7446                13.8982                           14.2351        14.7443   
std   0.1428   118.9503         3.0440                   11.0656                   3.1951                             33.7255          3.0260                     8.5890       16.2356                  58.3110             10.7787       15.2707                  46.4952                0.8089                           2.9672              6.1375                        13.5394             8.0205                       25.4764          52.5621                     55.6381         37.0076                    46.0246                 20.1224           47.8792                      67.3941                  9.1438           28.4340                      45.5236                 5.8251          18.8104                     33.1796        69.1225                   70.0161                      2.0707                                 7.1176           9.4666                     11.5111              53.7634                         81.6922                25.7417                           26.2096        15.3506   
min   0.0051    -1.2029        -0.1441                   -0.4253                  -0.2065                             -1.0218         -0.1762                    -0.2405       -0.5357                  -0.5202             -0.4132       -0.4494                  -0.8331               -0.0951                          -0.1934             -0.3158                        -0.5308            -0.4841                       -0.6237          -0.4709                     -0.5774         -1.1091                    -0.9941                 -0.5241           -0.4472                      -0.5618                 -0.1914           -0.4388                      -0.4826                -0.2108          -0.5971                     -0.6516        -2.3713                   -2.4373                     -0.1180                                -0.2151          -0.4518                     -0.4293              -1.5839                         -1.2526                -0.9736                           -0.9895        -0.5907   
25%   0.1125    57.5349         0.0748                    0.5469                   0.7891                             16.9353          0.7177                     2.6385        6.6735                  30.9881              5.6727        8.8213                  28.5951                0.0185                           0.2071              0.5864                         1.6572             3.8858                       14.7875          13.1308                     16.0838          9.5427                    12.7875                  7.0175           20.4744                      33.1971                  1.3071            4.7281                      11.0857                 0.7278           2.9182                      6.7771         7.5379                    7.8001                      0.0730                                 0.5374           0.3975                      0.4987              18.7628                         33.6010                 0.4769                            0.4983         5.7580   
50%   0.2301    95.3386         0.4054                    2.6335                   1.8818                             29.8635          1.6489                     5.3175       11.4197                  50.1431              9.6580       14.7618                  45.7880                0.0914                           0.7651              1.9055                         4.6839             6.8882                       24.7240          28.3367                     32.0284         19.2477                    24.9745                 12.8048           34.9001                      53.4724                  2.7407            9.1910                      20.0066                 1.9039           6.9553                     14.1985        32.9142                   33.9630                      0.3337                                 1.8544           1.9188                      2.4309              39.6738                         65.1608                 3.1211                            3.2365        10.2711   
75%   0.3609   159.6797         1.7732                    9.2280                   3.8120                             49.6055          3.2954                     9.8684       19.1614                  79.6386             15.2347       23.1335                  71.8681                0.3875                           2.1389              5.0084                        11.5680            11.5680                       39.3188          54.4461                     59.2821         36.6548                    46.3947                 22.5734           58.1546                      86.1353                  5.5224           17.7426                      35.1742                 4.4268          15.4231                     29.4051        75.7942                   77.2035                      1.2037                                 5.0028           6.2609                      7.7069              74.8842                        116.7829                15.4599                           15.9718        18.0958   
max   0.5000  1236.5470        40.4136                  108.0661                  41.2589                            290.0988         34.6926                   104.6087      188.8750                 706.6263            112.6250      151.3073                 468.1266               14.5019                          74.8875             66.4645                       148.6740            97.7377                      273.7814         628.8148                    668.0107        423.7620                   533.0598                225.0102          547.4836                     804.9013                189.3128          611.4539                     868.2464                68.8948         219.4211                    399.1500       852.8496                  861.6978                     25.8152                                91.4397          86.0842                    101.1829             459.4711                        678.6126               224.9955                          226.1234       163.3166   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.3235            45.8929                       94.8143         1.9077                    3.5572        1.4776                   3.3331        0.7682                   3.4968                  1.8296                             8.4279  
std                    37.1421            64.7301                       95.0735         3.9761                    6.7301        3.2020                   6.7459        1.9304                   6.9136                  2.6181                            11.1461  
min                    -0.6228            -0.8920                       -0.9461        -0.3073                   -0.4394       -0.2029                  -0.3016       -0.1168                  -0.2942                 -0.1397                            -0.4218  
25%                    17.4233            12.9240                       38.3899         0.0783                    0.2131        0.0452                   0.1330        0.0144                   0.1804                  0.2973                             2.0504  
50%                    29.6197            25.8894                       68.4067         0.4571                    1.1097        0.2766                   0.8087        0.1124                   0.9350                  0.9526                             4.9400  
75%                    48.6484            53.4135                      119.8918         1.9144                    4.0651        1.4025                   3.4184        0.5957                   3.5609                  2.2914                            10.5679  
max                   417.8322           849.1416                     1067.5499        46.0030                   76.7666       42.9946                  78.7906       34.0010                 106.1881                 38.7182                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladToh.extend.500L2                               0.2587         0.6632                    0.7358             0.6872                        0.7354         0.3988                    0.4066        0.3979                   0.4288        0.2710                   0.4338                  0.4699                             0.5512  
CTCF_HoffmanL2                                                   0.4347         0.7930                    0.7994             0.7069                        0.6653         0.6675                    0.6842        0.6261                   0.6748        0.4590                   0.6219                  0.5996                             0.6899  
CTCF_Hoffman.extend.500L2                                        0.4738         0.8530                    0.8720             0.7820                        0.7386         0.6908                    0.7176        0.6467                   0.7026        0.4840                   0.6528                  0.6730                             0.7703  
DGF_ENCODEL2                                                     0.5817         0.9558                    0.9660             0.8823                        0.8036         0.7556                    0.7727        0.6644                   0.7125        0.4916                   0.6549                  0.7759                             0.8676  
DGF_ENCODE.extend.500L2                                          0.4948         0.9239                    0.9743             0.9126                        0.9000         0.6884                    0.7063        0.6471                   0.6970        0.4457                   0.6326                  0.7011                             0.8089  
DHS_peaks_TrynkaL2                                               0.5224         0.9043                    0.9315             0.8071                        0.7851         0.6500                    0.6684        0.5628                   0.5963        0.3979                   0.5585                  0.7304                             0.8117  
DHS_TrynkaL2                                                     0.5049         0.8926                    0.9253             0.7952                        0.7908         0.6176                    0.6361        0.5414                   0.5673        0.3903                   0.5422                  0.7133                             0.7917  
DHS_Trynka.extend.500L2                                          0.4539         0.8818                    0.9411             0.8460                        0.8768         0.6070                    0.6241        0.5715                   0.6025        0.3863                   0.5564                  0.6643                             0.7640  
Enhancer_AnderssonL2                                             0.4723         0.4668                    0.4228             0.3472                        0.2785         0.4102                    0.4086        0.2637                   0.2518        0.2868                   0.3393                  0.4456                             0.4691  
Enhancer_Andersson.extend.500L2                                  0.5478         0.5855                    0.5514             0.4779                        0.3938         0.5071                    0.5184        0.3652                   0.3724        0.3198                   0.3950                  0.5725                             0.6046  
Enhancer_HoffmanL2                                               0.6477         0.8659                    0.8268             0.7402                        0.6025         0.7614                    0.7857        0.6007                   0.6557        0.4940                   0.6291                  0.7294                             0.8179  
Enhancer_Hoffman.extend.500L2                                    0.6513         0.9053                    0.8783             0.8086                        0.6652         0.8048                    0.8295        0.6488                   0.7148        0.5145                   0.6707                  0.7676                             0.8627  
FetalDHS_TrynkaL2                                                0.5119         0.8583                    0.8715             0.7403                        0.7033         0.6306                    0.6476        0.5203                   0.5470        0.3803                   0.5200                  0.7304                             0.7986  
FetalDHS_Trynka.extend.500L2                                     0.5022         0.8543                    0.8902             0.7620                        0.7601         0.5751                    0.5950        0.5078                   0.5321        0.3616                   0.5009                  0.7075                             0.7880  
H3K27ac_HniszL2                                                  0.7048         0.9018                    0.9074             0.8341                        0.7164         0.7352                    0.7567        0.6368                   0.7026        0.4813                   0.6360                  0.7514                             0.8497  
H3K27ac_Hnisz.extend.500L2                                       0.6787         0.9095                    0.9221             0.8531                        0.7458         0.7356                    0.7572        0.6473                   0.7138        0.4820                   0.6437                  0.7485                             0.8510  
H3K27ac_PGC2L2                                                   0.6705         0.8904                    0.8973             0.8367                        0.7360         0.7479                    0.7713        0.6556                   0.7149        0.4926                   0.6466                  0.7245                             0.8258  
H3K27ac_PGC2.extend.500L2                                        0.6439         0.8988                    0.9121             0.8543                        0.7566         0.7407                    0.7645        0.6578                   0.7170        0.4851                   0.6435                  0.7296                             0.8341  
H3K4me1_peaks_TrynkaL2                                           0.6587         0.9245                    0.9277             0.8415                        0.7262         0.7340                    0.7549        0.6210                   0.6667        0.4763                   0.6251                  0.8085                             0.8872  
H3K4me1_TrynkaL2                                                 0.6007         0.9294                    0.9551             0.8763                        0.7871         0.7216                    0.7397        0.6366                   0.6911        0.4755                   0.6491                  0.7644                             0.8605  
H3K4me1_Trynka.extend.500L2                                      0.5144         0.9132                    0.9629             0.9041                        0.8605         0.6845                    0.7029        0.6424                   0.6972        0.4448                   0.6368                  0.7099                             0.8184  
H3K4me3_peaks_TrynkaL2                                           0.3756         0.5626                    0.5563             0.5357                        0.5497         0.5331                    0.5555        0.5043                   0.5285        0.3747                   0.4577                  0.4283                             0.4923  
H3K4me3_TrynkaL2                                                 0.3808         0.5660                    0.5665             0.5465                        0.5661         0.5244                    0.5501        0.5058                   0.5315        0.3658                   0.4561                  0.4283                             0.4950  
H3K4me3_Trynka.extend.500L2                                      0.3945         0.6380                    0.6541             0.6321                        0.6621         0.5503                    0.5788        0.5411                   0.5709        0.3717                   0.4845                  0.4829                             0.5619  
H3K9ac_peaks_TrynkaL2                                            0.6618         0.8691                    0.8196             0.7464                        0.5882         0.8641                    0.8773        0.6933                   0.7438        0.5647                   0.6881                  0.7658                             0.8343  
H3K9ac_TrynkaL2                                                  0.6709         0.8930                    0.8534             0.7672                        0.6209         0.8510                    0.8682        0.7075                   0.7561        0.5536                   0.6887                  0.7699                             0.8462  
H3K9ac_Trynka.extend.500L2                                       0.6451         0.9113                    0.8894             0.8167                        0.6731         0.8347                    0.8528        0.7094                   0.7632        0.5457                   0.6964                  0.7743                             0.8633  
Intron_UCSCL2                                                    0.3673         0.6703                    0.7155             0.7512                        0.6905         0.4518                    0.4697        0.4071                   0.4722        0.3173                   0.4717                  0.5739                             0.6439  
Intron_UCSC.extend.500L2                                         0.3743         0.6816                    0.7253             0.7591                        0.6964         0.4682                    0.4859        0.4227                   0.4892        0.3347                   0.4892                  0.5814                             0.6527  
PromoterFlanking_HoffmanL2                                       0.4426         0.7510                    0.7526             0.7254                        0.6367         0.7281                    0.7513        0.6589                   0.6927        0.4919                   0.6453                  0.5176                             0.6404  
PromoterFlanking_Hoffman.extend.500L2                            0.4544         0.8231                    0.8265             0.7881                        0.6982         0.8042                    0.8297        0.6988                   0.7529        0.5213                   0.6991                  0.6032                             0.7257  
Promoter_UCSCL2                                                  0.4878         0.7054                    0.6760             0.6210                        0.5443         0.7489                    0.7530        0.6678                   0.7778        0.7049                   0.8283                  0.5215                             0.5945  
Promoter_UCSC.extend.500L2                                       0.4949         0.7167                    0.6898             0.6362                        0.5584         0.7538                    0.7599        0.6775                   0.7857        0.7045                   0.8326                  0.5297                             0.6048  
Repressed_HoffmanL2                                             -0.0930         0.2275                    0.3470             0.2949                        0.6631         0.0563                    0.0629        0.1775                   0.1791        0.0463                   0.1398                 -0.0133                             0.0530  
Repressed_Hoffman.extend.500L2                                  -0.0348         0.3329                    0.4568             0.4128                        0.7570         0.1297                    0.1413        0.2431                   0.2534        0.0881                   0.2017                  0.0896                             0.1690  
SuperEnhancer_HniszL2                                            0.9997         0.5932                    0.5346             0.4442                        0.3064         0.5376                    0.5525        0.3758                   0.4293        0.4125                   0.4567                  0.5644                             0.5832  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.5994                    0.5416             0.4510                        0.3135         0.5435                    0.5588        0.3823                   0.4366        0.4148                   0.4608                  0.5680                             0.5884  
TFBS_ENCODEL2                                                    0.5994         1.0000                    0.9719             0.8457                        0.7576         0.8179                    0.8345        0.6812                   0.7303        0.5391                   0.6900                  0.7801                             0.8688  
TFBS_ENCODE.extend.500L2                                         0.5416         0.9719                    1.0000             0.8917                        0.8450         0.7467                    0.7683        0.6673                   0.7168        0.4893                   0.6674                  0.7424                             0.8471  
Transcr_HoffmanL2                                                0.4510         0.8457                    0.8917             1.0000                        0.9008         0.6735                    0.6860        0.6468                   0.7013        0.4321                   0.6271                  0.6566                             0.7630  
Transcr_Hoffman.extend.500L2                                     0.3135         0.7576                    0.8450             0.9008                        1.0000         0.5487                    0.5637        0.5739                   0.6189        0.3504                   0.5380                  0.5149                             0.6279  
TSS_HoffmanL2                                                    0.5435         0.8179                    0.7467             0.6735                        0.5487         1.0000                    0.9785        0.6958                   0.7475        0.5920                   0.7010                  0.6355                             0.7161  
TSS_Hoffman.extend.500L2                                         0.5588         0.8345                    0.7683             0.6860                        0.5637         0.9785                    1.0000        0.7043                   0.7647        0.5843                   0.6989                  0.6682                             0.7540  
UTR_3_UCSCL2                                                     0.3823         0.6812                    0.6673             0.6468                        0.5739         0.6958                    0.7043        1.0000                   0.9154        0.5041                   0.6205                  0.5063                             0.5847  
UTR_3_UCSC.extend.500L2                                          0.4366         0.7303                    0.7168             0.7013                        0.6189         0.7475                    0.7647        0.9154                   1.0000        0.5634                   0.7039                  0.5446                             0.6323  
UTR_5_UCSCL2                                                     0.4148         0.5391                    0.4893             0.4321                        0.3504         0.5920                    0.5843        0.5041                   0.5634        1.0000                   0.8638                  0.4228                             0.4602  
UTR_5_UCSC.extend.500L2                                          0.4608         0.6900                    0.6674             0.6271                        0.5380         0.7010                    0.6989        0.6205                   0.7039        0.8638                   1.0000                  0.5029                             0.5751  
WeakEnhancer_HoffmanL2                                           0.5680         0.7801                    0.7424             0.6566                        0.5149         0.6355                    0.6682        0.5063                   0.5446        0.4228                   0.5029                  1.0000                             0.9292  
WeakEnhancer_Hoffman.extend.500L2                                0.5884         0.8688                    0.8471             0.7630                        0.6279         0.7161                    0.7540        0.5847                   0.6323        0.4602                   0.5751                  0.9292                             1.0000  

LD Score Matrix Condition Number
1061.7185

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4711                 0.2278                            0.1301        0.0147                   0.0259      0.0575                 0.0548            0.0482      0.0491                 0.0451             -0.0073                        -0.0133            0.0338                       0.0396           0.0489                      0.0394         0.0545                    0.0528        0.0536                   0.0515                0.0504          0.0733                     0.0630                0.0631          0.0798                     0.0657               0.0616         0.0903                    0.0850      -0.0734                  0.0351                    0.0054                               0.0160         0.1154                    0.1115            -0.0713                       -0.1154               0.0533                          0.0532       0.0686                  0.0582           0.0663   
Coding_UCSC.extend.500                NaN       0.4711                  1.0000                 0.1282                            0.3189        0.0176                   0.0355      0.0807                 0.0997            0.0679      0.0714                 0.0791             -0.0132                        -0.0163            0.0547                       0.0734           0.0749                      0.0695         0.1060                    0.1042        0.0967                   0.0978                0.0738          0.1371                     0.1327                0.0930          0.1228                     0.1082               0.1031         0.1583                    0.1662       0.1487                  0.2102                    0.0224                               0.0522         0.2309                    0.2240            -0.1411                       -0.2322               0.0872                          0.0873       0.1037                  0.0943           0.1377   
Conserved_LindbladToh                 NaN       0.2278                  0.1282                 1.0000                            0.2364        0.0086                   0.0071      0.0837                 0.0652            0.1306      0.1358                 0.0886              0.0110                         0.0082            0.0404                       0.0372           0.1419                      0.1021         0.0411                    0.0401        0.0537                   0.0478                0.0714          0.0951                     0.0762                0.0522          0.0703                     0.0549               0.0419         0.0724                    0.0623       0.0050                  0.0464                    0.0129                               0.0198         0.0503                    0.0475            -0.0274                       -0.0343               0.0203                          0.0199       0.0755                  0.0579           0.0008   
Conserved_LindbladToh.extend.500      NaN       0.1301                  0.3189                 0.2364                            1.0000        0.0387                   0.0385      0.1033                 0.1740            0.1575      0.1902                 0.2459              0.0191                         0.0358            0.0895                       0.1014           0.1809                      0.2554         0.1352                    0.1372        0.1471                   0.1435                0.1572          0.2400                     0.2366                0.0810          0.1172                     0.1126               0.0975         0.1626                    0.1673       0.1595                  0.1803                    0.0311                               0.0546         0.1011                    0.0987            -0.0789                       -0.1114               0.0723                          0.0717       0.1258                  0.1504           0.0346   
CTCF_Hoffman                          NaN       0.0147                  0.0176                 0.0086                            0.0387        1.0000                   0.5638      0.1123                 0.1101            0.1134      0.1217                 0.1020              0.0043                         0.0058            0.0339                       0.0579           0.1137                      0.1111         0.0443                    0.0461        0.0496                   0.0498                0.0695          0.0749                     0.0664                0.0389          0.0602                     0.0635               0.0555         0.0842                    0.0956       0.0021                  0.0050                   -0.0040                               0.0233         0.0185                    0.0190            -0.1359                       -0.0649               0.0223                          0.0229       0.2327                  0.1762          -0.0295   
CTCF_Hoffman.extend.500               NaN       0.0259                  0.0355                 0.0071                            0.0385        0.5638                   1.0000      0.0861                 0.1527            0.0844      0.0931                 0.1427              0.0101                         0.0148            0.0530                       0.0873           0.0867                      0.1406         0.0713                    0.0773        0.0780                   0.0820                0.0807          0.1000                     0.1040                0.0435          0.0674                     0.0892               0.0713         0.1119                    0.1385       0.0079                  0.0115                    0.0075                               0.0384         0.0323                    0.0342            -0.1183                       -0.0879               0.0392                          0.0407       0.1753                  0.2678          -0.0067   
DGF_ENCODE                            NaN       0.0575                  0.0807                 0.0837                            0.1033        0.1123                   0.0861      1.0000                 0.3672            0.5053      0.4866                 0.2623              0.0881                         0.0791            0.1906                       0.1849           0.3390                      0.2206         0.2051                    0.1982        0.2249                   0.2111                0.2859          0.2922                     0.2201                0.1783          0.2360                     0.2038               0.1654         0.2489                    0.2377       0.0502                  0.0630                    0.0637                               0.0981         0.1041                    0.1038            -0.1785                       -0.1903               0.1418                          0.1412       0.3704                  0.2486           0.0352   
DGF_ENCODE.extend.500                 NaN       0.0548                  0.0997                 0.0652                            0.1740        0.1101                   0.1527      0.3672                 1.0000            0.2598      0.3227                 0.5509              0.0468                         0.0903            0.1726                       0.2387           0.2164                      0.3654         0.3314                    0.3356        0.3330                   0.3352                0.3031          0.4570                     0.4546                0.1364          0.2340                     0.2895               0.1519         0.2754                    0.3387       0.1013                  0.1103                    0.0701                               0.1314         0.1070                    0.1111            -0.2433                       -0.2636               0.2007                          0.2016       0.2882                  0.4283           0.0775   
DHS_peaks_Trynka                      NaN       0.0482                  0.0679                 0.1306                            0.1575        0.1134                   0.0844      0.5053                 0.2598            1.0000      0.7737                 0.3590              0.1013                         0.0906            0.2076                       0.1897           0.6458                      0.3666         0.1900                    0.1821        0.2218                   0.1980                0.3021          0.2986                     0.2222                0.2120          0.2521                     0.2105               0.1964         0.2659                    0.2368       0.0480                  0.0599                    0.0428                               0.0829         0.0921                    0.0855            -0.1424                       -0.1494               0.1108                          0.1098       0.3656                  0.2448          -0.0061   
DHS_Trynka                            NaN       0.0491                  0.0714                 0.1358                            0.1902        0.1217                   0.0931      0.4866                 0.3227            0.7737      1.0000                 0.4540              0.0995                         0.1073            0.2372                       0.2183           0.6752                      0.4315         0.2271                    0.2187        0.2626                   0.2351                0.3475          0.3621                     0.2735                0.2262          0.2803                     0.2409               0.2156         0.2989                    0.2691       0.0567                  0.0683                    0.0465                               0.0884         0.0927                    0.0871            -0.1665                       -0.1702               0.1268                          0.1259       0.4189                  0.2993          -0.0057   
DHS_Trynka.extend.500                 NaN       0.0451                  0.0791                 0.0886                            0.2459        0.1020                   0.1427      0.2623                 0.5509            0.3590      0.4540                 1.0000              0.0527                         0.1034            0.1821                       0.2436           0.3066                      0.6332         0.3015                    0.3082        0.3241                   0.3131                0.3143          0.4744                     0.4724                0.1373          0.2202                     0.2741               0.1531         0.2721                    0.3248       0.1029                  0.1102                    0.0501                               0.1065         0.0869                    0.0840            -0.1880                       -0.2035               0.1662                          0.1664       0.2796                  0.4252           0.0263   
Enhancer_Andersson                    NaN      -0.0073                 -0.0132                 0.0110                            0.0191        0.0043                   0.0101      0.0881                 0.0468            0.1013      0.0995                 0.0527              1.0000                         0.4797            0.0943                       0.0837           0.1200                      0.0713         0.0618                    0.0584        0.0783                   0.0679                0.0676          0.0592                     0.0435                0.0685          0.0845                     0.0691               0.0541         0.0809                    0.0715       0.0131                  0.0120                    0.0107                               0.0229         0.0117                    0.0162            -0.0388                       -0.0565               0.0709                          0.0699       0.1002                  0.0633          -0.0001   
Enhancer_Andersson.extend.500         NaN      -0.0133                 -0.0163                 0.0082                            0.0358        0.0058                   0.0148      0.0791                 0.0903            0.0906      0.1073                 0.1034              0.4797                         1.0000            0.1460                       0.1541           0.1089                      0.1353         0.1214                    0.1156        0.1503                   0.1324                0.1132          0.1133                     0.0862                0.0983          0.1456                     0.1299               0.0956         0.1440                    0.1322       0.0261                  0.0242                    0.0256                               0.0504         0.0268                    0.0309            -0.0703                       -0.1027               0.1322                          0.1313       0.1208                  0.1206           0.0040   
Enhancer_Hoffman                      NaN       0.0338                  0.0547                 0.0404                            0.0895        0.0339                   0.0530      0.1906                 0.1726            0.2076      0.2372                 0.1821              0.0943                         0.1460            1.0000                       0.6556           0.2124                      0.2181         0.2199                    0.2083        0.2971                   0.2595                0.2536          0.2162                     0.1550                0.2295          0.2821                     0.2344               0.2348         0.3091                    0.2602       0.0449                  0.0524                    0.0502                               0.1423         0.1128                    0.1099            -0.1736                       -0.2725               0.1860                          0.1853       0.3083                  0.2495           0.0044   
Enhancer_Hoffman.extend.500           NaN       0.0396                  0.0734                 0.0372                            0.1014        0.0579                   0.0873      0.1849                 0.2387            0.1897      0.2183                 0.2436              0.0837                         0.1541            0.6556                       1.0000           0.1988                      0.2681         0.3040                    0.3003        0.4084                   0.3754                0.2647          0.2868                     0.2299                0.2102          0.3129                     0.3200               0.2229         0.3525                    0.3631       0.0649                  0.0749                    0.0976                               0.2344         0.1662                    0.1642            -0.2465                       -0.3562               0.2391                          0.2405       0.3099                  0.3403           0.0194   
FetalDHS_Trynka                       NaN       0.0489                  0.0749                 0.1419                            0.1809        0.1137                   0.0867      0.3390                 0.2164            0.6458      0.6752                 0.3066              0.1200                         0.1089            0.2124                       0.1988           1.0000                      0.4841         0.1931                    0.1843        0.2253                   0.1999                0.2914          0.2816                     0.2091                0.2432          0.2791                     0.2279               0.2235         0.2889                    0.2488       0.0474                  0.0608                    0.0348                               0.0914         0.1117                    0.1030            -0.1262                       -0.1439               0.1097                          0.1087       0.3259                  0.2213          -0.0180   
