*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.10 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10 \
--annot baseline.10.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 510501 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.bim
Read 53 annotations for 510501 SNPs from baseline.10.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 64067 SNPs will be printed.
Writing LD Scores for 64067 SNPs to baseline.10.l2.ldscore.gz

Summary of LD Scores in baseline.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2328   125.9460         1.5556                    7.5772                   2.9733                             42.5928          2.7438                     8.0076       15.1383                  62.0246             12.7727       19.1255                  57.9904                0.4555                           2.0101              4.8953                        10.1476             9.6133                       32.7580          43.3019                     47.2461         31.5504                    39.1330                 19.2869           48.6912                      70.7374                  5.5271           16.8119                      31.2055                 4.2911          13.9731                     26.3238        53.9790                   54.9959                      1.0637                                 3.9343           4.9769                      6.1494              58.8571                         90.6408                17.5483                           17.8718        14.1943   
std   0.1426   150.3841         3.0293                   14.6022                   3.5465                             40.2446          3.0036                     8.1682       13.8807                  54.7546             10.2239       14.8621                  46.6002                0.8578                           3.0401              7.0039                        13.4803             7.5183                       25.0914          44.7235                     47.4535         41.5245                    48.0964                 18.2833           43.8912                      62.7114                 15.5574           42.0010                      59.5885                 6.1734          17.8600                     32.3406        74.5562                   75.6571                      2.0396                                 6.2200           9.4566                     11.7323              75.1752                        107.5620                26.6212                           26.9803        13.3141   
min   0.0051    -0.5875        -0.1688                   -0.5363                  -0.1445                             -0.2153         -0.0975                    -0.2610       -0.3917                  -0.6059             -0.2309       -0.3727                  -0.5350               -0.0901                          -0.2635             -0.2947                        -0.4746            -0.2414                       -1.0831          -1.9189                     -1.9344         -0.6365                    -0.5416                 -0.3664           -0.5035                      -0.6948                 -0.7840           -2.0203                      -0.2962                -0.2817          -0.7265                     -1.2294        -2.0959                   -2.2191                     -0.1563                                -0.3143          -0.3347                     -0.3869              -1.6487                         -2.3862                -1.6298                           -1.6307        -0.4691   
25%   0.1074    51.2730         0.0460                    0.3201                   0.8498                             17.9182          0.8147                     2.8589        6.4086                  28.6285              6.0297        9.2869                  28.2731                0.0197                           0.2084              0.6928                         1.8024             4.4717                       15.9919          13.6592                     16.3325          9.5231                    12.8785                  7.4376           20.9528                      32.4209                  1.2511            4.3109                      10.3284                 0.8331           3.1745                      7.2600         4.5753                    4.8091                      0.0592                                 0.4368           0.3291                      0.4108              17.3744                         30.4317                 0.6503                            0.6765         5.7989   
50%   0.2198    86.9447         0.3547                    2.2622                   1.9072                             31.7162          1.8655                     5.7658       11.1691                  47.4330             10.0763       15.2230                  45.9098                0.1138                           0.8662              2.2966                         5.2886             7.6670                       26.3352          29.9984                     33.7138         20.2502                    26.2235                 13.8155           36.1731                      53.6178                  2.7489            9.0297                      19.4018                 2.1730           7.9395                     16.4172        29.7873                   30.5011                      0.2852                                 1.6594           1.7239                      2.1748              36.3918                         59.2400                 4.8643                            5.0638        10.3852   
75%   0.3538   152.2323         1.7447                    8.9856                   3.7641                             53.9530          3.6862                    10.5870       19.2358                  78.3429             16.3813       24.6555                  74.0147                0.4985                           2.5316              6.1596                        13.1759            12.5662                       41.9161          57.9620                     62.1247         39.5836                    49.1401                 25.0000           62.8993                      88.9398                  5.8106           18.4113                      35.9547                 5.3044          17.9820                     33.4347        73.8263                   75.2118                      1.1320                                 4.7908           5.9051                      7.3985              70.3721                        109.8122                23.9364                           24.4798        18.1935   
max   0.5000  2515.6402        34.0844                  220.3887                  38.5996                            485.5131         34.2058                    96.3591      129.6644                 619.7755             97.7310      129.3304                 517.3881               11.3414                          31.8713             61.2301                       112.8291            52.2852                      234.4252         366.9280                    405.2757        679.8586                   724.6291                157.9044          450.2234                     678.1207                342.0734          928.4683                    1263.9463                66.5855         193.7501                    350.8014       777.4046                  798.8907                     23.6391                                73.5246         138.9794                    177.4874             922.8358                       1366.1867               209.9063                          210.8958       124.2917   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0750            48.1997                      103.3220         1.7058                    3.2957        1.4137                   3.3425        0.6680                   3.2379                  2.4072                            10.4295  
std                    32.9272            61.0833                      110.8030         3.2056                    5.6019        3.3359                   7.4698        1.8892                   7.2343                  2.9555                            11.7578  
min                    -0.8088            -1.4667                       -1.3300        -0.1563                   -0.2032       -0.1946                  -0.3275       -0.1348                  -0.3042                 -0.2175                            -0.8275  
25%                    17.2168            15.4362                       40.5373         0.0638                    0.1967        0.0354                   0.1276        0.0108                   0.1267                  0.4990                             2.9793  
50%                    29.2959            29.8193                       70.8655         0.3946                    1.0616        0.2510                   0.7656        0.0935                   0.8244                  1.3902                             6.6371  
75%                    49.0318            58.6504                      128.1187         1.8334                    3.8600        1.3426                   3.3223        0.5458                   3.2179                  3.2420                            13.6070  
max                   330.3937           710.8302                     1437.5089        34.1425                   62.1245       41.6982                  86.6323       36.8040                  96.3879                 26.1702                            99.7999  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladToh.extend.500L2                               0.4060         0.7845                    0.8358             0.8071                        0.7408         0.5905                    0.5969        0.4919                   0.5673        0.4333                   0.5821                  0.5432                             0.6191  
CTCF_HoffmanL2                                                   0.4251         0.7232                    0.7410             0.6116                        0.6135         0.5094                    0.5407        0.5455                   0.5314        0.5234                   0.5465                  0.5335                             0.5845  
CTCF_Hoffman.extend.500L2                                        0.4480         0.7862                    0.8262             0.7312                        0.7266         0.5889                    0.6102        0.6344                   0.6378        0.6061                   0.6386                  0.5578                             0.6172  
DGF_ENCODEL2                                                     0.6237         0.9397                    0.9497             0.8520                        0.7632         0.7385                    0.7631        0.6387                   0.6628        0.6033                   0.6810                  0.7369                             0.8038  
DGF_ENCODE.extend.500L2                                          0.5077         0.8987                    0.9546             0.9050                        0.8848         0.6719                    0.6874        0.6495                   0.6783        0.6417                   0.6940                  0.6328                             0.7146  
DHS_peaks_TrynkaL2                                               0.5825         0.9018                    0.9245             0.8126                        0.7649         0.6585                    0.6861        0.5571                   0.5743        0.5369                   0.6062                  0.7117                             0.7726  
DHS_TrynkaL2                                                     0.5570         0.8943                    0.9261             0.8073                        0.7771         0.6219                    0.6518        0.5247                   0.5439        0.5025                   0.5756                  0.7002                             0.7664  
DHS_Trynka.extend.500L2                                          0.4665         0.8635                    0.9316             0.8799                        0.8950         0.6024                    0.6225        0.5871                   0.6116        0.5788                   0.6258                  0.6061                             0.6858  
Enhancer_AnderssonL2                                             0.5008         0.5251                    0.4693             0.3471                        0.2538         0.4650                    0.4758        0.2421                   0.2493        0.2014                   0.2840                  0.4875                             0.5077  
Enhancer_Andersson.extend.500L2                                  0.6033         0.6398                    0.5883             0.4550                        0.3466         0.5439                    0.5619        0.3226                   0.3389        0.2881                   0.3866                  0.5839                             0.6150  
Enhancer_HoffmanL2                                               0.7151         0.8284                    0.7428             0.5872                        0.3787         0.7289                    0.7723        0.3929                   0.4211        0.3504                   0.5119                  0.7626                             0.8344  
Enhancer_Hoffman.extend.500L2                                    0.7276         0.8745                    0.8036             0.6618                        0.4402         0.7780                    0.8207        0.4519                   0.4759        0.4200                   0.5806                  0.7921                             0.8766  
FetalDHS_TrynkaL2                                                0.6028         0.8602                    0.8667             0.7337                        0.6643         0.6386                    0.6668        0.4725                   0.4933        0.4485                   0.5431                  0.7043                             0.7653  
FetalDHS_Trynka.extend.500L2                                     0.5420         0.8598                    0.8993             0.7975                        0.7722         0.6000                    0.6314        0.5088                   0.5247        0.4847                   0.5567                  0.6612                             0.7394  
H3K27ac_HniszL2                                                  0.7723         0.8902                    0.8733             0.7435                        0.5687         0.7115                    0.7461        0.5332                   0.5489        0.5074                   0.6238                  0.7551                             0.8303  
H3K27ac_Hnisz.extend.500L2                                       0.7436         0.9041                    0.8973             0.7797                        0.6178         0.7198                    0.7513        0.5598                   0.5769        0.5370                   0.6470                  0.7470                             0.8257  
H3K27ac_PGC2L2                                                   0.6094         0.7962                    0.8105             0.7923                        0.7352         0.6792                    0.6932        0.6830                   0.6559        0.6922                   0.6907                  0.5919                             0.6538  
H3K27ac_PGC2.extend.500L2                                        0.6182         0.8284                    0.8441             0.8188                        0.7482         0.6995                    0.7146        0.6849                   0.6662        0.6913                   0.7054                  0.6186                             0.6868  
H3K4me1_peaks_TrynkaL2                                           0.7264         0.9173                    0.8983             0.7641                        0.5793         0.7313                    0.7678        0.5208                   0.5529        0.4717                   0.6031                  0.8154                             0.8830  
H3K4me1_TrynkaL2                                                 0.6561         0.9395                    0.9517             0.8594                        0.7143         0.7444                    0.7700        0.6048                   0.6414        0.5712                   0.6935                  0.7494                             0.8293  
H3K4me1_Trynka.extend.500L2                                      0.5522         0.9182                    0.9615             0.9135                        0.8256         0.7159                    0.7295        0.6345                   0.6757        0.6173                   0.7176                  0.6683                             0.7554  
H3K4me3_peaks_TrynkaL2                                           0.2894         0.5104                    0.5505             0.6292                        0.7009         0.4647                    0.4567        0.6514                   0.5909        0.7459                   0.6007                  0.2808                             0.3083  
H3K4me3_TrynkaL2                                                 0.3132         0.5349                    0.5771             0.6506                        0.7210         0.4764                    0.4743        0.6584                   0.5992        0.7491                   0.6130                  0.2999                             0.3333  
H3K4me3_Trynka.extend.500L2                                      0.3546         0.6084                    0.6576             0.7164                        0.7772         0.5137                    0.5154        0.6849                   0.6343        0.7683                   0.6527                  0.3592                             0.4015  
H3K9ac_peaks_TrynkaL2                                            0.7033         0.8459                    0.8046             0.7534                        0.5616         0.8090                    0.8269        0.6572                   0.6695        0.6076                   0.7218                  0.7253                             0.7640  
H3K9ac_TrynkaL2                                                  0.7356         0.8816                    0.8386             0.7550                        0.5573         0.8061                    0.8313        0.6318                   0.6542        0.5884                   0.7267                  0.7416                             0.7929  
H3K9ac_Trynka.extend.500L2                                       0.6899         0.8993                    0.8813             0.8300                        0.6560         0.8070                    0.8281        0.6895                   0.7057        0.6604                   0.7730                  0.7187                             0.7799  
Intron_UCSCL2                                                    0.4151         0.6993                    0.7346             0.7659                        0.6607         0.5584                    0.5580        0.4866                   0.5837        0.4588                   0.5861                  0.4771                             0.5411  
Intron_UCSC.extend.500L2                                         0.4186         0.7060                    0.7408             0.7728                        0.6663         0.5684                    0.5676        0.4999                   0.5973        0.4713                   0.5991                  0.4803                             0.5445  
PromoterFlanking_HoffmanL2                                       0.4735         0.7304                    0.7288             0.7541                        0.5879         0.7825                    0.7862        0.6026                   0.6567        0.6034                   0.6968                  0.5130                             0.5837  
PromoterFlanking_Hoffman.extend.500L2                            0.5302         0.8073                    0.7982             0.7952                        0.6176         0.8470                    0.8551        0.6148                   0.6727        0.6143                   0.7507                  0.6070                             0.6806  
Promoter_UCSCL2                                                  0.4788         0.7475                    0.7432             0.7498                        0.5747         0.7723                    0.7585        0.7363                   0.7896        0.7000                   0.8845                  0.5234                             0.5764  
Promoter_UCSC.extend.500L2                                       0.4839         0.7480                    0.7439             0.7505                        0.5693         0.7732                    0.7597        0.7337                   0.7886        0.6959                   0.8828                  0.5255                             0.5803  
Repressed_HoffmanL2                                             -0.0494         0.3158                    0.4545             0.5147                        0.8466         0.1074                    0.0970        0.3482                   0.3493        0.4063                   0.2979                  0.0243                             0.0543  
Repressed_Hoffman.extend.500L2                                  -0.0074         0.3849                    0.5232             0.5804                        0.8871         0.1616                    0.1529        0.3828                   0.3898        0.4430                   0.3462                  0.0904                             0.1277  
SuperEnhancer_HniszL2                                            0.9997         0.6537                    0.5854             0.4303                        0.2506         0.5729                    0.6047        0.3526                   0.3436        0.3191                   0.4213                  0.6607                             0.6812  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6588                    0.5918             0.4377                        0.2580         0.5783                    0.6090        0.3591                   0.3505        0.3278                   0.4291                  0.6616                             0.6828  
TFBS_ENCODEL2                                                    0.6588         1.0000                    0.9672             0.8258                        0.6921         0.8006                    0.8255        0.5970                   0.6341        0.5665                   0.6908                  0.7800                             0.8544  
TFBS_ENCODE.extend.500L2                                         0.5918         0.9672                    1.0000             0.8851                        0.7999         0.7351                    0.7559        0.6193                   0.6585        0.5989                   0.7015                  0.7187                             0.8047  
Transcr_HoffmanL2                                                0.4377         0.8258                    0.8851             1.0000                        0.8868         0.7083                    0.7030        0.6752                   0.7246        0.6724                   0.7490                  0.5352                             0.6238  
Transcr_Hoffman.extend.500L2                                     0.2580         0.6921                    0.7999             0.8868                        1.0000         0.4986                    0.4930        0.5926                   0.6233        0.6241                   0.6151                  0.3677                             0.4386  
TSS_HoffmanL2                                                    0.5783         0.8006                    0.7351             0.7083                        0.4986         1.0000                    0.9675        0.5967                   0.6375        0.5669                   0.7082                  0.6170                             0.6789  
TSS_Hoffman.extend.500L2                                         0.6090         0.8255                    0.7559             0.7030                        0.4930         0.9675                    1.0000        0.5864                   0.6264        0.5393                   0.6853                  0.6609                             0.7260  
UTR_3_UCSCL2                                                     0.3591         0.5970                    0.6193             0.6752                        0.5926         0.5967                    0.5864        1.0000                   0.9099        0.7456                   0.7476                  0.3589                             0.4010  
UTR_3_UCSC.extend.500L2                                          0.3505         0.6341                    0.6585             0.7246                        0.6233         0.6375                    0.6264        0.9099                   1.0000        0.7119                   0.7770                  0.3754                             0.4184  
UTR_5_UCSCL2                                                     0.3278         0.5665                    0.5989             0.6724                        0.6241         0.5669                    0.5393        0.7456                   0.7119        1.0000                   0.8583                  0.2960                             0.3453  
UTR_5_UCSC.extend.500L2                                          0.4291         0.6908                    0.7015             0.7490                        0.6151         0.7082                    0.6853        0.7476                   0.7770        0.8583                   1.0000                  0.4344                             0.4907  
WeakEnhancer_HoffmanL2                                           0.6616         0.7800                    0.7187             0.5352                        0.3677         0.6170                    0.6609        0.3589                   0.3754        0.2960                   0.4344                  1.0000                             0.9254  
WeakEnhancer_Hoffman.extend.500L2                                0.6828         0.8544                    0.8047             0.6238                        0.4386         0.6789                    0.7260        0.4010                   0.4184        0.3453                   0.4907                  0.9254                             1.0000  

LD Score Matrix Condition Number
1170.65

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4559                 0.2393                            0.1212        0.0084                   0.0135      0.0506                 0.0483            0.0400      0.0421                 0.0347             -0.0069                        -0.0144            0.0332                       0.0360           0.0398                      0.0302         0.0531                    0.0522        0.0499                   0.0506                0.0396          0.0659                     0.0580                0.0540          0.0630                     0.0510               0.0544         0.0788                    0.0744      -0.0707                  0.0355                    0.0029                               0.0176         0.1096                    0.1077            -0.0745                       -0.1179               0.0430                          0.0436       0.0591                  0.0496           0.0580   
Coding_UCSC.extend.500                NaN       0.4559                  1.0000                 0.1288                            0.2965        0.0199                   0.0270      0.0656                 0.0796            0.0568      0.0600                 0.0631             -0.0152                        -0.0211            0.0471                       0.0577           0.0616                      0.0526         0.0948                    0.0940        0.0926                   0.0966                0.0614          0.1215                     0.1193                0.0806          0.0966                     0.0806               0.0955         0.1403                    0.1474       0.1600                  0.2188                    0.0167                               0.0476         0.2329                    0.2258            -0.1536                       -0.2478               0.0802                          0.0816       0.0867                  0.0722           0.1295   
Conserved_LindbladToh                 NaN       0.2393                  0.1288                 1.0000                            0.2220        0.0090                   0.0095      0.0925                 0.0681            0.1366      0.1398                 0.0894              0.0222                         0.0152            0.0450                       0.0434           0.1489                      0.1046         0.0502                    0.0488        0.0582                   0.0531                0.0688          0.0927                     0.0745                0.0559          0.0771                     0.0630               0.0509         0.0818                    0.0709      -0.0005                  0.0404                    0.0139                               0.0220         0.0479                    0.0473            -0.0326                       -0.0454               0.0332                          0.0331       0.0802                  0.0596           0.0043   
Conserved_LindbladToh.extend.500      NaN       0.1212                  0.2965                 0.2220                            1.0000        0.0433                   0.0445      0.1194                 0.1939            0.1728      0.2071                 0.2584              0.0289                         0.0478            0.1051                       0.1171           0.1939                      0.2653         0.1716                    0.1725        0.1714                   0.1679                0.1785          0.2549                     0.2436                0.0944          0.1373                     0.1359               0.1191         0.1888                    0.1924       0.1449                  0.1629                    0.0374                               0.0656         0.0958                    0.0986            -0.1044                       -0.1452               0.1198                          0.1194       0.1339                  0.1568           0.0451   
CTCF_Hoffman                          NaN       0.0084                  0.0199                 0.0090                            0.0433        1.0000                   0.5710      0.1169                 0.1157            0.1273      0.1327                 0.1083              0.0103                         0.0108            0.0410                       0.0642           0.1246                      0.1162         0.0511                    0.0523        0.0481                   0.0496                0.0816          0.0827                     0.0702                0.0412          0.0560                     0.0648               0.0640         0.0904                    0.0957       0.0032                  0.0051                   -0.0058                               0.0209         0.0096                    0.0113            -0.1489                       -0.0680               0.0262                          0.0278       0.2471                  0.1859          -0.0416   
CTCF_Hoffman.extend.500               NaN       0.0135                  0.0270                 0.0095                            0.0445        0.5710                   1.0000      0.0915                 0.1602            0.0989      0.1072                 0.1487              0.0135                         0.0218            0.0587                       0.0855           0.0971                      0.1463         0.0774                    0.0818        0.0737                   0.0771                0.0879          0.1077                     0.1087                0.0441          0.0629                     0.0864               0.0715         0.1098                    0.1364       0.0038                  0.0062                    0.0063                               0.0322         0.0230                    0.0257            -0.1255                       -0.0878               0.0477                          0.0496       0.1816                  0.2794          -0.0220   
DGF_ENCODE                            NaN       0.0506                  0.0656                 0.0925                            0.1194        0.1169                   0.0915      1.0000                 0.3660            0.5199      0.4999                 0.2634              0.0983                         0.0935            0.2041                       0.2015           0.3592                      0.2294         0.2058                    0.1977        0.2316                   0.2144                0.2882          0.2880                     0.2177                0.1864          0.2424                     0.2113               0.1696         0.2518                    0.2324       0.0522                  0.0635                    0.0624                               0.1033         0.0949                    0.0950            -0.1785                       -0.1904               0.1563                          0.1556       0.3681                  0.2441           0.0170   
DGF_ENCODE.extend.500                 NaN       0.0483                  0.0796                 0.0681                            0.1939        0.1157                   0.1602      0.3660                 1.0000            0.2652      0.3296                 0.5569              0.0535                         0.1038            0.1909                       0.2521           0.2239                      0.3776         0.3450                    0.3478        0.3471                   0.3473                0.3188          0.4691                     0.4523                0.1412          0.2398                     0.2968               0.1592         0.2855                    0.3370       0.0986                  0.1066                    0.0718                               0.1327         0.0960                    0.1008            -0.2412                       -0.2554               0.2293                          0.2298       0.2825                  0.4231           0.0524   
DHS_peaks_Trynka                      NaN       0.0400                  0.0568                 0.1366                            0.1728        0.1273                   0.0989      0.5199                 0.2652            1.0000      0.7770                 0.3558              0.1085                         0.1033            0.2227                       0.2071           0.6583                      0.3737         0.1948                    0.1870        0.2284                   0.2047                0.3053          0.2976                     0.2200                0.2240          0.2688                     0.2258               0.2074         0.2764                    0.2402       0.0427                  0.0536                    0.0472                               0.0938         0.0888                    0.0819            -0.1514                       -0.1606               0.1265                          0.1254       0.3694                  0.2446          -0.0157   
DHS_Trynka                            NaN       0.0421                  0.0600                 0.1398                            0.2071        0.1327                   0.1072      0.4999                 0.3296            0.7770      1.0000                 0.4483              0.1070                         0.1198            0.2523                       0.2361           0.6893                      0.4364         0.2307                    0.2223        0.2696                   0.2428                0.3521          0.3608                     0.2695                0.2394          0.3000                     0.2598               0.2262         0.3118                    0.2749       0.0478                  0.0591                    0.0474                               0.0974         0.0920                    0.0848            -0.1740                       -0.1817               0.1447                          0.1433       0.4195                  0.2959          -0.0165   
DHS_Trynka.extend.500                 NaN       0.0347                  0.0631                 0.0894                            0.2584        0.1083                   0.1487      0.2634                 0.5569            0.3558      0.4483                 1.0000              0.0563                         0.1088            0.1970                       0.2548           0.3090                      0.6407         0.3165                    0.3222        0.3369                   0.3273                0.3242          0.4847                     0.4736                0.1441          0.2356                     0.2930               0.1607         0.2853                    0.3349       0.0821                  0.0884                    0.0499                               0.1077         0.0816                    0.0783            -0.1996                       -0.2136               0.1967                          0.1971       0.2722                  0.4180           0.0139   
Enhancer_Andersson                    NaN      -0.0069                 -0.0152                 0.0222                            0.0289        0.0103                   0.0135      0.0983                 0.0535            0.1085      0.1070                 0.0563              1.0000                         0.4822            0.1167                       0.1034           0.1219                      0.0771         0.0688                    0.0645        0.0863                   0.0753                0.0753          0.0650                     0.0471                0.0844          0.1071                     0.0838               0.0699         0.0991                    0.0807       0.0160                  0.0147                    0.0164                               0.0404         0.0176                    0.0226            -0.0438                       -0.0672               0.0814                          0.0805       0.1125                  0.0692          -0.0125   
Enhancer_Andersson.extend.500         NaN      -0.0144                 -0.0211                 0.0152                            0.0478        0.0108                   0.0218      0.0935                 0.1038            0.1033      0.1198                 0.1088              0.4822                         1.0000            0.1940                       0.1919           0.1223                      0.1455         0.1303                    0.1234        0.1644                   0.1460                0.1298          0.1256                     0.0943                0.1254          0.1722                     0.1518               0.1197         0.1656                    0.1483       0.0264                  0.0244                    0.0291                               0.0680         0.0294                    0.0336            -0.0812                       -0.1161               0.1502                          0.1492       0.1349                  0.1307          -0.0140   
Enhancer_Hoffman                      NaN       0.0332                  0.0471                 0.0450                            0.1051        0.0410                   0.0587      0.2041                 0.1909            0.2227      0.2523                 0.1970              0.1167                         0.1940            1.0000                       0.6790           0.2243                      0.2325         0.2348                    0.2220        0.3196                   0.2796                0.2747          0.2305                     0.1647                0.2495          0.3118                     0.2709               0.2431         0.3288                    0.2759       0.0413                  0.0481                    0.0505                               0.1428         0.1136                    0.1097            -0.2037                       -0.3172               0.2232                          0.2223       0.3299                  0.2758          -0.0156   
Enhancer_Hoffman.extend.500           NaN       0.0360                  0.0577                 0.0434                            0.1171        0.0642                   0.0855      0.2015                 0.2521            0.2071      0.2361                 0.2548              0.1034                         0.1919            0.6790                       1.0000           0.2108                      0.2772         0.3159                    0.3102        0.4292                   0.3946                0.2827          0.3027                     0.2379                0.2260          0.3400                     0.3533               0.2301         0.3689                    0.3698       0.0594                  0.0681                    0.0981                               0.2321         0.1512                    0.1495            -0.2790                       -0.3948               0.2789                          0.2801       0.3257                  0.3558          -0.0034   
FetalDHS_Trynka                       NaN       0.0398                  0.0616                 0.1489                            0.1939        0.1246                   0.0971      0.3592                 0.2239            0.6583      0.6893                 0.3090              0.1219                         0.1223            0.2243                       0.2108           1.0000                      0.4823         0.1947                    0.1867        0.2312                   0.2057                0.2966          0.2822                     0.2071                0.2559          0.2963                     0.2447               0.2367         0.2984                    0.2531       0.0386                  0.0507                    0.0444                               0.1018         0.1073                    0.0993            -0.1340                       -0.1565               0.1287                          0.1274       0.3366                  0.2266          -0.0280   
