*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.4 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4 \
--annot baseline.4.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 729645 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.bim
Read 53 annotations for 729645 SNPs from baseline.4.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 74924 SNPs will be printed.
Writing LD Scores for 74924 SNPs to baseline.4.l2.ldscore.gz

Summary of LD Scores in baseline.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2375   140.4670         1.3349                    6.3422                   3.0959                             41.5150          2.1755                     6.5446       14.0101                  62.1435             12.1291       18.6303                  59.2444                0.3308                           1.3819              3.0090                         6.8065             8.5391                       29.9767          37.1419                     41.1878         25.7526                    32.8402                 16.0446           43.3689                      67.8683                  3.8203           12.6996                      25.7704                 2.9997          10.3901                     19.7939        46.9905                   47.7730                      0.8594                                 3.1524           3.9939                      4.9067              78.6079                        113.4307                12.5259                           12.7983        12.1737   
std   0.1422   116.0258         2.6123                   11.3810                   2.9561                             33.6261          2.5679                     7.0608       13.2003                  51.7770              9.8800       14.8078                  44.8281                0.7254                           2.2652              4.8923                        10.4039             7.4258                       23.5053          44.5596                     47.0407         30.7218                    37.8361                 16.3751           40.2350                      57.8654                  4.6637           14.1336                      24.7224                 4.3165          14.0026                     24.4535        70.4808                   71.3079                      1.5963                                 4.7522           7.6338                      9.1655              76.0268                        102.5151                23.9808                           24.3354        12.5193   
min   0.0051    -1.7903        -0.1513                   -0.4628                  -0.1396                             -0.5545         -0.1393                    -0.2275       -0.4223                  -1.7251             -0.3634       -0.3868                  -0.9164               -0.0737                          -0.1566             -0.3652                        -0.4300            -0.2929                       -0.5721          -1.2788                     -1.3292         -1.4002                    -1.5682                 -0.4737           -1.2867                      -1.2202                 -0.2852           -0.6681                      -1.2138                -0.1788          -0.6254                     -0.9958        -2.5425                   -2.5681                     -0.0907                                -0.1871          -0.3675                     -0.4080              -1.1169                         -0.9430                -1.3485                           -1.3619        -0.4585   
25%   0.1125    63.9189         0.0273                    0.1805                   1.0785                             19.2108          0.5806                     2.1797        5.7768                  28.9322              5.5249        8.8403                  29.2530                0.0105                           0.1127              0.2840                         0.8640             3.6235                       14.3319           9.3170                     11.8425          6.9869                     9.5759                  5.7510           17.4824                      30.5924                  1.0807            4.0884                       9.9203                 0.4820           2.0346                      4.9065         2.4546                    2.5223                      0.0550                                 0.4147           0.2286                      0.2880              28.0849                         45.0916                 0.1954                            0.2084         4.7179   
50%   0.2301   110.5140         0.2371                    1.4419                   2.2695                             32.7270          1.3874                     4.5482       10.1913                  48.2741              9.5133       14.8303                  47.7906                0.0619                           0.4848              1.1897                         3.0152             6.5286                       24.2046          22.6343                     26.3331         16.0227                    21.1742                 10.8787           31.3294                      51.6921                  2.3429            8.1905                      18.4901                 1.3922           5.2135                     11.2947        18.8941                   19.3958                      0.2360                                 1.3398           1.1147                      1.3943              57.6492                         86.4286                 1.9078                            1.9823         8.4976   
75%   0.3579   182.6663         1.3773                    7.0275                   4.1240                             53.7320          2.7878                     8.3605       17.6017                  78.2494             15.5153       23.7814                  75.5082                0.3105                           1.7347              3.7008                         8.3900            10.9482                       38.2574          49.4012                     54.3635         32.8556                    42.1517                 20.2767           55.2619                      85.1221                  4.7580           15.9539                      32.7308                 3.6338          13.0280                     24.7233        67.7460                   68.9153                      0.9274                                 3.7887           4.3665                      5.5100             105.5605                        152.1262                13.9698                           14.3399        15.0945   
max   0.5000  1182.8075        28.7969                  101.7270                  24.5264                            307.0922         26.9417                    70.9635      151.6771                 485.2388             85.2587      142.0505                 402.8852               11.1114                          38.6071             66.3096                       136.1713            67.1332                      209.5959         556.6181                    591.4004        359.0099                   472.6338                145.0713          354.7678                     543.2492                 65.7264          163.3788                     216.3423                41.2721         152.3825                    249.9798      1027.3372                 1032.5598                     21.4650                                61.5634          96.2447                    115.2939             901.8079                       1164.2527               268.4866                          274.4734       154.3476   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.0276            41.1899                      101.9040         1.2732                    2.4200        1.2338                   2.7056        0.4716                   2.4370                  1.2694                             5.9791  
std                    30.4458            48.0811                       87.5069         2.7120                    4.7406        3.4279                   6.4545        1.4323                   4.9168                  1.9159                             7.9556  
min                    -1.1004            -1.1590                       -1.1318        -0.2203                   -0.3566       -0.1508                  -0.2632       -0.0925                  -0.2517                 -0.1329                            -0.3879  
25%                    15.7587            13.4300                       43.0559         0.0282                    0.0853        0.0195                   0.0789        0.0042                   0.0827                  0.1435                             1.1771  
50%                    26.7480            25.8440                       78.6852         0.2102                    0.5371        0.1781                   0.5186        0.0552                   0.5265                  0.5439                             3.1346  
75%                    44.0325            49.5822                      133.3570         1.2012                    2.4829        1.0561                   2.6662        0.3467                   2.5538                  1.6234                             7.4512  
max                   319.2281           541.4895                      841.3755        29.0656                   58.7001       71.1260                 122.3150       43.0756                  71.8254                 20.7923                            80.8983  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladToh.extend.500L2                               0.3014         0.6374                    0.7393             0.7569                        0.7705         0.4213                    0.4239        0.4511                   0.4746        0.3189                   0.4915                  0.4379                             0.5375  
CTCF_HoffmanL2                                                   0.3935         0.7765                    0.7952             0.6211                        0.6194         0.5671                    0.5934        0.4269                   0.4886        0.4277                   0.5070                  0.5216                             0.6068  
CTCF_Hoffman.extend.500L2                                        0.4393         0.8269                    0.8504             0.6657                        0.6579         0.6066                    0.6317        0.4358                   0.5038        0.4658                   0.5430                  0.5773                             0.6593  
DGF_ENCODEL2                                                     0.6223         0.9427                    0.9482             0.7821                        0.6970         0.7173                    0.7356        0.4978                   0.5675        0.4942                   0.6309                  0.6853                             0.7729  
DGF_ENCODE.extend.500L2                                          0.4997         0.8975                    0.9589             0.8242                        0.8417         0.6235                    0.6404        0.4891                   0.5593        0.4427                   0.5878                  0.5972                             0.6965  
DHS_peaks_TrynkaL2                                               0.5670         0.8834                    0.9235             0.7848                        0.7414         0.6202                    0.6375        0.4360                   0.4918        0.4255                   0.5606                  0.6496                             0.7395  
DHS_TrynkaL2                                                     0.5611         0.8943                    0.9376             0.7802                        0.7662         0.6089                    0.6266        0.4155                   0.4781        0.4204                   0.5488                  0.6388                             0.7273  
DHS_Trynka.extend.500L2                                          0.4734         0.8606                    0.9380             0.8035                        0.8636         0.5627                    0.5777        0.4184                   0.4790        0.3998                   0.5293                  0.5629                             0.6556  
Enhancer_AnderssonL2                                             0.5328         0.5707                    0.5162             0.3470                        0.2530         0.4678                    0.4811        0.2009                   0.2753        0.2321                   0.3203                  0.4129                             0.4596  
Enhancer_Andersson.extend.500L2                                  0.5498         0.6140                    0.5764             0.4218                        0.3044         0.5202                    0.5307        0.2870                   0.3384        0.2708                   0.3739                  0.4559                             0.5136  
Enhancer_HoffmanL2                                               0.7009         0.8038                    0.7307             0.5701                        0.3546         0.6917                    0.7178        0.3550                   0.4332        0.3867                   0.5127                  0.6615                             0.7599  
Enhancer_Hoffman.extend.500L2                                    0.7173         0.8571                    0.7898             0.6367                        0.4087         0.7432                    0.7792        0.3866                   0.4700        0.4311                   0.5607                  0.7100                             0.8117  
FetalDHS_TrynkaL2                                                0.5929         0.8491                    0.8666             0.7389                        0.6515         0.6313                    0.6466        0.4454                   0.5001        0.4278                   0.5507                  0.6586                             0.7408  
FetalDHS_Trynka.extend.500L2                                     0.5592         0.8622                    0.9054             0.7659                        0.7380         0.6042                    0.6195        0.4466                   0.5036        0.4275                   0.5522                  0.6332                             0.7201  
H3K27ac_HniszL2                                                  0.7077         0.8284                    0.8185             0.7158                        0.5200         0.6964                    0.7123        0.5912                   0.6198        0.4803                   0.6146                  0.6540                             0.7332  
H3K27ac_Hnisz.extend.500L2                                       0.6873         0.8439                    0.8418             0.7419                        0.5588         0.7001                    0.7155        0.5993                   0.6309        0.4869                   0.6250                  0.6544                             0.7368  
H3K27ac_PGC2L2                                                   0.6918         0.8650                    0.8505             0.7525                        0.5565         0.7314                    0.7520        0.5982                   0.6489        0.4905                   0.6490                  0.6724                             0.7706  
H3K27ac_PGC2.extend.500L2                                        0.6590         0.8654                    0.8604             0.7728                        0.5845         0.7280                    0.7467        0.6241                   0.6733        0.4978                   0.6607                  0.6651                             0.7645  
H3K4me1_peaks_TrynkaL2                                           0.6793         0.8943                    0.8858             0.7858                        0.5854         0.7351                    0.7588        0.5292                   0.5819        0.5024                   0.6419                  0.7501                             0.8355  
H3K4me1_TrynkaL2                                                 0.6184         0.9004                    0.9188             0.8238                        0.6746         0.7093                    0.7312        0.5594                   0.6265        0.4902                   0.6627                  0.6922                             0.7916  
H3K4me1_Trynka.extend.500L2                                      0.5280         0.8854                    0.9352             0.8535                        0.7816         0.6620                    0.6813        0.5540                   0.6232        0.4695                   0.6415                  0.6271                             0.7327  
H3K4me3_peaks_TrynkaL2                                           0.5376         0.7825                    0.7594             0.6872                        0.5275         0.7374                    0.7471        0.4991                   0.5574        0.4810                   0.6075                  0.6084                             0.6931  
H3K4me3_TrynkaL2                                                 0.5492         0.8063                    0.7987             0.7204                        0.5895         0.7215                    0.7461        0.5242                   0.5779        0.4940                   0.6261                  0.6148                             0.7033  
H3K4me3_Trynka.extend.500L2                                      0.5270         0.8321                    0.8537             0.7710                        0.6811         0.6865                    0.7065        0.5384                   0.5897        0.4920                   0.6283                  0.6222                             0.7200  
H3K9ac_peaks_TrynkaL2                                            0.6381         0.8001                    0.7441             0.6649                        0.4118         0.8020                    0.8206        0.5280                   0.5833        0.5249                   0.6619                  0.6876                             0.7578  
H3K9ac_TrynkaL2                                                  0.6400         0.8174                    0.7781             0.7052                        0.4720         0.7722                    0.7998        0.5933                   0.6406        0.5302                   0.6695                  0.6665                             0.7448  
H3K9ac_Trynka.extend.500L2                                       0.6065         0.8219                    0.8020             0.7559                        0.5258         0.7614                    0.7862        0.6214                   0.6660        0.5343                   0.6859                  0.6739                             0.7578  
Intron_UCSCL2                                                    0.3564         0.5780                    0.6250             0.6833                        0.5499         0.4362                    0.4456        0.4060                   0.4435        0.3244                   0.4981                  0.4210                             0.5128  
Intron_UCSC.extend.500L2                                         0.3592         0.5842                    0.6303             0.6893                        0.5531         0.4448                    0.4542        0.4166                   0.4551        0.3322                   0.5084                  0.4247                             0.5173  
PromoterFlanking_HoffmanL2                                       0.3340         0.5507                    0.5461             0.6108                        0.4075         0.6169                    0.6471        0.4997                   0.5382        0.3547                   0.5661                  0.4520                             0.5217  
PromoterFlanking_Hoffman.extend.500L2                            0.3726         0.6501                    0.6562             0.6912                        0.5065         0.7055                    0.7245        0.5764                   0.6184        0.4223                   0.6301                  0.5422                             0.6307  
Promoter_UCSCL2                                                  0.4486         0.7500                    0.7071             0.6696                        0.4872         0.7805                    0.7781        0.6771                   0.7645        0.6276                   0.8098                  0.5141                             0.6023  
Promoter_UCSC.extend.500L2                                       0.4434         0.7451                    0.7056             0.6746                        0.4893         0.7748                    0.7737        0.6851                   0.7710        0.6293                   0.8137                  0.5152                             0.6047  
Repressed_HoffmanL2                                             -0.0745         0.3145                    0.4627             0.3285                        0.7994         0.0240                    0.0245        0.1092                   0.1471        0.0583                   0.0837                  0.0279                             0.0716  
Repressed_Hoffman.extend.500L2                                  -0.0235         0.3863                    0.5369             0.4129                        0.8525         0.0808                    0.0837        0.1602                   0.2022        0.1002                   0.1403                  0.0870                             0.1440  
SuperEnhancer_HniszL2                                            0.9998         0.6454                    0.5778             0.3970                        0.2094         0.5113                    0.5421        0.2161                   0.2518        0.2837                   0.3730                  0.5517                             0.6144  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6489                    0.5817             0.4016                        0.2136         0.5150                    0.5462        0.2205                   0.2562        0.2862                   0.3762                  0.5538                             0.6169  
TFBS_ENCODEL2                                                    0.6489         1.0000                    0.9643             0.7510                        0.6511         0.7679                    0.7978        0.4745                   0.5586        0.5102                   0.6367                  0.6933                             0.7900  
TFBS_ENCODE.extend.500L2                                         0.5817         0.9643                    1.0000             0.8075                        0.7743         0.6896                    0.7158        0.4795                   0.5557        0.4779                   0.6111                  0.6574                             0.7610  
Transcr_HoffmanL2                                                0.4016         0.7510                    0.8075             1.0000                        0.8142         0.6330                    0.6338        0.5952                   0.6367        0.4462                   0.6249                  0.5093                             0.6101  
Transcr_Hoffman.extend.500L2                                     0.2136         0.6511                    0.7743             0.8142                        1.0000         0.4015                    0.4061        0.4261                   0.4742        0.3048                   0.4247                  0.3281                             0.4207  
TSS_HoffmanL2                                                    0.5150         0.7679                    0.6896             0.6330                        0.4015         1.0000                    0.9674        0.5607                   0.6141        0.5209                   0.6647                  0.5518                             0.6303  
TSS_Hoffman.extend.500L2                                         0.5462         0.7978                    0.7158             0.6338                        0.4061         0.9674                    1.0000        0.5339                   0.5978        0.5103                   0.6565                  0.5898                             0.6699  
UTR_3_UCSCL2                                                     0.2205         0.4745                    0.4795             0.5952                        0.4261         0.5607                    0.5339        1.0000                   0.9371        0.4648                   0.5890                  0.3103                             0.3612  
UTR_3_UCSC.extend.500L2                                          0.2562         0.5586                    0.5557             0.6367                        0.4742         0.6141                    0.5978        0.9371                   1.0000        0.4932                   0.6658                  0.3512                             0.4243  
UTR_5_UCSCL2                                                     0.2862         0.5102                    0.4779             0.4462                        0.3048         0.5209                    0.5103        0.4648                   0.4932        1.0000                   0.7940                  0.3429                             0.4198  
UTR_5_UCSC.extend.500L2                                          0.3762         0.6367                    0.6111             0.6249                        0.4247         0.6647                    0.6565        0.5890                   0.6658        0.7940                   1.0000                  0.4306                             0.5257  
WeakEnhancer_HoffmanL2                                           0.5538         0.6933                    0.6574             0.5093                        0.3281         0.5518                    0.5898        0.3103                   0.3512        0.3429                   0.4306                  1.0000                             0.9124  
WeakEnhancer_Hoffman.extend.500L2                                0.6169         0.7900                    0.7610             0.6101                        0.4207         0.6303                    0.6699        0.3612                   0.4243        0.4198                   0.5257                  0.9124                             1.0000  

LD Score Matrix Condition Number
1133.5065

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4732                 0.2069                            0.1204        0.0069                   0.0095      0.0421                 0.0418            0.0383      0.0401                 0.0354             -0.0051                        -0.0099            0.0342                       0.0357           0.0437                      0.0339         0.0506                    0.0487        0.0511                   0.0526                0.0406          0.0628                     0.0567                0.0610          0.0604                     0.0479               0.0580         0.0717                    0.0682      -0.0411                  0.0522                    0.0082                               0.0206         0.1107                    0.1096            -0.0736                       -0.1217               0.0410                          0.0412       0.0569                  0.0438           0.0686   
Coding_UCSC.extend.500                NaN       0.4732                  1.0000                 0.1166                            0.2804        0.0112                   0.0171      0.0619                 0.0767            0.0622      0.0647                 0.0713             -0.0085                        -0.0116            0.0614                       0.0719           0.0734                      0.0672         0.1012                    0.1004        0.0973                   0.1026                0.0668          0.1199                     0.1230                0.0860          0.1002                     0.0830               0.0981         0.1339                    0.1394       0.1822                  0.2343                    0.0274                               0.0572         0.2266                    0.2202            -0.1538                       -0.2610               0.0739                          0.0741       0.0873                  0.0768           0.1500   
Conserved_LindbladToh                 NaN       0.2069                  0.1166                 1.0000                            0.2402        0.0049                   0.0015      0.0828                 0.0610            0.1321      0.1370                 0.0905              0.0149                         0.0113            0.0357                       0.0322           0.1472                      0.1092         0.0467                    0.0449        0.0528                   0.0490                0.0756          0.0943                     0.0778                0.0534          0.0674                     0.0536               0.0423         0.0655                    0.0593      -0.0063                  0.0259                    0.0129                               0.0202         0.0433                    0.0421            -0.0323                       -0.0389               0.0262                          0.0260       0.0715                  0.0528           0.0070   
Conserved_LindbladToh.extend.500      NaN       0.1204                  0.2804                 0.2402                            1.0000        0.0309                   0.0321      0.1032                 0.1801            0.1628      0.1926                 0.2618              0.0232                         0.0412            0.0889                       0.1019           0.1871                      0.2760         0.1757                    0.1756        0.1745                   0.1763                0.1665          0.2494                     0.2524                0.0854          0.1240                     0.1327               0.0967         0.1622                    0.1770       0.1378                  0.1531                    0.0348                               0.0587         0.0984                    0.1013            -0.0961                       -0.1358               0.1128                          0.1124       0.1149                  0.1522           0.0389   
CTCF_Hoffman                          NaN       0.0069                  0.0112                 0.0049                            0.0309        1.0000                   0.5632      0.1151                 0.1125            0.1156      0.1197                 0.0994              0.0091                         0.0082            0.0258                       0.0480           0.1137                      0.1063         0.0439                    0.0462        0.0440                   0.0455                0.0659          0.0722                     0.0641                0.0418          0.0532                     0.0581               0.0493         0.0760                    0.0843       0.0120                  0.0135                   -0.0005                               0.0212         0.0154                    0.0180            -0.1482                       -0.0542               0.0259                          0.0266       0.2422                  0.1816          -0.0236   
CTCF_Hoffman.extend.500               NaN       0.0095                  0.0171                 0.0015                            0.0321        0.5632                   1.0000      0.0875                 0.1619            0.0850      0.0917                 0.1453              0.0112                         0.0187            0.0417                       0.0730           0.0836                      0.1407         0.0730                    0.0784        0.0738                   0.0779                0.0770          0.0971                     0.1060                0.0481          0.0681                     0.0890               0.0642         0.1073                    0.1336       0.0195                  0.0209                    0.0106                               0.0394         0.0258                    0.0284            -0.1242                       -0.0772               0.0435                          0.0444       0.1716                  0.2814          -0.0087   
DGF_ENCODE                            NaN       0.0421                  0.0619                 0.0828                            0.1032        0.1151                   0.0875      1.0000                 0.3742            0.5130      0.4924                 0.2611              0.0791                         0.0714            0.1767                       0.1738           0.3319                      0.2144         0.1981                    0.1925        0.2208                   0.2093                0.2770          0.2827                     0.2181                0.1771          0.2345                     0.2057               0.1528         0.2250                    0.2206       0.0602                  0.0691                    0.0675                               0.1002         0.0989                    0.0989            -0.1814                       -0.1813               0.1374                          0.1370       0.3560                  0.2331           0.0235   
DGF_ENCODE.extend.500                 NaN       0.0418                  0.0767                 0.0610                            0.1801        0.1125                   0.1619      0.3742                 1.0000            0.2708      0.3358                 0.5626              0.0452                         0.0869            0.1632                       0.2225           0.2190                      0.3660         0.3231                    0.3273        0.3369                   0.3381                0.3026          0.4529                     0.4528                0.1479          0.2549                     0.3129               0.1467         0.2665                    0.3200       0.1159                  0.1219                    0.0720                               0.1335         0.1009                    0.1063            -0.2370                       -0.2484               0.2025                          0.2037       0.2715                  0.4101           0.0490   
DHS_peaks_Trynka                      NaN       0.0383                  0.0622                 0.1321                            0.1628        0.1156                   0.0850      0.5130                 0.2708            1.0000      0.7709                 0.3592              0.0878                         0.0776            0.1977                       0.1836           0.6310                      0.3613         0.1941                    0.1865        0.2236                   0.2041                0.3000          0.3055                     0.2305                0.2050          0.2476                     0.2103               0.1854         0.2485                    0.2286       0.0536                  0.0630                    0.0512                               0.0907         0.0974                    0.0904            -0.1560                       -0.1499               0.1171                          0.1161       0.3545                  0.2372          -0.0037   
DHS_Trynka                            NaN       0.0401                  0.0647                 0.1370                            0.1926        0.1197                   0.0917      0.4924                 0.3358            0.7709      1.0000                 0.4559              0.0854                         0.0919            0.2244                       0.2106           0.6599                      0.4206         0.2294                    0.2212        0.2645                   0.2413                0.3415          0.3672                     0.2810                0.2176          0.2791                     0.2438               0.2006         0.2797                    0.2606       0.0610                  0.0704                    0.0536                               0.0944         0.0987                    0.0923            -0.1814                       -0.1715               0.1338                          0.1327       0.4011                  0.2896          -0.0043   
DHS_Trynka.extend.500                 NaN       0.0354                  0.0713                 0.0905                            0.2618        0.0994                   0.1453      0.2611                 0.5626            0.3592      0.4559                 1.0000              0.0446                         0.0863            0.1645                       0.2224           0.3008                      0.6194         0.3034                    0.3107        0.3229                   0.3158                0.3054          0.4704                     0.4790                0.1344          0.2220                     0.2814               0.1404         0.2528                    0.3063       0.1043                  0.1097                    0.0524                               0.1045         0.0900                    0.0892            -0.1914                       -0.1967               0.1766                          0.1767       0.2558                  0.4065           0.0190   
Enhancer_Andersson                    NaN      -0.0051                 -0.0085                 0.0149                            0.0232        0.0091                   0.0112      0.0791                 0.0452            0.0878      0.0854                 0.0446              1.0000                         0.4796            0.0877                       0.0810           0.1013                      0.0623         0.0589                    0.0556        0.0715                   0.0636                0.0603          0.0558                     0.0409                0.0631          0.0742                     0.0618               0.0394         0.0712                    0.0632       0.0135                  0.0128                    0.0194                               0.0339         0.0173                    0.0173            -0.0383                       -0.0576               0.0589                          0.0584       0.0934                  0.0578          -0.0018   
Enhancer_Andersson.extend.500         NaN      -0.0099                 -0.0116                 0.0113                            0.0412        0.0082                   0.0187      0.0714                 0.0869            0.0776      0.0919                 0.0863              0.4796                         1.0000            0.1388                       0.1473           0.0950                      0.1173         0.1133                    0.1085        0.1355                   0.1215                0.1023          0.1048                     0.0808                0.0953          0.1273                     0.1181               0.0846         0.1324                    0.1208       0.0253                  0.0242                    0.0327                               0.0554         0.0275                    0.0300            -0.0689                       -0.0982               0.1108                          0.1099       0.1114                  0.1108          -0.0028   
Enhancer_Hoffman                      NaN       0.0342                  0.0614                 0.0357                            0.0889        0.0258                   0.0417      0.1767                 0.1632            0.1977      0.2244                 0.1645              0.0877                         0.1388            1.0000                       0.6596           0.2043                      0.1956         0.2154                    0.2041        0.2881                   0.2528                0.2408          0.2069                     0.1490                0.2274          0.2693                     0.2262               0.2258         0.2962                    0.2520       0.0599                  0.0675                    0.0496                               0.1304         0.1302                    0.1244            -0.1778                       -0.2944               0.1824                          0.1816       0.2947                  0.2388          -0.0083   
Enhancer_Hoffman.extend.500           NaN       0.0357                  0.0719                 0.0322                            0.1019        0.0480                   0.0730      0.1738                 0.2225            0.1836      0.2106                 0.2224              0.0810                         0.1473            0.6596                       1.0000           0.1924                      0.2440         0.3002                    0.2948        0.4028                   0.3689                0.2601          0.2801                     0.2206                0.2135          0.3071                     0.3108               0.2176         0.3440                    0.3492       0.0865                  0.0948                    0.0959                               0.2149         0.1735                    0.1701            -0.2498                       -0.3738               0.2476                          0.2487       0.2919                  0.3181           0.0041   
FetalDHS_Trynka                       NaN       0.0437                  0.0734                 0.1472                            0.1871        0.1137                   0.0836      0.3319                 0.2190            0.6310      0.6599                 0.3008              0.1013                         0.0950            0.2043                       0.1924           1.0000                      0.4857         0.1966                    0.1877        0.2225                   0.2019                0.2893          0.2855                     0.2137                0.2404          0.2727                     0.2250               0.2188         0.2757                    0.2432       0.0517                  0.0628                    0.0469                               0.0981         0.1228                    0.1125            -0.1354                       -0.1484               0.1224                          0.1209       0.3126                  0.2150          -0.0123   
