*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.8 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8 \
--annot baseline.8.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 549971 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.bim
Read 53 annotations for 549971 SNPs from baseline.8.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 64975 SNPs will be printed.
Writing LD Scores for 64975 SNPs to baseline.8.l2.ldscore.gz

Summary of LD Scores in baseline.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2380   137.4289         1.3017                    6.1175                   2.5732                             39.7716          2.4528                     7.3100       15.5500                  65.4486             13.4381       20.7203                  62.8831                0.5376                           2.2060              4.0846                         8.7898            10.1429                       34.8699          42.7189                     46.6752         30.6715                    38.6219                 19.1955           49.6988                      73.7693                  4.6331           14.9910                      29.9945                 3.6512          12.5438                     23.7083        54.7281                   55.5496                      0.9156                                 3.4640           4.2709                      5.2729              67.9415                        105.1896                16.2613                           16.5700        14.7217   
std   0.1431   129.8386         2.5793                   10.2496                   3.1412                             41.1192          2.8947                     8.1285       16.0516                  59.0984             12.8269       19.4015                  54.3315                1.0590                           3.4117              7.3511                        14.5041            10.0441                       31.4181          50.0710                     52.7415         35.7810                    43.6351                 21.6820           50.4070                      68.7957                  7.3668           23.9116                      44.4061                 5.3959          17.2177                     29.9331        77.1932                   77.7352                      1.7499                                 5.4921           8.6147                     10.4138              66.8882                         99.4661                29.6406                           29.9880        16.7729   
min   0.0051    -0.8772        -0.1542                   -0.4467                  -0.2173                             -0.7368         -0.1251                    -0.2196       -0.2725                   0.1017             -0.2417       -0.4179                   0.1314               -0.0774                          -0.1900             -0.2892                        -0.5137            -0.2692                       -0.1918          -1.2702                     -1.1401         -0.4496                    -0.5794                 -0.1558           -0.2380                      -0.2507                 -0.3311           -0.5891                      -0.5241                -0.2264          -0.4280                     -0.2903        -4.1034                   -4.1631                     -0.1038                                -0.2445          -0.3694                     -0.4551              -1.5177                         -0.8100                -1.8980                           -1.9100        -0.2720   
25%   0.1115    59.5920         0.0413                    0.3102                   0.5620                             14.9631          0.7036                     2.5986        6.2043                  29.7284              5.8519        9.2900                  29.5688                0.0266                           0.2629              0.4123                         1.2449             4.2616                       16.0552          11.6730                     14.2263          9.5514                    12.7785                  6.7728           20.4423                      33.0447                  1.1984            4.3024                      10.3533                 0.6919           2.8788                      6.5877         5.6527                    5.8622                      0.0477                                 0.4009           0.2515                      0.3289              22.5748                         38.7453                 0.3405                            0.3594         5.4074   
50%   0.2280   100.1463         0.3027                    1.8476                   1.6048                             29.1860          1.6242                     5.0990       11.0792                  49.1555              9.9299       15.4678                  48.2514                0.1285                           0.9539              1.6408                         4.0266             7.4050                       26.5451          27.0345                     30.4197         19.6476                    25.5396                 12.7691           35.1138                      54.4408                  2.5791            8.6646                      18.9525                 1.8294           6.8229                     14.1644        26.9537                   27.7406                      0.2405                                 1.4275           1.2713                      1.6250              48.0830                         76.0189                 3.1195                            3.2598         9.9492   
75%   0.3609   166.9845         1.3781                    7.4351                   3.3801                             50.4430          3.1239                     9.2426       19.0684                  81.6111             16.5325       25.6163                  78.4410                0.5484                           2.6705              4.6798                        10.3989            12.5520                       42.9493          54.7369                     59.2664         38.0580                    47.9361                 23.1997           60.2020                      89.3537                  5.1665           16.8689                      34.4960                 4.3093          15.0801                     28.9368        75.7506                   77.1128                      0.9733                                 4.1331           4.6589                      5.7805              87.7940                        134.1550                18.6071                           19.1817        17.9746   
max   0.5000  1294.5671        33.5888                   82.2248                  30.8201                            431.7794         38.8666                   114.9379      187.7788                 661.5630            152.3128      231.3655                 611.9606               14.7523                          40.6161             97.5685                       197.1114           130.8459                      388.7385         538.2767                    574.2365        427.4611                   523.5685                252.9748          584.3775                     764.8854                 98.5832          364.8475                     670.0981                65.0646         217.6196                    340.7146       714.7742                  715.2642                     19.7720                                69.5754         137.4521                    166.2507             502.5341                        741.4284               302.8170                          306.1695       218.9990   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2301            40.3609                       95.9224         1.5883                    2.9971        1.0910                   2.5637        0.4890                   2.2617                  1.8328                             7.8928  
std                    39.7365            49.6750                       89.0548         3.5062                    6.1629        2.3332                   5.5780        1.3405                   4.2789                  3.0851                            11.7885  
min                    -0.1750            -1.1442                       -2.0071        -0.1405                   -0.2198       -0.1236                  -0.2554       -0.1111                  -0.2100                 -0.2544                            -0.3425  
25%                    16.8316            12.0981                       38.2741         0.0468                    0.1272        0.0257                   0.0822        0.0092                   0.1104                  0.2598                             1.7970  
50%                    29.1112            23.9637                       69.3055         0.2830                    0.7180        0.1971                   0.5517        0.0734                   0.6103                  0.8491                             4.3207  
75%                    49.4464            48.3822                      119.1136         1.4552                    2.9927        1.0625                   2.6101        0.3665                   2.4076                  2.1131                             9.1798  
max                   460.6379           458.4565                      676.7739        43.5438                   79.4904       36.4137                  90.5130       25.0647                  49.7665                 41.0830                           149.2291  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.4757         0.6528                    0.6075             0.4923                        0.3290         0.6969                    0.7013        0.8284                   0.7364        0.6513                   0.7329                  0.5325                             0.5741  
Coding_UCSC.extend.500L2                                         0.5146         0.6423                    0.6217             0.6429                        0.4473         0.6785                    0.6751        0.6555                   0.6819        0.5442                   0.7704                  0.4659                             0.5250  
Conserved_LindbladTohL2                                          0.3441         0.5462                    0.5952             0.6018                        0.5786         0.3378                    0.3341        0.2723                   0.3128        0.2229                   0.3183                  0.4104                             0.4464  
Conserved_LindbladToh.extend.500L2                               0.5151         0.7589                    0.8197             0.7519                        0.7307         0.4963                    0.5137        0.4499                   0.5113        0.3102                   0.4526                  0.6178                             0.6676  
CTCF_HoffmanL2                                                   0.5265         0.7688                    0.7700             0.5401                        0.5359         0.5707                    0.6004        0.5922                   0.6438        0.4253                   0.5195                  0.6295                             0.6851  
CTCF_Hoffman.extend.500L2                                        0.5639         0.8297                    0.8453             0.6032                        0.5897         0.6034                    0.6455        0.6345                   0.7004        0.4597                   0.5564                  0.7072                             0.7682  
DGF_ENCODEL2                                                     0.6976         0.9599                    0.9686             0.7612                        0.6639         0.7101                    0.7509        0.6536                   0.6995        0.4712                   0.6128                  0.8293                             0.8903  
DGF_ENCODE.extend.500L2                                          0.6134         0.9195                    0.9729             0.8271                        0.8051         0.6193                    0.6596        0.5987                   0.6561        0.4089                   0.5605                  0.7558                             0.8248  
DHS_peaks_TrynkaL2                                               0.6692         0.9358                    0.9627             0.7744                        0.7176         0.6509                    0.6906        0.5959                   0.6499        0.4163                   0.5608                  0.8000                             0.8538  
DHS_TrynkaL2                                                     0.6566         0.9300                    0.9659             0.7825                        0.7424         0.6288                    0.6696        0.5819                   0.6380        0.4042                   0.5481                  0.7906                             0.8473  
DHS_Trynka.extend.500L2                                          0.5838         0.8871                    0.9528             0.8187                        0.8389         0.5723                    0.6113        0.5517                   0.6132        0.3668                   0.5160                  0.7276                             0.7907  
Enhancer_AnderssonL2                                             0.5673         0.5450                    0.5182             0.3619                        0.2678         0.4502                    0.4646        0.3603                   0.4104        0.3027                   0.3841                  0.5057                             0.5295  
Enhancer_Andersson.extend.500L2                                  0.6434         0.6363                    0.6136             0.3827                        0.3005         0.4959                    0.5243        0.4200                   0.4782        0.3297                   0.4192                  0.5985                             0.6270  
Enhancer_HoffmanL2                                               0.7386         0.8718                    0.8159             0.5812                        0.4003         0.7284                    0.7739        0.5695                   0.6230        0.4513                   0.5529                  0.7930                             0.8424  
Enhancer_Hoffman.extend.500L2                                    0.7488         0.9100                    0.8634             0.6320                        0.4459         0.7702                    0.8187        0.6153                   0.6710        0.4756                   0.5940                  0.8293                             0.8825  
FetalDHS_TrynkaL2                                                0.6698         0.9122                    0.9297             0.7202                        0.6512         0.6412                    0.6827        0.5814                   0.6214        0.3995                   0.5429                  0.8086                             0.8515  
FetalDHS_Trynka.extend.500L2                                     0.6419         0.9036                    0.9478             0.7614                        0.7337         0.5984                    0.6447        0.5678                   0.6168        0.3810                   0.5258                  0.7876                             0.8413  
H3K27ac_HniszL2                                                  0.8172         0.9016                    0.9004             0.7180                        0.5411         0.6853                    0.7267        0.5868                   0.6336        0.4423                   0.6025                  0.7843                             0.8462  
H3K27ac_Hnisz.extend.500L2                                       0.7979         0.9093                    0.9151             0.7373                        0.5727         0.6823                    0.7242        0.5964                   0.6433        0.4424                   0.6054                  0.7843                             0.8486  
H3K27ac_PGC2L2                                                   0.7812         0.9079                    0.9133             0.7425                        0.5928         0.6920                    0.7347        0.5974                   0.6351        0.4150                   0.5856                  0.7925                             0.8491  
H3K27ac_PGC2.extend.500L2                                        0.7619         0.9093                    0.9232             0.7557                        0.6160         0.6787                    0.7226        0.6040                   0.6421        0.4110                   0.5829                  0.7933                             0.8530  
H3K4me1_peaks_TrynkaL2                                           0.7497         0.9349                    0.9387             0.7546                        0.6047         0.7030                    0.7486        0.6081                   0.6476        0.4461                   0.6071                  0.8399                             0.8954  
H3K4me1_TrynkaL2                                                 0.7135         0.9347                    0.9598             0.7986                        0.6906         0.6793                    0.7216        0.6136                   0.6626        0.4360                   0.6055                  0.8039                             0.8671  
H3K4me1_Trynka.extend.500L2                                      0.6395         0.9119                    0.9621             0.8356                        0.7885         0.6318                    0.6705        0.5938                   0.6491        0.4054                   0.5778                  0.7547                             0.8233  
H3K4me3_peaks_TrynkaL2                                           0.5310         0.6991                    0.6970             0.6247                        0.5532         0.6069                    0.6319        0.5194                   0.5539        0.3610                   0.5060                  0.5834                             0.6299  
H3K4me3_TrynkaL2                                                 0.4929         0.6528                    0.6612             0.6051                        0.5553         0.5529                    0.5793        0.4958                   0.5263        0.3404                   0.4732                  0.5398                             0.5858  
H3K4me3_Trynka.extend.500L2                                      0.4662         0.6476                    0.6779             0.6296                        0.6095         0.4910                    0.5226        0.4823                   0.5181        0.2959                   0.4268                  0.5331                             0.5856  
H3K9ac_peaks_TrynkaL2                                            0.7704         0.8795                    0.8268             0.6425                        0.4472         0.8152                    0.8379        0.6349                   0.6748        0.5670                   0.7062                  0.7647                             0.8143  
H3K9ac_TrynkaL2                                                  0.7910         0.8964                    0.8519             0.6504                        0.4656         0.8001                    0.8308        0.6499                   0.6851        0.5688                   0.7054                  0.7799                             0.8272  
H3K9ac_Trynka.extend.500L2                                       0.7765         0.9191                    0.8983             0.7076                        0.5359         0.7639                    0.8030        0.6554                   0.6892        0.5232                   0.6759                  0.8131                             0.8677  
Intron_UCSCL2                                                    0.4208         0.5904                    0.6410             0.7471                        0.6873         0.4099                    0.4148        0.3503                   0.4224        0.2878                   0.4386                  0.4511                             0.5052  
Intron_UCSC.extend.500L2                                         0.4262         0.5980                    0.6474             0.7508                        0.6888         0.4206                    0.4253        0.3633                   0.4352        0.2983                   0.4504                  0.4562                             0.5112  
PromoterFlanking_HoffmanL2                                       0.5454         0.7618                    0.7529             0.6887                        0.4999         0.7036                    0.7413        0.5869                   0.6540        0.4456                   0.6291                  0.6617                             0.7216  
PromoterFlanking_Hoffman.extend.500L2                            0.6191         0.8348                    0.8172             0.6931                        0.5190         0.7830                    0.8271        0.6383                   0.6937        0.5019                   0.6836                  0.7339                             0.7943  
Promoter_UCSCL2                                                  0.5941         0.7715                    0.7273             0.5508                        0.4201         0.7905                    0.7974        0.7352                   0.8286        0.6746                   0.8248                  0.6086                             0.6772  
Promoter_UCSC.extend.500L2                                       0.5964         0.7723                    0.7300             0.5568                        0.4254         0.7878                    0.7961        0.7365                   0.8279        0.6727                   0.8291                  0.6086                             0.6771  
Repressed_HoffmanL2                                              0.0305         0.3541                    0.4811             0.4033                        0.8111         0.0707                    0.0925        0.1940                   0.2503        0.0503                   0.0867                  0.2022                             0.2242  
Repressed_Hoffman.extend.500L2                                   0.0719         0.4163                    0.5485             0.5034                        0.8736         0.1067                    0.1295        0.2170                   0.2726        0.0682                   0.1203                  0.2578                             0.2868  
SuperEnhancer_HniszL2                                            0.9999         0.7111                    0.6661             0.5128                        0.3053         0.6152                    0.6379        0.4384                   0.4998        0.3996                   0.5137                  0.6218                             0.6592  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7132                    0.6684             0.5142                        0.3064         0.6171                    0.6398        0.4410                   0.5017        0.4022                   0.5167                  0.6232                             0.6610  
TFBS_ENCODEL2                                                    0.7132         1.0000                    0.9720             0.7429                        0.6270         0.7885                    0.8246        0.6554                   0.7029        0.5178                   0.6552                  0.8284                             0.8853  
TFBS_ENCODE.extend.500L2                                         0.6684         0.9720                    1.0000             0.7935                        0.7339         0.6960                    0.7383        0.6315                   0.6806        0.4555                   0.6050                  0.8086                             0.8719  
Transcr_HoffmanL2                                                0.5142         0.7429                    0.7935             1.0000                        0.8453         0.5634                    0.5701        0.4594                   0.4971        0.3239                   0.5213                  0.5614                             0.6337  
Transcr_Hoffman.extend.500L2                                     0.3064         0.6270                    0.7339             0.8453                        1.0000         0.3598                    0.3742        0.3523                   0.3979        0.2010                   0.3388                  0.4343                             0.4875  
TSS_HoffmanL2                                                    0.6171         0.7885                    0.6960             0.5634                        0.3598         1.0000                    0.9756        0.6260                   0.6617        0.5891                   0.7422                  0.6170                             0.6655  
TSS_Hoffman.extend.500L2                                         0.6398         0.8246                    0.7383             0.5701                        0.3742         0.9756                    1.0000        0.6554                   0.6889        0.5863                   0.7323                  0.6746                             0.7206  
UTR_3_UCSCL2                                                     0.4410         0.6554                    0.6315             0.4594                        0.3523         0.6260                    0.6554        1.0000                   0.9019        0.5665                   0.6395                  0.5419                             0.6000  
UTR_3_UCSC.extend.500L2                                          0.5017         0.7029                    0.6806             0.4971                        0.3979         0.6617                    0.6889        0.9019                   1.0000        0.5672                   0.6689                  0.5820                             0.6472  
UTR_5_UCSCL2                                                     0.4022         0.5178                    0.4555             0.3239                        0.2010         0.5891                    0.5863        0.5665                   0.5672        1.0000                   0.8188                  0.3933                             0.4300  
UTR_5_UCSC.extend.500L2                                          0.5167         0.6552                    0.6050             0.5213                        0.3388         0.7422                    0.7323        0.6395                   0.6689        0.8188                   1.0000                  0.4857                             0.5419  
WeakEnhancer_HoffmanL2                                           0.6232         0.8284                    0.8086             0.5614                        0.4343         0.6170                    0.6746        0.5419                   0.5820        0.3933                   0.4857                  1.0000                             0.9574  
WeakEnhancer_Hoffman.extend.500L2                                0.6610         0.8853                    0.8719             0.6337                        0.4875         0.6655                    0.7206        0.6000                   0.6472        0.4300                   0.5419                  0.9574                             1.0000  

LD Score Matrix Condition Number
1183.6705

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4727                 0.2189                            0.1177        0.0120                   0.0159      0.0465                 0.0452            0.0414      0.0400                 0.0339             -0.0070                        -0.0134            0.0409                       0.0421           0.0444                      0.0362         0.0547                    0.0532        0.0521                   0.0548                0.0418          0.0631                     0.0561                0.0644          0.0780                     0.0600               0.0589         0.0852                    0.0770      -0.0595                  0.0367                    0.0034                               0.0124         0.1243                    0.1209            -0.0682                       -0.1180               0.0478                          0.0478       0.0636                  0.0523           0.0679   
Coding_UCSC.extend.500                NaN       0.4727                  1.0000                 0.1207                            0.2812        0.0125                   0.0251      0.0607                 0.0743            0.0571      0.0579                 0.0626             -0.0121                        -0.0190            0.0531                       0.0685           0.0696                      0.0631         0.1049                    0.1022        0.0969                   0.1017                0.0648          0.1143                     0.1121                0.0976          0.1214                     0.0992               0.0993         0.1437                    0.1423       0.1498                  0.2050                    0.0186                               0.0512         0.2438                    0.2357            -0.1310                       -0.2330               0.0906                          0.0904       0.0896                  0.0816           0.1422   
Conserved_LindbladToh                 NaN       0.2189                  0.1207                 1.0000                            0.2262        0.0084                   0.0089      0.0857                 0.0597            0.1270      0.1322                 0.0821              0.0188                         0.0142            0.0462                       0.0423           0.1427                      0.0989         0.0541                    0.0527        0.0557                   0.0517                0.0694          0.0861                     0.0714                0.0564          0.0754                     0.0585               0.0410         0.0725                    0.0672      -0.0064                  0.0287                    0.0105                               0.0188         0.0428                    0.0425            -0.0300                       -0.0457               0.0373                          0.0374       0.0770                  0.0580           0.0055   
Conserved_LindbladToh.extend.500      NaN       0.1177                  0.2812                 0.2262                            1.0000        0.0421                   0.0498      0.1152                 0.1829            0.1622      0.1960                 0.2452              0.0316                         0.0517            0.1073                       0.1255           0.1891                      0.2620         0.1870                    0.1859        0.1837                   0.1827                0.1726          0.2430                     0.2345                0.1008          0.1447                     0.1415               0.1129         0.1860                    0.1918       0.1094                  0.1251                    0.0361                               0.0639         0.0932                    0.0937            -0.0915                       -0.1474               0.1325                          0.1329       0.1358                  0.1666           0.0418   
CTCF_Hoffman                          NaN       0.0120                  0.0125                 0.0084                            0.0421        1.0000                   0.5678      0.1118                 0.1140            0.1203      0.1275                 0.1056              0.0072                         0.0126            0.0351                       0.0604           0.1199                      0.1120         0.0423                    0.0448        0.0497                   0.0508                0.0729          0.0767                     0.0693                0.0429          0.0549                     0.0636               0.0610         0.0894                    0.0967      -0.0016                  0.0005                   -0.0034                               0.0201         0.0197                    0.0199            -0.1429                       -0.0608               0.0283                          0.0296       0.2437                  0.1802          -0.0277   
CTCF_Hoffman.extend.500               NaN       0.0159                  0.0251                 0.0089                            0.0498        0.5678                   1.0000      0.0838                 0.1602            0.0900      0.1007                 0.1511              0.0117                         0.0253            0.0539                       0.0848           0.0921                      0.1434         0.0707                    0.0760        0.0796                   0.0835                0.0818          0.1007                     0.1087                0.0505          0.0704                     0.0914               0.0722         0.1158                    0.1411       0.0007                  0.0031                    0.0064                               0.0326         0.0342                    0.0355            -0.1177                       -0.0819               0.0508                          0.0528       0.1751                  0.2742          -0.0129   
DGF_ENCODE                            NaN       0.0465                  0.0607                 0.0857                            0.1152        0.1118                   0.0838      1.0000                 0.3701            0.5168      0.4929                 0.2616              0.0940                         0.0846            0.1889                       0.1857           0.3441                      0.2222         0.2140                    0.2083        0.2295                   0.2156                0.2892          0.2901                     0.2223                0.1740          0.2316                     0.2015               0.1590         0.2408                    0.2289       0.0366                  0.0461                    0.0612                               0.1009         0.0954                    0.0947            -0.1706                       -0.1919               0.1547                          0.1543       0.3718                  0.2437           0.0292   
DGF_ENCODE.extend.500                 NaN       0.0452                  0.0743                 0.0597                            0.1829        0.1140                   0.1602      0.3701                 1.0000            0.2665      0.3321                 0.5581              0.0544                         0.0985            0.1745                       0.2340           0.2204                      0.3713         0.3475                    0.3514        0.3480                   0.3504                0.3150          0.4697                     0.4648                0.1456          0.2465                     0.2992               0.1529         0.2772                    0.3335       0.0625                  0.0697                    0.0694                               0.1308         0.1002                    0.1046            -0.2331                       -0.2631               0.2289                          0.2299       0.2901                  0.4308           0.0634   
DHS_peaks_Trynka                      NaN       0.0414                  0.0571                 0.1270                            0.1622        0.1203                   0.0900      0.5168                 0.2665            1.0000      0.7677                 0.3555              0.1047                         0.0947            0.2083                       0.1945           0.6457                      0.3664         0.2032                    0.1960        0.2330                   0.2108                0.3054          0.3012                     0.2274                0.2108          0.2547                     0.2126               0.1923         0.2659                    0.2373       0.0319                  0.0416                    0.0423                               0.0908         0.0878                    0.0817            -0.1486                       -0.1633               0.1239                          0.1231       0.3681                  0.2449          -0.0052   
DHS_Trynka                            NaN       0.0400                  0.0579                 0.1322                            0.1960        0.1275                   0.1007      0.4929                 0.3321            0.7677      1.0000                 0.4535              0.1025                         0.1111            0.2340                       0.2223           0.6803                      0.4317         0.2420                    0.2342        0.2750                   0.2492                0.3524          0.3689                     0.2815                0.2251          0.2850                     0.2435               0.2106         0.2998                    0.2729       0.0378                  0.0475                    0.0427                               0.0921         0.0893                    0.0835            -0.1735                       -0.1875               0.1425                          0.1415       0.4206                  0.3005          -0.0043   
DHS_Trynka.extend.500                 NaN       0.0339                  0.0626                 0.0821                            0.2452        0.1056                   0.1511      0.2616                 0.5581            0.3555      0.4535                 1.0000              0.0543                         0.1033            0.1764                       0.2345           0.3085                      0.6384         0.3274                    0.3338        0.3407                   0.3336                0.3171          0.4849                     0.4859                0.1374          0.2234                     0.2781               0.1480         0.2692                    0.3206       0.0650                  0.0712                    0.0488                               0.1034         0.0839                    0.0804            -0.1898                       -0.2148               0.1919                          0.1928       0.2740                  0.4245           0.0267   
Enhancer_Andersson                    NaN      -0.0070                 -0.0121                 0.0188                            0.0316        0.0072                   0.0117      0.0940                 0.0544            0.1047      0.1025                 0.0543              1.0000                         0.4847            0.1143                       0.0958           0.1222                      0.0745         0.0721                    0.0689        0.0876                   0.0765                0.0755          0.0666                     0.0498                0.0757          0.0964                     0.0772               0.0595         0.0903                    0.0801       0.0112                  0.0102                    0.0174                               0.0406         0.0104                    0.0124            -0.0450                       -0.0664               0.0861                          0.0860       0.1123                  0.0679          -0.0003   
Enhancer_Andersson.extend.500         NaN      -0.0134                 -0.0190                 0.0142                            0.0517        0.0126                   0.0253      0.0846                 0.0985            0.0947      0.1111                 0.1033              0.4847                         1.0000            0.1720                       0.1689           0.1128                      0.1365         0.1313                    0.1251        0.1574                   0.1416                0.1218          0.1219                     0.0937                0.1041          0.1512                     0.1338               0.0996         0.1530                    0.1407       0.0175                  0.0157                    0.0243                               0.0602         0.0161                    0.0177            -0.0759                       -0.1145               0.1443                          0.1440       0.1330                  0.1247          -0.0018   
Enhancer_Hoffman                      NaN       0.0409                  0.0531                 0.0462                            0.1073        0.0351                   0.0539      0.1889                 0.1745            0.2083      0.2340                 0.1764              0.1143                         0.1720            1.0000                       0.6742           0.2135                      0.2154         0.2295                    0.2177        0.2991                   0.2611                0.2489          0.2156                     0.1555                0.2303          0.2822                     0.2420               0.2275         0.3070                    0.2636       0.0387                  0.0461                    0.0452                               0.1339         0.1186                    0.1118            -0.1844                       -0.3121               0.2069                          0.2053       0.3112                  0.2528           0.0072   
Enhancer_Hoffman.extend.500           NaN       0.0421                  0.0685                 0.0423                            0.1255        0.0604                   0.0848      0.1857                 0.2340            0.1945      0.2223                 0.2345              0.0958                         0.1689            0.6742                       1.0000           0.2027                      0.2641         0.3112                    0.3058        0.4065                   0.3715                0.2641          0.2881                     0.2264                0.2168          0.3162                     0.3233               0.2193         0.3535                    0.3568       0.0547                  0.0634                    0.0993                               0.2267         0.1666                    0.1606            -0.2557                       -0.3961               0.2646                          0.2651       0.3133                  0.3334           0.0210   
