*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.2 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2 \
--annot baseline.2.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 839590 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.bim
Read 53 annotations for 839590 SNPs from baseline.2.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 99735 SNPs will be printed.
Writing LD Scores for 99735 SNPs to baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.8340         1.6910                    8.3066                   3.3046                             42.3032          2.7171                     8.0789       16.0451                  65.2849             13.4409       20.2194                  61.1802                0.4746                           2.0996              4.6782                        10.1685            10.0095                       34.3334          44.8271                     48.9860         31.8998                    39.9183                 20.1532           51.7129                      75.1691                  4.4656           14.3775                      28.2872                 3.9782          13.3636                     25.0256        53.0115                   53.9953                      1.0913                                 3.9704           4.7332                      5.8135              58.5673                         90.8690                17.6359                           17.9711        15.3214   
std   0.1431   95.2761         3.1066                   13.3897                   3.3402                             33.2705          2.7100                     7.2476       12.9471                  47.7717              9.8531       14.3042                  41.9145                0.8785                           3.0023              6.0356                        12.1597             7.5396                       23.8894          42.5527                     44.7674         30.8330                    37.4245                 17.8097           42.1570                      57.0813                  4.7194           14.3010                      25.1049                 4.8611          15.2121                     26.2900        67.5746                   68.5390                      1.7635                                 5.3256           7.4908                      9.0754              55.8858                         80.5314                26.4575                           26.7830        12.9645   
min   0.0051   -1.2506        -0.2496                   -0.4702                  -0.2218                             -0.6045         -0.1149                    -0.3519       -0.3570                  -0.6769             -0.3737       -0.4421                  -0.2645               -0.0675                          -0.1902             -0.2370                        -0.5425            -0.2603                       -0.5637          -1.2229                     -1.1462         -0.8717                    -0.8052                 -0.8271           -0.6214                      -0.5085                 -0.3139           -0.6532                      -0.6713                -0.3198          -0.6515                     -0.7880        -2.4340                   -2.4338                     -0.0917                                -0.2128          -0.2877                     -0.3223              -2.2962                         -2.4352                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2603         0.0443                    0.2943                   0.9686                             18.7765          0.8380                     3.0514        6.9056                  31.8952              6.4235       10.0305                  31.4935                0.0245                           0.2524              0.5927                         1.6579             4.6424                       17.2748          13.8631                     16.6642          9.8856                    13.1589                  7.7851           22.2908                      35.9167                  1.2723            4.6617                      10.9242                 0.7290           2.9017                      6.6872         3.7999                    3.9444                      0.0770                                 0.5456           0.2523                      0.3193              20.8700                         36.3686                 0.5623                            0.5804         6.2561   
50%   0.2290  100.4979         0.3653                    2.3172                   2.3091                             33.7120          1.8727                     5.9367       12.3118                  52.1776             10.8503       16.5804                  50.5241                0.1220                           0.9629              2.3501                         5.5167             8.0625                       28.3815          30.9837                     34.6928         21.7571                    27.7560                 14.4031           39.0878                      58.7956                  2.8347            9.4477                      20.3413                 2.0881           7.6838                     15.5270        27.8624                   28.6921                      0.3563                                 1.8647           1.5397                      1.9417              41.8440                         68.3417                 5.1394                            5.3284        11.4454   
75%   0.3620  164.6398         1.9155                   10.6333                   4.6233                             56.0719          3.6735                    10.7105       21.2080                  85.1021             17.6737       26.6074                  79.8629                0.5368                           2.7484              6.5505                        14.4125            13.2962                       45.1593          62.8997                     67.7152         44.0281                    54.5924                 26.7457           67.1297                      96.3639                  6.0139           19.2735                      37.5152                 5.4281          18.4778                     34.5358        77.0414                   78.6490                      1.3343                                 5.2449           6.0977                      7.5547              77.6287                        118.8825                24.9407                           25.6404        20.2003   
max   0.5000  663.7457        38.5989                  116.1534                  40.6168                            232.3057         24.6575                    65.1031       88.5965                 313.9901             77.7641      111.2507                 284.1494               17.6762                          36.7425             71.8754                        98.3674            59.9694                      193.9237         378.2652                    397.8328        230.4953                   297.7856                132.4754          333.3239                     414.5754                 50.8633          110.5310                     198.1009                41.7784         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8168                        648.5306               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6352            49.9977                      103.1662         1.9110                    3.6630        1.1805                   2.8064        0.5885                   3.0877                  2.1246                             9.5100  
std                    31.7957            52.4680                       82.6141         3.3998                    5.8675        2.2055                   5.0480        1.3485                   5.7186                  2.4707                             9.8230  
min                    -0.8530            -1.5731                       -1.6171        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3902                 -0.1882                            -0.2899  
25%                    19.2174            16.9681                       45.7660         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1045                  0.4007                             2.6221  
50%                    32.7350            32.8430                       80.3307         0.4467                    1.1404        0.2215                   0.7067        0.0872                   0.8153                  1.2385                             6.2049  
75%                    54.5041            63.2730                      135.3438         2.3205                    4.7393        1.3177                   3.2313        0.5488                   3.6000                  2.9402                            13.0393  
max                   230.1811           472.1945                      562.5073        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8402  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.3978         0.5965                    0.5671             0.5622                        0.3972         0.5755                    0.5825        0.8547                   0.7746        0.5508                   0.6258                  0.4316                             0.4825  
Coding_UCSC.extend.500L2                                         0.4774         0.6989                    0.6731             0.7091                        0.4897         0.6538                    0.6585        0.7319                   0.7637        0.5734                   0.7555                  0.4845                             0.5634  
Conserved_LindbladTohL2                                          0.1580         0.4330                    0.4840             0.4463                        0.4916         0.2477                    0.2508        0.2794                   0.2785        0.2137                   0.2745                  0.2565                             0.3241  
Conserved_LindbladToh.extend.500L2                               0.3618         0.7493                    0.8179             0.7721                        0.7783         0.4905                    0.5001        0.4454                   0.4529        0.3740                   0.5108                  0.4869                             0.5949  
CTCF_HoffmanL2                                                   0.4176         0.7227                    0.7312             0.6196                        0.5816         0.4721                    0.5018        0.4150                   0.4488        0.3507                   0.4995                  0.5464                             0.6258  
CTCF_Hoffman.extend.500L2                                        0.4444         0.7789                    0.8000             0.6902                        0.6469         0.5318                    0.5653        0.4485                   0.4834        0.3958                   0.5540                  0.5993                             0.6819  
DGF_ENCODEL2                                                     0.6526         0.9464                    0.9427             0.7974                        0.6842         0.7005                    0.7268        0.5348                   0.5502        0.4756                   0.6264                  0.7311                             0.8252  
DGF_ENCODE.extend.500L2                                          0.5208         0.9116                    0.9681             0.8604                        0.8401         0.6133                    0.6383        0.5150                   0.5287        0.4468                   0.6013                  0.6463                             0.7586  
DHS_peaks_TrynkaL2                                               0.5917         0.9052                    0.9261             0.7732                        0.7216         0.6105                    0.6312        0.4690                   0.4676        0.4189                   0.5507                  0.6921                             0.7803  
DHS_TrynkaL2                                                     0.5780         0.9034                    0.9359             0.7809                        0.7552         0.5864                    0.6088        0.4526                   0.4527        0.4049                   0.5389                  0.6787                             0.7725  
DHS_Trynka.extend.500L2                                          0.4742         0.8716                    0.9462             0.8360                        0.8678         0.5363                    0.5600        0.4482                   0.4457        0.3868                   0.5383                  0.6049                             0.7155  
Enhancer_AnderssonL2                                             0.5092         0.4831                    0.4256             0.2749                        0.1971         0.4099                    0.4218        0.2539                   0.2679        0.2386                   0.2943                  0.4354                             0.4638  
Enhancer_Andersson.extend.500L2                                  0.6015         0.5849                    0.5372             0.3716                        0.2831         0.4720                    0.4858        0.2734                   0.3061        0.2974                   0.3883                  0.5133                             0.5586  
Enhancer_HoffmanL2                                               0.6767         0.8109                    0.7298             0.5731                        0.3896         0.7247                    0.7594        0.4539                   0.4630        0.4311                   0.5290                  0.7263                             0.8012  
Enhancer_Hoffman.extend.500L2                                    0.6783         0.8714                    0.8057             0.6612                        0.4604         0.7846                    0.8231        0.5231                   0.5334        0.4803                   0.6084                  0.7644                             0.8548  
FetalDHS_TrynkaL2                                                0.6142         0.8712                    0.8764             0.7087                        0.6522         0.6206                    0.6374        0.4569                   0.4542        0.4207                   0.5350                  0.6873                             0.7670  
FetalDHS_Trynka.extend.500L2                                     0.5715         0.8797                    0.9204             0.7741                        0.7518         0.5774                    0.6013        0.4454                   0.4384        0.3996                   0.5344                  0.6569                             0.7567  
H3K27ac_HniszL2                                                  0.7817         0.8819                    0.8589             0.7047                        0.5297         0.6865                    0.7189        0.5335                   0.5514        0.4844                   0.6162                  0.6926                             0.7886  
H3K27ac_Hnisz.extend.500L2                                       0.7546         0.8949                    0.8817             0.7343                        0.5698         0.6883                    0.7203        0.5422                   0.5618        0.4920                   0.6281                  0.6924                             0.7921  
H3K27ac_PGC2L2                                                   0.7627         0.9065                    0.8781             0.7319                        0.5571         0.7267                    0.7534        0.5376                   0.5518        0.4994                   0.6341                  0.7192                             0.8171  
H3K27ac_PGC2.extend.500L2                                        0.7336         0.9150                    0.8962             0.7624                        0.5906         0.7207                    0.7477        0.5457                   0.5636        0.5052                   0.6497                  0.7177                             0.8200  
H3K4me1_peaks_TrynkaL2                                           0.7113         0.9177                    0.8992             0.7731                        0.5981         0.7151                    0.7448        0.5293                   0.5373        0.4737                   0.6185                  0.7656                             0.8547  
H3K4me1_TrynkaL2                                                 0.6504         0.9247                    0.9358             0.8219                        0.6936         0.6881                    0.7128        0.5577                   0.5701        0.4967                   0.6503                  0.7125                             0.8179  
H3K4me1_Trynka.extend.500L2                                      0.5399         0.9057                    0.9508             0.8716                        0.8020         0.6352                    0.6588        0.5514                   0.5661        0.4803                   0.6450                  0.6570                             0.7702  
H3K4me3_peaks_TrynkaL2                                           0.6898         0.8665                    0.8188             0.6797                        0.5327         0.7862                    0.8056        0.5490                   0.5656        0.5245                   0.6316                  0.7067                             0.7878  
H3K4me3_TrynkaL2                                                 0.7034         0.8790                    0.8472             0.7044                        0.5861         0.7554                    0.7784        0.5427                   0.5609        0.5222                   0.6315                  0.6997                             0.7902  
H3K4me3_Trynka.extend.500L2                                      0.6625         0.9020                    0.8996             0.7662                        0.6769         0.7129                    0.7374        0.5344                   0.5491        0.4989                   0.6229                  0.6981                             0.8002  
H3K9ac_peaks_TrynkaL2                                            0.7239         0.8220                    0.7489             0.6304                        0.4078         0.8090                    0.8229        0.5684                   0.5942        0.5318                   0.6509                  0.7305                             0.7892  
H3K9ac_TrynkaL2                                                  0.7585         0.8462                    0.7829             0.6410                        0.4374         0.7841                    0.7996        0.5559                   0.5880        0.5319                   0.6503                  0.7228                             0.7938  
H3K9ac_Trynka.extend.500L2                                       0.7289         0.8838                    0.8374             0.7166                        0.5079         0.7830                    0.8027        0.5913                   0.6244        0.5467                   0.6865                  0.7415                             0.8233  
Intron_UCSCL2                                                    0.3804         0.6745                    0.7020             0.7574                        0.6154         0.4872                    0.4994        0.4655                   0.4978        0.3948                   0.5865                  0.4833                             0.5746  
Intron_UCSC.extend.500L2                                         0.3860         0.6814                    0.7072             0.7615                        0.6170         0.4972                    0.5091        0.4754                   0.5093        0.4051                   0.5968                  0.4887                             0.5800  
PromoterFlanking_HoffmanL2                                       0.3759         0.6941                    0.6864             0.7057                        0.5397         0.6660                    0.7011        0.5390                   0.5729        0.4843                   0.6323                  0.5174                             0.6231  
PromoterFlanking_Hoffman.extend.500L2                            0.4456         0.7741                    0.7572             0.7269                        0.5657         0.7455                    0.7847        0.5661                   0.5977        0.5376                   0.6672                  0.6067                             0.7087  
Promoter_UCSCL2                                                  0.4753         0.6957                    0.6495             0.5946                        0.4141         0.7088                    0.7186        0.6363                   0.7327        0.6436                   0.7914                  0.5013                             0.5738  
Promoter_UCSC.extend.500L2                                       0.4766         0.6986                    0.6519             0.5977                        0.4149         0.7112                    0.7228        0.6373                   0.7350        0.6445                   0.7891                  0.5058                             0.5795  
Repressed_HoffmanL2                                             -0.1358         0.1969                    0.3590             0.2715                        0.7227        -0.0811                   -0.0777       -0.0178                  -0.0238       -0.0181                  -0.0225                 -0.0234                             0.0244  
Repressed_Hoffman.extend.500L2                                  -0.0860         0.2795                    0.4425             0.3622                        0.7887        -0.0264                   -0.0195        0.0298                   0.0242        0.0217                   0.0324                  0.0561                             0.1158  
SuperEnhancer_HniszL2                                            0.9998         0.6342                    0.5643             0.3879                        0.2166         0.5435                    0.5647        0.3776                   0.3791        0.3382                   0.4030                  0.5637                             0.6035  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6386                    0.5690             0.3925                        0.2204         0.5483                    0.5693        0.3819                   0.3844        0.3429                   0.4083                  0.5674                             0.6078  
TFBS_ENCODEL2                                                    0.6386         1.0000                    0.9618             0.7847                        0.6707         0.7638                    0.7867        0.5600                   0.5803        0.5116                   0.6508                  0.7484                             0.8406  
TFBS_ENCODE.extend.500L2                                         0.5690         0.9618                    1.0000             0.8375                        0.7921         0.6752                    0.7019        0.5257                   0.5415        0.4648                   0.6134                  0.6920                             0.8013  
Transcr_HoffmanL2                                                0.3925         0.7847                    0.8375             1.0000                        0.8503         0.5851                    0.5991        0.5231                   0.5486        0.4492                   0.6559                  0.5507                             0.6617  
Transcr_Hoffman.extend.500L2                                     0.2204         0.6707                    0.7921             0.8503                        1.0000         0.3794                    0.3924        0.3508                   0.3623        0.3028                   0.4402                  0.4007                             0.5074  
TSS_HoffmanL2                                                    0.5483         0.7638                    0.6752             0.5851                        0.3794         1.0000                    0.9696        0.5482                   0.5939        0.5661                   0.6527                  0.6261                             0.6878  
TSS_Hoffman.extend.500L2                                         0.5693         0.7867                    0.7019             0.5991                        0.3924         0.9696                    1.0000        0.5637                   0.6001        0.5599                   0.6596                  0.6462                             0.7201  
UTR_3_UCSCL2                                                     0.3819         0.5600                    0.5257             0.5231                        0.3508         0.5482                    0.5637        1.0000                   0.8729        0.5191                   0.5751                  0.4254                             0.4638  
UTR_3_UCSC.extend.500L2                                          0.3844         0.5803                    0.5415             0.5486                        0.3623         0.5939                    0.6001        0.8729                   1.0000        0.5426                   0.6346                  0.4349                             0.4769  
UTR_5_UCSCL2                                                     0.3429         0.5116                    0.4648             0.4492                        0.3028         0.5661                    0.5599        0.5191                   0.5426        1.0000                   0.7917                  0.3841                             0.4256  
UTR_5_UCSC.extend.500L2                                          0.4083         0.6508                    0.6134             0.6559                        0.4402         0.6527                    0.6596        0.5751                   0.6346        0.7917                   1.0000                  0.4617                             0.5453  
WeakEnhancer_HoffmanL2                                           0.5674         0.7484                    0.6920             0.5507                        0.4007         0.6261                    0.6462        0.4254                   0.4349        0.3841                   0.4617                  1.0000                             0.9144  
WeakEnhancer_Hoffman.extend.500L2                                0.6078         0.8406                    0.8013             0.6617                        0.5074         0.6878                    0.7201        0.4638                   0.4769        0.4256                   0.5453                  0.9144                             1.0000  

LD Score Matrix Condition Number
979.7892

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN   1.0000e+00                  0.4551                 0.2445                            0.1291        0.0059                   0.0109      0.0483                 0.0463            0.0369      0.0379                 0.0328             -0.0076                        -0.0142            0.0278                       0.0297           0.0403                      0.0300         0.0541                    0.0537        0.0552                   0.0561                0.0378          0.0641                     0.0588                0.0571          0.0627                     0.0479               0.0546         0.0759                    0.0728      -0.0608                  0.0476                    0.0060                               0.0142         0.1122                    0.1080            -0.0742                       -0.1182               0.0386                          0.0394       0.0523                  0.0397           0.0615   
Coding_UCSC.extend.500                NaN   4.5515e-01                  1.0000                 0.1273                            0.3168        0.0081                   0.0178      0.0623                 0.0803            0.0522      0.0551                 0.0604             -0.0136                        -0.0204            0.0435                       0.0525           0.0598                      0.0531         0.0981                    0.0977        0.0981                   0.1010                0.0543          0.1174                     0.1219                0.0812          0.0944                     0.0792               0.0930         0.1335                    0.1413       0.1859                  0.2445                    0.0122                               0.0413         0.2268                    0.2188            -0.1520                       -0.2508               0.0697                          0.0704       0.0800                  0.0701           0.1394   
Conserved_LindbladToh                 NaN   2.4446e-01                  0.1273                 1.0000                            0.2416        0.0047                   0.0026      0.0832                 0.0606            0.1298      0.1331                 0.0856              0.0176                         0.0108            0.0386                       0.0352           0.1439                      0.1045         0.0423                    0.0415        0.0554                   0.0496                0.0667          0.0887                     0.0739                0.0568          0.0749                     0.0601               0.0428         0.0697                    0.0610      -0.0131                  0.0298                    0.0132                               0.0178         0.0481                    0.0460            -0.0289                       -0.0365               0.0179                          0.0176       0.0714                  0.0521          -0.0001   
Conserved_LindbladToh.extend.500      NaN   1.2913e-01                  0.3168                 0.2416                            1.0000        0.0324                   0.0313      0.1084                 0.1788            0.1625      0.1947                 0.2444              0.0267                         0.0454            0.0986                       0.1102           0.1878                      0.2628         0.1521                    0.1523        0.1693                   0.1629                0.1669          0.2417                     0.2362                0.1018          0.1445                     0.1415               0.1105         0.1762                    0.1806       0.1303                  0.1496                    0.0299                               0.0565         0.1002                    0.0991            -0.1031                       -0.1457               0.0975                          0.0973       0.1287                  0.1536           0.0325   
CTCF_Hoffman                          NaN   5.9403e-03                  0.0081                 0.0047                            0.0324        1.0000                   0.5653      0.1099                 0.1052            0.1100      0.1172                 0.0952              0.0114                         0.0131            0.0366                       0.0582           0.1082                      0.1039         0.0469                    0.0474        0.0466                   0.0465                0.0722          0.0702                     0.0604                0.0387          0.0504                     0.0571               0.0581         0.0805                    0.0875      -0.0024                 -0.0006                   -0.0051                               0.0139         0.0112                    0.0134            -0.1458                       -0.0624               0.0316                          0.0326       0.2324                  0.1713          -0.0374   
CTCF_Hoffman.extend.500               NaN   1.0914e-02                  0.0178                 0.0026                            0.0313        0.5653                   1.0000      0.0850                 0.1508            0.0826      0.0914                 0.1353              0.0120                         0.0239            0.0554                       0.0862           0.0825                      0.1344         0.0786                    0.0808        0.0820                   0.0833                0.0793          0.0935                     0.0969                0.0442          0.0665                     0.0877               0.0697         0.1099                    0.1338      -0.0027                  0.0001                    0.0060                               0.0278         0.0280                    0.0299            -0.1246                       -0.0851               0.0541                          0.0558       0.1690                  0.2637          -0.0180   
DGF_ENCODE                            NaN   4.8338e-02                  0.0623                 0.0832                            0.1084        0.1099                   0.0850      1.0000                 0.3697            0.5199      0.5006                 0.2666              0.0966                         0.0889            0.2030                       0.1957           0.3480                      0.2273         0.2164                    0.2093        0.2429                   0.2270                0.2937          0.2955                     0.2198                0.1874          0.2525                     0.2234               0.1667         0.2502                    0.2393       0.0434                  0.0543                    0.0613                               0.0903         0.0953                    0.0971            -0.1831                       -0.1926               0.1635                          0.1632       0.3650                  0.2412           0.0163   
DGF_ENCODE.extend.500                 NaN   4.6326e-02                  0.0803                 0.0606                            0.1788        0.1052                   0.1508      0.3697                 1.0000            0.2671      0.3313                 0.5621              0.0512                         0.0984            0.1860                       0.2489           0.2213                      0.3742         0.3536                    0.3563        0.3650                   0.3641                0.3169          0.4711                     0.4587                0.1532          0.2641                     0.3216               0.1555         0.2841                    0.3407       0.0858                  0.0934                    0.0694                               0.1287         0.1008                    0.1066            -0.2464                       -0.2678               0.2348                          0.2359       0.2830                  0.4177           0.0492   
DHS_peaks_Trynka                      NaN   3.6914e-02                  0.0522                 0.1298                            0.1625        0.1100                   0.0826      0.5199                 0.2671            1.0000      0.7733                 0.3553              0.1068                         0.0997            0.2179                       0.1986           0.6469                      0.3674         0.1966                    0.1885        0.2324                   0.2082                0.3064          0.3000                     0.2214                0.2158          0.2659                     0.2262               0.1944         0.2634                    0.2345       0.0289                  0.0396                    0.0399                               0.0757         0.0867                    0.0816            -0.1514                       -0.1553               0.1253                          0.1244       0.3643                  0.2406          -0.0148   
DHS_Trynka                            NaN   3.7949e-02                  0.0551                 0.1331                            0.1947        0.1172                   0.0914      0.5006                 0.3313            0.7733      1.0000                 0.4501              0.1037                         0.1159            0.2483                       0.2295           0.6795                      0.4324         0.2359                    0.2263        0.2774                   0.2482                0.3540          0.3654                     0.2722                0.2336          0.3002                     0.2633               0.2135         0.2990                    0.2713       0.0347                  0.0452                    0.0421                               0.0810         0.0873                    0.0822            -0.1767                       -0.1783               0.1462                          0.1452       0.4154                  0.2938          -0.0142   
DHS_Trynka.extend.500                 NaN   3.2758e-02                  0.0604                 0.0856                            0.2444        0.0952                   0.1353      0.2666                 0.5621            0.3553      0.4501                 1.0000              0.0532                         0.1034            0.1882                       0.2481           0.3058                      0.6359         0.3184                    0.3237        0.3426                   0.3303                0.3197          0.4825                     0.4743                0.1470          0.2408                     0.3008               0.1511         0.2705                    0.3200       0.0699                  0.0760                    0.0440                               0.0961         0.0787                    0.0757            -0.1948                       -0.2073               0.1921                          0.1926       0.2713                  0.4132           0.0116   
Enhancer_Andersson                    NaN  -7.6205e-03                 -0.0136                 0.0176                            0.0267        0.0114                   0.0120      0.0966                 0.0512            0.1068      0.1037                 0.0532              1.0000                         0.4770            0.1112                       0.0937           0.1206                      0.0728         0.0650                    0.0613        0.0814                   0.0710                0.0697          0.0617                     0.0437                0.0762          0.0972                     0.0785               0.0561         0.0894                    0.0781       0.0070                  0.0058                    0.0164                               0.0307         0.0139                    0.0167            -0.0430                       -0.0597               0.0782                          0.0776       0.1075                  0.0652          -0.0080   
Enhancer_Andersson.extend.500         NaN  -1.4206e-02                 -0.0204                 0.0108                            0.0454        0.0131                   0.0239      0.0889                 0.0984            0.0997      0.1159                 0.1034              0.4770                         1.0000            0.1741                       0.1682           0.1163                      0.1360         0.1277                    0.1212        0.1551                   0.1380                0.1191          0.1163                     0.0868                0.1174          0.1631                     0.1443               0.1057         0.1618                    0.1429       0.0137                  0.0118                    0.0220                               0.0457         0.0194                    0.0232            -0.0761                       -0.1068               0.1431                          0.1427       0.1318                  0.1225          -0.0116   
Enhancer_Hoffman                      NaN   2.7751e-02                  0.0435                 0.0386                            0.0986        0.0366                   0.0554      0.2030                 0.1860            0.2179      0.2483                 0.1882              0.1112                         0.1741            1.0000                       0.6706           0.2229                      0.2256         0.2315                    0.2195        0.3117                   0.2727                0.2632          0.2234                     0.1597                0.2424          0.3042                     0.2622               0.2288         0.3180                    0.2780       0.0356                  0.0423                    0.0471                               0.1227         0.1121                    0.1084            -0.1964                       -0.3062               0.2019                          0.2013       0.3226                  0.2628          -0.0147   
Enhancer_Hoffman.extend.500           NaN   2.9710e-02                  0.0525                 0.0352                            0.1102        0.0582                   0.0862      0.1957                 0.2489            0.1986      0.2295                 0.2481              0.0937                         0.1682            0.6706                       1.0000           0.2062                      0.2747         0.3159                    0.3114        0.4216                   0.3878                0.2758          0.2958                     0.2334                0.2252          0.3310                     0.3462               0.2204         0.3614                    0.3739       0.0526                  0.0604                    0.0889                               0.2075         0.1530                    0.1506            -0.2709                       -0.3864               0.2585                          0.2598       0.3150                  0.3461          -0.0042   
