*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.16 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16 \
--annot baseline.16.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 316981 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.bim
Read 53 annotations for 316981 SNPs from baseline.16.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 36526 SNPs will be printed.
Writing LD Scores for 36526 SNPs to baseline.16.l2.ldscore.gz

Summary of LD Scores in baseline.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389    96.5169         2.3335                    9.9131                   3.2091                             37.6832          2.8088                     8.2369       14.4984                  55.5021             11.1447       16.9015                  50.7116                0.4394                           2.0657              5.3509                        11.6716             8.9777                       30.2625          42.8310                     46.0808         30.3573                    37.6578                 18.7072           46.6378                      64.5801                  4.8001           16.0226                      29.3602                 5.2619          16.6303                     29.7320        45.8752                   47.4541                      1.0774                                 4.2118           6.7995                      8.3240              33.7422                         56.8880                18.1204                           18.5173        14.8974   
std   0.1426    81.8387         4.6432                   18.3297                   4.0476                             39.5575          3.2743                     9.1844       15.4657                  50.6809             10.2988       15.2147                  43.2747                0.8019                           3.0203              7.5153                        16.1074             8.5517                       27.0392          49.0434                     51.3197         35.6155                    42.8281                 20.3996           47.1499                      60.0287                  7.1651           24.2017                      39.8154                 8.4268          25.3148                     42.0468        57.9668                   59.9698                      2.0450                                 6.8031          12.7815                     15.4913              35.5850                         55.3565                30.7187                           31.2545        16.3537   
min   0.0051    -2.3855        -0.1805                   -0.5138                  -0.1529                             -1.0494         -0.3838                    -0.6821       -0.2077                  -0.3965             -0.1973       -0.2434                  -0.3795               -0.0692                          -0.1474             -0.3247                        -0.3718            -0.1462                       -0.3444          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3136           -0.4261                      -0.2109                 -0.1863           -0.9116                      -1.1404                -0.2540          -0.6514                     -0.7424        -2.0463                   -2.0207                     -0.1147                                -0.3023          -0.5134                     -0.5686              -1.2092                         -1.8199                -1.3139                           -1.1328        -0.1635   
25%   0.1145    43.7450         0.0129                    0.1119                   0.5144                             11.9579          0.6686                     2.3837        4.7184                  23.0776              4.4213        7.0255                  22.9636                0.0172                           0.2105              0.4863                         1.2781             3.3939                       13.0385          10.4649                     12.4010          7.4986                     9.9944                  5.8718           16.3608                      26.1794                  0.8121            3.0985                       7.7611                 0.5189           2.2369                      5.3521         3.0297                    3.1865                      0.0420                                 0.3299           0.0843                      0.1089               9.6337                         19.2398                 0.1526                            0.1646         4.4076   
50%   0.2311    72.9778         0.2615                    1.6359                   1.8645                             26.5258          1.6638                     5.0825        9.4278                  40.1468              7.9861       12.2224                  38.1071                0.0997                           0.8997              2.3533                         5.4281             6.3018                       22.3184          26.2696                     28.9866         17.7435                    22.9579                 11.9995           31.4810                      45.8256                  2.2243            7.3723                      16.0147                 1.9883           7.0611                     14.3622        25.6417                   26.6899                      0.2437                                 1.4136           1.2201                      1.5567              23.3654                         41.7563                 3.5563                            3.7638         9.1975   
75%   0.3599   122.2517         2.3546                   11.4780                   4.4066                             50.0131          3.6788                    10.5070       18.2803                  69.0382             14.1855       21.4701                  62.8002                0.4796                           2.6527              7.1881                        15.7649            11.5311                       37.4996          56.6591                     60.3950         39.1486                    47.9244                 23.1136           57.5533                      79.8916                  5.6244           18.3175                      34.5342                 6.2484          19.9610                     36.5438        65.7851                   67.4255                      1.2207                                 5.0789           7.7559                      9.4807              46.7942                         77.9033                23.8048                           24.5015        19.4279   
max   0.5000  1858.7653        40.8356                  164.8315                  36.9185                            286.6204         38.6369                    96.7046      125.4029                 444.1064             77.6470      112.5805                 382.1521               10.1432                          27.3209             68.3948                       118.2064            56.3758                      253.0293         374.6281                    408.6916        493.9810                   581.2723                146.7776          340.1070                     444.7146                171.0794          599.3834                    1115.3607                65.8624         210.0123                    401.3287       418.7564                  439.1352                     22.1675                                59.5896         105.6673                    116.1322             760.1717                       1230.4484               218.5873                          223.1774       130.4322   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.5370            47.8717                       84.9076         2.9729                    5.6619        1.6709                   3.7252        0.8045                   4.1162                  2.5855                            10.7481  
std                    35.7402            54.2331                       73.3380         5.4871                    9.9809        3.4055                   7.3825        1.9003                   8.2663                  3.3138                            12.5895  
min                    -0.4828            -1.4381                       -0.8272        -0.2413                   -0.3986       -0.1459                  -0.2377       -0.1103                  -0.3083                 -0.0932                            -0.2406  
25%                    14.0109            14.7684                       36.3445         0.0309                    0.1008        0.0053                   0.0317        0.0000                   0.0351                  0.4428                             2.6130  
50%                    26.3377            29.4829                       63.6616         0.4734                    1.1967        0.1723                   0.4837        0.0498                   0.5348                  1.3902                             6.4082  
75%                    47.8750            57.5452                      108.8787         3.4393                    6.8705        1.6465                   3.7798        0.5894                   4.1008                  3.4059                            14.0686  
max                   269.4546           434.5840                     1168.0117        43.8411                   87.2858       28.8607                  68.0684       32.9192                  61.4369                 34.6869                            84.5234  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.5143         0.7763                    0.7385             0.7295                        0.5790         0.7740                    0.7775        0.9084                   0.8820        0.7769                   0.8480                  0.6339                             0.6988  
Coding_UCSC.extend.500L2                                         0.5720         0.8152                    0.7794             0.7756                        0.6066         0.8034                    0.8208        0.8386                   0.8855        0.7568                   0.8995                  0.6565                             0.7186  
Conserved_LindbladTohL2                                          0.3162         0.4966                    0.5675             0.5720                        0.6679         0.3732                    0.3765        0.3439                   0.3675        0.4420                   0.4511                  0.3741                             0.4422  
Conserved_LindbladToh.extend.500L2                               0.4485         0.6918                    0.7736             0.7780                        0.8324         0.5300                    0.5476        0.4919                   0.5199        0.5180                   0.5827                  0.5385                             0.6286  
CTCF_HoffmanL2                                                   0.5534         0.8010                    0.8053             0.7217                        0.6819         0.6754                    0.7012        0.6423                   0.6618        0.5666                   0.6466                  0.6702                             0.7445  
CTCF_Hoffman.extend.500L2                                        0.5732         0.8684                    0.8808             0.8060                        0.7570         0.7406                    0.7695        0.7078                   0.7317        0.5844                   0.6929                  0.7040                             0.7973  
DGF_ENCODEL2                                                     0.7153         0.9611                    0.9637             0.8970                        0.8008         0.8295                    0.8483        0.7195                   0.7528        0.6188                   0.7257                  0.7902                             0.8757  
DGF_ENCODE.extend.500L2                                          0.6378         0.9272                    0.9744             0.9306                        0.9000         0.7545                    0.7796        0.6835                   0.7065        0.5883                   0.6971                  0.7317                             0.8312  
DHS_peaks_TrynkaL2                                               0.6667         0.9128                    0.9463             0.8755                        0.8371         0.7420                    0.7583        0.6253                   0.6509        0.5616                   0.6458                  0.7514                             0.8349  
DHS_TrynkaL2                                                     0.6392         0.9017                    0.9455             0.8785                        0.8646         0.7142                    0.7298        0.6106                   0.6290        0.5409                   0.6198                  0.7305                             0.8205  
DHS_Trynka.extend.500L2                                          0.5894         0.8845                    0.9509             0.9056                        0.9220         0.6852                    0.7099        0.6130                   0.6308        0.5245                   0.6228                  0.6884                             0.7888  
Enhancer_AnderssonL2                                             0.5543         0.5816                    0.5511             0.4907                        0.4156         0.5275                    0.5249        0.3610                   0.3587        0.3005                   0.3337                  0.5440                             0.5843  
Enhancer_Andersson.extend.500L2                                  0.5854         0.6596                    0.6468             0.5510                        0.4941         0.5814                    0.5753        0.4066                   0.4089        0.3203                   0.3616                  0.5889                             0.6436  
Enhancer_HoffmanL2                                               0.7859         0.8812                    0.8419             0.7366                        0.5947         0.8098                    0.8367        0.6211                   0.6640        0.5874                   0.6542                  0.7964                             0.8680  
Enhancer_Hoffman.extend.500L2                                    0.7775         0.9231                    0.8877             0.7861                        0.6409         0.8630                    0.8873        0.6769                   0.7194        0.6285                   0.7041                  0.8186                             0.8983  
FetalDHS_TrynkaL2                                                0.6656         0.8837                    0.9130             0.8442                        0.8104         0.7229                    0.7354        0.5844                   0.6119        0.5408                   0.6075                  0.7266                             0.8067  
FetalDHS_Trynka.extend.500L2                                     0.6319         0.8849                    0.9327             0.8637                        0.8534         0.7094                    0.7347        0.5855                   0.6209        0.5108                   0.6050                  0.7066                             0.7988  
H3K27ac_HniszL2                                                  0.8186         0.9147                    0.9165             0.8503                        0.7167         0.7961                    0.8205        0.6802                   0.7204        0.6361                   0.7187                  0.7837                             0.8632  
H3K27ac_Hnisz.extend.500L2                                       0.7958         0.9226                    0.9301             0.8672                        0.7438         0.7964                    0.8219        0.6915                   0.7288        0.6347                   0.7248                  0.7795                             0.8626  
H3K27ac_PGC2L2                                                   0.8019         0.9164                    0.9191             0.8678                        0.7435         0.8010                    0.8194        0.6792                   0.7038        0.6400                   0.7146                  0.7884                             0.8621  
H3K27ac_PGC2.extend.500L2                                        0.7787         0.9231                    0.9334             0.8903                        0.7730         0.8010                    0.8197        0.6979                   0.7192        0.6475                   0.7276                  0.7845                             0.8631  
H3K4me1_peaks_TrynkaL2                                           0.7781         0.9425                    0.9472             0.8834                        0.7728         0.8249                    0.8433        0.6805                   0.7134        0.6415                   0.7235                  0.8134                             0.8916  
H3K4me1_TrynkaL2                                                 0.7363         0.9378                    0.9602             0.9173                        0.8279         0.8027                    0.8216        0.7052                   0.7264        0.6508                   0.7396                  0.7728                             0.8594  
H3K4me1_Trynka.extend.500L2                                      0.6571         0.9105                    0.9609             0.9377                        0.9006         0.7486                    0.7720        0.6775                   0.6954        0.6166                   0.7145                  0.7237                             0.8199  
H3K4me3_peaks_TrynkaL2                                           0.7097         0.8891                    0.8602             0.8049                        0.7011         0.8485                    0.8605        0.7177                   0.7820        0.6732                   0.7651                  0.7351                             0.8029  
H3K4me3_TrynkaL2                                                 0.6865         0.8839                    0.8457             0.7889                        0.6807         0.8527                    0.8700        0.7486                   0.8172        0.6768                   0.7801                  0.7201                             0.7873  
H3K4me3_Trynka.extend.500L2                                      0.6758         0.8957                    0.8784             0.8312                        0.7417         0.8240                    0.8475        0.7382                   0.7981        0.6426                   0.7567                  0.7151                             0.7912  
H3K9ac_peaks_TrynkaL2                                            0.7941         0.8964                    0.8455             0.7808                        0.6058         0.8664                    0.8829        0.7174                   0.7930        0.7179                   0.8002                  0.7936                             0.8509  
H3K9ac_TrynkaL2                                                  0.7832         0.9128                    0.8674             0.8042                        0.6353         0.8765                    0.8988        0.7529                   0.8295        0.7278                   0.8256                  0.7995                             0.8552  
H3K9ac_Trynka.extend.500L2                                       0.7634         0.9278                    0.9000             0.8493                        0.6869         0.8671                    0.8956        0.7631                   0.8283        0.7123                   0.8257                  0.7927                             0.8624  
Intron_UCSCL2                                                    0.5924         0.7392                    0.7779             0.8330                        0.7429         0.6137                    0.6354        0.5698                   0.5878        0.5273                   0.6275                  0.6047                             0.6805  
Intron_UCSC.extend.500L2                                         0.6023         0.7559                    0.7907             0.8419                        0.7470         0.6354                    0.6568        0.5946                   0.6150        0.5539                   0.6548                  0.6191                             0.6954  
PromoterFlanking_HoffmanL2                                       0.5113         0.7102                    0.7216             0.7130                        0.6280         0.6897                    0.7268        0.6074                   0.6677        0.6156                   0.7028                  0.5881                             0.6663  
PromoterFlanking_Hoffman.extend.500L2                            0.5717         0.8023                    0.7988             0.7501                        0.6517         0.8055                    0.8342        0.7036                   0.7520        0.6858                   0.7887                  0.6661                             0.7498  
Promoter_UCSCL2                                                  0.5908         0.8091                    0.7591             0.7077                        0.5745         0.8398                    0.8541        0.7915                   0.8730        0.7830                   0.9010                  0.6747                             0.7306  
Promoter_UCSC.extend.500L2                                       0.5986         0.8186                    0.7690             0.7198                        0.5825         0.8475                    0.8617        0.7973                   0.8792        0.7838                   0.9046                  0.6840                             0.7399  
Repressed_HoffmanL2                                             -0.1717         0.0547                    0.2031             0.2073                        0.5867        -0.1434                   -0.1387       -0.0712                  -0.0845       -0.0678                  -0.0594                 -0.0857                            -0.0273  
Repressed_Hoffman.extend.500L2                                  -0.1212         0.1277                    0.2815             0.2828                        0.6527        -0.0868                   -0.0773       -0.0178                  -0.0278       -0.0192                  -0.0037                 -0.0147                             0.0527  
SuperEnhancer_HniszL2                                            0.9998         0.7155                    0.6682             0.6010                        0.4379         0.6645                    0.6799        0.4381                   0.5001        0.5475                   0.5569                  0.6966                             0.7184  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7221                    0.6749             0.6076                        0.4441         0.6713                    0.6872        0.4471                   0.5098        0.5549                   0.5653                  0.7016                             0.7248  
TFBS_ENCODEL2                                                    0.7221         1.0000                    0.9698             0.8583                        0.7509         0.8838                    0.8993        0.7497                   0.7909        0.6407                   0.7537                  0.8144                             0.8909  
TFBS_ENCODE.extend.500L2                                         0.6749         0.9698                    1.0000             0.9056                        0.8505         0.8096                    0.8321        0.7071                   0.7386        0.6010                   0.7140                  0.7739                             0.8710  
Transcr_HoffmanL2                                                0.6076         0.8583                    0.9056             1.0000                        0.9059         0.7243                    0.7454        0.6918                   0.6943        0.5894                   0.6947                  0.6628                             0.7505  
Transcr_Hoffman.extend.500L2                                     0.4441         0.7509                    0.8505             0.9059                        1.0000         0.5551                    0.5762        0.5475                   0.5464        0.4652                   0.5542                  0.5416                             0.6407  
TSS_HoffmanL2                                                    0.6713         0.8838                    0.8096             0.7243                        0.5551         1.0000                    0.9786        0.7440                   0.7942        0.6622                   0.7728                  0.7292                             0.7922  
TSS_Hoffman.extend.500L2                                         0.6872         0.8993                    0.8321             0.7454                        0.5762         0.9786                    1.0000        0.7475                   0.8114        0.6589                   0.7834                  0.7526                             0.8205  
UTR_3_UCSCL2                                                     0.4471         0.7497                    0.7071             0.6918                        0.5475         0.7440                    0.7475        1.0000                   0.9247        0.6652                   0.7655                  0.5811                             0.6472  
UTR_3_UCSC.extend.500L2                                          0.5098         0.7909                    0.7386             0.6943                        0.5464         0.7942                    0.8114        0.9247                   1.0000        0.6839                   0.8185                  0.6254                             0.6931  
UTR_5_UCSCL2                                                     0.5549         0.6407                    0.6010             0.5894                        0.4652         0.6622                    0.6589        0.6652                   0.6839        1.0000                   0.8835                  0.5831                             0.6234  
UTR_5_UCSC.extend.500L2                                          0.5653         0.7537                    0.7140             0.6947                        0.5542         0.7728                    0.7834        0.7655                   0.8185        0.8835                   1.0000                  0.6370                             0.6822  
WeakEnhancer_HoffmanL2                                           0.7016         0.8144                    0.7739             0.6628                        0.5416         0.7292                    0.7526        0.5811                   0.6254        0.5831                   0.6370                  1.0000                             0.9360  
WeakEnhancer_Hoffman.extend.500L2                                0.7248         0.8909                    0.8710             0.7505                        0.6407         0.7922                    0.8205        0.6472                   0.6931        0.6234                   0.6822                  0.9360                             1.0000  

LD Score Matrix Condition Number
916.3967

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4750                 0.2562                            0.1374        0.0193                   0.0270      0.0820                 0.0787            0.0445      0.0504                 0.0461             -0.0107                        -0.0212            0.0245                       0.0366           0.0419                      0.0326         0.0766                    0.0767        0.0661                   0.0696                0.0558          0.0991                     0.0835                0.0727          0.1247                     0.1040               0.0735         0.1219                    0.1221      -0.0977                  0.0619                    0.0016                               0.0149         0.1332                    0.1352            -0.0914                       -0.1448               0.0411                          0.0424       0.0890                  0.0718           0.0750   
Coding_UCSC.extend.500                NaN       0.4750                  1.0000                 0.1223                            0.3047        0.0268                   0.0511      0.1040                 0.1404            0.0659      0.0726                 0.0841             -0.0187                        -0.0308            0.0488                       0.0690           0.0675                      0.0539         0.1400                    0.1415        0.1225                   0.1302                0.0834          0.1705                     0.1626                0.1161          0.1982                     0.1836               0.1255         0.2160                    0.2342       0.1721                  0.2627                    0.0091                               0.0458         0.2701                    0.2672            -0.1788                       -0.2865               0.0852                          0.0875       0.1349                  0.1267           0.1459   
Conserved_LindbladToh                 NaN       0.2562                  0.1223                 1.0000                            0.2419        0.0031                   0.0003      0.0627                 0.0380            0.1058      0.1098                 0.0685              0.0078                        -0.0003            0.0125                       0.0064           0.1187                      0.0802         0.0128                    0.0114        0.0209                   0.0150                0.0397          0.0633                     0.0515                0.0408          0.0622                     0.0433               0.0291         0.0486                    0.0352      -0.0211                  0.0391                    0.0026                               0.0025         0.0327                    0.0308            -0.0019                       -0.0099              -0.0025                         -0.0028       0.0450                  0.0250          -0.0018   
Conserved_LindbladToh.extend.500      NaN       0.1374                  0.3047                 0.2419                            1.0000        0.0334                   0.0315      0.0840                 0.1287            0.1235      0.1533                 0.1874              0.0135                         0.0199            0.0554                       0.0518           0.1476                      0.1989         0.0717                    0.0730        0.0827                   0.0741                0.1192          0.1658                     0.1566                0.0797          0.1204                     0.0997               0.0857         0.1313                    0.1204       0.1322                  0.1625                    0.0174                               0.0258         0.0789                    0.0740            -0.0480                       -0.0691               0.0259                          0.0257       0.0982                  0.1019           0.0233   
CTCF_Hoffman                          NaN       0.0193                  0.0268                 0.0031                            0.0334        1.0000                   0.5678      0.1167                 0.1151            0.1184      0.1238                 0.1072              0.0058                         0.0107            0.0457                       0.0784           0.1114                      0.1091         0.0478                    0.0476        0.0468                   0.0474                0.0765          0.0751                     0.0683                0.0474          0.0687                     0.0738               0.0614         0.0854                    0.0917      -0.0043                  0.0001                   -0.0061                               0.0199         0.0160                    0.0194            -0.1359                       -0.0752               0.0349                          0.0361       0.2376                  0.1776          -0.0460   
CTCF_Hoffman.extend.500               NaN       0.0270                  0.0511                 0.0003                            0.0315        0.5678                   1.0000      0.0894                 0.1621            0.0824      0.0899                 0.1453              0.0047                         0.0185            0.0626                       0.1056           0.0795                      0.1306         0.0825                    0.0860        0.0791                   0.0799                0.0859          0.0997                     0.1070                0.0521          0.0860                     0.1104               0.0770         0.1126                    0.1397       0.0029                  0.0089                    0.0045                               0.0363         0.0349                    0.0390            -0.1293                       -0.1088               0.0666                          0.0687       0.1796                  0.2691          -0.0154   
DGF_ENCODE                            NaN       0.0820                  0.1040                 0.0627                            0.0840        0.1167                   0.0894      1.0000                 0.3632            0.5011      0.4833                 0.2535              0.0896                         0.0798            0.1971                       0.2003           0.3431                      0.2170         0.2172                    0.2079        0.2327                   0.2162                0.2864          0.2863                     0.2132                0.1923          0.2653                     0.2262               0.1847         0.2679                    0.2440       0.0487                  0.0694                    0.0467                               0.0861         0.1115                    0.1135            -0.1818                       -0.2168               0.1756                          0.1756       0.3766                  0.2479           0.0170   
DGF_ENCODE.extend.500                 NaN       0.0787                  0.1404                 0.0380                            0.1287        0.1151                   0.1621      0.3632                 1.0000            0.2454      0.3059                 0.5309              0.0469                         0.0921            0.1988                       0.2673           0.2083                      0.3541         0.3571                    0.3584        0.3454                   0.3449                0.3088          0.4572                     0.4437                0.1512          0.2700                     0.3248               0.1704         0.3031                    0.3653       0.1109                  0.1275                    0.0630                               0.1257         0.1252                    0.1307            -0.2664                       -0.3113               0.2433                          0.2443       0.2986                  0.4299           0.0628   
DHS_peaks_Trynka                      NaN       0.0445                  0.0659                 0.1058                            0.1235        0.1184                   0.0824      0.5011                 0.2454            1.0000      0.7722                 0.3445              0.1012                         0.0862            0.2112                       0.1998           0.6535                      0.3574         0.1776                    0.1691        0.2123                   0.1877                0.2907          0.2742                     0.2019                0.2244          0.2553                     0.2036               0.1996         0.2586                    0.2166       0.0369                  0.0529                    0.0245                               0.0720         0.0829                    0.0751            -0.1316                       -0.1477               0.1185                          0.1177       0.3590                  0.2259          -0.0272   
DHS_Trynka                            NaN       0.0504                  0.0726                 0.1098                            0.1533        0.1238                   0.0899      0.4833                 0.3059            0.7722      1.0000                 0.4374              0.1035                         0.1072            0.2487                       0.2299           0.6984                      0.4252         0.2140                    0.2048        0.2537                   0.2243                0.3396          0.3352                     0.2487                0.2443          0.2903                     0.2376               0.2278         0.2955                    0.2502       0.0455                  0.0626                    0.0262                               0.0770         0.0909                    0.0819            -0.1549                       -0.1726               0.1356                          0.1345       0.4133                  0.2727          -0.0257   
DHS_Trynka.extend.500                 NaN       0.0461                  0.0841                 0.0685                            0.1874        0.1072                   0.1453      0.2535                 0.5309            0.3445      0.4374                 1.0000              0.0516                         0.1004            0.2069                       0.2661           0.3055                      0.6460         0.2974                    0.3025        0.3188                   0.3025                0.3128          0.4568                     0.4403                0.1496          0.2406                     0.2891               0.1659         0.2788                    0.3221       0.0961                  0.1065                    0.0399                               0.0940         0.0842                    0.0780            -0.1893                       -0.2180               0.1829                          0.1833       0.2839                  0.4088           0.0072   
Enhancer_Andersson                    NaN      -0.0107                 -0.0187                 0.0078                            0.0135        0.0058                   0.0047      0.0896                 0.0469            0.1012      0.1035                 0.0516              1.0000                         0.4624            0.0962                       0.0858           0.1244                      0.0728         0.0563                    0.0528        0.0746                   0.0647                0.0733          0.0560                     0.0395                0.0742          0.0849                     0.0674               0.0588         0.0773                    0.0679       0.0193                  0.0170                    0.0135                               0.0262         0.0087                    0.0101            -0.0359                       -0.0542               0.0680                          0.0674       0.0992                  0.0597          -0.0052   
Enhancer_Andersson.extend.500         NaN      -0.0212                 -0.0308                -0.0003                            0.0199        0.0107                   0.0185      0.0798                 0.0921            0.0862      0.1072                 0.1004              0.4624                         1.0000            0.1603                       0.1583           0.1101                      0.1353         0.1109                    0.1055        0.1437                   0.1273                0.1220          0.1079                     0.0785                0.1068          0.1457                     0.1283               0.0966         0.1369                    0.1237       0.0322                  0.0280                    0.0269                               0.0475         0.0147                    0.0162            -0.0662                       -0.0989               0.1241                          0.1243       0.1264                  0.1146          -0.0074   
Enhancer_Hoffman                      NaN       0.0245                  0.0488                 0.0125                            0.0554        0.0457                   0.0626      0.1971                 0.1988            0.2112      0.2487                 0.2069              0.0962                         0.1603            1.0000                       0.6579           0.2138                      0.2405         0.2370                    0.2261        0.3229                   0.2839                0.2725          0.2372                     0.1691                0.2276          0.2928                     0.2550               0.2275         0.3079                    0.2653       0.0263                  0.0358                    0.0446                               0.1443         0.1172                    0.1155            -0.1873                       -0.2818               0.2087                          0.2089       0.3334                  0.2766          -0.0270   
Enhancer_Hoffman.extend.500           NaN       0.0366                  0.0690                 0.0064                            0.0518        0.0784                   0.1056      0.2003                 0.2673            0.1998      0.2299                 0.2661              0.0858                         0.1583            0.6579                       1.0000           0.2038                      0.2893         0.3249                    0.3212        0.4375                   0.4057                0.2845          0.3137                     0.2508                0.2174          0.3349                     0.3482               0.2257         0.3560                    0.3699       0.0374                  0.0512                    0.0975                               0.2395         0.1852                    0.1834            -0.2630                       -0.3722               0.2726                          0.2753       0.3385                  0.3716          -0.0183   
