*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.22 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baseline.22.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:59 2019
Read list of 141123 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 53 annotations for 141123 SNPs from baseline.22.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baseline.22.l2.ldscore.gz

Summary of LD Scores in baseline.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0003                   12.9684                   2.5159                             35.6966          3.0213                     9.4463       16.8817                  59.7152             12.3092       18.0485                  51.7709                0.5781                           2.4734              5.6922                        12.9637            10.1254                       32.7447          55.2572                     58.0909         38.0430                    46.5191                 23.5603           54.9680                      70.8437                  5.7106           18.7735                      34.5578                 8.0150          24.1274                     42.1770        49.4399                   51.4395                      1.2057                                 4.9432           8.8823                     10.9295              22.5254                         39.7691                29.0604                           29.6370        18.5842   
std   0.1435   82.8643         4.8163                   19.7866                   3.5505                             41.9737          3.1863                     9.0856       17.6576                  57.2811             12.3759       17.7266                  48.4329                1.0964                           4.0657              7.8209                        17.5952            10.3528                       31.5990          62.0934                     64.1631         44.2511                    53.1574                 25.4362           57.8857                      70.7072                  7.0409           23.5935                      41.1769                10.4254          30.1575                     50.8000        61.4428                   63.6130                      2.0312                                 7.6876          12.4121                     15.2930              27.4130                         41.4399                41.5215                           42.2266        20.6345   
min   0.0051    0.8396        -0.2586                   -0.4565                  -0.1153                             -0.4067         -0.1171                    -0.3181       -0.1617                   0.1689             -0.1843       -0.3702                  -0.0019               -0.0724                          -0.1747             -0.2207                        -0.3493            -0.2742                       -0.2118          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3162            0.0000                      -0.0431                 -0.2112           -0.5279                      -0.6208                -0.3584          -0.3466                     -0.4271        -2.6191                   -2.6450                     -0.0898                                -0.2165          -0.3177                     -0.3958              -0.9850                         -1.1210                -1.0916                           -1.0905        -0.2007   
25%   0.1094   36.4425         0.0737                    0.4853                   0.3277                              9.6857          0.7496                     2.7424        5.2831                  22.0865              4.2632        6.4728                  20.2142                0.0210                           0.1876              0.6618                         1.8442             3.3824                       12.3547          14.4302                     16.2502          9.2715                    12.2012                  6.8819           18.2823                      26.2194                  1.1855            4.1172                       9.2527                 1.3383           4.3905                      9.8218         5.0624                    5.5035                      0.0598                                 0.3671           0.6235                      0.7724               6.2057                         13.3461                 1.2908                            1.3535         4.9652   
50%   0.2280   62.9949         0.9951                    5.1780                   1.1986                             21.0299          2.0406                     6.6692       10.8908                  41.4663              8.3997       12.3953                  36.8198                0.1589                           1.0684              2.8876                         6.9174             6.7212                       22.9502          35.0109                     37.0632         22.4737                    28.3687                 14.7051           35.4345                      47.8947                  3.1469           10.7778                      21.3412                 4.1749          13.7421                     25.2651        29.2822                   30.8123                      0.3684                                 2.0063           4.1758                      5.1995              14.2692                         27.7857                13.6909                           14.1014        10.9485   
75%   0.3579  116.4098         3.9791                   17.2622                   2.9567                             45.0897          4.2472                    13.3001       21.9336                  77.4152             15.5609       23.0211                  65.7113                0.6898                           3.1324              7.7284                        17.1566            12.9637                       41.5622          72.3328                     75.2599         50.4366                    59.8682                 30.7835           70.0443                      88.1661                  7.5909           24.9078                      44.5104                10.5410          32.4843                     54.9398        68.1897                   70.9593                      1.4349                                 6.4760          12.1443                     15.0168              28.1230                         49.5379                42.2824                           43.0335        24.2244   
max   0.5000  601.7855        44.8035                  139.2127                  22.2003                            312.8438         20.9858                    53.4979      116.8672                 413.5269             83.3245      123.7032                 362.2974               10.7041                          36.7164             64.7899                       126.3151            71.5366                      229.9124         459.5564                    478.7648        324.6773                   401.2530                171.1820          427.3585                     525.6849                 53.7940          200.4347                     347.5400                81.3981         243.1897                    416.4887       392.2915                  413.3612                     18.7118                                67.5968          87.3807                    114.1918             266.7563                        372.8838               310.9053                          319.5419       126.1420   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   42.0968            47.3444                       70.5126         3.7248                    7.0528        2.4455                   5.8802        1.1029                   5.1186                  3.2171                            13.0994  
std                    42.2966            58.9151                       72.9569         6.1856                   10.9816        3.9065                   9.6773        1.9753                   7.2756                  3.9958                            15.1801  
min                    -0.1091            -0.8257                       -0.9215        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2225                 -0.1165                            -0.4981  
25%                    14.1331             8.3237                       21.8199         0.1535                    0.4136        0.1081                   0.2724        0.0213                   0.2502                  0.6332                             3.4195  
50%                    27.5599            25.8782                       46.4859         1.3115                    2.9994        0.8940                   2.3162        0.2819                   2.0181                  1.8361                             8.4023  
75%                    54.8838            61.3917                       92.9257         4.8903                    9.0479        3.1706                   7.3185        1.3215                   7.4558                  4.2615                            17.0750  
max                   294.6521           384.1947                      499.4526        50.5548                   99.4653       31.8685                  82.1639       18.3835                  49.8837                 31.6511                           111.4922  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.6371         0.7140                    0.7473             0.6856                        0.6759         0.7333                    0.7323        0.9057                   0.8508        0.6328                   0.7414                  0.5770                             0.6246  
Coding_UCSC.extend.500L2                                         0.7038         0.7817                    0.8266             0.8090                        0.7868         0.8156                    0.8112        0.8335                   0.8790        0.6939                   0.8284                  0.6177                             0.6853  
Conserved_LindbladTohL2                                          0.6040         0.6065                    0.6943             0.7758                        0.8010         0.5981                    0.6069        0.6221                   0.6559        0.5591                   0.6572                  0.5847                             0.6435  
Conserved_LindbladToh.extend.500L2                               0.7388         0.7333                    0.8336             0.8851                        0.9253         0.7324                    0.7367        0.6852                   0.7385        0.5994                   0.7039                  0.6882                             0.7623  
CTCF_HoffmanL2                                                   0.6281         0.7477                    0.7841             0.6703                        0.7136         0.6433                    0.6627        0.6020                   0.6521        0.4923                   0.5762                  0.6053                             0.6840  
CTCF_Hoffman.extend.500L2                                        0.7118         0.8399                    0.8742             0.7616                        0.7907         0.7184                    0.7436        0.6361                   0.6646        0.5217                   0.6336                  0.7012                             0.7618  
DGF_ENCODEL2                                                     0.8636         0.9175                    0.9628             0.9168                        0.9004         0.8747                    0.8975        0.7375                   0.7676        0.6110                   0.7567                  0.8158                             0.8766  
DGF_ENCODE.extend.500L2                                          0.8429         0.8897                    0.9646             0.9375                        0.9457         0.8423                    0.8606        0.7305                   0.7727        0.6126                   0.7442                  0.7915                             0.8679  
DHS_peaks_TrynkaL2                                               0.8513         0.8516                    0.9260             0.9073                        0.9123         0.8347                    0.8517        0.6844                   0.7083        0.5517                   0.6890                  0.8225                             0.8825  
DHS_TrynkaL2                                                     0.8509         0.8485                    0.9288             0.9113                        0.9236         0.8280                    0.8446        0.6835                   0.7120        0.5614                   0.6940                  0.8201                             0.8849  
DHS_Trynka.extend.500L2                                          0.8345         0.8493                    0.9398             0.9257                        0.9527         0.8216                    0.8372        0.6986                   0.7417        0.5818                   0.7087                  0.7888                             0.8656  
Enhancer_AnderssonL2                                             0.7665         0.6258                    0.6783             0.6348                        0.6123         0.7419                    0.7502        0.4579                   0.4817        0.3933                   0.4843                  0.7346                             0.7585  
Enhancer_Andersson.extend.500L2                                  0.7802         0.6841                    0.7286             0.6486                        0.6321         0.7975                    0.8130        0.5018                   0.5037        0.4334                   0.5251                  0.7740                             0.8062  
Enhancer_HoffmanL2                                               0.8641         0.7947                    0.8306             0.7844                        0.7468         0.8381                    0.8701        0.5463                   0.5869        0.4706                   0.6029                  0.7925                             0.8542  
Enhancer_Hoffman.extend.500L2                                    0.9070         0.8304                    0.8848             0.8476                        0.8178         0.9002                    0.9220        0.6474                   0.7017        0.5585                   0.6797                  0.8326                             0.9059  
FetalDHS_TrynkaL2                                                0.8502         0.8405                    0.9148             0.8859                        0.8932         0.8281                    0.8439        0.6805                   0.6926        0.5358                   0.6666                  0.8122                             0.8759  
FetalDHS_Trynka.extend.500L2                                     0.8666         0.8448                    0.9299             0.9005                        0.9159         0.8303                    0.8519        0.6842                   0.7123        0.5513                   0.6777                  0.8182                             0.8898  
H3K27ac_HniszL2                                                  0.8975         0.8577                    0.9303             0.9187                        0.8963         0.8374                    0.8551        0.7099                   0.7636        0.6058                   0.7157                  0.7903                             0.8686  
H3K27ac_Hnisz.extend.500L2                                       0.8898         0.8605                    0.9349             0.9248                        0.9051         0.8383                    0.8551        0.7183                   0.7723        0.6112                   0.7232                  0.7877                             0.8671  
H3K27ac_PGC2L2                                                   0.9027         0.9072                    0.9547             0.9197                        0.8902         0.8630                    0.8816        0.7223                   0.7648        0.6075                   0.7227                  0.7804                             0.8537  
H3K27ac_PGC2.extend.500L2                                        0.8921         0.9008                    0.9557             0.9290                        0.9029         0.8559                    0.8723        0.7284                   0.7784        0.6152                   0.7299                  0.7753                             0.8520  
H3K4me1_peaks_TrynkaL2                                           0.8921         0.8735                    0.9361             0.9178                        0.8946         0.8453                    0.8699        0.6868                   0.7052        0.5727                   0.7050                  0.8315                             0.8904  
H3K4me1_TrynkaL2                                                 0.8730         0.8760                    0.9512             0.9423                        0.9297         0.8596                    0.8758        0.7303                   0.7807        0.6280                   0.7527                  0.8041                             0.8794  
H3K4me1_Trynka.extend.500L2                                      0.8366         0.8602                    0.9458             0.9463                        0.9508         0.8350                    0.8498        0.7322                   0.7892        0.6247                   0.7519                  0.7770                             0.8564  
H3K4me3_peaks_TrynkaL2                                           0.8646         0.8508                    0.8969             0.8458                        0.8282         0.9191                    0.9282        0.7363                   0.7506        0.6281                   0.7584                  0.7905                             0.8583  
H3K4me3_TrynkaL2                                                 0.8711         0.8497                    0.9012             0.8610                        0.8462         0.9297                    0.9327        0.7496                   0.7896        0.6560                   0.7779                  0.7900                             0.8674  
H3K4me3_Trynka.extend.500L2                                      0.8763         0.8586                    0.9233             0.8899                        0.8843         0.9171                    0.9221        0.7588                   0.7953        0.6545                   0.7764                  0.8032                             0.8807  
H3K9ac_peaks_TrynkaL2                                            0.8971         0.8841                    0.9171             0.8709                        0.8354         0.8965                    0.9018        0.7499                   0.7584        0.6152                   0.7248                  0.7980                             0.8586  
H3K9ac_TrynkaL2                                                  0.9059         0.8949                    0.9317             0.8813                        0.8467         0.9034                    0.9107        0.7573                   0.7830        0.6390                   0.7513                  0.8082                             0.8734  
H3K9ac_Trynka.extend.500L2                                       0.8943         0.8945                    0.9462             0.9139                        0.8844         0.8932                    0.9006        0.7671                   0.8087        0.6475                   0.7612                  0.8002                             0.8732  
Intron_UCSCL2                                                    0.7475         0.7734                    0.8511             0.9145                        0.8925         0.7348                    0.7409        0.6521                   0.7012        0.5480                   0.6981                  0.6850                             0.7511  
Intron_UCSC.extend.500L2                                         0.7527         0.7810                    0.8583             0.9180                        0.8965         0.7471                    0.7526        0.6679                   0.7186        0.5650                   0.7149                  0.6906                             0.7575  
PromoterFlanking_HoffmanL2                                       0.7426         0.7539                    0.8125             0.7949                        0.7727         0.8226                    0.8257        0.6809                   0.7323        0.5879                   0.6627                  0.6478                             0.7254  
PromoterFlanking_Hoffman.extend.500L2                            0.8018         0.7820                    0.8521             0.8210                        0.8125         0.8816                    0.8839        0.7194                   0.7718        0.6172                   0.7128                  0.7248                             0.8172  
Promoter_UCSCL2                                                  0.6752         0.7744                    0.8128             0.7797                        0.7583         0.8270                    0.8211        0.7517                   0.8384        0.7512                   0.8598                  0.6218                             0.6932  
Promoter_UCSC.extend.500L2                                       0.6879         0.7779                    0.8192             0.7867                        0.7666         0.8369                    0.8290        0.7637                   0.8509        0.7531                   0.8622                  0.6259                             0.7011  
Repressed_HoffmanL2                                              0.0397         0.1304                    0.2263             0.1609                        0.3986         0.0599                    0.0620        0.1230                   0.1631        0.1032                   0.1228                  0.1048                             0.1478  
Repressed_Hoffman.extend.500L2                                   0.1525         0.2595                    0.3659             0.3143                        0.5453         0.1673                    0.1733        0.2390                   0.2624        0.1841                   0.2272                  0.2313                             0.2806  
SuperEnhancer_HniszL2                                            0.9998         0.7906                    0.8371             0.7932                        0.7523         0.8245                    0.8452        0.6198                   0.6492        0.5120                   0.6029                  0.7851                             0.8465  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7932                    0.8399             0.7952                        0.7548         0.8280                    0.8479        0.6256                   0.6558        0.5177                   0.6086                  0.7859                             0.8479  
TFBS_ENCODEL2                                                    0.7932         1.0000                    0.9688             0.8219                        0.7989         0.8083                    0.8254        0.7183                   0.7212        0.5580                   0.6919                  0.7017                             0.7587  
TFBS_ENCODE.extend.500L2                                         0.8399         0.9688                    1.0000             0.8939                        0.8903         0.8433                    0.8610        0.7441                   0.7676        0.5987                   0.7278                  0.7623                             0.8326  
Transcr_HoffmanL2                                                0.7952         0.8219                    0.8939             1.0000                        0.9611         0.7964                    0.8071        0.6915                   0.7516        0.5824                   0.7117                  0.6874                             0.7636  
Transcr_Hoffman.extend.500L2                                     0.7548         0.7989                    0.8903             0.9611                        1.0000         0.7659                    0.7766        0.6816                   0.7330        0.5643                   0.6915                  0.6921                             0.7710  
TSS_HoffmanL2                                                    0.8280         0.8083                    0.8433             0.7964                        0.7659         1.0000                    0.9817        0.7160                   0.7583        0.6381                   0.7538                  0.7513                             0.8254  
TSS_Hoffman.extend.500L2                                         0.8479         0.8254                    0.8610             0.8071                        0.7766         0.9817                    1.0000        0.7064                   0.7458        0.6118                   0.7455                  0.7788                             0.8494  
UTR_3_UCSCL2                                                     0.6256         0.7183                    0.7441             0.6915                        0.6816         0.7160                    0.7064        1.0000                   0.8970        0.6127                   0.6995                  0.5735                             0.6199  
UTR_3_UCSC.extend.500L2                                          0.6558         0.7212                    0.7676             0.7516                        0.7330         0.7583                    0.7458        0.8970                   1.0000        0.6668                   0.7482                  0.5434                             0.6171  
UTR_5_UCSCL2                                                     0.5177         0.5580                    0.5987             0.5824                        0.5643         0.6381                    0.6118        0.6127                   0.6668        1.0000                   0.8736                  0.4666                             0.5321  
UTR_5_UCSC.extend.500L2                                          0.6086         0.6919                    0.7278             0.7117                        0.6915         0.7538                    0.7455        0.6995                   0.7482        0.8736                   1.0000                  0.5895                             0.6523  
WeakEnhancer_HoffmanL2                                           0.7859         0.7017                    0.7623             0.6874                        0.6921         0.7513                    0.7788        0.5735                   0.5434        0.4666                   0.5895                  1.0000                             0.9490  
WeakEnhancer_Hoffman.extend.500L2                                0.8479         0.7587                    0.8326             0.7636                        0.7710         0.8254                    0.8494        0.6199                   0.6171        0.5321                   0.6523                  0.9490                             1.0000  

LD Score Matrix Condition Number
962.6884

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4790                 0.3326                            0.1812        0.0181                   0.0316      0.0632                 0.0688            0.0455      0.0523                 0.0403             -0.0143                        -0.0279            0.0145                       0.0306           0.0469                      0.0332         0.0552                    0.0540        0.0622                   0.0615                0.0457          0.0859                     0.0682                0.0591          0.0913                     0.0871               0.0631         0.1000                    0.0983      -0.1201                  0.0449                   -0.0061                              -0.0047         0.1062                    0.1049            -0.0790                       -0.1211               0.0506                          0.0501       0.0663                  0.0523           0.0860   
Coding_UCSC.extend.500                NaN       0.4790                  1.0000                 0.1806                            0.4229        0.0202                   0.0303      0.0871                 0.1110            0.0620      0.0705                 0.0656             -0.0268                        -0.0419            0.0412                       0.0587           0.0690                      0.0548         0.1027                    0.0995        0.1092                   0.1074                0.0680          0.1550                     0.1386                0.0997          0.1606                     0.1533               0.1095         0.1820                    0.1969       0.1714                  0.2683                   -0.0021                               0.0181         0.2242                    0.2189            -0.1631                       -0.2494               0.0899                          0.0904       0.1122                  0.0895           0.1749   
Conserved_LindbladToh                 NaN       0.3326                  0.1806                 1.0000                            0.2229        0.0099                   0.0086      0.0838                 0.0571            0.1043      0.1058                 0.0616              0.0179                         0.0072            0.0396                       0.0411           0.1136                      0.0699         0.0437                    0.0421        0.0563                   0.0493                0.0605          0.0806                     0.0600                0.0578          0.0905                     0.0710               0.0524         0.0901                    0.0764      -0.0327                  0.0612                    0.0013                               0.0124         0.0661                    0.0626            -0.0477                       -0.0680               0.0340                          0.0335       0.0675                  0.0477           0.0250   
Conserved_LindbladToh.extend.500      NaN       0.1812                  0.4229                 0.2229                            1.0000        0.0335                   0.0311      0.1302                 0.1737            0.1612      0.1911                 0.2183              0.0289                         0.0436            0.1164                       0.1265           0.1844                      0.2300         0.1602                    0.1550        0.1911                   0.1764                0.1883          0.2528                     0.2161                0.1309          0.2056                     0.1926               0.1446         0.2321                    0.2263       0.1643                  0.2085                    0.0282                               0.0495         0.1206                    0.1166            -0.1526                       -0.2015               0.1377                          0.1365       0.1464                  0.1390           0.0888   
CTCF_Hoffman                          NaN       0.0181                  0.0202                 0.0099                            0.0335        1.0000                   0.5499      0.1163                 0.1082            0.1272      0.1353                 0.1036              0.0114                         0.0151            0.0327                       0.0611           0.1255                      0.1181         0.0395                    0.0396        0.0531                   0.0515                0.0720          0.0664                     0.0523                0.0354          0.0593                     0.0605               0.0504         0.0807                    0.0762      -0.0228                 -0.0168                   -0.0121                               0.0078         0.0174                    0.0213            -0.1262                       -0.0588               0.0225                          0.0233       0.2389                  0.1769          -0.0589   
CTCF_Hoffman.extend.500               NaN       0.0316                  0.0303                 0.0086                            0.0311        0.5499                   1.0000      0.0823                 0.1502            0.0867      0.0955                 0.1408              0.0134                         0.0289            0.0582                       0.0970           0.0877                      0.1432         0.0703                    0.0754        0.0895                   0.0925                0.0702          0.0849                     0.0864                0.0402          0.0741                     0.0899               0.0606         0.1050                    0.1221      -0.0321                 -0.0244                    0.0051                               0.0225         0.0386                    0.0468            -0.1068                       -0.0741               0.0450                          0.0487       0.1850                  0.2776          -0.0390   
DGF_ENCODE                            NaN       0.0632                  0.0871                 0.0838                            0.1302        0.1163                   0.0823      1.0000                 0.3436            0.4987      0.4832                 0.2473              0.1019                         0.0910            0.1979                       0.1970           0.3706                      0.2266         0.1876                    0.1812        0.2336                   0.2081                0.2807          0.2641                     0.1882                0.1927          0.2713                     0.2240               0.1878         0.2690                    0.2303       0.0357                  0.0552                    0.0436                               0.0903         0.1040                    0.1013            -0.1796                       -0.1890               0.1609                          0.1597       0.3620                  0.2419           0.0145   
DGF_ENCODE.extend.500                 NaN       0.0688                  0.1110                 0.0571                            0.1737        0.1082                   0.1502      0.3436                 1.0000            0.2335      0.2864                 0.4998              0.0548                         0.1019            0.1721                       0.2371           0.2066                      0.3562         0.3240                    0.3258        0.3406                   0.3320                0.2986          0.4298                     0.4066                0.1472          0.2639                     0.3120               0.1673         0.3025                    0.3572       0.0851                  0.0995                    0.0606                               0.1176         0.1062                    0.1102            -0.2651                       -0.2735               0.2346                          0.2360       0.2900                  0.4160           0.0578   
DHS_peaks_Trynka                      NaN       0.0455                  0.0620                 0.1043                            0.1612        0.1272                   0.0867      0.4987                 0.2335            1.0000      0.7795                 0.3445              0.1248                         0.1085            0.2185                       0.2024           0.6780                      0.3677         0.1688                    0.1607        0.2196                   0.1871                0.2909          0.2525                     0.1765                0.2254          0.2748                     0.2150               0.2110         0.2641                    0.2073       0.0321                  0.0507                    0.0220                               0.0755         0.0889                    0.0800            -0.1457                       -0.1558               0.1297                          0.1276       0.3446                  0.2200          -0.0257   
DHS_Trynka                            NaN       0.0523                  0.0705                 0.1058                            0.1911        0.1353                   0.0955      0.4832                 0.2864            0.7795      1.0000                 0.4323              0.1226                         0.1251            0.2522                       0.2315           0.7142                      0.4338         0.2020                    0.1925        0.2637                   0.2242                0.3485          0.3092                     0.2169                0.2572          0.3161                     0.2522               0.2400         0.3065                    0.2441       0.0396                  0.0584                    0.0327                               0.0839         0.0941                    0.0820            -0.1728                       -0.1832               0.1506                          0.1480       0.3962                  0.2673          -0.0247   
DHS_Trynka.extend.500                 NaN       0.0403                  0.0656                 0.0616                            0.2183        0.1036                   0.1408      0.2473                 0.4998            0.3445      0.4323                 1.0000              0.0632                         0.1187            0.1969                       0.2633           0.3088                      0.6604         0.2986                    0.2991        0.3371                   0.3129                0.3243          0.4422                     0.4054                0.1587          0.2579                     0.3016               0.1815         0.3026                    0.3330       0.0809                  0.0900                    0.0519                               0.1081         0.0855                    0.0751            -0.2114                       -0.2265               0.2038                          0.2040       0.2656                  0.3905           0.0097   
Enhancer_Andersson                    NaN      -0.0143                 -0.0268                 0.0179                            0.0289        0.0114                   0.0134      0.1019                 0.0548            0.1248      0.1226                 0.0632              1.0000                         0.4808            0.1097                       0.0981           0.1433                      0.0864         0.0601                    0.0558        0.0825                   0.0694                0.0738          0.0588                     0.0391                0.0831          0.1001                     0.0734               0.0645         0.0819                    0.0645       0.0016                 -0.0019                    0.0050                               0.0300         0.0090                    0.0088            -0.0405                       -0.0538               0.0754                          0.0740       0.1118                  0.0707          -0.0185   
Enhancer_Andersson.extend.500         NaN      -0.0279                 -0.0419                 0.0072                            0.0436        0.0151                   0.0289      0.0910                 0.1019            0.1085      0.1251                 0.1187              0.4808                         1.0000            0.1827                       0.1811           0.1317                      0.1550         0.1117                    0.1052        0.1545                   0.1326                0.1214          0.1111                     0.0803                0.1340          0.1679                     0.1426               0.1140         0.1479                    0.1203       0.0022                 -0.0040                    0.0257                               0.0653         0.0264                    0.0258            -0.0733                       -0.0995               0.1393                          0.1386       0.1315                  0.1313          -0.0335   
Enhancer_Hoffman                      NaN       0.0145                  0.0412                 0.0396                            0.1164        0.0327                   0.0582      0.1979                 0.1721            0.2185      0.2522                 0.1969              0.1097                         0.1827            1.0000                       0.6435           0.2302                      0.2398         0.1823                    0.1732        0.2768                   0.2359                0.2624          0.1980                     0.1348                0.2507          0.3082                     0.2527               0.2376         0.2898                    0.2263       0.0168                  0.0249                    0.0410                               0.1546         0.1220                    0.1153            -0.1605                       -0.2305               0.1837                          0.1822       0.2958                  0.2445          -0.0251   
Enhancer_Hoffman.extend.500           NaN       0.0306                  0.0587                 0.0411                            0.1265        0.0611                   0.0970      0.1970                 0.2371            0.2024      0.2315                 0.2633              0.0981                         0.1811            0.6435                       1.0000           0.2197                      0.2998         0.2559                    0.2534        0.3892                   0.3511                0.2756          0.2743                     0.2072                0.2391          0.3561                     0.3516               0.2242         0.3400                    0.3240       0.0214                  0.0365                    0.1115                               0.2587         0.1871                    0.1791            -0.2325                       -0.3067               0.2507                          0.2535       0.2997                  0.3362          -0.0159   
